date,ID,Species,weight difference,run,lanai side,treatment,temperature(C),Inital weight(g),final weight(g),growth rate(%),N (g/m3/2d),P (g/m3/2d),salinity (ppt)
09/28/21,Hm1-1,Hm,0.0466,1,ewa,1,30,0.2879,0.3345,16.1862,1.7363203,1.24E-03,35
09/28/21,Hm1-2,Hm,0.1107,1,ewa,2,30,0.2773,0.388,39.9207,3.2905091,3.73E-02,28
09/28/21,Hm1-3,Hm,0.0968,1,ewa,3,30,0.2848,0.3816,33.9888,6.4231709,0.408069251,18
09/28/21,Hm1-4,Hm,0.08,1,ewa,4,30,0.2477,0.3277,32.2971,9.71368,0.943038087,11
09/28/21,Ul1-1,Ul,-0.0287,1,ewa,1,30,0.2705,0.2418,-10.6100,1.7363203,1.24E-03,35
09/28/21,Ul1-2,Ul,-0.0745,1,ewa,2,30,0.2595,0.185,-28.7091,3.2905091,3.73E-02,28
09/28/21,Ul1-3,Ul,-0.139,1,ewa,3,30,0.2673,0.1283,-52.0015,6.4231709,0.408069251,18
09/28/21,Ul1-4,Ul,-0.0679,1,ewa,4,30,0.2861,0.2182,-23.7330,9.71368,0.943038087,11
09/28/21,Hm2-1,Hm,0.1043,1,ewa,1,30,0.2849,0.3892,36.6093,1.7363203,1.24E-03,35
09/28/21,Hm2-2,Hm,0.0766,1,ewa,2,30,0.307,0.3836,24.9511,3.2905091,3.73E-02,28
09/28/21,Hm2-3,Hm,0.059,1,ewa,3,30,0.2631,0.3221,22.4249,6.4231709,0.408069251,18
09/28/21,Hm2-4,Hm,0.0739,1,ewa,4,30,0.2789,0.3528,26.4970,9.71368,0.943038087,11
09/28/21,Ul2-1,Ul,0.0015,1,ewa,1,30,0.2386,0.2401,0.6287,1.7363203,1.24E-03,35
09/28/21,Ul2-2,Ul,0.1243,1,ewa,2,30,0.3114,0.4357,39.9165,3.2905091,3.73E-02,28
09/28/21,Ul2-3,Ul,0.1323,1,ewa,3,30,0.2765,0.4088,47.8481,6.4231709,0.408069251,18
09/28/21,Ul2-4,Ul,0.1933,1,ewa,4,30,0.2922,0.4855,66.1533,9.71368,0.943038087,11
09/28/21,Hm3-1,Hm,0.1546,1,ewa,1,27,0.2632,0.4178,58.7386,1.7363203,1.24E-03,35
09/28/21,Hm3-2,Hm,0.1037,1,ewa,2,27,0.2919,0.3956,35.5259,3.2905091,3.73E-02,28
09/28/21,Hm3-3,Hm,0.0727,1,ewa,3,27,0.2578,0.3305,28.2002,6.4231709,0.408069251,18
09/28/21,Hm3-4,Hm,0.0779,1,ewa,4,27,0.2653,0.3432,29.3630,9.71368,0.943038087,11
09/28/21,Ul3-1,Ul,0.0527,1,ewa,1,27,0.2965,0.3492,17.7740,1.7363203,1.24E-03,35
09/28/21,Ul3-2,Ul,0.0959,1,ewa,2,27,0.2662,0.3621,36.0255,3.2905091,3.73E-02,28
09/28/21,Ul3-3,Ul,0.1332,1,ewa,3,27,0.2899,0.4231,45.9469,6.4231709,0.408069251,18
09/28/21,Ul3-4,Ul,0.1632,1,ewa,4,27,0.2969,0.4601,54.9680,9.71368,0.943038087,11
09/28/21,Hm4-1,Hm,0.1069,1,ewa,1,27,0.2712,0.3781,39.4174,1.7363203,1.24E-03,35
09/28/21,Hm4-2,Hm,0.0534,1,ewa,2,27,0.2707,0.3241,19.7266,3.2905091,3.73E-02,28
09/28/21,Hm4-3,Hm,0.1008,1,ewa,3,27,0.2859,0.3867,35.2571,6.4231709,0.408069251,18
09/28/21,Hm4-4,Hm,0.0695,1,ewa,4,27,0.2809,0.3504,24.7419,9.71368,0.943038087,11
09/28/21,Ul4-1,Ul,0.1463,1,ewa,1,27,0.2304,0.3767,63.4983,1.7363203,1.24E-03,35
09/28/21,Ul4-2,Ul,0.2088,1,ewa,2,27,0.3039,0.5127,68.7068,3.2905091,3.73E-02,28
09/28/21,Ul4-3,Ul,0.2226,1,ewa,3,27,0.2822,0.5048,78.8802,6.4231709,0.408069251,18
09/28/21,Ul4-4,Ul,0.2568,1,ewa,4,27,0.2623,0.5191,97.9032,9.71368,0.943038087,11
09/28/21,Hm5-1,Hm,0.079,1,ewa,1,20,0.2603,0.3393,30.3496,1.7363203,1.24E-03,35
09/28/21,Hm5-2,Hm,0.0676,1,ewa,2,20,0.2137,0.2813,31.6331,3.2905091,3.73E-02,28
09/28/21,Hm5-3,Hm,0.1058,1,ewa,3,20,0.2928,0.3986,36.1339,6.4231709,0.408069251,18
09/28/21,Hm5-4,Hm,0.0714,1,ewa,4,20,0.2987,0.3701,23.9036,9.71368,0.943038087,11
09/28/21,Ul5-1,Ul,0.188,1,ewa,1,20,0.2885,0.4765,65.1646,1.7363203,1.24E-03,35
09/28/21,Ul5-2,Ul,0.284,1,ewa,2,20,0.2737,0.5577,103.7632,3.2905091,3.73E-02,28
09/28/21,Ul5-3,Ul,0.1942,1,ewa,3,20,0.2913,0.4855,66.6667,6.4231709,0.408069251,18
09/28/21,Ul5-4,Ul,0.2023,1,ewa,4,20,0.2884,0.4907,70.1456,9.71368,0.943038087,11
09/28/21,Hm6-1,Hm,0.1454,1,ewa,1,20,0.2481,0.3935,58.6054,1.7363203,1.24E-03,35
09/28/21,Hm6-2,Hm,0.0632,1,ewa,2,20,0.2721,0.3353,23.2268,3.2905091,3.73E-02,28
09/28/21,Hm6-3,Hm,0.0807,1,ewa,3,20,0.2522,0.3329,31.9984,6.4231709,0.408069251,18
09/28/21,Hm6-4,Hm,0.0769,1,ewa,4,20,0.2504,0.3273,30.7109,9.71368,0.943038087,11
09/28/21,Ul6-1,Ul,0.1203,1,ewa,1,20,0.2952,0.4155,40.7520,1.7363203,1.24E-03,35
09/28/21,Ul6-2,Ul,0.1261,1,ewa,2,20,0.2809,0.407,44.8914,3.2905091,3.73E-02,28
09/28/21,Ul6-3,Ul,0.1615,1,ewa,3,20,0.3068,0.4683,52.6402,6.4231709,0.408069251,18
09/28/21,Ul6-4,Ul,0.2723,1,ewa,4,20,0.3138,0.5861,86.7750,9.71368,0.943038087,11
10/08/21,Hm1-1,Hm,0.2503,2,ewa,1,30,0.2973,0.5476,84.1911,1.7363203,1.24E-03,35
10/08/21,Hm1-2,Hm,0.1258,2,ewa,2,30,0.2981,0.4239,42.2006,3.2905091,3.73E-02,28
10/08/21,Hm1-3,Hm,0.1295,2,ewa,3,30,0.2814,0.4109,46.0199,6.4231709,0.408069251,18
10/08/21,Hm1-4,Hm,0.0533,2,ewa,4,30,0.2844,0.3377,18.7412,9.71368,0.943038087,11
10/08/21,Ul1-1,Ul,0.2371,2,ewa,1,30,0.3059,0.543,77.5090,1.7363203,1.24E-03,35
10/08/21,Ul1-2,Ul,0.19,2,ewa,2,30,0.2841,0.4741,66.8779,3.2905091,3.73E-02,28
10/08/21,Ul1-3,Ul,0.2344,2,ewa,3,30,0.2896,0.524,80.9392,6.4231709,0.408069251,18
10/08/21,Ul1-4,Ul,0.2548,2,ewa,4,30,0.2699,0.5247,94.4053,9.71368,0.943038087,11
10/08/21,Hm2-1,Hm,0.1908,2,ewa,1,30,0.2946,0.4854,64.7658,1.7363203,1.24E-03,35
10/08/21,Hm2-2,Hm,0.0948,2,ewa,2,30,0.2882,0.383,32.8938,3.2905091,3.73E-02,28
10/08/21,Hm2-3,Hm,0.1543,2,ewa,3,30,0.2851,0.4394,54.1214,6.4231709,0.408069251,18
10/08/21,Hm2-4,Hm,-0.0169,2,ewa,4,30,0.2886,0.2717,-5.8559,9.71368,0.943038087,11
10/08/21,Ul2-1,Ul,0.114,2,ewa,1,30,0.2935,0.4075,38.8416,1.7363203,1.24E-03,35
10/08/21,Ul2-2,Ul,0.1684,2,ewa,2,30,0.2414,0.4098,69.7597,3.2905091,3.73E-02,28
10/08/21,Ul2-3,Ul,0.2302,2,ewa,3,30,0.2907,0.5209,79.1882,6.4231709,0.408069251,18
10/08/21,Ul2-4,Ul,0.1919,2,ewa,4,30,0.2934,0.4853,65.4056,9.71368,0.943038087,11
10/08/21,Hm3-1,Hm,0.1638,2,ewa,1,27,0.2907,0.4545,56.3467,1.7363203,1.24E-03,35
10/08/21,Hm3-2,Hm,0.0709,2,ewa,2,27,0.2712,0.3421,26.1431,3.2905091,3.73E-02,28
10/08/21,Hm3-3,Hm,0.0498,2,ewa,3,27,0.2962,0.346,16.8130,6.4231709,0.408069251,18
10/08/21,Hm3-4,Hm,-0.0389,2,ewa,4,27,0.2886,0.2497,-13.4789,9.71368,0.943038087,11
10/08/21,Ul3-1,Ul,0.1629,2,ewa,1,27,0.2751,0.438,59.2148,1.7363203,1.24E-03,35
10/08/21,Ul3-2,Ul,0.2595,2,ewa,2,27,0.2938,0.5533,88.3254,3.2905091,3.73E-02,28
10/08/21,Ul3-3,Ul,0.2244,2,ewa,3,27,0.2829,0.5073,79.3213,6.4231709,0.408069251,18
10/08/21,Ul3-4,Ul,0.1918,2,ewa,4,27,0.2754,0.4672,69.6442,9.71368,0.943038087,11
10/08/21,Hm4-1,Hm,0.0547,2,ewa,1,27,0.2922,0.3469,18.7201,1.7363203,1.24E-03,35
10/08/21,Hm4-2,Hm,0.0813,2,ewa,2,27,0.2568,0.3381,31.6589,3.2905091,3.73E-02,28
10/08/21,Hm4-3,Hm,0.0482,2,ewa,3,27,0.2954,0.3436,16.3169,6.4231709,0.408069251,18
10/08/21,Hm4-4,Hm,-0.0019,2,ewa,4,27,0.2772,0.2753,-0.6854,9.71368,0.943038087,11
10/08/21,Ul4-1,Ul,-0.0097,2,ewa,1,27,0.2897,0.28,-3.3483,1.7363203,1.24E-03,35
10/08/21,Ul4-2,Ul,0.2108,2,ewa,2,27,0.2999,0.5107,70.2901,3.2905091,3.73E-02,28
10/08/21,Ul4-3,Ul,0.1082,2,ewa,3,27,0.3022,0.4104,35.8041,6.4231709,0.408069251,18
10/08/21,Ul4-4,Ul,0.1648,2,ewa,4,27,0.2943,0.4591,55.9973,9.71368,0.943038087,11
10/08/21,Hm5-1,Hm,0.2559,2,ewa,1,20,0.2979,0.5538,85.9013,1.7363203,1.24E-03,35
10/08/21,Hm5-2,Hm,-0.25488,2,ewa,2,20,0.2998,0.04492,-85.0167,3.2905091,3.73E-02,28
10/08/21,Hm5-3,Hm,0.0928,2,ewa,3,20,0.2968,0.3896,31.2668,6.4231709,0.408069251,18
10/08/21,Hm5-4,Hm,0.0496,2,ewa,4,20,0.2466,0.2962,20.1135,9.71368,0.943038087,11
10/08/21,Ul5-1,Ul,0.0059,2,ewa,1,20,0.2999,0.3058,1.9673,1.7363203,1.24E-03,35
10/08/21,Ul5-2,Ul,-0.0626,2,ewa,2,20,0.2643,0.2017,-23.6852,3.2905091,3.73E-02,28
10/08/21,Ul5-3,Ul,0.0809,2,ewa,3,20,0.2406,0.3215,33.6243,6.4231709,0.408069251,18
10/08/21,Ul5-4,Ul,0.0821,2,ewa,4,20,0.2754,0.3575,29.8112,9.71368,0.943038087,11
10/08/21,Hm6-1,Hm,0.2102,2,ewa,1,20,0.2919,0.5021,72.0110,1.7363203,1.24E-03,35
10/08/21,Hm6-2,Hm,0.0981,2,ewa,2,20,0.2866,0.3847,34.2289,3.2905091,3.73E-02,28
10/08/21,Hm6-3,Hm,0.1029,2,ewa,3,20,0.296,0.3989,34.7635,6.4231709,0.408069251,18
10/08/21,Hm6-4,Hm,0.0959,2,ewa,4,20,0.2788,0.3747,34.3974,9.71368,0.943038087,11
10/08/21,Ul6-1,Ul,0.1212,2,ewa,1,20,0.2767,0.3979,43.8020,1.7363203,1.24E-03,35
10/08/21,Ul6-2,Ul,0.0681,2,ewa,2,20,0.2982,0.3663,22.8370,3.2905091,3.73E-02,28
10/08/21,Ul6-3,Ul,0.0965,2,ewa,3,20,0.2921,0.3886,33.0366,6.4231709,0.408069251,18
10/08/21,Ul6-4,Ul,0.1872,2,ewa,4,20,0.2931,0.4803,63.8690,9.71368,0.943038087,11
10/19/21,Hm1-1,Hm,0.0746,3,ewa,1,20,0.2948,0.3694,25.3053,1.7363203,1.24E-03,35
10/19/21,Hm1-2,Hm,0.0869,3,ewa,2,20,0.299,0.3859,29.0635,3.2905091,3.73E-02,28
10/19/21,Hm1-3,Hm,0.0636,3,ewa,3,20,0.3037,0.3673,20.9417,6.4231709,0.408069251,18
10/19/21,Hm1-4,Hm,0.0746,3,ewa,4,20,0.3036,0.3782,24.5718,9.71368,0.943038087,11
10/19/21,Ul1-1,Ul,-0.0236,3,ewa,1,20,0.2803,0.2567,-8.4196,1.7363203,1.24E-03,35
10/19/21,Ul1-2,Ul,0.0171,3,ewa,2,20,0.286,0.3031,5.9790,3.2905091,3.73E-02,28
10/19/21,Ul1-3,Ul,0.036,3,ewa,3,20,0.2817,0.3177,12.7796,6.4231709,0.408069251,18
10/19/21,Ul1-4,Ul,0.0474,3,ewa,4,20,0.2773,0.3247,17.0934,9.71368,0.943038087,11
10/19/21,Hm2-1,Hm,0.0374,3,ewa,1,20,0.2957,0.3331,12.6480,1.7363203,1.24E-03,35
10/19/21,Hm2-2,Hm,0.0613,3,ewa,2,20,0.2859,0.3472,21.4411,3.2905091,3.73E-02,28
10/19/21,Hm2-3,Hm,0.0481,3,ewa,3,20,0.2921,0.3402,16.4670,6.4231709,0.408069251,18
10/19/21,Hm2-4,Hm,0.0177,3,ewa,4,20,0.2794,0.2971,6.3350,9.71368,0.943038087,11
10/19/21,Ul2-1,Ul,0.1614,3,ewa,1,20,0.2871,0.4485,56.2173,1.7363203,1.24E-03,35
10/19/21,Ul2-2,Ul,0.0975,3,ewa,2,20,0.2596,0.3571,37.5578,3.2905091,3.73E-02,28
10/19/21,Ul2-3,Ul,0.0954,3,ewa,3,20,0.2655,0.3609,35.9322,6.4231709,0.408069251,18
10/19/21,Ul2-4,Ul,0.1672,3,ewa,4,20,0.2563,0.4235,65.2361,9.71368,0.943038087,11
10/19/21,Hm3-1,Hm,0.1144,3,ewa,1,27,0.3039,0.4183,37.6440,1.7363203,1.24E-03,35
10/19/21,Hm3-2,Hm,0.0731,3,ewa,2,27,0.3077,0.3808,23.7569,3.2905091,3.73E-02,28
10/19/21,Hm3-3,Hm,0.0804,3,ewa,3,27,0.2803,0.3607,28.6836,6.4231709,0.408069251,18
10/19/21,Hm3-4,Hm,0.0808,3,ewa,4,27,0.3055,0.3863,26.4484,9.71368,0.943038087,11
10/19/21,Ul3-1,Ul,0.0508,3,ewa,1,27,0.2898,0.3406,17.5293,1.7363203,1.24E-03,35
10/19/21,Ul3-2,Ul,0.0298,3,ewa,2,27,0.2669,0.2967,11.1652,3.2905091,3.73E-02,28
10/19/21,Ul3-3,Ul,0.1532,3,ewa,3,27,0.2808,0.434,54.5584,6.4231709,0.408069251,18
10/19/21,Ul3-4,Ul,0.1536,3,ewa,4,27,0.2916,0.4452,52.6749,9.71368,0.943038087,11
10/19/21,Hm4-1,Hm,0.0888,3,ewa,1,27,0.3043,0.3931,29.1817,1.7363203,1.24E-03,35
10/19/21,Hm4-2,Hm,0.0781,3,ewa,2,27,0.2892,0.3673,27.0055,3.2905091,3.73E-02,28
10/19/21,Hm4-3,Hm,0.1173,3,ewa,3,27,0.2722,0.3895,43.0933,6.4231709,0.408069251,18
10/19/21,Hm4-4,Hm,0.0425,3,ewa,4,27,0.2757,0.3182,15.4153,9.71368,0.943038087,11
10/19/21,Ul4-1,Ul,0.1087,3,ewa,1,27,0.2979,0.4066,36.4888,1.7363203,1.24E-03,35
10/19/21,Ul4-2,Ul,0.1702,3,ewa,2,27,0.3035,0.4737,56.0791,3.2905091,3.73E-02,28
10/19/21,Ul4-3,Ul,0.0207,3,ewa,3,27,0.3085,0.3292,6.7099,6.4231709,0.408069251,18
10/19/21,Ul4-4,Ul,0.1831,3,ewa,4,27,0.2989,0.482,61.2579,9.71368,0.943038087,11
10/19/21,Hm5-1,Hm,0.1487,3,ewa,1,30,0.2858,0.4345,52.0294,1.7363203,1.24E-03,35
10/19/21,Hm5-2,Hm,0.1155,3,ewa,2,30,0.3073,0.4228,37.5854,3.2905091,3.73E-02,28
10/19/21,Hm5-3,Hm,0.1235,3,ewa,3,30,0.3,0.4235,41.1667,6.4231709,0.408069251,18
10/19/21,Hm5-4,Hm,0.11,3,ewa,4,30,0.2791,0.3891,39.4124,9.71368,0.943038087,11
10/19/21,Ul5-1,Ul,0.0418,3,ewa,1,30,0.2733,0.3151,15.2945,1.7363203,1.24E-03,35
10/19/21,Ul5-2,Ul,0.0971,3,ewa,2,30,0.2839,0.381,34.2022,3.2905091,3.73E-02,28
10/19/21,Ul5-3,Ul,0.0934,3,ewa,3,30,0.2673,0.3607,34.9420,6.4231709,0.408069251,18
10/19/21,Ul5-4,Ul,0.1558,3,ewa,4,30,0.2923,0.4481,53.3014,9.71368,0.943038087,11
10/19/21,Hm6-1,Hm,0.046,3,ewa,1,30,0.2642,0.3102,17.4111,1.7363203,1.24E-03,35
10/19/21,Hm6-2,Hm,0.0595,3,ewa,2,30,0.2492,0.3087,23.8764,3.2905091,3.73E-02,28
10/19/21,Hm6-3,Hm,-0.063,3,ewa,3,30,0.2842,0.2212,-22.1675,6.4231709,0.408069251,18
10/19/21,Hm6-4,Hm,-0.0192,3,ewa,4,30,0.2607,0.2415,-7.3648,9.71368,0.943038087,11
10/19/21,Ul6-1,Ul,0.0962,3,ewa,1,30,0.2546,0.3508,37.7848,1.7363203,1.24E-03,35
10/19/21,Ul6-2,Ul,0.117,3,ewa,2,30,0.2258,0.3428,51.8158,3.2905091,3.73E-02,28
10/19/21,Ul6-3,Ul,0.1445,3,ewa,3,30,0.2329,0.3774,62.0438,6.4231709,0.408069251,18
10/19/21,Ul6-4,Ul,0.1535,3,ewa,4,30,0.2603,0.4138,58.9704,9.71368,0.943038087,11
11/09/21,Hm1-1,Hm,0.1016,4,ewa,1,20,0.3017,0.4033,33.6758,1.7363203,1.24E-03,35
11/09/21,Hm1-2,Hm,0.0861,4,ewa,2,20,0.3037,0.3898,28.3503,3.2905091,3.73E-02,28
11/09/21,Hm1-3,Hm,0.0954,4,ewa,3,20,0.2951,0.3905,32.3280,6.4231709,0.408069251,18
11/09/21,Hm1-4,Hm,0.0516,4,ewa,4,20,0.2993,0.3509,17.2402,9.71368,0.943038087,11
11/09/21,Ul1-1,Ul,-0.1542,4,ewa,1,20,0.2763,0.1221,-55.8089,1.7363203,1.24E-03,35
11/09/21,Ul1-2,Ul,-0.164,4,ewa,2,20,0.3081,0.1441,-53.2295,3.2905091,3.73E-02,28
11/09/21,Ul1-3,Ul,-0.1657,4,ewa,3,20,0.2922,0.1265,-56.7077,6.4231709,0.408069251,18
11/09/21,Ul1-4,Ul,-0.068,4,ewa,4,20,0.3035,0.2355,-22.4053,9.71368,0.943038087,11
11/09/21,Hm2-1,Hm,0.1065,4,ewa,1,20,0.3041,0.4106,35.0214,1.7363203,1.24E-03,35
11/09/21,Hm2-2,Hm,0.1242,4,ewa,2,20,0.303,0.4272,40.9901,3.2905091,3.73E-02,28
11/09/21,Hm2-3,Hm,0.1118,4,ewa,3,20,0.3048,0.4166,36.6798,6.4231709,0.408069251,18
11/09/21,Hm2-4,Hm,0.0779,4,ewa,4,20,0.3009,0.3788,25.8890,9.71368,0.943038087,11
11/09/21,Ul2-1,Ul,0.1904,4,ewa,1,20,0.2991,0.4895,63.6576,1.7363203,1.24E-03,35
11/09/21,Ul2-2,Ul,0.172,4,ewa,2,20,0.2975,0.4695,57.8151,3.2905091,3.73E-02,28
11/09/21,Ul2-3,Ul,0.1215,4,ewa,3,20,0.2957,0.4172,41.0889,6.4231709,0.408069251,18
11/09/21,Ul2-4,Ul,0.1551,4,ewa,4,20,0.2986,0.4537,51.9424,9.71368,0.943038087,11
11/09/21,Hm3-1,Hm,0.0725,4,ewa,1,27,0.3076,0.3801,23.5696,1.7363203,1.24E-03,35
11/09/21,Hm3-2,Hm,0.0486,4,ewa,2,27,0.2738,0.3224,17.7502,3.2905091,3.73E-02,28
11/09/21,Hm3-3,Hm,0.0646,4,ewa,3,27,0.3036,0.3682,21.2780,6.4231709,0.408069251,18
