"","Date","rlc_end_time","specimenID","uid","plant_part","plantID","salinity","treatment","day_group","rlc_day","pmax","rETRmax","rETRmaxYpoint1","maxNPQ_Ypoint1","deltaNPQ","alpha.est","alpha.st_err","alpha.t","alpha.p","ek.est","ek.st_err","ek.t","ek.p","run"
"230","2024-08-12","16:51:40","ct286","2024-08-12_ct286","under",86,"28","3","u_d1_r3","1",22.93,31.98,23.31,0.923,0.428,1.158,0.385,3.005,0.024,19.806,7.127,2.779,0.032,"3"
"231","2024-08-12","16:56:31","ct287","2024-08-12_ct287","under",87,"35","4","u_d1_r3","1",42.28,42.84,42.84,0.317,0.109,0.448,0.015,30.783,0,94.47,5.897,16.02,0,"3"
"232","2024-08-12","17:02:46","ct288","2024-08-12_ct288","under",88,"28","4","u_d1_r3","1",81.14,81.88,81.88,0.46,0.186,0.42,0.01,40.803,0,193.315,12.027,16.074,0,"3"
"233","2024-08-12","17:07:17","ct289","2024-08-12_ct289","under",89,"35","1","u_d1_r3","1",34.49,44.28,31.35,0.671,0.293,0.424,0.032,13.466,0,81.291,10.903,7.456,0,"3"
"234","2024-08-12","17:13:02","ct290","2024-08-12_ct290","under",90,"28","1","u_d1_r3","1",23.11,30.34,23.75,0.935,0.329,0.899,0.114,7.852,0,25.715,3.781,6.801,0,"3"
"235","2024-08-12","17:17:26","ct291","2024-08-12_ct291","under",91,"35","2","u_d1_r3","1",99.45,95.12,95.12,1.173,0.775,0.538,0.01,53.173,0,184.764,8.669,21.313,0,"3"
"236","2024-08-12","17:22:01","ct292","2024-08-12_ct292","under",92,"28","2","u_d1_r3","1",64.31,66.25,66.25,0.525,0.317,0.486,0.007,65.08,0,132.268,4.463,29.638,0,"3"
"237","2024-08-12","17:27:30","ct293","2024-08-12_ct293","under",93,"35","3","u_d1_r3","1",17.33,25.42,15.12,0.369,0.138,0.407,0.049,8.349,0,42.554,7.028,6.055,0.001,"3"
"238","2024-08-12","17:32:14","ct294","2024-08-12_ct294","under",94,"28","3","u_d1_r3","1",21.1,30.34,21.09,0.712,0.238,0.762,0.114,6.665,0.001,27.688,4.904,5.646,0.001,"3"
"239","2024-08-12","17:37:00","ct295","2024-08-12_ct295","under",95,"35","4","u_d1_r3","1",17.81,28.12,14.75,0.578,0.143,0.4,0.078,5.127,0.002,44.502,12.187,3.652,0.011,"3"
"240","2024-08-12","17:41:41","ct296","2024-08-12_ct296","under",96,"28","4","u_d1_r3","1",53.18,61.5,52.92,0.553,0.301,0.429,0.01,42.741,0,124.092,6.219,19.953,0,"3"
"241","2024-08-16","07:46:12","ct261","2024-08-16_ct261","under",61,"35","3","u_d5_r3","5",48.52,53.13,49.56,0.746,0.374,0.574,0.01,58.313,0,84.481,2.659,31.774,0,"3"
"242","2024-08-16","07:51:10","ct262","2024-08-16_ct262","under",62,"28","3","u_d5_r3","5",65.74,63.75,63.75,0.762,0.406,0.527,0.014,37.534,0,124.781,7.137,17.484,0,"3"
"243","2024-08-16","07:56:12","ct263","2024-08-16_ct263","under",63,"35","4","u_d5_r3","5",73.72,73.08,73.08,0.728,0.411,0.513,0.009,54.513,0,143.836,5.984,24.038,0,"3"
"244","2024-08-16","08:00:39","ct264","2024-08-16_ct264","under",64,"28","4","u_d5_r3","5",50.32,55,52.5,0.694,0.352,0.459,0.011,40.819,0,109.601,5.477,20.01,0,"3"
"245","2024-08-16","08:06:18","ct257","2024-08-16_ct257","under",57,"35","1","u_d5_r3","5",53.14,57.4,53.76,0.944,0.563,0.742,0.01,77.626,0,71.583,1.579,45.328,0,"3"
"246","2024-08-16","08:10:42","ct258","2024-08-16_ct258","under",58,"28","1","u_d5_r3","5",75.08,70.52,70.39,0.734,0.512,0.676,0.027,24.897,0,111.129,9.156,12.138,0,"3"
"247","2024-08-16","08:15:24","ct259","2024-08-16_ct259","under",59,"35","2","u_d5_r3","5",50.02,46.88,46.62,0.295,0.181,0.413,0.013,30.828,0,121.108,8.336,14.529,0,"3"
"248","2024-08-16","08:20:51","ct260","2024-08-16_ct260","under",60,"28","2","u_d5_r3","5",56.61,59.86,52.08,0.322,0.239,0.353,0.005,67.035,0,160.51,5.662,28.348,0,"3"
"249","2024-08-16","08:25:28","ct269","2024-08-16_ct269","under",69,"35","3","u_d5_r3","5",83.8,78.54,78.54,0.863,0.57,0.618,0.019,32.036,0,135.512,9.376,14.454,0,"3"
"250","2024-08-16","08:30:54","ct270","2024-08-16_ct270","under",70,"28","3","u_d5_r3","5",50.09,47.6,47.6,0.688,0.399,0.685,0.035,19.665,0,73.085,6.42,11.383,0,"3"
"251","2024-08-16","08:35:27","ct271","2024-08-16_ct271","under",71,"35","4","u_d5_r3","5",96.38,91.25,91.25,0.532,0.444,0.662,0.01,68.626,0,145.55,4.832,30.124,0,"3"
"252","2024-08-16","08:39:54","ct272","2024-08-16_ct272","under",72,"28","4","u_d5_r3","5",100.7,95,95,0.418,0.482,0.771,0.026,29.35,0,130.626,9.726,13.431,0,"3"
"253","2024-08-16","08:44:52","ct265","2024-08-16_ct265","under",65,"35","1","u_d5_r3","5",92.27,89.37,89.37,0.86,0.76,0.762,0.01,77.016,0,121.101,3.336,36.297,0,"3"
"254","2024-08-16","08:49:13","ct266","2024-08-16_ct266","under",66,"28","1","u_d5_r3","5",88.32,84.42,84.42,0.758,0.65,0.638,0.01,62.141,0,138.398,4.977,27.81,0,"3"
"255","2024-08-16","08:57:11","ct267","2024-08-16_ct267","under",67,"35","2","u_d5_r3","5",118.36,106.68,106.68,0.819,0.646,0.615,0.016,37.532,0,192.308,12.98,14.815,0,"3"
"256","2024-08-16","09:01:36","ct268","2024-08-16_ct268","under",68,"28","2","u_d5_r3","5",156.24,150.06,150.06,0.588,0.58,0.701,0.016,44.322,0,222.905,13.493,16.52,0,"3"
"257","2024-08-16","09:06:18","ct277","2024-08-16_ct277","under",77,"35","3","u_d5_r3","5",123.07,115.62,115.62,0.789,0.65,0.704,0.031,22.594,0,174.736,18.888,9.251,0,"3"
"258","2024-08-16","09:10:55","ct278","2024-08-16_ct278","under",78,"28","3","u_d5_r3","5",69.5,64.98,64.98,0.61,0.43,0.658,0.046,14.412,0,105.701,14.747,7.168,0,"3"
"259","2024-08-16","09:15:57","ct279","2024-08-16_ct279","under",79,"35","4","u_d5_r3","5",87.38,84.84,84.84,0.406,0.344,0.635,0.014,44.835,0,137.571,6.841,20.111,0,"3"
"260","2024-08-16","09:20:19","ct280","2024-08-16_ct280","under",80,"28","4","u_d5_r3","5",98.85,92.82,92.82,0.621,0.614,0.733,0.022,33.5,0,134.861,8.906,15.142,0,"3"
"261","2024-08-16","09:24:47","ct273","2024-08-16_ct273","under",73,"35","1","u_d5_r3","5",98.96,95.34,95.34,0.926,0.886,0.808,0.017,47.572,0,122.471,5.487,22.322,0,"3"
"262","2024-08-16","09:29:20","ct274","2024-08-16_ct274","under",74,"28","1","u_d5_r3","5",85.17,80.65,80.65,0.728,0.655,0.724,0.038,19.278,0,117.562,12.79,9.192,0,"3"
"263","2024-08-16","09:34:15","ct275","2024-08-16_ct275","under",75,"35","2","u_d5_r3","5",61.73,66.42,60.9,0.663,0.373,0.598,0.009,63.808,0,103.273,3.224,32.032,0,"3"
"264","2024-08-16","09:38:48","ct276","2024-08-16_ct276","under",76,"28","2","u_d5_r3","5",106.83,95.94,95.94,0.975,0.883,0.758,0.036,20.79,0,140.942,15.255,9.239,0,"3"
"265","2024-08-16","09:44:01","ct285","2024-08-16_ct285","under",85,"35","3","u_d5_r3","5",84.02,79.38,79.38,0.451,0.356,0.596,0.022,27.221,0,140.897,11.645,12.099,0,"3"
"266","2024-08-16","09:49:15","ct286","2024-08-16_ct286","under",86,"28","3","u_d5_r3","5",83.19,77.28,77.28,0.558,0.418,0.64,0.032,20.186,0,129.878,14.029,9.258,0,"3"
"267","2024-08-16","09:54:51","ct287","2024-08-16_ct287","under",87,"35","4","u_d5_r3","5",89.73,86.25,86.25,0.913,0.616,0.575,0.019,29.866,0,155.972,12.215,12.769,0,"3"
"268","2024-08-16","09:59:53","ct288","2024-08-16_ct288","under",88,"28","4","u_d5_r3","5",82.5,77.08,75.18,0.73,0.611,0.665,0.037,18.162,0,124.065,14.632,8.479,0,"3"
"269","2024-08-16","10:04:34","ct281","2024-08-16_ct281","under",81,"35","1","u_d5_r3","5",71.23,65.52,65.52,1.248,0.948,0.794,0.05,15.931,0,89.716,10.595,8.468,0,"3"
"270","2024-08-16","10:09:19","ct282","2024-08-16_ct282","under",82,"28","1","u_d5_r3","5",102.95,99.12,99.12,0.78,0.701,0.717,0.014,49.917,0,143.488,6.513,22.031,0,"3"
"271","2024-08-16","10:13:39","ct283","2024-08-16_ct283","under",83,"35","2","u_d5_r3","5",68.87,70.14,70.14,0.64,0.579,0.738,0.013,56.236,0,93.343,3.174,29.41,0,"3"
"272","2024-08-16","10:18:07","ct284","2024-08-16_ct284","under",84,"28","2","u_d5_r3","5",63.95,61.74,61.74,0.716,0.674,0.838,0.033,25.393,0,76.321,5.288,14.434,0,"3"
"273","2024-08-16","10:22:46","ct293","2024-08-16_ct293","under",93,"35","3","u_d5_r3","5",61.59,59.56,59.56,0.819,0.623,0.75,0.034,22.118,0,82.176,6.741,12.191,0,"3"
"274","2024-08-16","10:27:05","ct294","2024-08-16_ct294","under",94,"28","3","u_d5_r3","5",162.46,143.75,143.75,0.505,0.56,0.755,0.026,28.827,0,215.218,19.756,10.894,0,"3"
"275","2024-08-16","10:31:58","ct295","2024-08-16_ct295","under",95,"35","4","u_d5_r3","5",97.21,90.72,90.72,0.747,0.63,0.69,0.024,29.256,0,140.791,10.825,13.007,0,"3"
"276","2024-08-16","10:38:10","ct296","2024-08-16_ct296","under",96,"28","4","u_d5_r3","5",95.83,94.3,94.3,0.433,0.431,0.565,0.013,43.524,0,169.541,9.405,18.027,0,"3"
"277","2024-08-16","10:43:15","ct289","2024-08-16_ct289","under",89,"35","1","u_d5_r3","5",64.27,65.62,65.62,0.73,0.552,0.567,0.013,44.12,0,113.374,5.313,21.34,0,"3"
"278","2024-08-16","10:48:57","ct290","2024-08-16_ct290","under",90,"28","1","u_d5_r3","5",109.22,101.64,101.64,0.854,0.809,0.751,0.034,22.069,0,145.526,15.021,9.688,0,"3"
"279","2024-08-16","10:58:13","ct291","2024-08-16_ct291","under",91,"35","2","u_d5_r3","5",60.98,58.75,55.86,0.575,0.293,0.528,0.017,31.755,0,115.52,7.577,15.246,0,"3"
"280","2024-08-16","11:03:13","ct292","2024-08-16_ct292","under",92,"28","2","u_d5_r3","5",115.87,109.88,109.88,0.506,0.403,0.549,0.019,28.601,0,211.124,19.388,10.889,0,"3"
"281","2024-08-16","11:07:43","ct253","2024-08-16_ct253","under",53,"35","3","u_d5_r3","5",68.09,70.52,66.78,0.549,0.43,0.607,0.008,79.58,0,112.251,2.905,38.643,0,"3"
"282","2024-08-16","11:12:19","ct254","2024-08-16_ct254","under",54,"28","3","u_d5_r3","5",70.47,69.3,69.3,0.461,0.357,0.516,0.011,48.178,0,136.691,6.31,21.664,0,"3"
"283","2024-08-16","11:16:54","ct255","2024-08-16_ct255","under",55,"35","4","u_d5_r3","5",66.63,65.52,65.52,0.357,0.273,0.533,0.014,37.253,0,125.119,7.218,17.335,0,"3"
"284","2024-08-16","11:21:28","ct256","2024-08-16_ct256","under",56,"28","4","u_d5_r3","5",103.69,100,100,0.726,0.767,0.738,0.019,39.263,0,140.555,8.047,17.467,0,"3"
"285","2024-08-16","11:31:13","ct249","2024-08-16_ct249","under",49,"35","1","u_d5_r3","5",81.54,80.22,80.22,0.697,0.637,0.729,0.03,24.431,0,111.89,9.42,11.878,0,"3"
"286","2024-08-16","11:35:30","ct250","2024-08-16_ct250","under",50,"28","1","u_d5_r3","5",77.38,72.39,72.39,0.603,0.555,0.73,0.038,19.172,0,105.969,11.125,9.526,0,"3"
"287","2024-08-16","11:40:23","ct251","2024-08-16_ct251","under",51,"35","2","u_d5_r3","5",131.79,117.26,117.26,0.327,0.265,0.552,0.014,40.412,0,238.869,16.302,14.653,0,"3"
"288","2024-08-16","11:45:17","ct252","2024-08-16_ct252","under",52,"28","2","u_d5_r3","5",95.79,93.48,93.48,0.268,0.278,0.528,0.007,74.751,0,181.348,6.01,30.176,0,"3"
"289","2024-08-11","13:42:24","ct177","2024-08-11_ct177","under",77,"35","3","u_d9_r2","9",73.04,77.5,77.5,0.699,0.591,0.721,0.009,77.279,0,101.241,2.589,39.106,0,"2"
"290","2024-08-11","13:47:00","ct178","2024-08-11_ct178","under",78,"28","3","u_d9_r2","9",64.79,65.6,63.75,0.721,0.444,0.574,0.01,57.039,0,112.792,4.08,27.645,0,"2"
"291","2024-08-11","13:51:47","ct179","2024-08-11_ct179","under",79,"35","4","u_d9_r2","9",57.04,59.86,56.28,0.614,0.356,0.562,0.007,81.329,0,101.533,2.47,41.108,0,"2"
"292","2024-08-11","13:56:08","ct180","2024-08-11_ct180","under",80,"28","4","u_d9_r2","9",60.57,58.38,58.38,0.653,0.377,0.601,0.018,33.341,0,100.774,5.962,16.903,0,"2"
"293","2024-08-11","14:00:58","ct173","2024-08-11_ct173","under",73,"35","1","u_d9_r2","9",59.21,60.9,60.9,0.683,0.64,0.803,0.011,71.616,0,73.718,1.785,41.305,0,"2"
"294","2024-08-11","14:06:36","ct174","2024-08-11_ct174","under",74,"28","1","u_d9_r2","9",89.23,84.38,84.38,0.865,0.731,0.774,0.029,26.596,0,115.291,9.022,12.779,0,"2"
"295","2024-08-11","14:12:04","ct175","2024-08-11_ct175","under",75,"35","2","u_d9_r2","9",77.82,77.08,75,0.486,0.354,0.555,0.004,140.805,0,140.259,2.237,62.691,0,"2"
"296","2024-08-11","14:17:13","ct176","2024-08-11_ct176","under",76,"28","2","u_d9_r2","9",61.16,63.13,63.13,0.642,0.443,0.64,0.007,95.624,0,95.513,1.928,49.544,0,"2"
"297","2024-08-11","14:21:37","ct185","2024-08-11_ct185","under",85,"35","3","u_d9_r2","9",110.09,95.62,95.62,0.808,0.506,0.567,0.024,23.593,0,194.125,20.92,9.279,0,"2"
"298","2024-08-11","14:26:43","ct186","2024-08-11_ct186","under",86,"28","3","u_d9_r2","9",68.54,67.5,67.5,0.616,0.436,0.511,0.016,32.148,0,134.154,9.214,14.56,0,"2"
"299","2024-08-11","14:31:41","ct187","2024-08-11_ct187","under",87,"35","4","u_d9_r2","9",60.96,59.86,57.29,0.65,0.376,0.562,0.013,43.684,0,108.388,5.039,21.51,0,"2"
"300","2024-08-11","14:36:12","ct188","2024-08-11_ct188","under",88,"28","4","u_d9_r2","9",81.91,79.54,78.12,0.624,0.377,0.56,0.015,38.051,0,146.165,8.765,16.676,0,"2"
"301","2024-08-11","14:40:48","ct181","2024-08-11_ct181","under",81,"35","1","u_d9_r2","9",81.48,80.62,80.62,0.877,0.638,0.662,0.022,29.571,0,123.05,8.884,13.85,0,"2"
"302","2024-08-11","14:46:02","ct182","2024-08-11_ct182","under",82,"28","1","u_d9_r2","9",40.57,51.88,44.1,0.21,0.19,0.419,0.029,14.256,0,96.755,13.169,7.347,0,"2"
"303","2024-08-11","14:51:22","ct183","2024-08-11_ct183","under",83,"35","2","u_d9_r2","9",59.54,59.38,55.44,0.698,0.373,0.49,0.009,52.665,0,121.484,4.9,24.79,0,"2"
"304","2024-08-11","14:56:13","ct184","2024-08-11_ct184","under",84,"28","2","u_d9_r2","9",74.49,70.62,70.62,0.471,0.272,0.51,0.014,35.32,0,146.053,9.433,15.483,0,"2"
"305","2024-08-11","15:00:41","ct193","2024-08-11_ct193","under",93,"35","3","u_d9_r2","9",85.32,83.12,83.12,0.676,0.52,0.614,0.015,41.974,0,138.968,7.41,18.755,0,"2"
"306","2024-08-11","15:05:09","ct194","2024-08-11_ct194","under",94,"28","3","u_d9_r2","9",17.83,25.42,15,0.07,0.028,0.288,0.023,12.677,0,61.912,7.866,7.87,0,"2"
"307","2024-08-11","15:09:38","ct195","2024-08-11_ct195","under",95,"35","4","u_d9_r2","9",63.32,62.16,62.16,0.626,0.333,0.548,0.018,29.687,0,115.56,8.109,14.251,0,"2"
"308","2024-08-11","15:14:04","ct196","2024-08-11_ct196","under",96,"28","4","u_d9_r2","9",59.21,60,58.8,0.282,0.275,0.491,0.007,69.571,0,120.638,3.674,32.838,0,"2"
"309","2024-08-11","15:18:26","ct189","2024-08-11_ct189","under",89,"35","1","u_d9_r2","9",50.28,47.88,47.88,0.592,0.413,0.584,0.031,18.564,0,86.016,8.567,10.04,0,"2"
"310","2024-08-11","15:23:28","ct190","2024-08-11_ct190","under",90,"28","1","u_d9_r2","9",77.62,70.11,70.11,0.715,0.495,0.633,0.037,17.055,0,122.575,15.321,8,0,"2"
"311","2024-08-11","15:28:17","ct191","2024-08-11_ct191","under",91,"35","2","u_d9_r2","9",79.41,79.8,79.8,0.446,0.287,0.487,0.011,42.943,0,163.171,9.042,18.047,0,"2"
"312","2024-08-11","15:32:55","ct192","2024-08-11_ct192","under",92,"28","2","u_d9_r2","9",53.83,51.88,51.24,0.529,0.319,0.492,0.012,39.44,0,109.417,5.655,19.347,0,"2"
"313","2024-08-11","15:37:19","ct153","2024-08-11_ct153","under",53,"35","3","u_d9_r2","9",75.62,82.82,82.82,0.646,0.43,0.473,0.017,27.477,0,159.775,13.726,11.64,0,"2"
"314","2024-08-11","15:41:42","ct154","2024-08-11_ct154","under",54,"28","3","u_d9_r2","9",106.53,95.62,95.62,0.613,0.483,0.559,0.027,20.549,0,190.463,23.395,8.141,0,"2"
"315","2024-08-11","15:46:34","ct155","2024-08-11_ct155","under",55,"35","4","u_d9_r2","9",32.05,37.5,30.5,0.174,0.149,0.392,0.021,19.055,0,81.694,7.76,10.528,0,"2"
"316","2024-08-11","15:50:55","ct156","2024-08-11_ct156","under",56,"28","4","u_d9_r2","9",74.74,70,70,0.57,0.38,0.423,0.013,32.761,0,176.849,13.245,13.353,0,"2"
"317","2024-08-11","15:55:51","ct149","2024-08-11_ct149","under",49,"35","1","u_d9_r2","9",102.11,94.5,94.5,0.63,0.652,0.793,0.039,20.353,0,128.743,13.745,9.366,0,"2"
"318","2024-08-11","16:00:19","ct150","2024-08-11_ct150","under",50,"28","1","u_d9_r2","9",49.97,61.5,47.46,0.299,0.225,0.361,0.015,24.439,0,138.475,12.664,10.935,0,"2"
"319","2024-08-11","16:05:09","ct151","2024-08-11_ct151","under",51,"35","2","u_d9_r2","9",88.98,84.38,84.38,0.632,0.372,0.573,0.017,33.604,0,155.163,10.779,14.395,0,"2"
"320","2024-08-11","16:10:00","ct152","2024-08-11_ct152","under",52,"28","2","u_d9_r2","9",77.88,83.64,83.64,0.633,0.382,0.533,0.009,61.383,0,146.035,5.427,26.91,0,"2"
"321","2024-08-11","16:14:26","ct161","2024-08-11_ct161","under",61,"35","3","u_d9_r2","9",97.91,93.75,93.75,0.703,0.531,0.6,0.017,34.413,0,163.267,11.292,14.459,0,"2"
"322","2024-08-11","16:20:39","ct162","2024-08-11_ct162","under",62,"28","3","u_d9_r2","9",84.97,78.12,78.12,0.408,0.236,0.439,0.03,14.539,0,193.653,33.835,5.724,0.001,"2"
"323","2024-08-11","16:25:13","ct163","2024-08-11_ct163","under",63,"35","4","u_d9_r2","9",105.64,100.62,100.62,0.726,0.598,0.639,0.027,23.991,0,165.323,16.48,10.032,0,"2"
"324","2024-08-11","16:30:18","ct164","2024-08-11_ct164","under",64,"28","4","u_d9_r2","9",58.19,57.5,55.44,0.421,0.273,0.61,0.022,27.425,0,95.367,6.707,14.218,0,"2"
"325","2024-08-11","16:35:06","ct157","2024-08-11_ct157","under",57,"35","1","u_d9_r2","9",130.4,121.8,121.8,0.884,0.936,0.806,0.03,26.618,0,161.769,14.414,11.223,0,"2"
"326","2024-08-11","16:39:49","ct158","2024-08-11_ct158","under",58,"28","1","u_d9_r2","9",76.82,71.25,71.25,0.672,0.625,0.776,0.039,20.091,0,98.987,9.648,10.26,0,"2"
"327","2024-08-11","16:44:28","ct159","2024-08-11_ct159","under",59,"35","2","u_d9_r2","9",22.15,28.12,19.19,0.027,0.007,0.252,0.016,15.627,0,87.927,10.498,8.375,0,"2"
"328","2024-08-11","16:48:54","ct160","2024-08-11_ct160","under",60,"28","2","u_d9_r2","9",65.12,67.5,67.5,0.646,0.579,0.789,0.028,27.861,0,82.499,5.381,15.331,0,"2"
"329","2024-08-11","16:54:27","ct169","2024-08-11_ct169","under",69,"35","3","u_d9_r2","9",70.74,72.16,71.25,0.646,0.349,0.471,0.004,106.203,0,150.108,3.258,46.073,0,"2"
"330","2024-08-11","16:59:16","ct170","2024-08-11_ct170","under",70,"28","3","u_d9_r2","9",49.78,47.88,47.88,0.565,0.315,0.517,0.013,39.188,0,96.215,4.753,20.243,0,"2"
"331","2024-08-11","17:04:12","ct171","2024-08-11_ct171","under",71,"35","4","u_d9_r2","9",79.38,72.5,72.5,0.668,0.453,0.618,0.025,24.761,0,128.504,11.269,11.403,0,"2"
"332","2024-08-11","17:08:33","ct172","2024-08-11_ct172","under",72,"28","4","u_d9_r2","9",69.69,68.46,68.46,0.506,0.33,0.578,0.014,42.424,0,120.666,6.026,20.023,0,"2"
"333","2024-08-11","17:12:59","ct165","2024-08-11_ct165","under",65,"35","1","u_d9_r2","9",77.3,71.82,71.82,0.922,0.805,0.762,0.048,16.029,0,101.436,12.515,8.105,0,"2"
"334","2024-08-11","17:18:13","ct166","2024-08-11_ct166","under",66,"28","1","u_d9_r2","9",70.39,64.12,64.12,0.657,0.42,0.569,0.032,17.648,0,123.624,14.983,8.251,0,"2"
"335","2024-08-11","17:23:56","ct167","2024-08-11_ct167","under",67,"35","2","u_d9_r2","9",57.7,57.54,57.54,0.725,0.399,0.525,0.007,72,0,109.948,3.119,35.251,0,"2"
"336","2024-08-11","17:28:19","ct168","2024-08-11_ct168","under",68,"28","2","u_d9_r2","9",71.15,72.5,72.5,0.637,0.403,0.541,0.005,103.868,0,131.576,2.776,47.398,0,"2"
"337","2024-08-07","13:46:10","ct161","2024-08-07_ct161","under",61,"35","3","u_d5_r2","5",146.84,141.04,141.04,0.305,0.371,0.6,0.005,131.489,0,244.796,5.186,47.205,0,"2"
"338","2024-08-07","13:51:05","ct162","2024-08-07_ct162","under",62,"28","3","u_d5_r2","5",83.03,82.74,82.74,0.383,0.41,0.613,0.013,48.521,0,135.438,6.186,21.896,0,"2"
"339","2024-08-07","13:56:06","ct163","2024-08-07_ct163","under",63,"35","4","u_d5_r2","5",65.41,66.42,65,0.229,0.196,0.445,0.004,106.013,0,147.011,3.171,46.358,0,"2"
"340","2024-08-07","14:00:31","ct164","2024-08-07_ct164","under",64,"28","4","u_d5_r2","5",88.61,76.02,76.02,0.537,0.334,0.544,0.041,13.272,0,162.918,29.193,5.581,0.001,"2"
"341","2024-08-07","14:05:02","ct157","2024-08-07_ct157","under",57,"35","1","u_d5_r2","5",85.7,78.54,78.54,0.819,0.49,0.547,0.031,17.57,0,156.684,20.894,7.499,0,"2"
"342","2024-08-07","14:09:36","ct158","2024-08-07_ct158","under",58,"28","1","u_d5_r2","5",94.24,86.1,86.1,0.728,0.519,0.59,0.041,14.39,0,159.593,26.168,6.099,0.001,"2"
"343","2024-08-07","14:14:04","ct159","2024-08-07_ct159","under",59,"35","2","u_d5_r2","5",47.17,50,47.04,0.408,0.214,0.379,0.007,56.316,0,124.351,4.734,26.268,0,"2"
"344","2024-08-07","14:18:23","ct160","2024-08-07_ct160","under",60,"28","2","u_d5_r2","5",38.48,41.82,37.91,0.513,0.222,0.555,0.015,36.655,0,69.365,3.198,21.689,0,"2"
"345","2024-08-07","14:23:31","ct169","2024-08-07_ct169","under",69,"35","3","u_d5_r2","5",119.75,118.08,118.08,0.568,0.336,0.466,0.022,21.023,0,256.786,34.696,7.401,0,"2"
