"","Date","rlc_end_time","specimenID","uid","plant_part","plantID","salinity","treatment","day_group","rlc_day","pmax","rETRmax","rETRmaxYpoint1","maxNPQ_Ypoint1","deltaNPQ","alpha.est","alpha.st_err","alpha.t","alpha.p","ek.est","ek.st_err","ek.t","ek.p","run"
"346","2024-08-07","14:29:11","ct170","2024-08-07_ct170","under",70,"28","3","u_d5_r2","5",53,54.94,47.88,0.76,0.442,0.586,0.024,24.252,0,90.506,7.046,12.844,0,"2"
"347","2024-08-07","14:34:18","ct171","2024-08-07_ct171","under",71,"35","4","u_d5_r2","5",66.47,72.16,57.54,0.453,0.236,0.461,0.023,20.179,0,144.069,16.201,8.893,0,"2"
"348","2024-08-07","14:38:48","ct172","2024-08-07_ct172","under",72,"28","4","u_d5_r2","5",57.81,58.75,57.12,0.452,0.262,0.485,0.01,47.699,0,119.299,5.276,22.613,0,"2"
"349","2024-08-07","14:43:30","ct165","2024-08-07_ct165","under",65,"35","1","u_d5_r2","5",39.14,51.66,36.48,0.737,0.275,0.428,0.018,24.178,0,91.376,7.164,12.755,0,"2"
"350","2024-08-07","14:48:44","ct166","2024-08-07_ct166","under",66,"28","1","u_d5_r2","5",78.91,82.82,82.82,0.705,0.406,0.479,0.019,24.949,0,164.632,15.755,10.449,0,"2"
"351","2024-08-07","14:54:08","ct167","2024-08-07_ct167","under",67,"35","2","u_d5_r2","5",33.19,38.12,32.49,0.527,0.144,0.345,0.028,12.285,0,96.105,15.138,6.349,0.001,"2"
"352","2024-08-07","14:59:11","ct168","2024-08-07_ct168","under",68,"28","2","u_d5_r2","5",103.2,100.04,100.04,0.489,0.314,0.489,0.014,34.133,0,211.064,16.239,12.998,0,"2"
"353","2024-08-07","15:03:55","ct177","2024-08-07_ct177","under",77,"35","3","u_d5_r2","5",43.67,45.1,44.52,0.443,0.215,0.452,0.009,53.083,0,96.601,3.529,27.377,0,"2"
"354","2024-08-07","15:09:21","ct178","2024-08-07_ct178","under",78,"28","3","u_d5_r2","5",34.47,45.1,33.06,0.431,0.188,0.38,0.021,17.812,0,90.83,9.642,9.42,0,"2"
"355","2024-08-07","15:14:46","ct179","2024-08-07_ct179","under",79,"35","4","u_d5_r2","5",57.2,63.14,52.92,0.404,0.225,0.428,0.011,37.956,0,133.552,7.755,17.221,0,"2"
"356","2024-08-07","15:19:23","ct180","2024-08-07_ct180","under",80,"28","4","u_d5_r2","5",61.46,66.88,66.88,0.658,0.388,0.507,0.011,45.216,0,121.181,5.688,21.305,0,"2"
"357","2024-08-07","15:24:00","ct173","2024-08-07_ct173","under",73,"35","1","u_d5_r2","5",71.79,66.42,66.25,0.643,0.396,0.491,0.021,23.28,0,146.199,14.331,10.202,0,"2"
"358","2024-08-07","15:28:35","ct174","2024-08-07_ct174","under",74,"28","1","u_d5_r2","5",48.21,50,47.46,0.51,0.216,0.409,0.014,29.857,0,117.824,8.284,14.224,0,"2"
"359","2024-08-07","15:34:01","ct175","2024-08-07_ct175","under",75,"35","2","u_d5_r2","5",59.21,66.42,57.96,0.483,0.28,0.509,0.016,32.458,0,116.26,7.479,15.544,0,"2"
"360","2024-08-07","15:39:00","ct176","2024-08-07_ct176","under",76,"28","2","u_d5_r2","5",55.88,68.88,58.38,0.735,0.463,0.557,0.018,30.813,0,100.39,6.416,15.646,0,"2"
"361","2024-08-07","15:43:30","ct185","2024-08-07_ct185","under",85,"35","3","u_d5_r2","5",72.67,80.36,68.12,0.618,0.359,0.459,0.01,47.783,0,158.457,7.803,20.306,0,"2"
"362","2024-08-07","15:48:45","ct186","2024-08-07_ct186","under",86,"28","3","u_d5_r2","5",48.01,44.37,43.68,0.338,0.175,0.284,0.009,30.244,0,168.903,13.464,12.544,0,"2"
"363","2024-08-07","15:53:21","ct187","2024-08-07_ct187","under",87,"35","4","u_d5_r2","5",50.75,60.68,57.54,0.432,0.204,0.481,0.021,22.71,0,105.443,9.326,11.306,0,"2"
"364","2024-08-07","15:57:48","ct188","2024-08-07_ct188","under",88,"28","4","u_d5_r2","5",100.16,91.02,91.02,0.911,0.728,0.457,0.022,21.028,0,219.102,27.767,7.891,0,"2"
"365","2024-08-07","16:02:40","ct181","2024-08-07_ct181","under",81,"35","1","u_d5_r2","5",65.01,65.6,60.13,0.5,0.315,0.586,0.017,34.963,0,111.01,6.51,17.053,0,"2"
"366","2024-08-07","16:07:15","ct182","2024-08-07_ct182","under",82,"28","1","u_d5_r2","5",41.53,41.58,39.33,0.674,0.432,0.347,0.008,45.241,0,119.669,5.586,21.421,0,"2"
"367","2024-08-07","16:11:39","ct183","2024-08-07_ct183","under",83,"35","2","u_d5_r2","5",46.42,53.3,44.74,0.374,0.217,0.488,0.015,32.707,0,95.117,5.604,16.974,0,"2"
"368","2024-08-07","16:16:10","ct184","2024-08-07_ct184","under",84,"28","2","u_d5_r2","5",90.73,83.64,83.64,0.565,0.28,0.487,0.017,28.7,0,186.483,16.268,11.463,0,"2"
"369","2024-08-07","16:20:57","ct193","2024-08-07_ct193","under",93,"35","3","u_d5_r2","5",47.08,54.94,47.46,0.602,0.285,0.486,0.011,45.623,0,96.942,4.126,23.495,0,"2"
"370","2024-08-07","16:26:28","ct194","2024-08-07_ct194","under",94,"28","3","u_d5_r2","5",80.48,91.88,91.88,0.75,0.489,0.572,0.019,29.362,0,140.667,10.772,13.059,0,"2"
"371","2024-08-07","16:31:51","ct195","2024-08-07_ct195","under",95,"35","4","u_d5_r2","5",49.48,53.13,49.98,0.466,0.23,0.431,0.008,51.923,0,114.818,4.595,24.989,0,"2"
"372","2024-08-07","16:36:19","ct196","2024-08-07_ct196","under",96,"28","4","u_d5_r2","5",53.89,65.6,48.72,0.411,0.301,0.342,0.012,29.594,0,157.689,12.515,12.6,0,"2"
"373","2024-08-07","16:40:38","ct189","2024-08-07_ct189","under",89,"35","1","u_d5_r2","5",109.38,107.1,107.1,1.05,0.761,0.597,0.028,20.953,0,183.223,21.746,8.426,0,"2"
"374","2024-08-07","16:45:41","ct190","2024-08-07_ct190","under",90,"28","1","u_d5_r2","5",58.36,64.78,57.54,0.372,0.165,0.452,0.007,62.785,0,129.13,4.474,28.859,0,"2"
"375","2024-08-07","16:50:18","ct191","2024-08-07_ct191","under",91,"35","2","u_d5_r2","5",85.57,91.84,91.84,0.381,0.293,0.466,0.008,56.848,0,183.494,8.032,22.846,0,"2"
"376","2024-08-07","16:55:24","ct192","2024-08-07_ct192","under",92,"28","2","u_d5_r2","5",52.74,72.5,72.5,0.099,0.114,0.31,0.021,14.602,0,170.356,28.22,6.037,0.001,"2"
"377","2024-08-07","17:00:10","ct153","2024-08-07_ct153","under",53,"35","3","u_d5_r2","5",69.62,77.9,77.5,0.653,0.402,0.524,0.017,30.44,0,132.923,9.607,13.836,0,"2"
"378","2024-08-07","17:07:48","ct154","2024-08-07_ct154","under",54,"28","3","u_d5_r2","5",56.58,67.24,54.18,0.766,0.323,0.404,0.015,26.362,0,140.155,11.938,11.741,0,"2"
"379","2024-08-07","17:13:15","ct155","2024-08-07_ct155","under",55,"35","4","u_d5_r2","5",54.32,61.5,57.96,0.362,0.225,0.532,0.016,32.362,0,102.181,6.263,16.316,0,"2"
"380","2024-08-07","17:18:13","ct156","2024-08-07_ct156","under",56,"28","4","u_d5_r2","5",57.35,63.14,54.6,0.43,0.193,0.367,0.008,46.974,0,156.101,7.775,20.076,0,"2"
"381","2024-08-07","17:23:39","ct149","2024-08-07_ct149","under",49,"35","1","u_d5_r2","5",50.93,68.88,52.08,0.588,0.284,0.523,0.025,21.352,0,97.294,8.861,10.98,0,"2"
"382","2024-08-07","17:28:36","ct150","2024-08-07_ct150","under",50,"28","1","u_d5_r2","5",68.58,74.62,73.12,0.497,0.347,0.583,0.015,37.777,0,117.613,6.531,18.009,0,"2"
"383","2024-08-07","17:33:39","ct151","2024-08-07_ct151","under",51,"35","2","u_d5_r2","5",60.73,68.88,63.84,0.636,0.34,0.527,0.013,39.267,0,115.272,6.109,18.869,0,"2"
"384","2024-08-07","17:38:10","ct152","2024-08-07_ct152","under",52,"28","2","u_d5_r2","5",52.14,56.88,53.34,0.48,0.242,0.423,0.011,38.031,0,123.269,6.925,17.8,0,"2"
"385","2024-08-07","07:38:59","ct113","2024-08-07_ct113","canopy",13,"35","3","c_d5_r2","5",86.74,89.38,89.38,1.115,0.81,0.743,0.029,25.614,0,116.739,9.532,12.247,0,"2"
"386","2024-08-07","07:43:38","ct114","2024-08-07_ct114","canopy",14,"28","3","c_d5_r2","5",155.98,141.88,141.88,0.887,0.788,0.67,0.015,44.256,0,232.691,14.349,16.216,0,"2"
"387","2024-08-07","07:48:14","ct115","2024-08-07_ct115","canopy",15,"35","4","c_d5_r2","5",100.24,115.62,115.62,1.698,1.517,0.357,0.067,5.303,0.002,280.794,156.164,1.798,0.122,"2"
"388","2024-08-07","07:52:44","ct116","2024-08-07_ct116","canopy",16,"28","4","c_d5_r2","5",82.63,78.75,78.75,0.646,0.496,0.543,0.017,32.262,0,152.121,10.924,13.925,0,"2"
"389","2024-08-07","07:57:11","ct109","2024-08-07_ct109","canopy",9,"35","1","c_d5_r2","5",31.4,40.62,30.21,1.266,0.469,0.616,0.047,13.172,0,50.987,5.747,8.873,0,"2"
"390","2024-08-07","08:01:37","ct110","2024-08-07_ct110","canopy",10,"28","1","c_d5_r2","5",73.18,91.84,91.84,0.873,0.479,0.585,0.033,17.728,0,125.023,15.151,8.252,0,"2"
"391","2024-08-07","08:06:06","ct111","2024-08-07_ct111","canopy",11,"35","2","c_d5_r2","5",84.61,82,81.25,0.963,0.499,0.498,0.005,91.837,0,169.739,4.465,38.02,0,"2"
"392","2024-08-07","08:11:33","ct112","2024-08-07_ct112","canopy",12,"28","2","c_d5_r2","5",27.08,30.62,21.85,0.735,0.402,0.206,0.01,19.748,0,131.37,14.569,9.017,0,"2"
"393","2024-08-07","08:16:05","ct121","2024-08-07_ct121","canopy",21,"35","3","c_d5_r2","5",52.91,56.25,55.02,0.677,0.313,0.502,0.01,49.119,0,105.329,4.306,24.464,0,"2"
"394","2024-08-07","08:20:38","ct122","2024-08-07_ct122","canopy",22,"28","3","c_d5_r2","5",84.16,78.54,78.54,0.824,0.534,0.597,0.013,47.155,0,141.045,6.732,20.95,0,"2"
"395","2024-08-07","08:25:03","ct123","2024-08-07_ct123","canopy",23,"35","4","c_d5_r2","5",76.87,83.64,83.64,0.314,0.203,0.414,0.013,30.961,0,185.463,14.966,12.392,0,"2"
"396","2024-08-07","08:29:24","ct124","2024-08-07_ct124","canopy",24,"28","4","c_d5_r2","5",101.29,89.38,89.38,0.663,0.428,0.52,0.02,25.613,0,194.946,19.383,10.057,0,"2"
"397","2024-08-07","08:34:26","ct117","2024-08-07_ct117","canopy",17,"35","1","c_d5_r2","5",39.52,60.68,44.94,1.213,0.643,0.907,0.086,10.564,0,43.552,5.738,7.59,0,"2"
"398","2024-08-07","08:38:46","ct118","2024-08-07_ct118","canopy",18,"28","1","c_d5_r2","5",75.74,77.9,74.38,1.351,0.715,0.624,0.012,52.279,0,121.461,4.935,24.611,0,"2"
"399","2024-08-07","08:43:13","ct119","2024-08-07_ct119","canopy",19,"35","2","c_d5_r2","5",96.11,95.62,95.62,0.915,0.625,0.502,0.011,46.761,0,191.317,10.345,18.495,0,"2"
"400","2024-08-07","08:47:35","ct120","2024-08-07_ct120","canopy",20,"28","2","c_d5_r2","5",84.76,89.38,89.38,0.412,0.351,0.495,0.007,75.28,0,171.107,5.507,31.07,0,"2"
"401","2024-08-07","08:52:21","ct129","2024-08-07_ct129","canopy",29,"35","3","c_d5_r2","5",72.32,79.54,78.12,0.963,0.741,0.585,0.016,36.104,0,123.607,7.323,16.88,0,"2"
"402","2024-08-07","08:57:03","ct130","2024-08-07_ct130","canopy",30,"28","3","c_d5_r2","5",158.6,146.78,146.78,1.358,0.954,0.666,0.015,45.784,0,238.075,14.322,16.623,0,"2"
"403","2024-08-07","09:01:55","ct131","2024-08-07_ct131","canopy",31,"35","4","c_d5_r2","5",71.79,80,80,0.759,0.567,0.64,0.013,49.699,0,112.135,4.645,24.143,0,"2"
"404","2024-08-07","09:06:21","ct132","2024-08-07_ct132","canopy",32,"28","4","c_d5_r2","5",126.15,119.38,119.38,0.869,0.696,0.735,0.018,40.736,0,171.682,10.224,16.792,0,"2"
"405","2024-08-07","09:10:49","ct125","2024-08-07_ct125","canopy",25,"35","1","c_d5_r2","5",67.88,68.88,67.5,1.9,1.202,0.729,0.013,56.144,0,93.163,3.17,29.386,0,"2"
"406","2024-08-07","09:15:34","ct126","2024-08-07_ct126","canopy",26,"28","1","c_d5_r2","5",83.05,72.98,72.66,0.857,0.522,0.593,0.04,14.936,0,139.965,21.031,6.655,0.001,"2"
"407","2024-08-07","09:20:05","ct127","2024-08-07_ct127","canopy",27,"35","2","c_d5_r2","5",43.39,50,43.6,0.616,0.207,0.829,0.028,29.853,0,52.339,2.631,19.89,0,"2"
"408","2024-08-07","09:24:28","ct128","2024-08-07_ct128","canopy",28,"28","2","c_d5_r2","5",109.94,112.5,112.5,1.291,1,0.711,0.005,136.274,0,154.644,2.646,58.451,0,"2"
"409","2024-08-07","09:28:57","ct137","2024-08-07_ct137","canopy",37,"35","3","c_d5_r2","5",80.09,75,75,0.892,0.624,0.639,0.021,30.674,0,125.409,8.794,14.261,0,"2"
"410","2024-08-07","09:33:22","ct138","2024-08-07_ct138","canopy",38,"28","3","c_d5_r2","5",105.58,97.02,97.02,0.69,0.644,0.669,0.027,25.009,0,157.913,14.839,10.642,0,"2"
"411","2024-08-07","09:38:07","ct139","2024-08-07_ct139","canopy",39,"35","4","c_d5_r2","5",59.78,59.04,57.54,0.571,0.296,0.527,0.013,39.198,0,113.47,5.987,18.953,0,"2"
"412","2024-08-07","09:42:34","ct140","2024-08-07_ct140","canopy",40,"28","4","c_d5_r2","5",142.8,126.88,126.88,0.598,0.536,0.646,0.025,25.756,0,220.884,22.926,9.634,0,"2"
"413","2024-08-07","09:46:59","ct133","2024-08-07_ct133","canopy",33,"35","1","c_d5_r2","5",78.09,72.39,72.39,0.905,0.696,0.672,0.031,21.513,0,116.2,11.277,10.305,0,"2"
"414","2024-08-07","09:51:43","ct134","2024-08-07_ct134","canopy",34,"28","1","c_d5_r2","5",155.32,144.38,144.38,1.171,0.941,0.747,0.023,32.02,0,207.985,16.961,12.263,0,"2"
"415","2024-08-07","09:56:20","ct135","2024-08-07_ct135","canopy",35,"35","2","c_d5_r2","5",128.03,110.62,110.62,0.362,0.322,0.508,0.022,22.894,0,251.962,31.018,8.123,0,"2"
"416","2024-08-07","10:00:43","ct136","2024-08-07_ct136","canopy",36,"28","2","c_d5_r2","5",84.09,93.48,93.48,0.778,0.577,0.569,0.008,68.155,0,147.878,4.973,29.736,0,"2"
"417","2024-08-07","10:05:25","ct145","2024-08-07_ct145","canopy",45,"35","3","c_d5_r2","5",95.22,89.88,89.88,0.52,0.531,0.641,0.014,46.572,0,148.466,7.318,20.289,0,"2"
"418","2024-08-07","10:09:54","ct146","2024-08-07_ct146","canopy",46,"28","3","c_d5_r2","5",119.69,107.5,107.5,0.497,0.436,0.611,0.029,21.261,0,195.984,23.523,8.332,0,"2"
"419","2024-08-07","10:14:41","ct147","2024-08-07_ct147","canopy",47,"35","4","c_d5_r2","5",67.81,64.38,64.38,0.6,0.43,0.635,0.026,24.276,0,106.74,8.875,12.027,0,"2"
"420","2024-08-07","10:19:19","ct148","2024-08-07_ct148","canopy",48,"28","4","c_d5_r2","5",68.12,69.7,64.38,0.611,0.426,0.512,0.012,43.69,0,133.148,6.709,19.846,0,"2"
"421","2024-08-07","10:23:57","ct141","2024-08-07_ct141","canopy",41,"35","1","c_d5_r2","5",101.25,81.06,81.06,0.429,0.241,0.487,0.046,10.518,0,207.859,51.59,4.029,0.007,"2"
"422","2024-08-07","10:28:36","ct142","2024-08-07_ct142","canopy",42,"28","1","c_d5_r2","5",86.52,73.92,73.92,0.333,0.29,0.49,0.03,16.407,0,176.64,26.403,6.69,0.001,"2"
"423","2024-08-07","10:33:03","ct143","2024-08-07_ct143","canopy",43,"35","2","c_d5_r2","5",60.09,58.12,57.12,0.044,0,0.474,0.018,26.805,0,126.648,10.202,12.414,0,"2"
"424","2024-08-07","10:37:40","ct144","2024-08-07_ct144","canopy",44,"28","2","c_d5_r2","5",103.41,95,95,0.802,0.561,0.604,0.024,25.102,0,171.086,16.513,10.361,0,"2"
"425","2024-08-07","10:42:00","ct105","2024-08-07_ct105","canopy",5,"35","3","c_d5_r2","5",72.86,75.44,75,0.603,0.431,0.615,0.017,37.252,0,118.537,6.695,17.705,0,"2"
"426","2024-08-07","10:46:28","ct106","2024-08-07_ct106","canopy",6,"28","3","c_d5_r2","5",51.85,55.44,55.44,0.574,0.295,0.61,0.013,48.05,0,84.981,3.254,26.118,0,"2"
"427","2024-08-07","10:51:45","ct107","2024-08-07_ct107","canopy",7,"35","4","c_d5_r2","5",115.93,117.26,117.26,0.67,0.494,0.563,0.016,34.286,0,205.99,15.629,13.18,0,"2"
"428","2024-08-07","10:56:14","ct108","2024-08-07_ct108","canopy",8,"28","4","c_d5_r2","5",147.38,136.94,136.94,0.242,0.246,0.607,0.009,64.167,0,242.934,10.513,23.108,0,"2"
"429","2024-08-07","11:00:40","ct101","2024-08-07_ct101","canopy",1,"35","1","c_d5_r2","5",31.91,36.48,36.48,1.189,0.624,2.434,2.185,1.114,0.308,13.11,12,1.093,0.317,"2"
"430","2024-08-07","11:10:06","ct102","2024-08-07_ct102","canopy",2,"28","1","c_d5_r2","5",54.98,78.72,54.18,0.962,0.62,0.552,0.031,17.578,0,99.636,11.129,8.953,0,"2"
"431","2024-08-07","11:14:53","ct103","2024-08-07_ct103","canopy",3,"35","2","c_d5_r2","5",54.6,66.25,66.25,0.585,0.421,0.513,0.022,23.494,0,106.514,9.144,11.649,0,"2"
"432","2024-08-07","11:19:22","ct104","2024-08-07_ct104","canopy",4,"28","2","c_d5_r2","5",70.39,76.25,76.25,0.878,0.531,0.613,0.01,63.082,0,114.84,3.783,30.357,0,"2"
"433","2024-08-20","07:43:15","ct277","2024-08-20_ct277","under",77,"35","3","u_d9_r3","9",59.87,61.5,55.86,0.737,0.436,0.653,0.016,41.229,0,91.652,4.219,21.724,0,"3"
"434","2024-08-20","07:48:10","ct278","2024-08-20_ct278","under",78,"28","3","u_d9_r3","9",31.51,37.5,31.35,0.734,0.37,0.445,0.022,19.803,0,70.853,6.101,11.613,0,"3"
"435","2024-08-20","07:53:43","ct279","2024-08-20_ct279","under",79,"35","4","u_d9_r3","9",58.2,62.5,57.12,0.545,0.26,0.528,0.008,62.56,0,110.225,3.602,30.599,0,"3"
"436","2024-08-20","07:58:26","ct280","2024-08-20_ct280","under",80,"28","4","u_d9_r3","9",109.87,104.14,104.14,0.442,0.237,0.572,0.008,73.232,0,192.214,6.648,28.913,0,"3"
"437","2024-08-20","08:03:14","ct273","2024-08-20_ct273","under",73,"35","1","u_d9_r3","9",51.5,55.02,55.02,1.048,0.47,0.526,0.015,35.065,0,97.894,5.443,17.987,0,"3"
"438","2024-08-20","08:07:51","ct274","2024-08-20_ct274","under",74,"28","1","u_d9_r3","9",57.33,55,53.01,1.267,0.649,0.651,0.037,17.741,0,88.126,9.277,9.5,0,"3"
"439","2024-08-20","08:13:07","ct275","2024-08-20_ct275","under",75,"35","2","u_d9_r3","9",49.91,47.88,47.88,0.779,0.386,0.508,0.016,31.974,0,98.262,6,16.376,0,"3"
"440","2024-08-20","08:17:58","ct276","2024-08-20_ct276","under",76,"28","2","u_d9_r3","9",39.76,42.5,41.04,0.057,0.004,0.489,0.02,24.907,0,81.259,5.892,13.792,0,"3"
"441","2024-08-20","08:22:28","ct285","2024-08-20_ct285","under",85,"35","3","u_d9_r3","9",72.24,72.5,72.5,0.558,0.333,0.533,0.009,59.322,0,135.466,5.061,26.768,0,"3"
"442","2024-08-20","08:26:52","ct286","2024-08-20_ct286","under",86,"28","3","u_d9_r3","9",70.44,68.88,68.88,0.685,0.428,0.675,0.02,33.386,0,104.413,6.257,16.686,0,"3"
"443","2024-08-20","08:32:07","ct287","2024-08-20_ct287","under",87,"35","4","u_d9_r3","9",38.32,48.38,42.42,0.467,0.213,0.443,0.025,17.623,0,86.435,9.087,9.512,0,"3"
"444","2024-08-20","08:36:39","ct288","2024-08-20_ct288","under",88,"28","4","u_d9_r3","9",99.87,91.88,91.88,0.607,0.358,0.561,0.021,27.12,0,178.047,16.15,11.025,0,"3"
"445","2024-08-20","08:41:06","ct281","2024-08-20_ct281","under",81,"35","1","u_d9_r3","9",61.64,63,63,1.041,0.762,0.806,0.016,50.646,0,76.468,2.658,28.765,0,"3"
"446","2024-08-20","08:45:59","ct282","2024-08-20_ct282","under",82,"28","1","u_d9_r3","9",70.83,66.36,66.36,0.701,0.4,0.571,0.028,20.543,0,124.141,12.947,9.588,0,"3"
"447","2024-08-20","08:51:25","ct283","2024-08-20_ct283","under",83,"35","2","u_d9_r3","9",81.34,83.64,83.64,0.886,0.614,0.67,0.015,43.806,0,121.331,5.881,20.63,0,"3"
"448","2024-08-20","08:56:26","ct284","2024-08-20_ct284","under",84,"28","2","u_d9_r3","9",74.72,74.38,74.38,0.552,0.367,0.518,0.008,62.398,0,144.142,5.243,27.492,0,"3"
"449","2024-08-20","09:00:52","ct293","2024-08-20_ct293","under",93,"35","3","u_d9_r3","9",59.94,57.5,57.12,0.336,0.164,0.583,0.017,33.956,0,102.855,6.024,17.074,0,"3"
"450","2024-08-20","09:05:51","ct294","2024-08-20_ct294","under",94,"28","3","u_d9_r3","9",87.1,85,85,0.632,0.415,0.549,0.016,34.284,0,158.561,10.886,14.566,0,"3"
"451","2024-08-20","09:10:53","ct295","2024-08-20_ct295","under",95,"35","4","u_d9_r3","9",74.12,75.62,75.62,0.733,0.433,0.574,0.013,44.813,0,129.23,6.276,20.592,0,"3"
"452","2024-08-20","09:15:27","ct296","2024-08-20_ct296","under",96,"28","4","u_d9_r3","9",96.79,99.22,99.22,0.526,0.398,0.596,0.012,51.082,0,162.322,7.546,21.51,0,"3"
"453","2024-08-20","09:20:47","ct289","2024-08-20_ct289","under",89,"35","1","u_d9_r3","9",81,74.1,74.1,1.185,0.902,0.819,0.052,15.757,0,98.877,12.283,8.05,0,"3"
"454","2024-08-20","09:25:22","ct290","2024-08-20_ct290","under",90,"28","1","u_d9_r3","9",104.98,103.12,103.12,1,0.773,0.774,0.027,28.599,0,135.684,10.521,12.897,0,"3"
"455","2024-08-20","09:29:53","ct291","2024-08-20_ct291","under",91,"35","2","u_d9_r3","9",69.39,75.44,68.12,0.959,0.52,0.6,0.01,62.044,0,115.576,3.881,29.782,0,"3"
"456","2024-08-20","09:35:15","ct292","2024-08-20_ct292","under",92,"28","2","u_d9_r3","9",60.4,61.25,60.9,0.531,0.293,0.471,0.007,63.327,0,128.17,4.39,29.193,0,"3"
"457","2024-08-20","09:40:02","ct253","2024-08-20_ct253","under",53,"35","3","u_d9_r3","9",91.71,93.48,93.48,0.494,0.299,0.545,0.009,63.614,0,168.122,6.361,26.432,0,"3"
"458","2024-08-20","09:44:43","ct254","2024-08-20_ct254","under",54,"28","3","u_d9_r3","9",97.46,101.88,101.88,0.48,0.294,0.454,0.011,42.627,0,214.635,13.31,16.126,0,"3"
"459","2024-08-20","09:49:09","ct255","2024-08-20_ct255","under",55,"35","4","u_d9_r3","9",62.14,73.8,66.25,0.602,0.359,0.572,0.015,38.565,0,108.735,5.733,18.965,0,"3"
"460","2024-08-20","09:54:14","ct256","2024-08-20_ct256","under",56,"28","4","u_d9_r3","9",80.79,77.5,77.5,0.333,0.212,0.534,0.013,42.644,0,151.404,8.211,18.439,0,"3"
"461","2024-08-20","10:01:32","ct249","2024-08-20_ct249","under",49,"35","1","u_d9_r3","9",73.57,74.95,74.95,0.983,0.833,0.831,0.035,23.532,0,88.482,7.034,12.58,0,"3"
