"","Date","rlc_end_time","specimenID","uid","plant_part","plantID","salinity","treatment","day_group","rlc_day","pmax","rETRmax","rETRmaxYpoint1","maxNPQ_Ypoint1","deltaNPQ","alpha.est","alpha.st_err","alpha.t","alpha.p","ek.est","ek.st_err","ek.t","ek.p","run"
"462","2024-08-20","10:06:39","ct250","2024-08-20_ct250","under",50,"28","1","u_d9_r3","9",87.05,80.94,80.94,0.813,0.657,0.727,0.03,23.928,0,119.75,10.572,11.327,0,"3"
"463","2024-08-20","10:11:10","ct251","2024-08-20_ct251","under",51,"35","2","u_d9_r3","9",80.48,79.8,79.8,0.366,0.314,0.688,0.013,52.503,0,116.932,4.661,25.087,0,"3"
"464","2024-08-20","10:15:42","ct252","2024-08-20_ct252","under",52,"28","2","u_d9_r3","9",47.31,59.04,51.66,0.397,0.323,0.424,0.02,21.437,0,111.652,10.703,10.432,0,"3"
"465","2024-08-20","10:22:28","ct261","2024-08-20_ct261","under",61,"35","3","u_d9_r3","9",74.91,73.08,73.08,0.551,0.379,0.647,0.01,67.015,0,115.727,3.599,32.152,0,"3"
"466","2024-08-20","10:27:01","ct262","2024-08-20_ct262","under",62,"28","3","u_d9_r3","9",65.98,61.88,58.99,0.517,0.338,0.555,0.023,24.384,0,118.778,10.257,11.58,0,"3"
"467","2024-08-20","10:32:21","ct263","2024-08-20_ct263","under",63,"35","4","u_d9_r3","9",69.68,70.62,70.62,0.488,0.322,0.525,0.011,47.235,0,132.73,6.179,21.482,0,"3"
"468","2024-08-20","10:41:36","ct264","2024-08-20_ct264","under",64,"28","4","u_d9_r3","9",82.54,82,79.38,0.662,0.424,0.6,0.02,30.653,0,137.469,9.995,13.753,0,"3"
"469","2024-08-20","10:46:30","ct257","2024-08-20_ct257","under",57,"35","1","u_d9_r3","9",98.35,98.75,98.75,0.711,0.702,0.705,0.007,107.534,0,139.47,2.907,47.982,0,"3"
"470","2024-08-20","10:51:43","ct258","2024-08-20_ct258","under",58,"28","1","u_d9_r3","9",108.37,97.02,97.02,0.853,0.762,0.748,0.028,26.591,0,144.845,12.386,11.694,0,"3"
"471","2024-08-20","10:56:31","ct259","2024-08-20_ct259","under",59,"35","2","u_d9_r3","9",116.81,115,115,0.471,0.352,0.523,0.006,88.901,0,223.383,6.747,33.107,0,"3"
"472","2024-08-20","11:01:39","ct260","2024-08-20_ct260","under",60,"28","2","u_d9_r3","9",108.75,105.62,105.62,0.518,0.444,0.641,0.021,30.357,0,169.679,13.5,12.569,0,"3"
"473","2024-08-20","11:06:41","ct269","2024-08-20_ct269","under",69,"35","3","u_d9_r3","9",84.31,83.12,83.12,0.572,0.461,0.562,0.01,57.833,0,149.954,5.975,25.099,0,"3"
"474","2024-08-20","11:11:24","ct270","2024-08-20_ct270","under",70,"28","3","u_d9_r3","9",79.34,77.5,77.5,0.555,0.41,0.559,0.013,41.509,0,141.993,7.719,18.394,0,"3"
"475","2024-08-20","11:15:48","ct271","2024-08-20_ct271","under",71,"35","4","u_d9_r3","9",129.07,127.92,127.92,0.361,0.377,0.633,0.004,154.267,0,203.91,3.425,59.535,0,"3"
"476","2024-08-20","11:21:10","ct272","2024-08-20_ct272","under",72,"28","4","u_d9_r3","9",118.14,108.12,108.12,0.42,0.35,0.596,0.02,30.107,0,198.307,16.885,11.745,0,"3"
"477","2024-08-20","11:26:22","ct265","2024-08-20_ct265","under",65,"35","1","u_d9_r3","9",98.41,95.94,95.94,0.833,0.631,0.633,0.009,69.534,0,155.399,5.22,29.769,0,"3"
"478","2024-08-20","11:31:35","ct266","2024-08-20_ct266","under",66,"28","1","u_d9_r3","9",104.4,98.4,98.4,0.641,0.589,0.694,0.019,36.658,0,150.468,9.47,15.888,0,"3"
"479","2024-08-20","11:36:15","ct267","2024-08-20_ct267","under",67,"35","2","u_d9_r3","9",98.5,99.38,99.38,0.488,0.397,0.561,0.006,87.416,0,175.482,4.911,35.734,0,"3"
"480","2024-08-20","11:41:08","ct268","2024-08-20_ct268","under",68,"28","2","u_d9_r3","9",141.31,128.12,128.12,0.491,0.381,0.575,0.012,46.051,0,245.88,14.899,16.503,0,"3"
"481","2024-08-20","13:40:34","ct229","2024-08-20_ct229","canopy",29,"35","3","u_d9_r3","9",97.73,101.68,101.68,0.463,0.397,0.516,0.004,142.475,0,189.305,3.346,56.58,0,"3"
"482","2024-08-20","13:46:29","ct230","2024-08-20_ct230","canopy",30,"28","3","u_d9_r3","9",86.96,78.75,78.75,0.592,0.465,0.588,0.032,18.333,0,147.832,18.479,8,0,"3"
"483","2024-08-20","13:50:52","ct231","2024-08-20_ct231","canopy",31,"35","4","u_d9_r3","9",59.58,72.16,63.75,0.259,0.177,0.408,0.018,22.477,0,146.055,14.823,9.853,0,"3"
"484","2024-08-20","13:55:24","ct232","2024-08-20_ct232","canopy",32,"28","4","u_d9_r3","9",138.15,124.64,124.64,0.513,0.401,0.567,0.022,26.119,0,243.497,25.911,9.397,0,"3"
"485","2024-08-20","14:00:08","ct225","2024-08-20_ct225","canopy",25,"35","1","u_d9_r3","9",79.24,79.38,79.38,0.627,0.514,0.546,0.016,35.15,0,145.08,9.391,15.449,0,"3"
"486","2024-08-20","14:05:06","ct226","2024-08-20_ct226","canopy",26,"28","1","u_d9_r3","9",134.96,135.3,135.3,1.784,1.737,0.797,0.02,39.862,0,169.281,10.247,16.519,0,"3"
"487","2024-08-20","14:09:45","ct227","2024-08-20_ct227","canopy",27,"35","2","u_d9_r3","9",61,60.48,60.48,0.387,0.181,0.454,0.005,96.35,0,134.499,3.085,43.596,0,"3"
"488","2024-08-20","14:14:10","ct228","2024-08-20_ct228","canopy",28,"28","2","u_d9_r3","9",77.63,75.44,70.62,0.529,0.351,0.453,0.015,31.017,0,171.439,13.402,12.792,0,"3"
"489","2024-08-20","14:19:02","ct237","2024-08-20_ct237","canopy",37,"35","3","u_d9_r3","9",88.12,90,90,0.424,0.453,0.666,0.02,32.875,0,132.238,8.832,14.973,0,"3"
"490","2024-08-20","14:23:29","ct238","2024-08-20_ct238","canopy",38,"28","3","u_d9_r3","9",63.55,75.62,75.62,0.142,0.069,0.378,0.019,20.139,0,167.943,20.062,8.371,0,"3"
"491","2024-08-20","14:28:11","ct239","2024-08-20_ct239","canopy",39,"35","4","u_d9_r3","9",123.71,113.98,113.98,0.382,0.382,0.598,0.023,26.25,0,206.7,20.511,10.077,0,"3"
"492","2024-08-20","14:33:02","ct240","2024-08-20_ct240","canopy",40,"28","4","u_d9_r3","9",139.46,130.62,130.62,0.536,0.433,0.56,0.009,62.353,0,249.106,11.208,22.226,0,"3"
"493","2024-08-20","14:37:59","ct233","2024-08-20_ct233","canopy",33,"35","1","u_d9_r3","9",129.82,118.12,118.12,0.85,0.817,0.606,0.025,24.567,0,214.203,23.03,9.301,0,"3"
"494","2024-08-20","14:43:24","ct234","2024-08-20_ct234","canopy",34,"28","1","u_d9_r3","9",149.72,141.25,141.25,1.034,0.995,0.786,0.03,26.098,0,190.393,18.411,10.341,0,"3"
"495","2024-08-20","14:47:56","ct235","2024-08-20_ct235","canopy",35,"35","2","u_d9_r3","9",130.25,113.16,113.16,0.155,0.208,0.566,0.022,25.312,0,230.066,24.694,9.317,0,"3"
"496","2024-08-20","14:56:04","ct236","2024-08-20_ct236","canopy",36,"28","2","u_d9_r3","9",103.94,95.12,95.12,0.847,0.609,0.598,0.029,20.65,0,173.82,20.517,8.472,0,"3"
"497","2024-08-20","15:00:35","ct245","2024-08-20_ct245","canopy",45,"35","3","u_d9_r3","9",83.78,80.62,80.62,0.542,0.414,0.586,0.026,22.294,0,142.888,14.498,9.855,0,"3"
"498","2024-08-20","15:05:08","ct246","2024-08-20_ct246","canopy",46,"28","3","u_d9_r3","9",120.43,108.24,108.24,0.647,0.462,0.572,0.024,23.646,0,210.541,23.36,9.013,0,"3"
"499","2024-08-20","15:09:44","ct247","2024-08-20_ct247","canopy",47,"35","4","u_d9_r3","9",94.25,94.3,94.3,0.324,0.279,0.457,0.006,74.219,0,206.057,7.223,28.527,0,"3"
"500","2024-08-20","15:14:50","ct248","2024-08-20_ct248","canopy",48,"28","4","u_d9_r3","9",51.15,55.62,47.46,0.214,0.085,0.275,0.009,31.059,0,186.202,15.001,12.412,0,"3"
"501","2024-08-20","15:19:26","ct241","2024-08-20_ct241","canopy",41,"35","1","u_d9_r3","9",144.22,135.3,135.3,1.257,1.21,0.787,0.031,25.141,0,183.315,18.136,10.108,0,"3"
"502","2024-08-20","15:24:43","ct242","2024-08-20_ct242","canopy",42,"28","1","u_d9_r3","9",119.11,108.12,108.12,0.993,0.93,0.764,0.034,22.246,0,155.968,16.399,9.511,0,"3"
"503","2024-08-20","15:29:47","ct243","2024-08-20_ct243","canopy",43,"35","2","u_d9_r3","9",64.63,71.88,71.88,0.662,0.381,0.482,0.013,37.373,0,134.066,7.918,16.931,0,"3"
"504","2024-08-20","15:34:17","ct244","2024-08-20_ct244","canopy",44,"28","2","u_d9_r3","9",122.62,107.42,107.42,0.6,0.495,0.576,0.019,30.11,0,212.958,18.639,11.426,0,"3"
"505","2024-08-20","15:38:51","ct205","2024-08-20_ct205","canopy",5,"35","3","u_d9_r3","9",122.84,102.5,102.5,0.387,0.301,0.501,0.026,19.467,0,245.191,35.106,6.984,0,"3"
"506","2024-08-20","15:43:44","ct206","2024-08-20_ct206","canopy",6,"28","3","u_d9_r3","9",78.63,83.75,83.75,0.22,0.152,0.49,0.009,51.838,0,160.549,7.324,21.92,0,"3"
"507","2024-08-20","15:48:33","ct207","2024-08-20_ct207","canopy",7,"35","4","u_d9_r3","9",132.13,120.54,120.54,0.453,0.467,0.61,0.019,32.058,0,216.582,17.922,12.085,0,"3"
"508","2024-08-20","15:53:14","ct208","2024-08-20_ct208","canopy",8,"28","4","u_d9_r3","9",118.46,110,110,0.175,0.205,0.555,0.013,41.18,0,213.345,13.663,15.615,0,"3"
"509","2024-08-20","15:57:42","ct201","2024-08-20_ct201","canopy",1,"35","1","u_d9_r3","9",119.22,111.25,111.25,0.772,0.714,0.721,0.034,21.025,0,165.331,18.805,8.792,0,"3"
"510","2024-08-20","16:02:30","ct202","2024-08-20_ct202","canopy",2,"28","1","u_d9_r3","9",96.09,86.25,86.25,0.841,0.632,0.653,0.034,19.216,0,147.227,17.53,8.398,0,"3"
"511","2024-08-20","16:07:06","ct203","2024-08-20_ct203","canopy",3,"35","2","u_d9_r3","9",128.18,116.44,116.44,0.667,0.648,0.65,0.018,36.234,0,197.11,13.913,14.168,0,"3"
"512","2024-08-20","16:12:19","ct204","2024-08-20_ct204","canopy",4,"28","2","u_d9_r3","9",140.12,124.64,124.64,0.43,0.354,0.575,0.023,24.693,0,243.723,27.444,8.881,0,"3"
"513","2024-08-20","16:16:51","ct213","2024-08-20_ct213","canopy",13,"35","3","u_d9_r3","9",92.02,93.48,93.48,0.5,0.424,0.469,0.005,86.375,0,196.142,5.797,33.837,0,"3"
"514","2024-08-20","16:21:38","ct214","2024-08-20_ct214","canopy",14,"28","3","u_d9_r3","9",95.27,106.6,106.6,0.313,0.25,0.437,0.012,36.088,0,218.089,16.075,13.567,0,"3"
"515","2024-08-20","16:26:04","ct215","2024-08-20_ct215","canopy",15,"35","4","u_d9_r3","9",121.07,110.7,110.7,0.393,0.258,0.541,0.014,38.929,0,223.929,15.461,14.484,0,"3"
"516","2024-08-20","16:31:14","ct216","2024-08-20_ct216","canopy",16,"28","4","u_d9_r3","9",97.15,87.74,87.74,0.77,0.437,0.533,0.026,20.225,0,182.203,22.356,8.15,0,"3"
"517","2024-08-20","16:36:15","ct209","2024-08-20_ct209","canopy",9,"35","1","u_d9_r3","9",136.03,119.38,119.38,0.954,0.68,0.658,0.037,17.669,0,206.645,30.463,6.784,0.001,"3"
"518","2024-08-20","16:46:20","ct210","2024-08-20_ct210","canopy",10,"28","1","u_d9_r3","9",111.66,106.25,106.25,0.876,0.719,0.616,0.025,24.98,0,181.254,17.97,10.086,0,"3"
"519","2024-08-20","16:50:53","ct211","2024-08-20_ct211","canopy",11,"35","2","u_d9_r3","9",105.56,100,100,0.743,0.385,0.411,0.009,44.187,0,256.593,16.49,15.561,0,"3"
"520","2024-08-20","16:55:52","ct212","2024-08-20_ct212","canopy",12,"28","2","u_d9_r3","9",73.01,68.75,68.75,0.545,0.331,0.498,0.011,43.568,0,146.531,7.682,19.075,0,"3"
"521","2024-08-20","17:00:22","ct221","2024-08-20_ct221","canopy",21,"35","3","u_d9_r3","9",49.13,62.32,47.46,0.316,0.19,0.398,0.018,21.687,0,123.402,12.162,10.146,0,"3"
"522","2024-08-20","17:05:04","ct222","2024-08-20_ct222","canopy",22,"28","3","u_d9_r3","9",139.17,128.74,128.74,0.664,0.463,0.545,0.018,31.069,0,255.166,23.269,10.966,0,"3"
"523","2024-08-20","17:09:34","ct223","2024-08-20_ct223","canopy",23,"35","4","u_d9_r3","9",60.08,66.88,66.88,0.396,0.227,0.494,0.012,42.931,0,121.518,6.014,20.206,0,"3"
"524","2024-08-20","17:19:28","ct224","2024-08-20_ct224","canopy",24,"28","4","u_d9_r3","9",84.7,81.25,81.25,0.389,0.174,0.423,0.006,76.475,0,200.048,6.728,29.732,0,"3"
"525","2024-08-20","17:26:08","ct217","2024-08-20_ct217","canopy",17,"35","1","u_d9_r3","9",76.75,68.88,68.04,0.725,0.388,0.523,0.023,22.549,0,146.695,14.865,9.869,0,"3"
"526","2024-08-20","17:32:08","ct218","2024-08-20_ct218","canopy",18,"28","1","u_d9_r3","9",77.76,86.92,86.92,1.083,0.484,0.475,0.015,31.715,0,163.708,12.298,13.312,0,"3"
"527","2024-08-20","17:43:13","ct219","2024-08-20_ct219","canopy",19,"35","2","u_d9_r3","9",69.09,65.62,65.62,0.578,0.237,0.371,0.009,43.613,0,186.149,10.679,17.431,0,"3"
"528","2024-08-20","17:47:39","ct220","2024-08-20_ct220","canopy",20,"28","2","u_d9_r3","9",39.55,43.46,38.48,0.35,0.1,0.397,0.012,32.807,0,99.61,5.961,16.711,0,"3"
"529","2024-08-03","07:43:01","ct101","2024-08-03_ct101","canopy",1,"35","1","c_d1_r2","1",81.18,75.44,75.24,1.262,0.972,0.881,0.05,17.743,0,92.11,9.872,9.33,0,"2"
"530","2024-08-03","07:47:30","ct102","2024-08-03_ct102","canopy",2,"28","1","c_d1_r2","1",108.43,103.12,103.12,1.646,0.988,0.667,0.018,36.446,0,162.589,10.601,15.338,0,"2"
"531","2024-08-03","07:51:58","ct103","2024-08-03_ct103","canopy",3,"35","2","c_d1_r2","1",73.99,82.82,82.82,0.524,0.36,0.415,0.011,39.297,0,178.361,11.172,15.965,0,"2"
"532","2024-08-03","07:56:24","ct104","2024-08-03_ct104","canopy",4,"28","2","c_d1_r2","1",77.52,78.72,69.38,1.029,0.63,0.582,0.023,25.574,0,133.11,11.457,11.618,0,"2"
"533","2024-08-03","08:01:23","ct105","2024-08-03_ct105","canopy",5,"35","3","c_d1_r2","1",111.85,100,100,1.384,0.736,0.623,0.03,20.866,0,179.635,21.249,8.454,0,"2"
"534","2024-08-03","08:10:31","ct106","2024-08-03_ct106","canopy",6,"28","3","c_d1_r2","1",49.54,59.86,50.4,0.202,0.188,0.505,0.021,23.834,0,98.129,8.034,12.214,0,"2"
"535","2024-08-03","08:15:01","ct107","2024-08-03_ct107","canopy",7,"35","4","c_d1_r2","1",117.05,117.26,117.26,1.337,0.649,0.57,0.017,33.528,0,205.455,15.925,12.901,0,"2"
"536","2024-08-03","08:19:58","ct108","2024-08-03_ct108","canopy",8,"28","4","c_d1_r2","1",131.5,119.72,119.72,1.563,1.063,0.675,0.019,35.588,0,194.928,13.948,13.975,0,"2"
"537","2024-08-03","08:25:38","ct109","2024-08-03_ct109","canopy",9,"35","1","c_d1_r2","1",143.34,155.8,155.8,0.905,0.71,0.613,0.013,48.484,0,233.934,13.196,17.727,0,"2"
"538","2024-08-03","08:30:09","ct110","2024-08-03_ct110","canopy",10,"28","1","c_d1_r2","1",68.55,68.88,63.75,0.783,0.437,0.583,0.025,23.296,0,117.495,10.575,11.11,0,"2"
"539","2024-08-03","08:35:04","ct111","2024-08-03_ct111","canopy",11,"35","2","c_d1_r2","1",127.8,118.9,118.9,1.509,1.017,0.755,0.024,31.91,0,169.187,12.791,13.227,0,"2"
"540","2024-08-03","08:39:35","ct112","2024-08-03_ct112","canopy",12,"28","2","c_d1_r2","1",150.4,137.5,137.5,1.271,0.958,0.695,0.014,50.908,0,216.525,11.282,19.192,0,"2"
"541","2024-08-03","08:44:13","ct113","2024-08-03_ct113","canopy",13,"35","3","c_d1_r2","1",136.08,129.56,129.56,1.575,1.082,0.717,0.01,73.345,0,189.885,6.527,29.093,0,"2"
"542","2024-08-03","08:49:54","ct114","2024-08-03_ct114","canopy",14,"28","3","c_d1_r2","1",110.68,115.62,115.62,0.993,0.713,0.445,0.012,36.777,0,248.679,18.956,13.119,0,"2"
"543","2024-08-03","08:54:22","ct115","2024-08-03_ct115","canopy",15,"35","4","c_d1_r2","1",100.32,94.92,94.92,1.05,0.742,0.599,0.012,49.767,0,167.485,8.088,20.708,0,"2"
"544","2024-08-03","08:58:56","ct116","2024-08-03_ct116","canopy",16,"28","4","c_d1_r2","1",74.17,80,80,1.06,0.617,0.662,0.012,55.538,0,112.059,4.152,26.987,0,"2"
"545","2024-08-03","09:03:31","ct117","2024-08-03_ct117","canopy",17,"35","1","c_d1_r2","1",146.02,133.56,133.56,1.923,1.613,0.863,0.037,23.123,0,169.16,17.648,9.585,0,"2"
"546","2024-08-03","09:09:11","ct118","2024-08-03_ct118","canopy",18,"28","1","c_d1_r2","1",133.21,119.7,119.7,1.432,1.19,0.785,0.029,27.047,0,169.794,15.166,11.196,0,"2"
"547","2024-08-03","09:14:21","ct119","2024-08-03_ct119","canopy",19,"35","2","c_d1_r2","1",71.75,74.34,74.34,1.527,0.884,0.822,0.036,22.983,0,87.253,7.061,12.357,0,"2"
"548","2024-08-03","09:19:27","ct120","2024-08-03_ct120","canopy",20,"28","2","c_d1_r2","1",89.09,113.16,113.16,1.595,1.059,0.709,0.024,29.272,0,125.676,9.243,13.598,0,"2"
"549","2024-08-03","09:25:42","ct121","2024-08-03_ct121","canopy",21,"35","3","c_d1_r2","1",96.38,88.56,88.56,0.946,0.679,0.669,0.021,32.521,0,143.961,10.042,14.335,0,"2"
"550","2024-08-03","09:30:43","ct122","2024-08-03_ct122","canopy",22,"28","3","c_d1_r2","1",93.79,96.76,96.76,1.71,1.27,0.765,0.011,69.031,0,122.583,3.786,32.38,0,"2"
"551","2024-08-03","09:35:31","ct123","2024-08-03_ct123","canopy",23,"35","4","c_d1_r2","1",74.18,77.28,77.28,1.43,1.107,0.848,0.013,65.87,0,87.446,2.471,35.384,0,"2"
"552","2024-08-03","09:40:36","ct124","2024-08-03_ct124","canopy",24,"28","4","c_d1_r2","1",78.81,86.1,86.1,1.631,1.128,0.752,0.021,35.161,0,104.75,5.968,17.551,0,"2"
"553","2024-08-03","09:45:34","ct125","2024-08-03_ct125","canopy",25,"35","1","c_d1_r2","1",126.42,114.38,114.38,1.509,1.287,0.81,0.035,23.087,0,156.057,15.814,9.868,0,"2"
"554","2024-08-03","09:50:42","ct126","2024-08-03_ct126","canopy",26,"28","1","c_d1_r2","1",108.11,103.32,103.32,1.65,1.174,0.751,0.021,36.008,0,143.975,9.071,15.872,0,"2"
"555","2024-08-03","09:58:49","ct127","2024-08-03_ct127","canopy",27,"35","2","c_d1_r2","1",141.1,129.36,129.36,0.739,0.803,0.751,0.024,31.137,0,187.949,15.158,12.399,0,"2"
"556","2024-08-03","10:04:53","ct128","2024-08-03_ct128","canopy",28,"28","2","c_d1_r2","1",114.63,111.88,111.88,0.709,0.564,0.508,0.008,67.129,0,225.84,9.073,24.891,0,"2"
"557","2024-08-03","10:09:35","ct129","2024-08-03_ct129","canopy",29,"35","3","c_d1_r2","1",79.44,74.39,74.39,1.808,1.198,0.754,0.027,28.037,0,105.334,7.543,13.964,0,"2"
"558","2024-08-03","10:14:53","ct130","2024-08-03_ct130","canopy",30,"28","3","c_d1_r2","1",90.1,93.12,93.12,1.944,1.651,0.865,0.009,98.506,0,104.108,2.112,49.291,0,"2"
"559","2024-08-03","10:19:12","ct131","2024-08-03_ct131","canopy",31,"35","4","c_d1_r2","1",94.55,89.04,89.04,1.166,1.062,0.864,0.03,28.451,0,109.401,7.838,13.957,0,"2"
"560","2024-08-03","10:23:56","ct132","2024-08-03_ct132","canopy",32,"28","4","c_d1_r2","1",144.84,136.88,136.88,1.626,1.173,0.719,0.024,29.681,0,201.31,17.488,11.512,0,"2"
"561","2024-08-03","10:28:39","ct133","2024-08-03_ct133","canopy",33,"35","1","c_d1_r2","1",78.82,76.44,76.44,1.015,0.781,0.73,0.01,70.833,0,107.903,3.088,34.94,0,"2"
"562","2024-08-03","10:34:12","ct134","2024-08-03_ct134","canopy",34,"28","1","c_d1_r2","1",75.49,81.88,81.88,0.762,0.539,0.594,0.012,48.584,0,127.182,5.662,22.464,0,"2"
"563","2024-08-03","10:39:02","ct135","2024-08-03_ct135","canopy",35,"35","2","c_d1_r2","1",138.14,125,125,1.6,1.348,0.788,0.025,31.104,0,175.291,13.781,12.72,0,"2"
"564","2024-08-03","10:44:22","ct136","2024-08-03_ct136","canopy",36,"28","2","c_d1_r2","1",130.42,118.08,118.08,0.481,0.461,0.562,0.017,33.212,0,232.012,19.043,12.184,0,"2"
"565","2024-08-03","10:48:58","ct137","2024-08-03_ct137","canopy",37,"35","3","c_d1_r2","1",123.65,114.8,114.8,1.037,0.812,0.755,0.035,21.555,0,163.753,18.102,9.046,0,"2"
"566","2024-08-03","10:55:52","ct138","2024-08-03_ct138","canopy",38,"28","3","c_d1_r2","1",48.5,53.13,50.4,1.413,0.839,0.788,0.03,25.975,0,61.527,3.805,16.168,0,"2"
"567","2024-08-03","11:00:36","ct139","2024-08-03_ct139","canopy",39,"35","4","c_d1_r2","1",108.57,94.92,94.92,0.633,0.552,0.551,0.028,19.439,0,197.078,25.928,7.601,0,"2"
"568","2024-08-03","11:05:52","ct140","2024-08-03_ct140","canopy",40,"28","4","c_d1_r2","1",39.31,39.38,39.12,1.398,0.807,1.043,0.098,10.692,0,37.694,4.636,8.131,0,"2"
"569","2024-08-03","11:10:49","ct141","2024-08-03_ct141","canopy",41,"35","1","c_d1_r2","1",148.29,142.68,142.68,0.461,0.418,0.588,0.009,65.634,0,251.997,10.822,23.286,0,"2"
"570","2024-08-03","11:15:39","ct142","2024-08-03_ct142","canopy",42,"28","1","c_d1_r2","1",140.66,131.2,131.2,1.134,0.985,0.746,0.023,31.75,0,188.632,14.94,12.626,0,"2"
"571","2024-08-03","11:20:39","ct143","2024-08-03_ct143","canopy",43,"35","2","c_d1_r2","1",193.49,177.5,177.5,0.947,0.93,0.739,0.017,43.656,0,261.765,17.168,15.247,0,"2"
"572","2024-08-03","11:25:09","ct144","2024-08-03_ct144","canopy",44,"28","2","c_d1_r2","1",135.49,141.86,141.86,1.21,1.242,0.845,0.023,36.206,0,160.425,10.476,15.314,0,"2"
"573","2024-08-03","11:29:42","ct145","2024-08-03_ct145","canopy",45,"35","3","c_d1_r2","1",171.63,155.8,155.8,1.008,0.84,0.692,0.011,62.801,0,248.051,11.061,22.425,0,"2"
"574","2024-08-03","11:36:23","ct146","2024-08-03_ct146","canopy",46,"28","3","c_d1_r2","1",146.7,137.5,137.5,0.63,0.673,0.579,0.017,33.825,0,253.272,21.149,11.976,0,"2"
"575","2024-08-03","11:40:58","ct147","2024-08-03_ct147","canopy",47,"35","4","c_d1_r2","1",81.51,86.92,86.92,0.415,0.288,0.457,0.014,32.254,0,178.378,13.614,13.103,0,"2"
"576","2024-08-03","11:45:38","ct148","2024-08-03_ct148","canopy",48,"28","4","c_d1_r2","1",44.09,58.22,46.62,0.966,0.492,0.538,0.023,23.664,0,82.014,6.283,13.053,0,"2"
