Datetime,Date,Time,Type,no,F,FmPrime,PAR,YII,ETR,FvFm
,,,D,,"Device Nr: #1, JUNIOR-PAM-III (CFMG1231B) ",,,,,
06:09.5,6/17/25,09:06:09,SLCS,,Light Curve start ,1,,,,
06:09.5,6/17/25,09:06:09,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
06:09.5,6/17/25,09:06:09,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
06:10.9,6/17/25,09:06:10,FO,2,416,624,0,0.333,0,0.333
06:17.6,6/17/25,09:06:17,SLCE,,Light Curve end ,,,,,
06:50.0,6/17/25,09:06:49,SLCS,,Light Curve start ,1,,,,
06:50.0,6/17/25,09:06:49,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
06:50.0,6/17/25,09:06:49,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
06:51.4,6/17/25,09:06:51,FO,3,122,305,0,0.6,0,0.6
06:59.0,6/17/25,09:06:58,SLCE,,Light Curve end ,,,,,
07:34.8,6/17/25,09:07:34,SLCS,,Light Curve start ,1,,,,
07:34.8,6/17/25,09:07:34,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
07:34.8,6/17/25,09:07:34,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
07:36.1,6/17/25,09:07:36,FO,4,396,646,0,0.387,0,0.387
07:52.4,6/17/25,09:07:52,SLCE,,Light Curve end ,,,,,
08:20.1,6/17/25,09:08:20,SLCS,,Light Curve start ,2,,,,
08:20.1,6/17/25,09:08:20,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
08:20.1,6/17/25,09:08:20,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
08:21.5,6/17/25,09:08:21,FO,5,134,356,0,0.624,0,0.624
08:30.1,6/17/25,09:08:30,SLCE,,Light Curve end ,,,,,
08:47.2,6/17/25,09:08:47,SLCS,,Light Curve start ,2,,,,
08:47.2,6/17/25,09:08:47,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
08:47.2,6/17/25,09:08:47,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
08:48.6,6/17/25,09:08:48,FO,6,157,454,0,0.654,0,0.654
08:54.7,6/17/25,09:08:54,SLCE,,Light Curve end ,,,,,
09:20.0,6/17/25,09:09:19,SLCS,,Light Curve start ,2,,,,
09:20.0,6/17/25,09:09:19,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
09:20.0,6/17/25,09:09:19,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
09:21.4,6/17/25,09:09:21,FO,7,97,219,0,0.557,0,0.557
09:26.6,6/17/25,09:09:26,SLCE,,Light Curve end ,,,,,
10:03.2,6/17/25,09:10:03,SLCS,,Light Curve start ,3,,,,
10:03.2,6/17/25,09:10:03,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
10:03.2,6/17/25,09:10:03,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
10:04.6,6/17/25,09:10:04,FO,8,112,324,0,0.654,0,0.654
10:13.7,6/17/25,09:10:13,SLCE,,Light Curve end ,,,,,
10:51.5,6/17/25,09:10:51,SLCS,,Light Curve start ,3,,,,
10:51.5,6/17/25,09:10:51,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
10:51.5,6/17/25,09:10:51,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
10:52.9,6/17/25,09:10:52,FO,9,44,111,0,0.604,0,0.604
10:57.3,6/17/25,09:10:57,SLCE,,Light Curve end ,,,,,
11:44.8,6/17/25,09:11:44,SLCS,,Light Curve start ,3,,,,
11:44.8,6/17/25,09:11:44,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
11:44.8,6/17/25,09:11:44,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
11:46.2,6/17/25,09:11:46,FO,10,123,294,0,0.582,0,0.582
11:51.5,6/17/25,09:11:51,SLCE,,Light Curve end ,,,,,
12:19.4,6/17/25,09:12:19,SLCS,,Light Curve start ,4,,,,
12:19.4,6/17/25,09:12:19,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
12:19.4,6/17/25,09:12:19,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
12:20.8,6/17/25,09:12:20,FO,11,73,190,0,0.616,0,0.616
12:25.5,6/17/25,09:12:25,SLCE,,Light Curve end ,,,,,
12:46.6,6/17/25,09:12:46,SLCS,,Light Curve start ,4,,,,
12:46.6,6/17/25,09:12:46,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
12:46.6,6/17/25,09:12:46,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
12:48.0,6/17/25,09:12:47,FO,12,102,322,0,0.683,0,0.683
13:04.7,6/17/25,09:13:04,SLCE,,Light Curve end ,,,,,
13:41.8,6/17/25,09:13:41,SLCS,,Light Curve start ,4,,,,
13:41.8,6/17/25,09:13:41,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
13:41.8,6/17/25,09:13:41,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
13:43.2,6/17/25,09:13:43,FO,13,187,532,0,0.648,0,0.648
13:48.7,6/17/25,09:13:48,SLCE,,Light Curve end ,,,,,
16:33.7,6/17/25,09:16:33,SLCS,,Light Curve start ,5,,,,
16:33.7,6/17/25,09:16:33,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
16:33.7,6/17/25,09:16:33,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
16:35.1,6/17/25,09:16:35,FO,14,70,186,0,0.624,0,0.624
16:43.0,6/17/25,09:16:42,SLCE,,Light Curve end ,,,,,
17:01.3,6/17/25,09:17:01,SLCS,,Light Curve start ,5,,,,
17:01.3,6/17/25,09:17:01,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
17:01.3,6/17/25,09:17:01,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
17:02.7,6/17/25,09:17:02,FO,15,280,582,0,0.519,0,0.519
17:08.8,6/17/25,09:17:08,SLCE,,Light Curve end ,,,,,
17:25.3,6/17/25,09:17:25,SLCS,,Light Curve start ,5,,,,
17:25.3,6/17/25,09:17:25,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
17:25.3,6/17/25,09:17:25,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
17:26.7,6/17/25,09:17:26,FO,16,105,301,0,0.651,0,0.651
17:38.5,6/17/25,09:17:38,SLCE,,Light Curve end ,,,,,
17:58.0,6/17/25,09:17:57,SLCS,,Light Curve start ,6,,,,
17:58.0,6/17/25,09:17:57,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
17:58.0,6/17/25,09:17:57,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
17:59.4,6/17/25,09:17:59,FO,17,230,541,0,0.575,0,0.575
18:09.5,6/17/25,09:18:09,SLCE,,Light Curve end ,,,,,
18:25.8,6/17/25,09:18:25,SLCS,,Light Curve start ,6,,,,
18:25.8,6/17/25,09:18:25,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
18:25.8,6/17/25,09:18:25,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
18:27.2,6/17/25,09:18:27,FO,18,201,527,0,0.619,0,0.619
18:36.0,6/17/25,09:18:35,SLCE,,Light Curve end ,,,,,
18:57.4,6/17/25,09:18:57,SLCS,,Light Curve start ,6,,,,
18:57.4,6/17/25,09:18:57,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
18:57.4,6/17/25,09:18:57,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
18:58.8,6/17/25,09:18:58,FO,19,66,223,0,0.704,0,0.704
19:09.8,6/17/25,09:19:09,SLCE,,Light Curve end ,,,,,
19:28.1,6/17/25,09:19:28,SLCS,,Light Curve start ,7,,,,
19:28.1,6/17/25,09:19:28,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
19:28.1,6/17/25,09:19:28,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
19:29.5,6/17/25,09:19:29,FO,20,129,322,0,0.599,0,0.599
19:41.5,6/17/25,09:19:41,SLCE,,Light Curve end ,,,,,
20:04.4,6/17/25,09:20:04,SLCS,,Light Curve start ,7,,,,
20:04.4,6/17/25,09:20:04,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
20:04.4,6/17/25,09:20:04,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
20:05.8,6/17/25,09:20:05,FO,21,95,278,0,0.658,0,0.658
20:24.1,6/17/25,09:20:24,SLCE,,Light Curve end ,,,,,
20:41.9,6/17/25,09:20:41,SLCS,,Light Curve start ,,,,,
20:42.3,6/17/25,09:20:42,SLCE,,Light Curve end ,,,,,
20:43.1,6/17/25,09:20:43,SLCS,,Light Curve start ,7,,,,
20:43.1,6/17/25,09:20:43,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
20:43.1,6/17/25,09:20:43,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
20:44.5,6/17/25,09:20:44,FO,22,55,197,0,0.721,0,0.721
20:53.2,6/17/25,09:20:53,SLCE,,Light Curve end ,,,,,
21:33.0,6/17/25,09:21:32,SLCS,,Light Curve start ,8,,,,
21:33.0,6/17/25,09:21:32,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
21:33.0,6/17/25,09:21:32,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
21:34.4,6/17/25,09:21:34,FO,23,66,231,0,0.714,0,0.714
21:44.4,6/17/25,09:21:44,SLCE,,Light Curve end ,,,,,
21:54.3,6/17/25,09:21:54,SLCS,,Light Curve start ,8,,,,
21:54.3,6/17/25,09:21:54,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
21:54.3,6/17/25,09:21:54,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
21:55.7,6/17/25,09:21:55,FO,24,61,68,0,0.103,0,0.103
22:05.2,6/17/25,09:22:05,SLCE,,Light Curve end ,,,,,
22:27.4,6/17/25,09:22:27,SLCS,,Light Curve start ,8,,,,
22:27.4,6/17/25,09:22:27,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
22:27.4,6/17/25,09:22:27,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
22:28.8,6/17/25,09:22:28,FO,25,109,141,0,0.227,0,0.227
22:40.6,6/17/25,09:22:40,SLCE,,Light Curve end ,,,,,
00:38.0,6/17/25,10:00:37,SLCS,,Light Curve start ,1,,,,
00:38.0,6/17/25,10:00:37,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
00:38.0,6/17/25,10:00:37,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
00:39.4,6/17/25,10:00:39,FO,26,428,547,0,0.218,0,0.218
00:51.3,6/17/25,10:00:51,SLCE,,Light Curve end ,,,,,
01:24.3,6/17/25,10:01:24,SLCS,,Light Curve start ,1,,,,
01:24.3,6/17/25,10:01:24,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
01:24.3,6/17/25,10:01:24,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
01:25.7,6/17/25,10:01:25,FO,27,70,139,0,0.496,0,0.496
01:36.1,6/17/25,10:01:36,SLCE,,Light Curve end ,,,,,
01:57.7,6/17/25,10:01:57,SLCS,,Light Curve start ,1,,,,
01:57.7,6/17/25,10:01:57,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
01:57.7,6/17/25,10:01:57,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
01:59.0,6/17/25,10:01:59,FO,28,253,434,0,0.417,0,0.417
02:10.5,6/17/25,10:02:10,SLCE,,Light Curve end ,,,,,
02:41.1,6/17/25,10:02:41,SLCS,,Light Curve start ,2,,,,
02:41.1,6/17/25,10:02:41,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
02:41.1,6/17/25,10:02:41,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
02:42.5,6/17/25,10:02:42,FO,29,96,176,0,0.455,0,0.455
02:51.9,6/17/25,10:02:51,SLCE,,Light Curve end ,,,,,
03:33.3,6/17/25,10:03:33,SLCS,,Light Curve start ,2,,,,
03:33.3,6/17/25,10:03:33,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
03:33.3,6/17/25,10:03:33,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
03:34.7,6/17/25,10:03:34,FO,30,62,144,0,0.569,0,0.569
03:40.9,6/17/25,10:03:40,SLCE,,Light Curve end ,,,,,
04:52.9,6/17/25,10:04:52,SLCS,,Light Curve start ,2,,,,
04:52.9,6/17/25,10:04:52,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
04:52.9,6/17/25,10:04:52,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
04:54.3,6/17/25,10:04:54,FO,31,56,167,0,0.665,0,0.665
05:00.2,6/17/25,10:05:00,SLCE,,Light Curve end ,,,,,
05:12.2,6/17/25,10:05:12,SLCS,,Light Curve start ,3,,,,
05:12.2,6/17/25,10:05:12,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
05:12.2,6/17/25,10:05:12,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
05:13.6,6/17/25,10:05:13,FO,32,109,218,0,0.5,0,0.5
05:17.5,6/17/25,10:05:17,SLCE,,Light Curve end ,,,,,
05:32.2,6/17/25,10:05:32,SLCS,,Light Curve start ,3,,,,
05:32.2,6/17/25,10:05:32,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
05:32.2,6/17/25,10:05:32,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
05:33.6,6/17/25,10:05:33,FO,33,73,162,0,0.549,0,0.549
05:40.3,6/17/25,10:05:40,SLCE,,Light Curve end ,,,,,
06:17.1,6/17/25,10:06:17,SLCS,,Light Curve start ,3,,,,
06:17.1,6/17/25,10:06:17,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
06:17.1,6/17/25,10:06:17,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
06:18.5,6/17/25,10:06:18,FO,34,107,248,0,0.569,0,0.569
06:24.7,6/17/25,10:06:24,SLCE,,Light Curve end ,,,,,
07:08.9,6/17/25,10:07:08,SLCS,,Light Curve start ,4,,,,
07:08.9,6/17/25,10:07:08,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
07:08.9,6/17/25,10:07:08,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
07:10.3,6/17/25,10:07:10,FO,35,93,186,0,0.5,0,0.5
07:14.2,6/17/25,10:07:14,SLCE,,Light Curve end ,,,,,
07:26.1,6/17/25,10:07:26,SLCS,,Light Curve start ,4,,,,
07:26.1,6/17/25,10:07:26,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
07:26.1,6/17/25,10:07:26,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
07:27.5,6/17/25,10:07:27,FO,36,78,196,0,0.602,0,0.602
07:33.7,6/17/25,10:07:33,SLCE,,Light Curve end ,,,,,
07:56.6,6/17/25,10:07:56,SLCS,,Light Curve start ,4,,,,
07:56.6,6/17/25,10:07:56,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
07:56.6,6/17/25,10:07:56,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
07:58.0,6/17/25,10:07:58,FO,37,242,468,0,0.483,0,0.483
08:06.1,6/17/25,10:08:06,SLCE,,Light Curve end ,,,,,
11:08.9,6/17/25,10:11:08,SLCS,,Light Curve start ,5,,,,
11:08.9,6/17/25,10:11:08,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
11:08.9,6/17/25,10:11:08,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
11:10.3,6/17/25,10:11:10,FO,38,143,282,0,0.493,0,0.493
11:14.9,6/17/25,10:11:14,SLCE,,Light Curve end ,,,,,
11:30.8,6/17/25,10:11:30,SLCS,,Light Curve start ,5,,,,
11:30.8,6/17/25,10:11:30,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
11:30.8,6/17/25,10:11:30,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
11:32.2,6/17/25,10:11:32,FO,39,189,302,0,0.374,0,0.374
11:36.9,6/17/25,10:11:36,SLCE,,Light Curve end ,,,,,
11:52.3,6/17/25,10:11:52,SLCS,,Light Curve start ,5,,,,
11:52.3,6/17/25,10:11:52,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
11:52.3,6/17/25,10:11:52,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
11:53.7,6/17/25,10:11:53,FO,40,89,219,0,0.594,0,0.594
11:56.9,6/17/25,10:11:56,SLCE,,Light Curve end ,,,,,
12:21.5,6/17/25,10:12:21,SLCS,,Light Curve start ,6,,,,
12:21.5,6/17/25,10:12:21,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
12:21.5,6/17/25,10:12:21,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
12:22.8,6/17/25,10:12:22,FO,41,224,482,0,0.535,0,0.535
12:28.7,6/17/25,10:12:28,SLCE,,Light Curve end ,,,,,
12:41.6,6/17/25,10:12:41,SLCS,,Light Curve start ,6,,,,
12:41.6,6/17/25,10:12:41,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
12:41.6,6/17/25,10:12:41,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
12:43.0,6/17/25,10:12:43,FO,42,51,113,0,0.549,0,0.549
12:51.0,6/17/25,10:12:51,SLCE,,Light Curve end ,,,,,
12:58.7,6/17/25,10:12:58,SLCS,,Light Curve start ,6,,,,
12:58.7,6/17/25,10:12:58,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
12:58.7,6/17/25,10:12:58,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
13:00.1,6/17/25,10:13:00,FO,43,114,286,0,0.601,0,0.601
13:04.5,6/17/25,10:13:04,SLCE,,Light Curve end ,,,,,
13:48.0,6/17/25,10:13:47,SLCS,,Light Curve start ,7,,,,
13:48.0,6/17/25,10:13:47,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
13:48.0,6/17/25,10:13:47,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
13:49.4,6/17/25,10:13:49,FO,44,99,239,0,0.586,0,0.586
13:54.7,6/17/25,10:13:54,SLCE,,Light Curve end ,,,,,
14:26.2,6/17/25,10:14:26,SLCS,,Light Curve start ,7,,,,
14:26.2,6/17/25,10:14:26,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
14:26.2,6/17/25,10:14:26,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
14:27.6,6/17/25,10:14:27,FO,45,66,155,0,0.574,0,0.574
14:34.1,6/17/25,10:14:34,SLCE,,Light Curve end ,,,,,
14:46.3,6/17/25,10:14:46,SLCS,,Light Curve start ,7,,,,
14:46.3,6/17/25,10:14:46,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
14:46.3,6/17/25,10:14:46,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
14:47.7,6/17/25,10:14:47,FO,46,66,191,0,0.654,0,0.654
14:52.1,6/17/25,10:14:52,SLCE,,Light Curve end ,,,,,
15:14.1,6/17/25,10:15:14,SLCS,,Light Curve start ,8,,,,
15:14.1,6/17/25,10:15:14,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
15:14.1,6/17/25,10:15:14,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
15:15.5,6/17/25,10:15:15,FO,47,67,174,0,0.615,0,0.615
15:19.8,6/17/25,10:15:19,SLCE,,Light Curve end ,,,,,
16:34.2,6/17/25,10:16:34,SLCS,,Light Curve start ,8,,,,
16:34.2,6/17/25,10:16:34,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
16:34.2,6/17/25,10:16:34,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
16:35.6,6/17/25,10:16:35,FO,48,57,138,0,0.587,0,0.587
16:40.3,6/17/25,10:16:40,SLCE,,Light Curve end ,,,,,
17:22.9,6/17/25,10:17:22,SLCS,,Light Curve start ,8,,,,
17:22.9,6/17/25,10:17:22,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
17:22.9,6/17/25,10:17:22,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
17:24.3,6/17/25,10:17:24,FO,49,62,94,0,0.34,0,0.34
17:30.4,6/17/25,10:17:30,SLCE,,Light Curve end ,,,,,
59:09.1,6/17/25,10:59:09,SLCS,,Light Curve start ,1,,,,
59:09.1,6/17/25,10:59:09,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
59:09.1,6/17/25,10:59:09,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
59:10.4,6/17/25,10:59:10,FO,50,350,426,0,0.178,0,0.178
59:16.5,6/17/25,10:59:16,SLCE,,Light Curve end ,,,,,
59:45.8,6/17/25,10:59:45,SLCS,,Light Curve start ,1,,,,
59:45.8,6/17/25,10:59:45,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
59:45.8,6/17/25,10:59:45,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
59:47.2,6/17/25,10:59:47,FO,51,114,184,0,0.38,0,0.38
59:53.8,6/17/25,10:59:53,SLCE,,Light Curve end ,,,,,
00:02.2,6/17/25,11:00:02,SLCS,,Light Curve start ,1,,,,
00:02.2,6/17/25,11:00:02,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
00:02.2,6/17/25,11:00:02,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
00:03.6,6/17/25,11:00:03,FO,52,167,262,0,0.363,0,0.363
00:09.7,6/17/25,11:00:09,SLCE,,Light Curve end ,,,,,
00:27.5,6/17/25,11:00:27,SLCS,,Light Curve start ,2,,,,
00:27.5,6/17/25,11:00:27,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
00:27.5,6/17/25,11:00:27,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
00:28.8,6/17/25,11:00:28,FO,53,75,147,0,0.49,0,0.49
00:36.1,6/17/25,11:00:36,SLCE,,Light Curve end ,,,,,
01:03.2,6/17/25,11:01:03,SLCS,,Light Curve start ,2,,,,
01:03.2,6/17/25,11:01:03,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
01:03.2,6/17/25,11:01:03,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
01:04.6,6/17/25,11:01:04,FO,54,155,225,0,0.311,0,0.311
