Datetime,Date,Time,Type,no,F,FmPrime,PAR,YII,ETR,FvFm
01:08.3,6/17/25,11:01:08,SLCE,,Light Curve end ,,,,,
01:24.5,6/17/25,11:01:24,SLCS,,Light Curve start ,2,,,,
01:24.5,6/17/25,11:01:24,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
01:24.5,6/17/25,11:01:24,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
01:25.9,6/17/25,11:01:25,FO,55,80,179,0,0.553,0,0.553
01:31.3,6/17/25,11:01:31,SLCE,,Light Curve end ,,,,,
01:55.2,6/17/25,11:01:55,SLCS,,Light Curve start ,3,,,,
01:55.2,6/17/25,11:01:55,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
01:55.2,6/17/25,11:01:55,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
01:56.5,6/17/25,11:01:56,FO,56,80,155,0,0.484,0,0.484
02:01.8,6/17/25,11:02:01,SLCE,,Light Curve end ,,,,,
02:18.9,6/17/25,11:02:18,SLCS,,Light Curve start ,3,,,,
02:18.9,6/17/25,11:02:18,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
02:18.9,6/17/25,11:02:18,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
02:20.3,6/17/25,11:02:20,FO,57,116,235,0,0.506,0,0.506
02:25.5,6/17/25,11:02:25,SLCE,,Light Curve end ,,,,,
02:49.2,6/17/25,11:02:49,SLCS,,Light Curve start ,3,,,,
02:49.2,6/17/25,11:02:49,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
02:49.2,6/17/25,11:02:49,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
02:50.6,6/17/25,11:02:50,FO,58,62,140,0,0.557,0,0.557
02:58.8,6/17/25,11:02:58,SLCE,,Light Curve end ,,,,,
03:50.6,6/17/25,11:03:50,SLCS,,Light Curve start ,4,,,,
03:50.6,6/17/25,11:03:50,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
03:50.6,6/17/25,11:03:50,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
03:52.0,6/17/25,11:03:51,FO,59,81,174,0,0.534,0,0.534
04:00.5,6/17/25,11:04:00,SLCE,,Light Curve end ,,,,,
04:23.6,6/17/25,11:04:23,SLCS,,Light Curve start ,4,,,,
04:23.6,6/17/25,11:04:23,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
04:23.6,6/17/25,11:04:23,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
04:25.0,6/17/25,11:04:25,FO,60,70,150,0,0.533,0,0.533
04:31.4,6/17/25,11:04:31,SLCE,,Light Curve end ,,,,,
04:41.6,6/17/25,11:04:41,SLCS,,Light Curve start ,4,,,,
04:41.6,6/17/25,11:04:41,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
04:41.6,6/17/25,11:04:41,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
04:43.0,6/17/25,11:04:42,FO,61,72,115,0,0.374,0,0.374
04:52.6,6/17/25,11:04:52,SLCE,,Light Curve end ,,,,,
07:13.4,6/17/25,11:07:13,SLCS,,Light Curve start ,5,,,,
07:13.4,6/17/25,11:07:13,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
07:13.4,6/17/25,11:07:13,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
07:14.8,6/17/25,11:07:14,FO,62,258,412,0,0.374,0,0.374
07:20.7,6/17/25,11:07:20,SLCE,,Light Curve end ,,,,,
07:36.7,6/17/25,11:07:36,SLCS,,Light Curve start ,5,,,,
07:36.7,6/17/25,11:07:36,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
07:36.7,6/17/25,11:07:36,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
07:38.0,6/17/25,11:07:38,FO,63,116,190,0,0.389,0,0.389
07:43.4,6/17/25,11:07:43,SLCE,,Light Curve end ,,,,,
07:51.9,6/17/25,11:07:51,SLCS,,Light Curve start ,5,,,,
07:51.9,6/17/25,11:07:51,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
07:51.9,6/17/25,11:07:51,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
07:53.3,6/17/25,11:07:53,FO,64,180,300,0,0.4,0,0.4
07:58.0,6/17/25,11:07:57,SLCE,,Light Curve end ,,,,,
08:28.2,6/17/25,11:08:28,SLCS,,Light Curve start ,6,,,,
08:28.2,6/17/25,11:08:28,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
08:28.2,6/17/25,11:08:28,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
08:29.6,6/17/25,11:08:29,FO,65,235,472,0,0.502,0,0.502
08:37.2,6/17/25,11:08:37,SLCE,,Light Curve end ,,,,,
08:57.7,6/17/25,11:08:57,SLCS,,Light Curve start ,6,,,,
08:57.7,6/17/25,11:08:57,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
08:57.7,6/17/25,11:08:57,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
08:59.1,6/17/25,11:08:59,FO,66,289,523,0,0.447,0,0.447
09:05.6,6/17/25,11:09:05,SLCE,,Light Curve end ,,,,,
09:16.8,6/17/25,11:09:16,SLCS,,Light Curve start ,6,,,,
09:16.8,6/17/25,11:09:16,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
09:16.8,6/17/25,11:09:16,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
09:18.2,6/17/25,11:09:18,FO,67,86,161,0,0.466,0,0.466
09:25.2,6/17/25,11:09:25,SLCE,,Light Curve end ,,,,,
09:50.5,6/17/25,11:09:50,SLCS,,Light Curve start ,7,,,,
09:50.5,6/17/25,11:09:50,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
09:50.5,6/17/25,11:09:50,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
09:51.9,6/17/25,11:09:51,FO,68,67,151,0,0.556,0,0.556
09:57.6,6/17/25,11:09:57,SLCE,,Light Curve end ,,,,,
10:03.3,6/17/25,11:10:03,SLCS,,Light Curve start ,7,,,,
10:03.3,6/17/25,11:10:03,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
10:03.3,6/17/25,11:10:03,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
10:04.7,6/17/25,11:10:04,FO,69,49,130,0,0.623,0,0.623
10:12.1,6/17/25,11:10:12,SLCE,,Light Curve end ,,,,,
10:44.7,6/17/25,11:10:44,SLCS,,Light Curve start ,7,,,,
10:44.7,6/17/25,11:10:44,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
10:44.7,6/17/25,11:10:44,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
10:46.1,6/17/25,11:10:46,FO,70,49,135,0,0.637,0,0.637
10:53.1,6/17/25,11:10:53,SLCE,,Light Curve end ,,,,,
11:19.1,6/17/25,11:11:19,SLCS,,Light Curve start ,8,,,,
11:19.1,6/17/25,11:11:19,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
11:19.1,6/17/25,11:11:19,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
11:20.5,6/17/25,11:11:20,FO,71,70,170,0,0.588,0,0.588
11:26.5,6/17/25,11:11:26,SLCE,,Light Curve end ,,,,,
12:10.3,6/17/25,11:12:10,SLCS,,Light Curve start ,8,,,,
12:10.3,6/17/25,11:12:10,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
12:10.3,6/17/25,11:12:10,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
12:11.7,6/17/25,11:12:11,FO,72,85,181,0,0.53,0,0.53
12:17.3,6/17/25,11:12:17,SLCE,,Light Curve end ,,,,,
12:37.5,6/17/25,11:12:37,SLCS,,Light Curve start ,8,,,,
12:37.5,6/17/25,11:12:37,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
12:37.5,6/17/25,11:12:37,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
12:38.9,6/17/25,11:12:38,FO,73,76,170,0,0.553,0,0.553
12:46.6,6/17/25,11:12:46,SLCE,,Light Curve end ,,,,,
59:16.0,6/17/25,11:59:15,SLCS,,Light Curve start ,1,,,,
59:16.0,6/17/25,11:59:15,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
59:16.0,6/17/25,11:59:15,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
59:17.3,6/17/25,11:59:17,FO,74,193,221,0,0.127,0,0.127
59:22.1,6/17/25,11:59:22,SLCE,,Light Curve end ,,,,,
59:35.3,6/17/25,11:59:35,SLCS,,Light Curve start ,1,,,,
59:35.3,6/17/25,11:59:35,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
59:35.3,6/17/25,11:59:35,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
59:36.7,6/17/25,11:59:36,FO,75,84,131,0,0.359,0,0.359
59:41.3,6/17/25,11:59:41,SLCE,,Light Curve end ,,,,,
59:50.4,6/17/25,11:59:50,SLCS,,Light Curve start ,1,,,,
59:50.4,6/17/25,11:59:50,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
59:50.4,6/17/25,11:59:50,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
59:51.8,6/17/25,11:59:51,FO,76,84,156,0,0.462,0,0.462
59:56.7,6/17/25,11:59:56,SLCE,,Light Curve end ,,,,,
01:32.9,6/17/25,12:01:32,SLCS,,Light Curve start ,2,,,,
01:32.9,6/17/25,12:01:32,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
01:32.9,6/17/25,12:01:32,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
01:34.3,6/17/25,12:01:34,FO,77,73,130,0,0.438,0,0.438
01:38.8,6/17/25,12:01:38,SLCE,,Light Curve end ,,,,,
02:24.4,6/17/25,12:02:24,SLCS,,Light Curve start ,2,,,,
02:24.4,6/17/25,12:02:24,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
02:24.4,6/17/25,12:02:24,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
02:25.8,6/17/25,12:02:25,FO,78,77,154,0,0.5,0,0.5
02:31.8,6/17/25,12:02:31,SLCE,,Light Curve end ,,,,,
02:47.6,6/17/25,12:02:47,SLCS,,Light Curve start ,2,,,,
02:47.6,6/17/25,12:02:47,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
02:47.6,6/17/25,12:02:47,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
02:48.9,6/17/25,12:02:48,FO,79,129,221,0,0.416,0,0.416
02:53.3,6/17/25,12:02:53,SLCE,,Light Curve end ,,,,,
03:46.2,6/17/25,12:03:46,SLCS,,Light Curve start ,3,,,,
03:46.2,6/17/25,12:03:46,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
03:46.2,6/17/25,12:03:46,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
03:47.5,6/17/25,12:03:47,FO,80,55,101,0,0.455,0,0.455
03:53.9,6/17/25,12:03:53,SLCE,,Light Curve end ,,,,,
04:04.1,6/17/25,12:04:04,SLCS,,Light Curve start ,3,,,,
04:04.1,6/17/25,12:04:04,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
04:04.1,6/17/25,12:04:04,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
04:05.5,6/17/25,12:04:05,FO,81,88,155,0,0.432,0,0.432
04:14.9,6/17/25,12:04:14,SLCE,,Light Curve end ,,,,,
05:09.6,6/17/25,12:05:09,SLCS,,Light Curve start ,3,,,,
05:09.6,6/17/25,12:05:09,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
05:09.6,6/17/25,12:05:09,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
05:11.0,6/17/25,12:05:11,FO,82,121,212,0,0.429,0,0.429
05:18.4,6/17/25,12:05:18,SLCE,,Light Curve end ,,,,,
05:44.3,6/17/25,12:05:44,SLCS,,Light Curve start ,4,,,,
05:44.3,6/17/25,12:05:44,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
05:44.3,6/17/25,12:05:44,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
05:45.8,6/17/25,12:05:45,FO,83,115,234,0,0.509,0,0.509
05:51.9,6/17/25,12:05:51,SLCE,,Light Curve end ,,,,,
06:45.0,6/17/25,12:06:45,SLCS,,Light Curve start ,4,,,,
06:45.0,6/17/25,12:06:45,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
06:45.0,6/17/25,12:06:45,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
06:46.4,6/17/25,12:06:46,FO,84,168,181,0,0.072,0,0.072
06:55.8,6/17/25,12:06:55,SLCE,,Light Curve end ,,,,,
07:04.4,6/17/25,12:07:04,SLCS,,Light Curve start ,4,,,,
07:04.4,6/17/25,12:07:04,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
07:04.4,6/17/25,12:07:04,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
07:05.8,6/17/25,12:07:05,FO,85,152,348,0,0.563,0,0.563
07:13.2,6/17/25,12:07:13,SLCE,,Light Curve end ,,,,,
07:22.5,6/17/25,12:07:22,SLCS,,Light Curve start ,4,,,,
07:22.5,6/17/25,12:07:22,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
07:22.5,6/17/25,12:07:22,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
07:23.9,6/17/25,12:07:23,FO,86,288,374,0,0.23,0,0.23
07:30.5,6/17/25,12:07:30,SLCE,,Light Curve end ,,,,,
10:14.0,6/17/25,12:10:13,SLCS,,Light Curve start ,5,,,,
10:14.0,6/17/25,12:10:13,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
10:14.0,6/17/25,12:10:13,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
10:15.4,6/17/25,12:10:15,FO,87,187,309,0,0.395,0,0.395
10:21.1,6/17/25,12:10:21,SLCE,,Light Curve end ,,,,,
10:46.1,6/17/25,12:10:46,SLCS,,Light Curve start ,5,,,,
10:46.1,6/17/25,12:10:46,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
10:46.1,6/17/25,12:10:46,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
10:47.5,6/17/25,12:10:47,FO,88,163,253,0,0.356,0,0.356
10:52.3,6/17/25,12:10:52,SLCE,,Light Curve end ,,,,,
11:02.8,6/17/25,12:11:02,SLCS,,Light Curve start ,5,,,,
11:02.8,6/17/25,12:11:02,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
11:02.8,6/17/25,12:11:02,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
11:04.2,6/17/25,12:11:04,FO,89,228,384,0,0.406,0,0.406
11:10.1,6/17/25,12:11:10,SLCE,,Light Curve end ,,,,,
12:25.6,6/17/25,12:12:25,SLCS,,Light Curve start ,6,,,,
12:25.6,6/17/25,12:12:25,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
12:25.6,6/17/25,12:12:25,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
12:27.0,6/17/25,12:12:26,FO,90,199,381,0,0.478,0,0.478
12:33.5,6/17/25,12:12:33,SLCE,,Light Curve end ,,,,,
12:43.9,6/17/25,12:12:43,SLCS,,Light Curve start ,6,,,,
12:43.9,6/17/25,12:12:43,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
12:43.9,6/17/25,12:12:43,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
12:45.3,6/17/25,12:12:45,FO,91,350,683,0,0.488,0,0.488
12:50.7,6/17/25,12:12:50,SLCE,,Light Curve end ,,,,,
13:07.1,6/17/25,12:13:07,SLCS,,Light Curve start ,6,,,,
13:07.1,6/17/25,12:13:07,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
13:07.1,6/17/25,12:13:07,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
13:08.4,6/17/25,12:13:08,FO,92,232,433,0,0.464,0,0.464
13:13.5,6/17/25,12:13:13,SLCE,,Light Curve end ,,,,,
14:58.3,6/17/25,12:14:58,SLCS,,Light Curve start ,7,,,,
14:58.3,6/17/25,12:14:58,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
14:58.3,6/17/25,12:14:58,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
14:59.7,6/17/25,12:14:59,FO,93,139,255,0,0.455,0,0.455
15:05.9,6/17/25,12:15:05,SLCE,,Light Curve end ,,,,,
15:16.9,6/17/25,12:15:16,SLCS,,Light Curve start ,7,,,,
15:16.9,6/17/25,12:15:16,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
15:16.9,6/17/25,12:15:16,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
15:18.3,6/17/25,12:15:18,FO,94,148,291,0,0.491,0,0.491
15:25.1,6/17/25,12:15:25,SLCE,,Light Curve end ,,,,,
15:58.2,6/17/25,12:15:58,SLCS,,Light Curve start ,7,,,,
15:58.2,6/17/25,12:15:58,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
15:58.2,6/17/25,12:15:58,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
15:59.6,6/17/25,12:15:59,FO,95,70,159,0,0.56,0,0.56
16:10.7,6/17/25,12:16:10,SLCE,,Light Curve end ,,,,,
16:46.1,6/17/25,12:16:46,SLCS,,Light Curve start ,8,,,,
16:46.1,6/17/25,12:16:46,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
16:46.1,6/17/25,12:16:46,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
16:47.5,6/17/25,12:16:47,FO,96,59,88,0,0.33,0,0.33
16:51.2,6/17/25,12:16:51,SLCE,,Light Curve end ,,,,,
17:45.7,6/17/25,12:17:45,SLCS,,Light Curve start ,8,,,,
17:45.7,6/17/25,12:17:45,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
17:45.7,6/17/25,12:17:45,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
17:47.1,6/17/25,12:17:47,FO,97,46,97,0,0.526,0,0.526
17:53.2,6/17/25,12:17:53,SLCE,,Light Curve end ,,,,,
18:02.6,6/17/25,12:18:02,SLCS,,Light Curve start ,8,,,,
18:02.6,6/17/25,12:18:02,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
18:02.6,6/17/25,12:18:02,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
18:04.0,6/17/25,12:18:04,FO,98,102,177,0,0.424,0,0.424
18:08.4,6/17/25,12:18:08,SLCE,,Light Curve end ,,,,,
02:10.7,6/17/25,13:02:10,SLCS,,Light Curve start ,1,,,,
02:10.7,6/17/25,13:02:10,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
02:10.7,6/17/25,13:02:10,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
02:12.1,6/17/25,13:02:12,FO,99,39,93,0,0.581,0,0.581
02:23.1,6/17/25,13:02:23,SLCE,,Light Curve end ,,,,,
03:11.2,6/17/25,13:03:11,SLCS,,Light Curve start ,1,,,,
03:11.2,6/17/25,13:03:11,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
03:11.2,6/17/25,13:03:11,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
03:12.6,6/17/25,13:03:12,FO,100,117,219,0,0.466,0,0.466
03:17.6,6/17/25,13:03:17,SLCE,,Light Curve end ,,,,,
03:28.7,6/17/25,13:03:28,SLCS,,Light Curve start ,1,,,,
03:28.7,6/17/25,13:03:28,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
03:28.7,6/17/25,13:03:28,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
03:30.1,6/17/25,13:03:30,FO,101,379,447,0,0.152,0,0.152
03:35.4,6/17/25,13:03:35,SLCE,,Light Curve end ,,,,,
04:18.8,6/17/25,13:04:18,SLCS,,Light Curve start ,2,,,,
04:18.8,6/17/25,13:04:18,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
04:18.8,6/17/25,13:04:18,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
04:20.2,6/17/25,13:04:20,FO,102,56,142,0,0.606,0,0.606
04:26.4,6/17/25,13:04:26,SLCE,,Light Curve end ,,,,,
04:52.2,6/17/25,13:04:52,SLCS,,Light Curve start ,2,,,,
04:52.2,6/17/25,13:04:52,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
04:52.2,6/17/25,13:04:52,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
04:53.6,6/17/25,13:04:53,FO,103,107,181,0,0.409,0,0.409
05:04.0,6/17/25,13:05:03,SLCE,,Light Curve end ,,,,,
05:12.8,6/17/25,13:05:12,SLCS,,Light Curve start ,2,,,,
05:12.8,6/17/25,13:05:12,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
05:12.8,6/17/25,13:05:12,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
05:14.2,6/17/25,13:05:14,FO,104,87,144,0,0.396,0,0.396
05:22.5,6/17/25,13:05:22,SLCE,,Light Curve end ,,,,,
06:05.5,6/17/25,13:06:05,SLCS,,Light Curve start ,3,,,,
06:05.5,6/17/25,13:06:05,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
06:05.5,6/17/25,13:06:05,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
06:06.9,6/17/25,13:06:06,FO,105,85,166,0,0.488,0,0.488
06:16.1,6/17/25,13:06:16,SLCE,,Light Curve end ,,,,,
06:37.0,6/17/25,13:06:36,SLCS,,Light Curve start ,3,,,,
06:37.0,6/17/25,13:06:36,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
06:37.0,6/17/25,13:06:36,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
06:38.4,6/17/25,13:06:38,FO,106,129,216,0,0.403,0,0.403
06:44.6,6/17/25,13:06:44,SLCE,,Light Curve end ,,,,,
07:40.5,6/17/25,13:07:40,SLCS,,Light Curve start ,3,,,,
07:40.5,6/17/25,13:07:40,REG1,,#1: Error: Not enough measures for calculating regression data ,,,,,
07:40.5,6/17/25,13:07:40,REG2,,#1: Error: Not enough measures for calculating regression data ,,,,,
07:41.9,6/17/25,13:07:41,FO,107,201,361,0,0.443,0,0.443
07:54.6,6/17/25,13:07:54,SLCE,,Light Curve end ,,,,,
08:29.8,6/17/25,13:08:29,SLCS,,Light Curve start ,4,,,,
