"2025-06-28";"11:41:09";"WinControl (rev 1195) report file"
"2025-06-28 10:37:29.894";"2025-06-28";"10:37:29";"SLCS";"";"Light Curve start ";"541"
"2025-06-28 10:37:29.894";"2025-06-28";"10:37:29";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.002, ETRmPot: 15.778 )   (Platt et al. 1980) ";""
"2025-06-28 10:37:29.894";"2025-06-28";"10:37:29";"REG2";"";"#1: alpha: 0.257, ETRm: 16.081, Ik: 62.632   (Jassby and Platt 1976) ";""
"2025-06-28 10:37:31.293";"2025-06-28";"10:37:31";"FO";"325";"130";"296";"0";"0.561";"0.0";"-";"-";"-";"130";"296";"0.561"
"2025-06-28 10:38:01.281";"2025-06-28";"10:38:01";"F";"326";"143";"325";"25";"0.560";"5.9";"135";"0.958";"- 0.089";"130";"296";"0.561"
"2025-06-28 10:38:31.262";"2025-06-28";"10:38:31";"F";"327";"150";"327";"45";"0.541";"10.2";"136";"0.927";"- 0.095";"130";"296";"0.561"
"2025-06-28 10:39:01.251";"2025-06-28";"10:39:01";"F";"328";"154";"286";"65";"0.462";"12.6";"128";"0.835";"0.035";"130";"296";"0.561"
"2025-06-28 10:39:31.246";"2025-06-28";"10:39:31";"F";"329";"160";"255";"90";"0.373";"14.1";"121";"0.709";"0.161";"130";"296";"0.561"
"2025-06-28 10:40:01.228";"2025-06-28";"10:40:01";"F";"330";"164";"232";"125";"0.293";"15.4";"116";"0.586";"0.276";"130";"296";"0.561"
"2025-06-28 10:40:31.218";"2025-06-28";"10:40:31";"F";"331";"171";"212";"190";"0.193";"15.4";"111";"0.406";"0.396";"130";"296";"0.561"
"2025-06-28 10:41:01.213";"2025-06-28";"10:41:01";"F";"332";"175";"202";"285";"0.134";"16.0";"108";"0.287";"0.465";"130";"296";"0.561"
"2025-06-28 10:41:31.199";"2025-06-28";"10:41:31";"F";"333";"178";"197";"420";"0.096";"16.9";"106";"0.209";"0.503";"130";"296";"0.561"
"2025-06-28 10:41:34.771";"2025-06-28";"10:41:34";"SLCE";"";"Light Curve end ";""
"2025-06-28 10:42:15.763";"2025-06-28";"10:42:15";"SLCS";"";"Light Curve start ";"542"
"2025-06-28 10:42:15.763";"2025-06-28";"10:42:15";"REG1";"";"#1: alpha: 0.286, ETRm: 18.036, Ik: 63.162   ( beta: 0.001, ETRmPot: 18.336 )   (Platt et al. 1980) ";""
"2025-06-28 10:42:15.763";"2025-06-28";"10:42:15";"REG2";"";"#1: alpha: 0.217, ETRm: 17.704, Ik: 81.439   (Jassby and Platt 1976) ";""
"2025-06-28 10:42:17.167";"2025-06-28";"10:42:17";"FO";"334";"150";"369";"0";"0.593";"0.0";"-";"-";"-";"150";"369";"0.593"
"2025-06-28 10:42:47.156";"2025-06-28";"10:42:47";"F";"335";"162";"347";"25";"0.533";"5.6";"146";"0.920";"0.063";"150";"369";"0.593"
"2025-06-28 10:43:17.161";"2025-06-28";"10:43:17";"F";"336";"165";"321";"45";"0.486";"9.2";"141";"0.867";"0.150";"150";"369";"0.593"
"2025-06-28 10:43:47.146";"2025-06-28";"10:43:47";"F";"337";"171";"302";"65";"0.434";"11.8";"138";"0.799";"0.222";"150";"369";"0.593"
"2025-06-28 10:44:17.141";"2025-06-28";"10:44:17";"F";"338";"178";"283";"90";"0.371";"14.0";"134";"0.705";"0.304";"150";"369";"0.593"
"2025-06-28 10:44:47.123";"2025-06-28";"10:44:47";"F";"339";"184";"262";"125";"0.298";"15.6";"129";"0.586";"0.408";"150";"369";"0.593"
"2025-06-28 10:45:17.114";"2025-06-28";"10:45:17";"F";"340";"192";"244";"190";"0.213";"17.0";"124";"0.433";"0.512";"150";"369";"0.593"
"2025-06-28 10:45:47.110";"2025-06-28";"10:45:47";"F";"341";"197";"232";"285";"0.151";"18.1";"121";"0.315";"0.591";"150";"369";"0.593"
"2025-06-28 10:46:17.090";"2025-06-28";"10:46:17";"F";"342";"202";"225";"420";"0.102";"18.0";"119";"0.217";"0.640";"150";"369";"0.593"
"2025-06-28 10:46:20.180";"2025-06-28";"10:46:20";"SLCE";"";"Light Curve end ";""
"2025-06-28 10:47:05.849";"2025-06-28";"10:47:05";"SLCS";"";"Light Curve start ";"543"
"2025-06-28 10:47:05.849";"2025-06-28";"10:47:05";"REG1";"";"#1: alpha: 0.297, ETRm: 28.595, Ik: 96.151   ( beta: 0.002, ETRmPot: 29.987 )   (Platt et al. 1980) ";""
"2025-06-28 10:47:05.849";"2025-06-28";"10:47:05";"REG2";"";"#1: alpha: 0.234, ETRm: 27.929, Ik: 119.273   (Jassby and Platt 1976) ";""
"2025-06-28 10:47:07.236";"2025-06-28";"10:47:07";"FO";"343";"90";"224";"0";"0.598";"0.0";"-";"-";"-";"90";"224";"0.598"
"2025-06-28 10:47:37.225";"2025-06-28";"10:47:37";"F";"344";"95";"223";"25";"0.574";"6.0";"90";"0.962";"0.004";"90";"224";"0.598"
"2025-06-28 10:48:07.223";"2025-06-28";"10:48:07";"F";"345";"98";"220";"45";"0.555";"10.5";"89";"0.931";"0.018";"90";"224";"0.598"
"2025-06-28 10:48:37.203";"2025-06-28";"10:48:37";"F";"346";"100";"216";"65";"0.537";"14.7";"89";"0.913";"0.037";"90";"224";"0.598"
"2025-06-28 10:49:07.195";"2025-06-28";"10:49:07";"F";"347";"104";"195";"90";"0.467";"17.7";"85";"0.827";"0.149";"90";"224";"0.598"
"2025-06-28 10:49:37.185";"2025-06-28";"10:49:37";"F";"348";"108";"180";"125";"0.400";"21.0";"82";"0.735";"0.244";"90";"224";"0.598"
"2025-06-28 10:50:07.168";"2025-06-28";"10:50:07";"F";"349";"115";"168";"190";"0.315";"25.1";"79";"0.596";"0.333";"90";"224";"0.598"
"2025-06-28 10:50:37.165";"2025-06-28";"10:50:37";"F";"350";"121";"157";"285";"0.229";"27.4";"77";"0.450";"0.427";"90";"224";"0.598"
"2025-06-28 10:51:07.148";"2025-06-28";"10:51:07";"F";"351";"124";"148";"420";"0.162";"28.6";"75";"0.329";"0.514";"90";"224";"0.598"
"2025-06-28 10:51:11.054";"2025-06-28";"10:51:11";"SLCE";"";"Light Curve end ";""
"2025-06-28 10:51:39.951";"2025-06-28";"10:51:39";"SLCS";"";"Light Curve start ";"544"
"2025-06-28 10:51:39.951";"2025-06-28";"10:51:39";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.010, ETRmPot: 15.042 )   (Platt et al. 1980) ";""
"2025-06-28 10:51:39.951";"2025-06-28";"10:51:39";"REG2";"";"#1: alpha: 0.187, ETRm: 18.449, Ik: 98.856   (Jassby and Platt 1976) ";""
"2025-06-28 10:51:41.350";"2025-06-28";"10:51:41";"FO";"352";"183";"417";"0";"0.561";"0.0";"-";"-";"-";"183";"417";"0.561"
"2025-06-28 10:52:11.340";"2025-06-28";"10:52:11";"F";"353";"204";"397";"25";"0.486";"5.1";"179";"0.885";"0.050";"183";"417";"0.561"
"2025-06-28 10:52:41.326";"2025-06-28";"10:52:41";"F";"354";"210";"393";"45";"0.466";"8.8";"178";"0.851";"0.061";"183";"417";"0.561"
"2025-06-28 10:53:11.336";"2025-06-28";"10:53:11";"F";"355";"213";"358";"65";"0.405";"11.1";"171";"0.775";"0.165";"183";"417";"0.561"
"2025-06-28 10:53:41.326";"2025-06-28";"10:53:41";"F";"356";"215";"327";"90";"0.343";"13.0";"163";"0.683";"0.275";"183";"417";"0.561"
"2025-06-28 10:54:11.305";"2025-06-28";"10:54:11";"F";"357";"219";"304";"125";"0.280";"14.7";"157";"0.578";"0.372";"183";"417";"0.561"
"2025-06-28 10:54:41.296";"2025-06-28";"10:54:41";"F";"358";"226";"285";"190";"0.207";"16.5";"152";"0.444";"0.463";"183";"417";"0.561"
"2025-06-28 10:55:11.282";"2025-06-28";"10:55:11";"F";"359";"231";"272";"285";"0.151";"18.1";"148";"0.331";"0.533";"183";"417";"0.561"
"2025-06-28 10:55:41.273";"2025-06-28";"10:55:41";"F";"360";"234";"264";"420";"0.114";"20.1";"146";"0.254";"0.580";"183";"417";"0.561"
"2025-06-28 10:55:44.596";"2025-06-28";"10:55:44";"SLCE";"";"Light Curve end ";""
"2025-06-28 10:56:15.977";"2025-06-28";"10:56:15";"SLCS";"";"Light Curve start ";"505"
"2025-06-28 10:56:15.977";"2025-06-28";"10:56:15";"REG1";"";"#1: alpha: 0.327, ETRm: 24.775, Ik: 75.654   ( beta: 0.025, ETRmPot: 32.661 )   (Platt et al. 1980) ";""
"2025-06-28 10:56:15.977";"2025-06-28";"10:56:15";"REG2";"";"#1: alpha: 0.271, ETRm: 24.183, Ik: 89.357   (Jassby and Platt 1976) ";""
"2025-06-28 10:56:17.359";"2025-06-28";"10:56:17";"FO";"361";"159";"365";"0";"0.564";"0.0";"-";"-";"-";"159";"365";"0.564"
"2025-06-28 10:56:47.355";"2025-06-28";"10:56:47";"F";"362";"165";"401";"25";"0.589";"6.2";"165";"1.000";"- 0.090";"159";"365";"0.564"
"2025-06-28 10:57:17.344";"2025-06-28";"10:57:17";"F";"363";"171";"410";"45";"0.583";"11.0";"167";"0.984";"- 0.110";"159";"365";"0.564"
"2025-06-28 10:57:47.333";"2025-06-28";"10:57:47";"F";"364";"176";"391";"65";"0.550";"15.0";"164";"0.947";"- 0.066";"159";"365";"0.564"
"2025-06-28 10:58:17.321";"2025-06-28";"10:58:17";"F";"365";"179";"352";"90";"0.491";"18.6";"156";"0.883";"0.037";"159";"365";"0.564"
"2025-06-28 10:58:47.302";"2025-06-28";"10:58:47";"F";"366";"184";"315";"125";"0.416";"21.8";"149";"0.789";"0.159";"159";"365";"0.564"
"2025-06-28 10:59:17.300";"2025-06-28";"10:59:17";"F";"367";"189";"270";"190";"0.300";"23.9";"138";"0.614";"0.352";"159";"365";"0.564"
"2025-06-28 10:59:47.279";"2025-06-28";"10:59:47";"F";"368";"195";"244";"285";"0.201";"24.1";"131";"0.434";"0.496";"159";"365";"0.564"
"2025-06-28 11:00:17.270";"2025-06-28";"11:00:17";"F";"369";"201";"232";"420";"0.134";"23.6";"127";"0.295";"0.573";"159";"365";"0.564"
"2025-06-28 11:00:20.855";"2025-06-28";"11:00:20";"SLCE";"";"Light Curve end ";""
"2025-06-28 11:01:20.462";"2025-06-28";"11:01:20";"SLCS";"";"Light Curve start ";"506"
"2025-06-28 11:01:20.462";"2025-06-28";"11:01:20";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.011, ETRmPot: 21.467 )   (Platt et al. 1980) ";""
"2025-06-28 11:01:20.462";"2025-06-28";"11:01:20";"REG2";"";"#1: alpha: 0.223, ETRm: 25.043, Ik: 112.482   (Jassby and Platt 1976) ";""
"2025-06-28 11:01:21.858";"2025-06-28";"11:01:21";"FO";"370";"131";"298";"0";"0.560";"0.0";"-";"-";"-";"131";"298";"0.560"
"2025-06-28 11:01:51.845";"2025-06-28";"11:01:51";"F";"371";"138";"326";"25";"0.577";"6.1";"136";"0.989";"- 0.086";"131";"298";"0.560"
"2025-06-28 11:02:21.835";"2025-06-28";"11:02:21";"F";"372";"142";"322";"45";"0.559";"10.6";"135";"0.963";"- 0.075";"131";"298";"0.560"
"2025-06-28 11:02:51.821";"2025-06-28";"11:02:51";"F";"373";"149";"294";"65";"0.493";"13.5";"130";"0.884";"0.014";"131";"298";"0.560"
"2025-06-28 11:03:21.835";"2025-06-28";"11:03:21";"F";"374";"154";"271";"90";"0.432";"16.3";"126";"0.807";"0.100";"131";"298";"0.560"
"2025-06-28 11:03:51.819";"2025-06-28";"11:03:51";"F";"375";"159";"252";"125";"0.369";"19.4";"121";"0.710";"0.183";"131";"298";"0.560"
"2025-06-28 11:04:21.814";"2025-06-28";"11:04:21";"F";"376";"169";"235";"190";"0.281";"22.4";"117";"0.559";"0.268";"131";"298";"0.560"
"2025-06-28 11:04:51.802";"2025-06-28";"11:04:51";"F";"377";"176";"220";"285";"0.200";"23.9";"113";"0.411";"0.355";"131";"298";"0.560"
"2025-06-28 11:05:21.789";"2025-06-28";"11:05:21";"F";"378";"179";"211";"420";"0.152";"26.8";"111";"0.320";"0.412";"131";"298";"0.560"
"2025-06-28 11:05:25.416";"2025-06-28";"11:05:25";"SLCE";"";"Light Curve end ";""
"2025-06-28 11:06:07.471";"2025-06-28";"11:06:07";"SLCS";"";"Light Curve start ";"507"
"2025-06-28 11:06:07.471";"2025-06-28";"11:06:07";"REG1";"";"#1: alpha: 0.284, ETRm: 34.061, Ik: 119.995   ( beta: 0.000, ETRmPot: 34.287 )   (Platt et al. 1980) ";""
"2025-06-28 11:06:07.471";"2025-06-28";"11:06:07";"REG2";"";"#1: alpha: 0.225, ETRm: 32.434, Ik: 143.907   (Jassby and Platt 1976) ";""
"2025-06-28 11:06:08.860";"2025-06-28";"11:06:08";"FO";"379";"130";"284";"0";"0.542";"0.0";"-";"-";"-";"130";"284";"0.542"
"2025-06-28 11:06:38.849";"2025-06-28";"11:06:38";"F";"380";"139";"315";"25";"0.559";"5.9";"136";"0.983";"- 0.098";"130";"284";"0.542"
"2025-06-28 11:07:08.844";"2025-06-28";"11:07:08";"F";"381";"142";"323";"45";"0.560";"10.6";"138";"0.978";"- 0.121";"130";"284";"0.542"
"2025-06-28 11:07:38.826";"2025-06-28";"11:07:38";"F";"382";"149";"317";"65";"0.530";"14.5";"137";"0.933";"- 0.104";"130";"284";"0.542"
"2025-06-28 11:08:08.821";"2025-06-28";"11:08:08";"F";"383";"154";"294";"90";"0.476";"18.0";"132";"0.864";"- 0.034";"130";"284";"0.542"
"2025-06-28 11:08:38.803";"2025-06-28";"11:08:38";"F";"384";"160";"277";"125";"0.422";"22.2";"129";"0.791";"0.025";"130";"284";"0.542"
"2025-06-28 11:09:08.799";"2025-06-28";"11:09:08";"F";"385";"168";"255";"190";"0.341";"27.2";"124";"0.664";"0.114";"130";"284";"0.542"
"2025-06-28 11:09:38.780";"2025-06-28";"11:09:38";"F";"386";"176";"237";"285";"0.257";"30.8";"119";"0.517";"0.198";"130";"284";"0.542"
"2025-06-28 11:10:08.774";"2025-06-28";"11:10:08";"F";"387";"182";"224";"420";"0.188";"33.2";"116";"0.389";"0.268";"130";"284";"0.542"
"2025-06-28 11:10:12.684";"2025-06-28";"11:10:12";"SLCE";"";"Light Curve end ";""
"2025-06-28 11:10:47.955";"2025-06-28";"11:10:47";"SLCS";"";"Light Curve start ";"508"
"2025-06-28 11:10:47.955";"2025-06-28";"11:10:47";"REG1";"";"#1: alpha: 0.289, ETRm: 31.247, Ik: 108.143   ( beta: 0.006, ETRmPot: 34.696 )   (Platt et al. 1980) ";""
"2025-06-28 11:10:47.955";"2025-06-28";"11:10:47";"REG2";"";"#1: alpha: 0.231, ETRm: 30.691, Ik: 132.689   (Jassby and Platt 1976) ";""
"2025-06-28 11:10:49.355";"2025-06-28";"11:10:49";"FO";"388";"94";"242";"0";"0.612";"0.0";"-";"-";"-";"94";"242";"0.612"
"2025-06-28 11:11:19.342";"2025-06-28";"11:11:19";"F";"389";"105";"248";"25";"0.577";"6.1";"95";"0.935";"- 0.024";"94";"242";"0.612"
"2025-06-28 11:11:49.324";"2025-06-28";"11:11:49";"F";"390";"107";"248";"45";"0.569";"10.8";"95";"0.922";"- 0.024";"94";"242";"0.612"
"2025-06-28 11:12:19.315";"2025-06-28";"11:12:19";"F";"391";"112";"240";"65";"0.533";"14.6";"94";"0.877";"0.008";"94";"242";"0.612"
"2025-06-28 11:12:49.302";"2025-06-28";"11:12:49";"F";"392";"119";"227";"90";"0.476";"18.0";"92";"0.800";"0.066";"94";"242";"0.612"
"2025-06-28 11:13:19.312";"2025-06-28";"11:13:19";"F";"393";"124";"213";"125";"0.418";"21.9";"89";"0.718";"0.136";"94";"242";"0.612"
"2025-06-28 11:13:49.306";"2025-06-28";"11:13:49";"F";"394";"132";"198";"190";"0.333";"26.6";"87";"0.595";"0.222";"94";"242";"0.612"
"2025-06-28 11:14:19.286";"2025-06-28";"11:14:19";"F";"395";"138";"184";"285";"0.250";"29.9";"84";"0.460";"0.315";"94";"242";"0.612"
"2025-06-28 11:14:49.277";"2025-06-28";"11:14:49";"F";"396";"144";"175";"420";"0.177";"31.2";"82";"0.333";"0.383";"94";"242";"0.612"
"2025-06-28 11:14:52.618";"2025-06-28";"11:14:52";"SLCE";"";"Light Curve end ";""
"2025-06-28 11:16:01.656";"2025-06-28";"11:16:01";"SLCS";"";"Light Curve start ";"501"
"2025-06-28 11:16:01.656";"2025-06-28";"11:16:01";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.005, ETRmPot: 24.418 )   (Platt et al. 1980) ";""
"2025-06-28 11:16:01.656";"2025-06-28";"11:16:01";"REG2";"";"#1: alpha: 0.234, ETRm: 25.404, Ik: 108.625   (Jassby and Platt 1976) ";""
"2025-06-28 11:16:03.077";"2025-06-28";"11:16:03";"FO";"397";"126";"295";"0";"0.573";"0.0";"-";"-";"-";"126";"295";"0.573"
"2025-06-28 11:16:33.062";"2025-06-28";"11:16:33";"F";"398";"138";"323";"25";"0.573";"6.0";"131";"0.964";"- 0.087";"126";"295";"0.573"
"2025-06-28 11:17:03.055";"2025-06-28";"11:17:03";"F";"399";"144";"333";"45";"0.568";"10.7";"132";"0.940";"- 0.114";"126";"295";"0.573"
"2025-06-28 11:17:33.043";"2025-06-28";"11:17:33";"F";"400";"150";"308";"65";"0.513";"14.0";"128";"0.878";"- 0.042";"126";"295";"0.573"
"2025-06-28 11:18:03.025";"2025-06-28";"11:18:03";"F";"401";"153";"278";"90";"0.450";"17.0";"123";"0.806";"0.061";"126";"295";"0.573"
"2025-06-28 11:18:33.020";"2025-06-28";"11:18:33";"F";"402";"156";"254";"125";"0.386";"20.3";"118";"0.721";"0.161";"126";"295";"0.573"
"2025-06-28 11:19:03.001";"2025-06-28";"11:19:03";"F";"403";"160";"225";"190";"0.289";"23.1";"111";"0.570";"0.311";"126";"295";"0.573"
"2025-06-28 11:19:32.996";"2025-06-28";"11:19:32";"F";"404";"162";"204";"285";"0.206";"24.7";"106";"0.429";"0.446";"126";"295";"0.573"
"2025-06-28 11:20:02.986";"2025-06-28";"11:20:02";"F";"405";"163";"192";"420";"0.151";"26.6";"103";"0.326";"0.536";"126";"295";"0.573"
"2025-06-28 11:20:05.358";"2025-06-28";"11:20:05";"SLCE";"";"Light Curve end ";""
"2025-06-28 11:21:21.826";"2025-06-28";"11:21:21";"SLCS";"";"Light Curve start ";"502"
"2025-06-28 11:21:21.826";"2025-06-28";"11:21:21";"REG1";"";"#1: alpha: 0.289, ETRm: 26.440, Ik: 91.410   ( beta: 0.003, ETRmPot: 27.884 )   (Platt et al. 1980) ";""
"2025-06-28 11:21:21.826";"2025-06-28";"11:21:21";"REG2";"";"#1: alpha: 0.226, ETRm: 25.931, Ik: 114.561   (Jassby and Platt 1976) ";""
"2025-06-28 11:21:23.221";"2025-06-28";"11:21:23";"FO";"406";"108";"287";"0";"0.624";"0.0";"-";"-";"-";"108";"287";"0.624"
"2025-06-28 11:21:53.206";"2025-06-28";"11:21:53";"F";"407";"122";"296";"25";"0.588";"6.2";"109";"0.930";"- 0.030";"108";"287";"0.624"
"2025-06-28 11:22:23.191";"2025-06-28";"11:22:23";"F";"408";"126";"295";"45";"0.573";"10.8";"109";"0.909";"- 0.027";"108";"287";"0.624"
"2025-06-28 11:22:53.188";"2025-06-28";"11:22:53";"F";"409";"133";"271";"65";"0.509";"13.9";"106";"0.836";"0.059";"108";"287";"0.624"
"2025-06-28 11:23:23.197";"2025-06-28";"11:23:23";"F";"410";"140";"249";"90";"0.438";"16.6";"102";"0.741";"0.153";"108";"287";"0.624"
"2025-06-28 11:23:53.178";"2025-06-28";"11:23:53";"F";"411";"145";"230";"125";"0.370";"19.4";"99";"0.649";"0.248";"108";"287";"0.624"
"2025-06-28 11:24:23.175";"2025-06-28";"11:24:23";"F";"412";"147";"209";"190";"0.297";"23.7";"95";"0.544";"0.373";"108";"287";"0.624"
"2025-06-28 11:24:53.154";"2025-06-28";"11:24:53";"F";"413";"148";"189";"285";"0.217";"26.0";"90";"0.414";"0.519";"108";"287";"0.624"
"2025-06-28 11:25:23.147";"2025-06-28";"11:25:23";"F";"414";"149";"175";"420";"0.149";"26.3";"87";"0.295";"0.640";"108";"287";"0.624"
"2025-06-28 11:25:27.018";"2025-06-28";"11:25:27";"SLCE";"";"Light Curve end ";""
"2025-06-28 11:26:24.409";"2025-06-28";"11:26:24";"SLCS";"";"Light Curve start ";"503"
"2025-06-28 11:26:24.409";"2025-06-28";"11:26:24";"REG1";"";"#1: alpha: 0.311, ETRm: 39.301, Ik: 126.460   ( beta: 0.014, ETRmPot: 47.510 )   (Platt et al. 1980) ";""
"2025-06-28 11:26:24.409";"2025-06-28";"11:26:24";"REG2";"";"#1: alpha: 0.255, ETRm: 38.689, Ik: 151.658   (Jassby and Platt 1976) ";""
"2025-06-28 11:26:25.806";"2025-06-28";"11:26:25";"FO";"415";"73";"156";"0";"0.532";"0.0";"-";"-";"-";"73";"156";"0.532"
"2025-06-28 11:26:55.789";"2025-06-28";"11:26:55";"F";"416";"79";"193";"25";"0.591";"6.2";"80";"1.009";"- 0.192";"73";"156";"0.532"
"2025-06-28 11:27:25.784";"2025-06-28";"11:27:25";"F";"417";"81";"196";"45";"0.587";"11.1";"81";"1.000";"- 0.204";"73";"156";"0.532"
"2025-06-28 11:27:55.775";"2025-06-28";"11:27:55";"F";"418";"81";"198";"65";"0.591";"16.1";"81";"1.000";"- 0.212";"73";"156";"0.532"
"2025-06-28 11:28:25.763";"2025-06-28";"11:28:25";"F";"419";"83";"192";"90";"0.568";"21.5";"80";"0.973";"- 0.187";"73";"156";"0.532"
"2025-06-28 11:28:55.747";"2025-06-28";"11:28:55";"F";"420";"85";"169";"125";"0.497";"26.1";"76";"0.903";"- 0.077";"73";"156";"0.532"
"2025-06-28 11:29:25.734";"2025-06-28";"11:29:25";"F";"421";"87";"144";"190";"0.396";"31.6";"70";"0.770";"0.083";"73";"156";"0.532"
"2025-06-28 11:29:55.719";"2025-06-28";"11:29:55";"F";"422";"91";"131";"285";"0.305";"36.5";"67";"0.625";"0.191";"73";"156";"0.532"
"2025-06-28 11:30:25.708";"2025-06-28";"11:30:25";"F";"423";"94";"121";"420";"0.223";"39.3";"64";"0.474";"0.289";"73";"156";"0.532"
"2025-06-28 11:30:28.772";"2025-06-28";"11:30:28";"SLCE";"";"Light Curve end ";""
"2025-06-28 11:31:12.882";"2025-06-28";"11:31:12";"SLCS";"";"Light Curve start ";"504"
"2025-06-28 11:31:12.882";"2025-06-28";"11:31:12";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.014, ETRmPot: 16.145 )   (Platt et al. 1980) ";""
"2025-06-28 11:31:12.882";"2025-06-28";"11:31:12";"REG2";"";"#1: alpha: 0.213, ETRm: 21.168, Ik: 99.477   (Jassby and Platt 1976) ";""
"2025-06-28 11:31:14.267";"2025-06-28";"11:31:14";"FO";"424";"78";"185";"0";"0.578";"0.0";"-";"-";"-";"78";"185";"0.578"
"2025-06-28 11:31:44.254";"2025-06-28";"11:31:44";"F";"425";"88";"195";"25";"0.549";"5.8";"80";"0.930";"- 0.051";"78";"185";"0.578"
"2025-06-28 11:32:14.251";"2025-06-28";"11:32:14";"F";"426";"90";"192";"45";"0.531";"10.0";"79";"0.903";"- 0.036";"78";"185";"0.578"
"2025-06-28 11:32:44.240";"2025-06-28";"11:32:44";"F";"427";"93";"172";"65";"0.459";"12.5";"76";"0.823";"0.076";"78";"185";"0.578"
"2025-06-28 11:33:14.241";"2025-06-28";"11:33:14";"F";"428";"97";"160";"90";"0.394";"14.9";"73";"0.724";"0.156";"78";"185";"0.578"
"2025-06-28 11:33:44.228";"2025-06-28";"11:33:44";"F";"429";"99";"147";"125";"0.327";"17.2";"70";"0.623";"0.259";"78";"185";"0.578"
"2025-06-28 11:34:14.219";"2025-06-28";"11:34:14";"F";"430";"103";"135";"190";"0.237";"18.9";"67";"0.471";"0.370";"78";"185";"0.578"
"2025-06-28 11:34:44.205";"2025-06-28";"11:34:44";"F";"431";"107";"128";"285";"0.164";"19.6";"66";"0.339";"0.445";"78";"185";"0.578"
"2025-06-28 11:35:14.196";"2025-06-28";"11:35:14";"F";"432";"108";"125";"420";"0.136";"24.0";"65";"0.283";"0.480";"78";"185";"0.578"
"2025-06-28 11:35:17.761";"2025-06-28";"11:35:17";"SLCE";"";"Light Curve end ";""
