ID,treatment,salinity,plant_part,initial_weight,d5_weight,final_weight
ct101,1,35 ppt,canopy,0.3964,0.414,0.4159
ct102,1,28 ppt,canopy,0.3709,0.3949,0.404
ct103,2,35 ppt,canopy,0.4576,0.428,0.4143
ct104,2,28 ppt,canopy,0.4222,0.4321,0.4307
ct105,3,35 ppt,canopy,0.3401,0.3892,0.415
ct106,3,28 ppt,canopy,0.3468,0.3963,0.4028
ct107,4,35 ppt,canopy,0.4233,0.433,0.4747
ct108,4,28 ppt,canopy,0.3557,0.3168,0.2047
ct109,1,35 ppt,canopy,0.3341,0.3599,0.3541
ct110,1,28 ppt,canopy,0.3718,0.4046,0.4127
ct111,2,35 ppt,canopy,0.4199,0.4269,0.4501
ct112,2,28 ppt,canopy,0.4662,0.4616,0.4686
ct113,3,35 ppt,canopy,0.4141,0.5223,0.5538
ct114,3,28 ppt,canopy,0.3366,0.3762,0.4363
ct115,4,35 ppt,canopy,0.3049,0.3401,0.3662
ct116,4,28 ppt,canopy,0.3636,0.387,0.3558
ct117,1,35 ppt,canopy,0.3076,0.3422,0.3556
ct118,1,28 ppt,canopy,0.4116,0.4915,0.5161
ct119,2,35 ppt,canopy,0.3653,0.3252,0.3392
ct120,2,28 ppt,canopy,0.3916,0.3905,0.3764
ct121,3,35 ppt,canopy,0.4109,0.414,0.4021
ct122,3,28 ppt,canopy,0.4254,0.4152,0.3418
ct123,4,35 ppt,canopy,0.3467,0.3596,0.3758
ct124,4,28 ppt,canopy,0.5064,0.4649,0.387
ct125,1,35 ppt,canopy,0.3847,0.4383,0.4345
ct126,1,28 ppt,canopy,0.352,0.4553,0.4457
ct127,2,35 ppt,canopy,0.4095,0.4597,0.4768
ct128,2,28 ppt,canopy,0.3621,0.3763,0.3344
ct129,3,35 ppt,canopy,0.3032,0.3345,0.2989
ct130,3,28 ppt,canopy,0.4004,0.4207,0.3988
ct131,4,35 ppt,canopy,0.4775,0.5031,0.4782
ct132,4,28 ppt,canopy,0.4874,0.4867,0.46
ct133,1,35 ppt,canopy,0.4412,0.4621,0.4828
ct134,1,28 ppt,canopy,0.3593,0.3722,0.4031
ct135,2,35 ppt,canopy,0.4155,0.4501,0.4766
ct136,2,28 ppt,canopy,0.4086,0.4019,0.3257
ct137,3,35 ppt,canopy,0.4013,0.431,0.4318
ct138,3,28 ppt,canopy,0.3498,0.4574,0.4973
ct139,4,35 ppt,canopy,0.335,0.3777,0.4059
ct140,4,28 ppt,canopy,0.3134,0.3337,0.3043
ct141,1,35 ppt,canopy,0.3794,0.4006,0.4228
ct142,1,28 ppt,canopy,0.3477,0.37,0.3827
ct143,2,35 ppt,canopy,0.3806,0.4714,0.5449
ct144,2,28 ppt,canopy,0.3534,0.3793,0.3613
ct145,3,35 ppt,canopy,0.4356,0.4672,0.4637
ct146,3,28 ppt,canopy,0.3522,0.3442,0.3283
ct147,4,35 ppt,canopy,0.3805,0.3988,0.3931
ct148,4,28 ppt,canopy,0.4104,0.4436,0.4525
ct149,1,35 ppt,under,0.4615,0.4983,0.5332
ct150,1,28 ppt,under,0.4468,0.4398,0.4092
ct151,2,35 ppt,under,0.3672,0.394,0.3755
ct152,2,28 ppt,under,0.4865,0.4496,0.4294
ct153,3,35 ppt,under,0.4462,0.4498,0.4265
ct154,3,28 ppt,under,0.4084,0.4422,0.4649
ct155,4,35 ppt,under,0.4857,0.4691,0.4059
ct156,4,28 ppt,under,0.3695,0.3772,0.3704
ct157,1,35 ppt,under,0.4168,0.4206,0.4574
ct158,1,28 ppt,under,0.4521,0.5118,0.5825
ct159,2,35 ppt,under,0.3737,0.3828,0.3639
ct160,2,28 ppt,under,0.4263,0.3506,0.1585
ct161,3,35 ppt,under,0.3952,0.4139,0.4309
ct162,3,28 ppt,under,0.3989,0.4312,0.4316
ct163,4,35 ppt,under,0.4033,0.4041,0.4198
ct164,4,28 ppt,under,0.3553,0.3692,0.4046
ct165,1,35 ppt,under,0.3904,0.4129,0.4458
ct166,1,28 ppt,under,0.432,0.4723,0.5241
ct167,2,35 ppt,under,0.4285,0.4268,0.4291
ct168,2,28 ppt,under,0.4725,0.5055,0.5245
ct169,3,35 ppt,under,0.3904,0.4113,0.4132
ct170,3,28 ppt,under,0.4269,0.4959,0.4849
ct171,4,35 ppt,under,0.4457,0.4406,0.4569
ct172,4,28 ppt,under,0.4821,0.5275,0.5806
ct173,1,35 ppt,under,0.4669,0.5093,0.5395
ct174,1,28 ppt,under,0.4432,0.4716,0.4871
ct175,2,35 ppt,under,0.3765,0.3705,0.3685
ct176,2,28 ppt,under,0.3544,0.3772,0.3681
ct177,3,35 ppt,under,0.4897,0.5217,0.5356
ct178,3,28 ppt,under,0.4533,0.4735,0.4713
ct179,4,35 ppt,under,0.3754,0.3941,0.3737
ct180,4,28 ppt,under,0.4129,0.4539,0.4472
ct181,1,35 ppt,under,0.4225,0.4723,0.5199
ct182,1,28 ppt,under,0.4296,0.4155,0.3818
ct183,2,35 ppt,under,0.4305,0.4299,0.4559
ct184,2,28 ppt,under,0.4165,0.4366,0.4161
ct185,3,35 ppt,under,0.4165,0.4471,0.4533
ct186,3,28 ppt,under,0.3891,0.4503,0.4732
ct187,4,35 ppt,under,0.4159,0.4219,0.4398
ct188,4,28 ppt,under,0.4705,0.5272,0.4928
ct189,1,35 ppt,under,0.4299,0.4774,0.5203
ct190,1,28 ppt,under,0.3277,0.3161,0.2991
ct191,2,35 ppt,under,0.4503,0.4512,0.4498
ct192,2,28 ppt,under,0.4278,0.4349,0.3941
ct193,3,35 ppt,under,0.3932,0.4051,0.3817
ct194,3,28 ppt,under,0.4295,0.4128,0.2899
ct195,4,35 ppt,under,0.4319,0.4612,0.4599
ct196,4,28 ppt,under,0.3652,0.3759,0.3285
ct201,1,35 ppt,canopy,0.4402,0.4318,0.4432
ct202,1,28 ppt,canopy,0.4934,0.5522,0.5224
ct203,2,35 ppt,canopy,0.5289,0.4987,0.4615
ct204,2,28 ppt,canopy,0.4308,0.4705,0.4871
ct205,3,35 ppt,canopy,0.5404,0.5797,0.6028
ct206,3,28 ppt,canopy,0.5371,0.5195,0.4609
ct207,4,35 ppt,canopy,0.4661,0.4681,0.4724
ct208,4,28 ppt,canopy,0.3899,0.4681,0.3924
ct209,1,35 ppt,canopy,0.4736,0.5002,0.4604
ct210,1,28 ppt,canopy,0.5058,0.6656,0.5779
ct211,2,35 ppt,canopy,0.5223,0.6419,0.6269
ct212,2,28 ppt,canopy,0.3672,0.3881,0.3683
ct213,3,35 ppt,canopy,0.529,0.6253,0.6467
ct214,3,28 ppt,canopy,0.4378,0.4599,0.4417
ct215,4,35 ppt,canopy,0.5282,0.6086,0.6157
ct216,4,28 ppt,canopy,0.5246,0.5807,0.5769
ct217,1,35 ppt,canopy,0.4739,0.4815,0.4473
ct218,1,28 ppt,canopy,0.5117,0.6192,0.5591
ct219,2,35 ppt,canopy,0.5247,0.6091,0.4921
ct220,2,28 ppt,canopy,0.4677,0.5612,0.5409
ct221,3,35 ppt,canopy,0.4099,0.5109,0.4596
ct222,3,28 ppt,canopy,0.5474,0.6159,0.5232
ct223,4,35 ppt,canopy,0.5447,0.6926,0.6169
ct224,4,28 ppt,canopy,0.5332,0.6235,0.5487
ct225,1,35 ppt,canopy,0.5151,0.5226,0.5113
ct226,1,28 ppt,canopy,0.576,0.6499,0.6157
ct227,2,35 ppt,canopy,0.5281,0.6165,0.6069
ct228,2,28 ppt,canopy,0.5444,0.5507,0.5481
ct229,3,35 ppt,canopy,0.4717,0.4894,0.5528
ct230,3,28 ppt,canopy,0.508,0.5666,0.6324
ct231,4,35 ppt,canopy,0.4781,0.4842,0.4975
ct232,4,28 ppt,canopy,0.4947,0.5305,0.5148
ct233,1,35 ppt,canopy,0.3721,0.3968,0.3796
ct234,1,28 ppt,canopy,0.5063,0.5884,0.6039
ct235,2,35 ppt,canopy,0.4971,0.5784,0.5951
ct236,2,28 ppt,canopy,0.5437,0.6314,0.5971
ct237,3,35 ppt,canopy,0.5542,0.6405,0.7221
ct238,3,28 ppt,canopy,0.4735,0.512,0.527
ct239,4,35 ppt,canopy,0.4991,0.5448,0.6005
ct240,4,28 ppt,canopy,0.4455,0.4806,0.4961
ct241,1,35 ppt,canopy,0.5442,0.6316,0.5581
ct242,1,28 ppt,canopy,0.5232,0.5966,0.5267
ct243,2,35 ppt,canopy,0.5237,0.6325,0.6458
ct244,2,28 ppt,canopy,0.5094,0.5233,0.4548
ct245,3,35 ppt,canopy,0.4416,0.4977,0.5
ct246,3,28 ppt,canopy,0.4682,0.4737,0.5196
ct247,4,35 ppt,canopy,0.4781,0.5053,0.5185
ct248,4,28 ppt,canopy,0.3266,0.3155,0.2992
ct249,1,35 ppt,under,0.5315,0.5931,0.6151
ct250,1,28 ppt,under,0.5913,0.6447,0.7116
ct251,2,35 ppt,under,0.5478,0.5897,0.6323
ct252,2,28 ppt,under,0.4795,0.5279,0.5127
ct253,3,35 ppt,under,0.4096,0.4465,0.4518
ct254,3,28 ppt,under,0.3151,0.3433,0.3408
ct255,4,35 ppt,under,0.5413,0.5987,0.6399
ct256,4,28 ppt,under,0.4296,0.5089,0.5413
ct257,1,35 ppt,under,0.5855,0.6463,0.6505
ct258,1,28 ppt,under,0.5324,0.6062,0.6313
ct259,2,35 ppt,under,0.4121,0.4385,0.4412
ct260,2,28 ppt,under,0.5662,0.5681,0.5778
ct261,3,35 ppt,under,0.3939,0.4283,0.4307
ct262,3,28 ppt,under,0.4474,0.4809,0.502
ct263,4,35 ppt,under,0.3415,0.339,0.3549
ct264,4,28 ppt,under,0.5658,0.6323,0.6109
ct265,1,35 ppt,under,0.4724,0.5226,0.5445
ct266,1,28 ppt,under,0.3553,0.3876,0.3959
ct267,2,35 ppt,under,0.4097,0.4255,0.4262
ct268,2,28 ppt,under,0.5738,0.6472,0.6857
ct269,3,35 ppt,under,0.3583,0.3639,0.3801
ct270,3,28 ppt,under,0.3638,0.409,0.4626
ct271,4,35 ppt,under,0.3027,0.3347,0.3388
ct272,4,28 ppt,under,0.3016,0.3444,0.3366
ct273,1,35 ppt,under,0.5127,0.5753,0.5809
ct274,1,28 ppt,under,0.5739,0.6642,0.6266
ct275,2,35 ppt,under,0.4399,0.5514,0.5065
ct276,2,28 ppt,under,0.5974,0.6301,0.6484
ct277,3,35 ppt,under,0.3486,0.3705,0.3344
ct278,3,28 ppt,under,0.5534,0.5812,0.6093
ct279,4,35 ppt,under,0.5351,0.5908,0.5866
ct280,4,28 ppt,under,0.4416,0.5229,0.5831
ct281,1,35 ppt,under,0.5373,0.6159,0.6142
ct282,1,28 ppt,under,0.552,0.6271,0.6493
ct283,2,35 ppt,under,0.4579,0.4777,0.4512
ct284,2,28 ppt,under,0.3215,0.3507,0.3721
ct285,3,35 ppt,under,0.4352,0.4611,0.4692
ct286,3,28 ppt,under,0.5333,0.6147,0.6257
ct287,4,35 ppt,under,0.5692,0.6923,0.7269
ct288,4,28 ppt,under,0.559,0.6299,0.6369
ct289,1,35 ppt,under,0.4488,0.4768,0.4763
ct290,1,28 ppt,under,0.4388,0.4883,0.4869
ct291,2,35 ppt,under,0.4528,0.4773,0.5003
ct292,2,28 ppt,under,0.3311,0.3857,0.3696
ct293,3,35 ppt,under,0.4371,0.4477,0.4642
ct294,3,28 ppt,under,0.5349,0.5471,0.5594
ct295,4,35 ppt,under,0.5288,0.5622,0.5811
ct296,4,28 ppt,under,0.5822,0.6193,0.6033