"2024-08-01";"18:51:17";"WinControl (rev 1195) report file"
"2024-08-01 15:29:28.790";"2024-08-01";"15:29:28";"F";"103";"118";"226";"65";"0.478";"13.0";"0.407";"88";"318";"0.723"
"2024-08-01 15:29:38.788";"2024-08-01";"15:29:38";"F";"104";"108";"187";"90";"0.422";"16.0";"0.701";"88";"318";"0.723"
"2024-08-01 15:29:48.776";"2024-08-01";"15:29:48";"F";"105";"107";"166";"125";"0.355";"18.6";"0.916";"88";"318";"0.723"
"2024-08-01 15:29:58.767";"2024-08-01";"15:29:58";"F";"106";"110";"152";"190";"0.276";"22.0";"1.092";"88";"318";"0.723"
"2024-08-01 15:30:08.748";"2024-08-01";"15:30:08";"F";"107";"113";"141";"285";"0.199";"23.8";"1.255";"88";"318";"0.723"
"2024-08-01 15:30:18.743";"2024-08-01";"15:30:18";"F";"108";"114";"133";"420";"0.143";"25.2";"1.391";"88";"318";"0.723"
"2024-08-01 15:30:28.726";"2024-08-01";"15:30:28";"F";"109";"117";"130";"625";"0.100";"26.3";"1.446";"88";"318";"0.723"
"2024-08-01 15:30:38.718";"2024-08-01";"15:30:38";"F";"110";"117";"127";"820";"0.079";"27.2";"1.504";"88";"318";"0.723"
"2024-08-01 15:30:42.144";"2024-08-01";"15:30:42";"SLCE";"";"Light Curve end ";""
"2024-08-01 15:32:09.749";"2024-08-01";"15:32:09";"SLCS";"";"Light Curve start ";"b3t05"
"2024-08-01 15:32:09.749";"2024-08-01";"15:32:09";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.008, ETRmPot: 23.623 )   (Platt et al. 1980) ";""
"2024-08-01 15:32:09.749";"2024-08-01";"15:32:09";"REG2";"";"#1: alpha: 0.173, ETRm: 28.409, Ik: 164.068   (Jassby and Platt 1976) ";""
"2024-08-01 15:32:11.156";"2024-08-01";"15:32:11";"FO";"111";"92";"287";"0";"0.679";"0.0";"-";"92";"287";"0.679"
"2024-08-01 15:32:21.140";"2024-08-01";"15:32:21";"F";"112";"145";"277";"65";"0.477";"13.0";"0.036";"92";"287";"0.679"
"2024-08-01 15:32:31.138";"2024-08-01";"15:32:31";"F";"113";"160";"276";"90";"0.420";"15.9";"0.040";"92";"287";"0.679"
"2024-08-01 15:32:41.121";"2024-08-01";"15:32:41";"F";"114";"174";"263";"125";"0.338";"17.7";"0.091";"92";"287";"0.679"
"2024-08-01 15:32:51.117";"2024-08-01";"15:32:51";"F";"115";"183";"250";"190";"0.268";"21.4";"0.148";"92";"287";"0.679"
"2024-08-01 15:33:01.101";"2024-08-01";"15:33:01";"F";"116";"190";"238";"285";"0.202";"24.2";"0.206";"92";"287";"0.679"
"2024-08-01 15:33:11.089";"2024-08-01";"15:33:11";"F";"117";"194";"230";"420";"0.157";"27.7";"0.248";"92";"287";"0.679"
"2024-08-01 15:33:21.086";"2024-08-01";"15:33:21";"F";"118";"198";"223";"625";"0.112";"29.4";"0.287";"92";"287";"0.679"
"2024-08-01 15:33:31.071";"2024-08-01";"15:33:31";"F";"119";"197";"216";"820";"0.088";"30.3";"0.329";"92";"287";"0.679"
"2024-08-01 15:33:34.880";"2024-08-01";"15:33:34";"SLCE";"";"Light Curve end ";""
"2024-08-01 15:41:53.033";"2024-08-01";"15:41:53";"SLCS";"";"Light Curve start ";"a3t10"
"2024-08-01 15:41:53.033";"2024-08-01";"15:41:53";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.008, ETRmPot: 20.927 )   (Platt et al. 1980) ";""
"2024-08-01 15:41:53.033";"2024-08-01";"15:41:53";"REG2";"";"#1: alpha: 0.145, ETRm: 26.573, Ik: 182.862   (Jassby and Platt 1976) ";""
"2024-08-01 15:41:54.428";"2024-08-01";"15:41:54";"FO";"120";"91";"213";"0";"0.573";"0.0";"-";"91";"213";"0.573"
"2024-08-01 15:42:04.414";"2024-08-01";"15:42:04";"F";"121";"117";"193";"65";"0.394";"10.8";"0.104";"91";"213";"0.573"
"2024-08-01 15:42:14.400";"2024-08-01";"15:42:14";"F";"122";"120";"185";"90";"0.351";"13.3";"0.151";"91";"213";"0.573"
"2024-08-01 15:42:24.388";"2024-08-01";"15:42:24";"F";"123";"126";"182";"125";"0.308";"16.2";"0.170";"91";"213";"0.573"
"2024-08-01 15:42:34.384";"2024-08-01";"15:42:34";"F";"124";"134";"176";"190";"0.239";"19.1";"0.210";"91";"213";"0.573"
"2024-08-01 15:42:44.368";"2024-08-01";"15:42:44";"F";"125";"139";"171";"285";"0.187";"22.4";"0.246";"91";"213";"0.573"
"2024-08-01 15:42:54.356";"2024-08-01";"15:42:54";"F";"126";"143";"167";"420";"0.144";"25.4";"0.275";"91";"213";"0.573"
"2024-08-01 15:43:04.345";"2024-08-01";"15:43:04";"F";"127";"148";"164";"625";"0.098";"25.7";"0.299";"91";"213";"0.573"
"2024-08-01 15:43:14.339";"2024-08-01";"15:43:14";"F";"128";"149";"163";"820";"0.086";"29.6";"0.307";"91";"213";"0.573"
"2024-08-01 15:43:18.002";"2024-08-01";"15:43:18";"SLCE";"";"Light Curve end ";""
"2024-08-01 15:44:16.615";"2024-08-01";"15:44:16";"SLCS";"";"Light Curve start ";"t116"
"2024-08-01 15:44:16.615";"2024-08-01";"15:44:16";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.008, ETRmPot: 15.997 )   (Platt et al. 1980) ";""
"2024-08-01 15:44:16.615";"2024-08-01";"15:44:16";"REG2";"";"#1: alpha: 0.123, ETRm: 21.269, Ik: 173.418   (Jassby and Platt 1976) ";""
"2024-08-01 15:44:18.012";"2024-08-01";"15:44:18";"FO";"129";"78";"241";"0";"0.676";"0.0";"-";"78";"241";"0.676"
"2024-08-01 15:44:28.009";"2024-08-01";"15:44:28";"F";"130";"108";"163";"65";"0.337";"9.2";"0.479";"78";"241";"0.676"
"2024-08-01 15:44:37.987";"2024-08-01";"15:44:37";"F";"131";"104";"151";"90";"0.311";"11.8";"0.596";"78";"241";"0.676"
"2024-08-01 15:44:47.987";"2024-08-01";"15:44:47";"F";"132";"107";"142";"125";"0.246";"12.9";"0.697";"78";"241";"0.676"
"2024-08-01 15:44:57.971";"2024-08-01";"15:44:57";"F";"133";"109";"135";"190";"0.193";"15.4";"0.785";"78";"241";"0.676"
"2024-08-01 15:45:07.961";"2024-08-01";"15:45:07";"F";"134";"113";"133";"285";"0.150";"18.0";"0.812";"78";"241";"0.676"
"2024-08-01 15:45:17.948";"2024-08-01";"15:45:17";"F";"135";"116";"131";"420";"0.115";"20.3";"0.840";"78";"241";"0.676"
"2024-08-01 15:45:27.940";"2024-08-01";"15:45:27";"F";"136";"117";"127";"625";"0.079";"20.7";"0.898";"78";"241";"0.676"
"2024-08-01 15:45:37.928";"2024-08-01";"15:45:37";"F";"137";"119";"128";"820";"0.070";"24.1";"0.883";"78";"241";"0.676"
"2024-08-01 15:45:41.647";"2024-08-01";"15:45:41";"SLCE";"";"Light Curve end ";""
"2024-08-01 15:47:40.742";"2024-08-01";"15:47:40";"SLCS";"";"Light Curve start ";"b3t08"
"2024-08-01 15:47:40.742";"2024-08-01";"15:47:40";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.003, ETRmPot: 10.279 )   (Platt et al. 1980) ";""
"2024-08-01 15:47:40.742";"2024-08-01";"15:47:40";"REG2";"";"#1: alpha: 0.142, ETRm: 11.819, Ik: 83.379   (Jassby and Platt 1976) ";""
"2024-08-01 15:47:42.139";"2024-08-01";"15:47:42";"FO";"138";"158";"406";"0";"0.611";"0.0";"-";"158";"406";"0.611"
"2024-08-01 15:47:52.137";"2024-08-01";"15:47:52";"F";"139";"206";"303";"65";"0.320";"8.7";"0.340";"158";"406";"0.611"
"2024-08-01 15:48:02.120";"2024-08-01";"15:48:02";"F";"140";"210";"278";"90";"0.245";"9.3";"0.460";"158";"406";"0.611"
"2024-08-01 15:48:12.108";"2024-08-01";"15:48:12";"F";"141";"217";"265";"125";"0.181";"9.5";"0.532";"158";"406";"0.611"
"2024-08-01 15:48:22.098";"2024-08-01";"15:48:22";"F";"142";"222";"256";"190";"0.133";"10.6";"0.586";"158";"406";"0.611"
"2024-08-01 15:48:32.087";"2024-08-01";"15:48:32";"F";"143";"226";"251";"285";"0.100";"12.0";"0.618";"158";"406";"0.611"
"2024-08-01 15:48:42.099";"2024-08-01";"15:48:42";"F";"144";"229";"245";"420";"0.065";"11.5";"0.657";"158";"406";"0.611"
"2024-08-01 15:48:52.095";"2024-08-01";"15:48:52";"F";"145";"229";"240";"625";"0.046";"12.1";"0.692";"158";"406";"0.611"
"2024-08-01 15:49:02.080";"2024-08-01";"15:49:02";"F";"146";"228";"237";"820";"0.038";"13.1";"0.713";"158";"406";"0.611"
"2024-08-01 15:49:05.359";"2024-08-01";"15:49:05";"SLCE";"";"Light Curve end ";""
"2024-08-01 15:50:06.686";"2024-08-01";"15:50:06";"SLCS";"";"Light Curve start ";"t115"
"2024-08-01 15:50:06.686";"2024-08-01";"15:50:06";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.006, ETRmPot: 15.057 )   (Platt et al. 1980) ";""
"2024-08-01 15:50:06.686";"2024-08-01";"15:50:06";"REG2";"";"#1: alpha: 0.129, ETRm: 19.100, Ik: 147.935   (Jassby and Platt 1976) ";""
"2024-08-01 15:50:08.072";"2024-08-01";"15:50:08";"FO";"147";"81";"284";"0";"0.715";"0.0";"-";"81";"284";"0.715"
"2024-08-01 15:50:18.062";"2024-08-01";"15:50:18";"F";"148";"144";"244";"65";"0.410";"11.2";"0.164";"81";"284";"0.715"
"2024-08-01 15:50:28.056";"2024-08-01";"15:50:28";"F";"149";"155";"223";"90";"0.305";"11.5";"0.274";"81";"284";"0.715"
"2024-08-01 15:50:38.046";"2024-08-01";"15:50:38";"F";"150";"163";"211";"125";"0.227";"11.9";"0.346";"81";"284";"0.715"
"2024-08-01 15:50:48.038";"2024-08-01";"15:50:48";"F";"151";"169";"205";"190";"0.176";"14.0";"0.385";"81";"284";"0.715"
"2024-08-01 15:50:58.020";"2024-08-01";"15:50:58";"F";"152";"174";"201";"285";"0.134";"16.0";"0.413";"81";"284";"0.715"
"2024-08-01 15:51:08.016";"2024-08-01";"15:51:08";"F";"153";"175";"197";"420";"0.112";"19.8";"0.442";"81";"284";"0.715"
"2024-08-01 15:51:18.005";"2024-08-01";"15:51:18";"F";"154";"178";"193";"625";"0.078";"20.5";"0.472";"81";"284";"0.715"
"2024-08-01 15:51:27.989";"2024-08-01";"15:51:27";"F";"155";"179";"190";"820";"0.058";"20.0";"0.495";"81";"284";"0.715"
"2024-08-01 15:51:31.742";"2024-08-01";"15:51:31";"SLCE";"";"Light Curve end ";""
"2024-08-01 15:52:16.930";"2024-08-01";"15:52:16";"SLCS";"";"Light Curve start ";"b3t04"
"2024-08-01 15:52:16.930";"2024-08-01";"15:52:16";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.003, ETRmPot: 20.725 )   (Platt et al. 1980) ";""
"2024-08-01 15:52:16.930";"2024-08-01";"15:52:16";"REG2";"";"#1: alpha: 0.156, ETRm: 22.340, Ik: 143.421   (Jassby and Platt 1976) ";""
"2024-08-01 15:52:18.333";"2024-08-01";"15:52:18";"FO";"156";"76";"289";"0";"0.737";"0.0";"-";"76";"289";"0.737"
"2024-08-01 15:52:28.321";"2024-08-01";"15:52:28";"F";"157";"101";"180";"65";"0.439";"12.0";"0.606";"76";"289";"0.737"
"2024-08-01 15:52:38.303";"2024-08-01";"15:52:38";"F";"158";"100";"155";"90";"0.355";"13.4";"0.865";"76";"289";"0.737"
"2024-08-01 15:52:48.293";"2024-08-01";"15:52:48";"F";"159";"102";"144";"125";"0.292";"15.3";"1.007";"76";"289";"0.737"
"2024-08-01 15:52:58.288";"2024-08-01";"15:52:58";"F";"160";"108";"136";"190";"0.206";"16.4";"1.125";"76";"289";"0.737"
"2024-08-01 15:53:08.280";"2024-08-01";"15:53:08";"F";"161";"111";"133";"285";"0.165";"19.8";"1.173";"76";"289";"0.737"
"2024-08-01 15:53:18.267";"2024-08-01";"15:53:18";"F";"162";"113";"130";"420";"0.131";"23.1";"1.223";"76";"289";"0.737"
"2024-08-01 15:53:28.250";"2024-08-01";"15:53:28";"F";"163";"116";"128";"625";"0.094";"24.7";"1.258";"76";"289";"0.737"
"2024-08-01 15:53:38.247";"2024-08-01";"15:53:38";"F";"164";"117";"125";"820";"0.064";"22.0";"1.312";"76";"289";"0.737"
"2024-08-01 15:53:41.811";"2024-08-01";"15:53:41";"SLCE";"";"Light Curve end ";""
"2024-08-01 15:54:26.168";"2024-08-01";"15:54:26";"SLCS";"";"Light Curve start ";"a2t06"
"2024-08-01 15:54:26.168";"2024-08-01";"15:54:26";"REG1";"";"#1: alpha: 0.212, ETRm: 18.277, Ik: 86.310   ( beta: 0.005, ETRmPot: 20.508 )   (Platt et al. 1980) ";""
"2024-08-01 15:54:26.168";"2024-08-01";"15:54:26";"REG2";"";"#1: alpha: 0.173, ETRm: 17.505, Ik: 100.959   (Jassby and Platt 1976) ";""
"2024-08-01 15:54:27.563";"2024-08-01";"15:54:27";"FO";"165";"142";"371";"0";"0.617";"0.0";"-";"142";"371";"0.617"
"2024-08-01 15:54:37.547";"2024-08-01";"15:54:37";"F";"166";"193";"326";"65";"0.408";"11.1";"0.138";"142";"371";"0.617"
"2024-08-01 15:54:47.545";"2024-08-01";"15:54:47";"F";"167";"205";"306";"90";"0.330";"12.5";"0.212";"142";"371";"0.617"
"2024-08-01 15:54:57.529";"2024-08-01";"15:54:57";"F";"168";"214";"290";"125";"0.262";"13.8";"0.279";"142";"371";"0.617"
"2024-08-01 15:55:07.515";"2024-08-01";"15:55:07";"F";"169";"223";"277";"190";"0.195";"15.6";"0.339";"142";"371";"0.617"
"2024-08-01 15:55:17.507";"2024-08-01";"15:55:17";"F";"170";"228";"267";"285";"0.146";"17.5";"0.390";"142";"371";"0.617"
"2024-08-01 15:55:27.502";"2024-08-01";"15:55:27";"F";"171";"230";"258";"420";"0.109";"19.2";"0.438";"142";"371";"0.617"
"2024-08-01 15:55:37.486";"2024-08-01";"15:55:37";"F";"172";"233";"251";"625";"0.072";"18.9";"0.478";"142";"371";"0.617"
"2024-08-01 15:55:47.482";"2024-08-01";"15:55:47";"F";"173";"234";"245";"820";"0.045";"15.5";"0.514";"142";"371";"0.617"
"2024-08-01 15:55:50.933";"2024-08-01";"15:55:50";"SLCE";"";"Light Curve end ";""
"2024-08-01 15:57:22.404";"2024-08-01";"15:57:22";"SLCS";"";"Light Curve start ";"t117"
"2024-08-01 15:57:22.404";"2024-08-01";"15:57:22";"REG1";"";"#1: alpha: 0.305, ETRm: 10.643, Ik: 34.888   ( beta: 0.000, ETRmPot: 10.712 )   (Platt et al. 1980) ";""
"2024-08-01 15:57:22.404";"2024-08-01";"15:57:22";"REG2";"";"#1: alpha: 0.202, ETRm: 10.585, Ik: 52.296   (Jassby and Platt 1976) ";""
"2024-08-01 15:57:23.791";"2024-08-01";"15:57:23";"FO";"174";"219";"600";"0";"0.635";"0.0";"-";"219";"600";"0.635"
"2024-08-01 15:57:33.782";"2024-08-01";"15:57:33";"F";"175";"322";"477";"65";"0.325";"8.9";"0.258";"219";"600";"0.635"
"2024-08-01 15:57:43.775";"2024-08-01";"15:57:43";"F";"176";"328";"446";"90";"0.265";"10.0";"0.345";"219";"600";"0.635"
"2024-08-01 15:57:53.765";"2024-08-01";"15:57:53";"F";"177";"343";"429";"125";"0.200";"10.5";"0.399";"219";"600";"0.635"
"2024-08-01 15:58:03.752";"2024-08-01";"15:58:03";"F";"178";"361";"415";"190";"0.130";"10.4";"0.446";"219";"600";"0.635"
"2024-08-01 15:58:13.736";"2024-08-01";"15:58:13";"F";"179";"368";"404";"285";"0.089";"10.7";"0.485";"219";"600";"0.635"
"2024-08-01 15:58:23.733";"2024-08-01";"15:58:23";"F";"180";"371";"395";"420";"0.061";"10.8";"0.519";"219";"600";"0.635"
"2024-08-01 15:58:33.721";"2024-08-01";"15:58:33";"F";"181";"372";"387";"625";"0.039";"10.2";"0.550";"219";"600";"0.635"
"2024-08-01 15:58:43.729";"2024-08-01";"15:58:43";"F";"182";"371";"383";"820";"0.031";"10.7";"0.567";"219";"600";"0.635"
"2024-08-01 15:58:47.349";"2024-08-01";"15:58:47";"SLCE";"";"Light Curve end ";""
"2024-08-01 16:14:48.916";"2024-08-01";"16:14:48";"SLCS";"";"Light Curve start ";"a2c05"
"2024-08-01 16:14:48.916";"2024-08-01";"16:14:48";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.005, ETRmPot: 29.332 )   (Platt et al. 1980) ";""
"2024-08-01 16:14:48.916";"2024-08-01";"16:14:48";"REG2";"";"#1: alpha: 0.197, ETRm: 32.334, Ik: 164.391   (Jassby and Platt 1976) ";""
"2024-08-01 16:14:50.312";"2024-08-01";"16:14:50";"FO";"183";"178";"459";"0";"0.612";"0.0";"-";"178";"459";"0.612"
"2024-08-01 16:15:00.309";"2024-08-01";"16:15:00";"F";"184";"209";"440";"65";"0.525";"14.3";"0.043";"178";"459";"0.612"
"2024-08-01 16:15:10.299";"2024-08-01";"16:15:10";"F";"185";"218";"402";"90";"0.458";"17.3";"0.142";"178";"459";"0.612"
"2024-08-01 16:15:20.280";"2024-08-01";"16:15:20";"F";"186";"235";"380";"125";"0.382";"20.1";"0.208";"178";"459";"0.612"
"2024-08-01 16:15:30.268";"2024-08-01";"16:15:30";"F";"187";"248";"361";"190";"0.313";"25.0";"0.271";"178";"459";"0.612"
"2024-08-01 16:15:40.261";"2024-08-01";"16:15:40";"F";"188";"261";"344";"285";"0.241";"28.8";"0.334";"178";"459";"0.612"
"2024-08-01 16:15:50.257";"2024-08-01";"16:15:50";"F";"189";"274";"333";"420";"0.177";"31.2";"0.378";"178";"459";"0.612"
"2024-08-01 16:16:00.238";"2024-08-01";"16:16:00";"F";"190";"282";"323";"625";"0.127";"33.3";"0.421";"178";"459";"0.612"
"2024-08-01 16:16:10.228";"2024-08-01";"16:16:10";"F";"191";"284";"315";"820";"0.098";"33.8";"0.457";"178";"459";"0.612"
"2024-08-01 16:16:13.923";"2024-08-01";"16:16:13";"SLCE";"";"Light Curve end ";""
"2024-08-01 16:16:52.354";"2024-08-01";"16:16:52";"SLCS";"";"Light Curve start ";"b3c10"
"2024-08-01 16:16:52.354";"2024-08-01";"16:16:52";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.004, ETRmPot: 30.081 )   (Platt et al. 1980) ";""
"2024-08-01 16:16:52.354";"2024-08-01";"16:16:52";"REG2";"";"#1: alpha: 0.222, ETRm: 31.770, Ik: 142.960   (Jassby and Platt 1976) ";""
"2024-08-01 16:16:53.744";"2024-08-01";"16:16:53";"FO";"192";"137";"394";"0";"0.652";"0.0";"-";"137";"394";"0.652"
"2024-08-01 16:17:03.740";"2024-08-01";"16:17:03";"F";"193";"153";"348";"65";"0.560";"15.3";"0.132";"137";"394";"0.652"
"2024-08-01 16:17:13.725";"2024-08-01";"16:17:13";"F";"194";"155";"301";"90";"0.485";"18.3";"0.309";"137";"394";"0.652"
"2024-08-01 16:17:23.713";"2024-08-01";"16:17:23";"F";"195";"158";"270";"125";"0.415";"21.8";"0.459";"137";"394";"0.652"
"2024-08-01 16:17:33.711";"2024-08-01";"16:17:33";"F";"196";"167";"247";"190";"0.324";"25.9";"0.595";"137";"394";"0.652"
"2024-08-01 16:17:43.696";"2024-08-01";"16:17:43";"F";"197";"174";"232";"285";"0.250";"29.9";"0.698";"137";"394";"0.652"
"2024-08-01 16:17:53.687";"2024-08-01";"16:17:53";"F";"198";"181";"220";"420";"0.177";"31.2";"0.791";"137";"394";"0.652"
"2024-08-01 16:18:03.672";"2024-08-01";"16:18:03";"F";"199";"186";"212";"625";"0.123";"32.3";"0.858";"137";"394";"0.652"
"2024-08-01 16:18:13.661";"2024-08-01";"16:18:13";"F";"200";"188";"208";"820";"0.096";"33.1";"0.894";"137";"394";"0.652"
"2024-08-01 16:18:17.630";"2024-08-01";"16:18:17";"SLCE";"";"Light Curve end ";""
"2024-08-01 16:19:21.942";"2024-08-01";"16:19:21";"SLCS";"";"Light Curve start ";"c115"
"2024-08-01 16:19:21.942";"2024-08-01";"16:19:21";"REG1";"";"#1: alpha: 0.292, ETRm: 42.011, Ik: 143.770   ( beta: 0.004, ETRmPot: 45.290 )   (Platt et al. 1980) ";""
"2024-08-01 16:19:21.942";"2024-08-01";"16:19:21";"REG2";"";"#1: alpha: 0.230, ETRm: 41.438, Ik: 180.459   (Jassby and Platt 1976) ";""
"2024-08-01 16:19:23.325";"2024-08-01";"16:19:23";"FO";"201";"84";"235";"0";"0.643";"0.0";"-";"84";"235";"0.643"
"2024-08-01 16:19:33.319";"2024-08-01";"16:19:33";"F";"202";"102";"232";"65";"0.560";"15.3";"0.013";"84";"235";"0.643"
"2024-08-01 16:19:43.305";"2024-08-01";"16:19:43";"F";"203";"106";"221";"90";"0.520";"19.7";"0.063";"84";"235";"0.643"
"2024-08-01 16:19:53.302";"2024-08-01";"16:19:53";"F";"204";"111";"209";"125";"0.469";"24.6";"0.124";"84";"235";"0.643"
"2024-08-01 16:20:03.291";"2024-08-01";"16:20:03";"F";"205";"117";"195";"190";"0.400";"31.9";"0.205";"84";"235";"0.643"
"2024-08-01 16:20:13.279";"2024-08-01";"16:20:13";"F";"206";"127";"185";"285";"0.314";"37.6";"0.270";"84";"235";"0.643"
"2024-08-01 16:20:23.268";"2024-08-01";"16:20:23";"F";"207";"137";"176";"420";"0.222";"39.2";"0.335";"84";"235";"0.643"
"2024-08-01 16:20:33.261";"2024-08-01";"16:20:33";"F";"208";"142";"170";"625";"0.165";"43.3";"0.382";"84";"235";"0.643"
"2024-08-01 16:20:43.251";"2024-08-01";"16:20:43";"F";"209";"146";"166";"820";"0.120";"41.3";"0.416";"84";"235";"0.643"
"2024-08-01 16:20:46.732";"2024-08-01";"16:20:46";"SLCE";"";"Light Curve end ";""
"2024-08-01 16:22:57.274";"2024-08-01";"16:22:57";"SLCS";"";"Light Curve start ";"c116"
"2024-08-01 16:22:57.274";"2024-08-01";"16:22:57";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.010, ETRmPot: 20.594 )   (Platt et al. 1980) ";""
"2024-08-01 16:22:57.274";"2024-08-01";"16:22:57";"REG2";"";"#1: alpha: 0.195, ETRm: 27.155, Ik: 138.979   (Jassby and Platt 1976) ";""
"2024-08-01 16:22:58.664";"2024-08-01";"16:22:58";"FO";"210";"104";"301";"0";"0.654";"0.0";"-";"104";"301";"0.654"
"2024-08-01 16:23:08.662";"2024-08-01";"16:23:08";"F";"211";"131";"252";"65";"0.480";"13.1";"0.194";"104";"301";"0.654"
