"2024-08-01";"18:51:17";"WinControl (rev 1195) report file"
"2024-08-01 16:23:18.651";"2024-08-01";"16:23:18";"F";"212";"129";"232";"90";"0.444";"16.8";"0.297";"104";"301";"0.654"
"2024-08-01 16:23:28.638";"2024-08-01";"16:23:28";"F";"213";"133";"209";"125";"0.364";"19.1";"0.440";"104";"301";"0.654"
"2024-08-01 16:23:38.628";"2024-08-01";"16:23:38";"F";"214";"140";"194";"190";"0.278";"22.2";"0.552";"104";"301";"0.654"
"2024-08-01 16:23:48.618";"2024-08-01";"16:23:48";"F";"215";"147";"183";"285";"0.197";"23.6";"0.645";"104";"301";"0.654"
"2024-08-01 16:23:58.604";"2024-08-01";"16:23:58";"F";"216";"151";"177";"420";"0.147";"25.9";"0.701";"104";"301";"0.654"
"2024-08-01 16:24:08.593";"2024-08-01";"16:24:08";"F";"217";"154";"171";"625";"0.099";"26.0";"0.760";"104";"301";"0.654"
"2024-08-01 16:24:18.588";"2024-08-01";"16:24:18";"F";"218";"154";"170";"820";"0.094";"32.4";"0.771";"104";"301";"0.654"
"2024-08-01 16:24:22.263";"2024-08-01";"16:24:22";"SLCE";"";"Light Curve end ";""
"2024-08-01 16:26:24.238";"2024-08-01";"16:26:24";"SLCS";"";"Light Curve start ";"b3c04"
"2024-08-01 16:26:24.238";"2024-08-01";"16:26:24";"REG1";"";"#1: alpha: 0.166, ETRm: 36.013, Ik: 216.861   ( beta: 1.566, ETRmPot: 971.752 )   (Platt et al. 1980) ";""
"2024-08-01 16:26:24.238";"2024-08-01";"16:26:24";"REG2";"";"#1: alpha: 0.136, ETRm: 36.334, Ik: 266.992   (Jassby and Platt 1976) ";""
"2024-08-01 16:26:25.635";"2024-08-01";"16:26:25";"FO";"219";"87";"300";"0";"0.710";"0.0";"-";"87";"300";"0.710"
"2024-08-01 16:26:35.622";"2024-08-01";"16:26:35";"F";"220";"122";"212";"65";"0.425";"11.6";"0.415";"87";"300";"0.710"
"2024-08-01 16:26:45.612";"2024-08-01";"16:26:45";"F";"221";"122";"193";"90";"0.368";"13.9";"0.554";"87";"300";"0.710"
"2024-08-01 16:26:55.602";"2024-08-01";"16:26:55";"F";"222";"123";"178";"125";"0.309";"16.2";"0.685";"87";"300";"0.710"
"2024-08-01 16:27:05.591";"2024-08-01";"16:27:05";"F";"223";"127";"171";"190";"0.257";"20.5";"0.754";"87";"300";"0.710"
"2024-08-01 16:27:15.581";"2024-08-01";"16:27:15";"F";"224";"132";"165";"285";"0.200";"23.9";"0.818";"87";"300";"0.710"
"2024-08-01 16:27:25.570";"2024-08-01";"16:27:25";"F";"225";"116";"145";"420";"0.200";"35.3";"1.069";"87";"300";"0.710"
"2024-08-01 16:27:35.559";"2024-08-01";"16:27:35";"F";"226";"98";"120";"625";"0.183";"48.0";"1.500";"87";"300";"0.710"
"2024-08-01 16:27:45.557";"2024-08-01";"16:27:45";"F";"227";"126";"136";"820";"0.074";"25.5";"1.206";"87";"300";"0.710"
"2024-08-01 16:27:48.643";"2024-08-01";"16:27:48";"SLCE";"";"Light Curve end ";""
"2024-08-01 16:28:13.050";"2024-08-01";"16:28:13";"SLCS";"";"Light Curve start ";"a2c08"
"2024-08-01 16:28:13.050";"2024-08-01";"16:28:13";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.005, ETRmPot: 26.185 )   (Platt et al. 1980) ";""
"2024-08-01 16:28:13.050";"2024-08-01";"16:28:13";"REG2";"";"#1: alpha: 0.181, ETRm: 29.017, Ik: 160.705   (Jassby and Platt 1976) ";""
"2024-08-01 16:28:14.439";"2024-08-01";"16:28:14";"FO";"228";"116";"349";"0";"0.668";"0.0";"-";"116";"349";"0.668"
"2024-08-01 16:28:24.426";"2024-08-01";"16:28:24";"F";"229";"149";"304";"65";"0.510";"13.9";"0.148";"116";"349";"0.668"
"2024-08-01 16:28:34.423";"2024-08-01";"16:28:34";"F";"230";"166";"284";"90";"0.415";"15.7";"0.229";"116";"349";"0.668"
"2024-08-01 16:28:44.433";"2024-08-01";"16:28:44";"F";"231";"175";"271";"125";"0.354";"18.6";"0.288";"116";"349";"0.668"
"2024-08-01 16:28:54.420";"2024-08-01";"16:28:54";"F";"232";"189";"261";"190";"0.276";"22.0";"0.337";"116";"349";"0.668"
"2024-08-01 16:29:04.404";"2024-08-01";"16:29:04";"F";"233";"198";"250";"285";"0.208";"24.9";"0.396";"116";"349";"0.668"
"2024-08-01 16:29:14.399";"2024-08-01";"16:29:14";"F";"234";"205";"245";"420";"0.163";"28.8";"0.424";"116";"349";"0.668"
"2024-08-01 16:29:24.384";"2024-08-01";"16:29:24";"F";"235";"209";"237";"625";"0.118";"31.0";"0.473";"116";"349";"0.668"
"2024-08-01 16:29:34.372";"2024-08-01";"16:29:34";"F";"236";"212";"232";"820";"0.086";"29.6";"0.504";"116";"349";"0.668"
"2024-08-01 16:29:37.771";"2024-08-01";"16:29:37";"SLCE";"";"Light Curve end ";""
"2024-08-01 16:31:48.756";"2024-08-01";"16:31:48";"SLCS";"";"Light Curve start ";"b2c02"
"2024-08-01 16:31:48.756";"2024-08-01";"16:31:48";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.006, ETRmPot: 22.444 )   (Platt et al. 1980) ";""
"2024-08-01 16:31:48.756";"2024-08-01";"16:31:48";"REG2";"";"#1: alpha: 0.164, ETRm: 26.247, Ik: 159.584   (Jassby and Platt 1976) ";""
"2024-08-01 16:31:50.157";"2024-08-01";"16:31:50";"FO";"237";"105";"335";"0";"0.687";"0.0";"-";"105";"335";"0.687"
"2024-08-01 16:32:00.145";"2024-08-01";"16:32:00";"F";"238";"181";"282";"65";"0.358";"9.8";"0.188";"105";"335";"0.687"
"2024-08-01 16:32:10.134";"2024-08-01";"16:32:10";"F";"239";"149";"254";"90";"0.413";"15.6";"0.319";"105";"335";"0.687"
"2024-08-01 16:32:20.129";"2024-08-01";"16:32:20";"F";"240";"160";"240";"125";"0.333";"17.5";"0.396";"105";"335";"0.687"
"2024-08-01 16:32:30.120";"2024-08-01";"16:32:30";"F";"241";"171";"229";"190";"0.253";"20.2";"0.463";"105";"335";"0.687"
"2024-08-01 16:32:40.111";"2024-08-01";"16:32:40";"F";"242";"179";"222";"285";"0.194";"23.2";"0.509";"105";"335";"0.687"
"2024-08-01 16:32:50.097";"2024-08-01";"16:32:50";"F";"243";"186";"217";"420";"0.143";"25.2";"0.544";"105";"335";"0.687"
"2024-08-01 16:33:00.082";"2024-08-01";"16:33:00";"F";"244";"188";"209";"625";"0.100";"26.3";"0.603";"105";"335";"0.687"
"2024-08-01 16:33:10.071";"2024-08-01";"16:33:10";"F";"245";"189";"206";"820";"0.083";"28.6";"0.626";"105";"335";"0.687"
"2024-08-01 16:33:13.235";"2024-08-01";"16:33:13";"SLCE";"";"Light Curve end ";""
"2024-08-01 16:34:19.703";"2024-08-01";"16:34:19";"SLCS";"";"Light Curve start ";"b2c08"
"2024-08-01 16:34:19.703";"2024-08-01";"16:34:19";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.013, ETRmPot: 27.085 )   (Platt et al. 1980) ";""
"2024-08-01 16:34:19.703";"2024-08-01";"16:34:19";"REG2";"";"#1: alpha: 0.161, ETRm: 36.583, Ik: 226.804   (Jassby and Platt 1976) ";""
"2024-08-01 16:34:21.088";"2024-08-01";"16:34:21";"FO";"246";"63";"237";"0";"0.734";"0.0";"-";"63";"237";"0.734"
"2024-08-01 16:34:31.076";"2024-08-01";"16:34:31";"F";"247";"84";"158";"65";"0.468";"12.8";"0.500";"63";"237";"0.734"
"2024-08-01 16:34:41.074";"2024-08-01";"16:34:41";"F";"248";"83";"145";"90";"0.428";"16.2";"0.634";"63";"237";"0.734"
"2024-08-01 16:34:51.045";"2024-08-01";"16:34:51";"F";"249";"86";"135";"125";"0.363";"19.1";"0.756";"63";"237";"0.734"
"2024-08-01 16:35:01.047";"2024-08-01";"16:35:01";"F";"250";"91";"128";"190";"0.289";"23.1";"0.852";"63";"237";"0.734"
"2024-08-01 16:35:11.041";"2024-08-01";"16:35:11";"F";"251";"96";"127";"285";"0.244";"29.2";"0.866";"63";"237";"0.734"
"2024-08-01 16:35:21.026";"2024-08-01";"16:35:21";"F";"252";"99";"122";"420";"0.189";"33.3";"0.943";"63";"237";"0.734"
"2024-08-01 16:35:31.022";"2024-08-01";"16:35:31";"F";"253";"104";"120";"625";"0.133";"34.9";"0.975";"63";"237";"0.734"
"2024-08-01 16:35:41.005";"2024-08-01";"16:35:41";"F";"254";"106";"120";"820";"0.117";"40.3";"0.975";"63";"237";"0.734"
"2024-08-01 16:35:44.168";"2024-08-01";"16:35:44";"SLCE";"";"Light Curve end ";""
"2024-08-01 16:38:20.189";"2024-08-01";"16:38:20";"SLCS";"";"Light Curve start ";"a3c06"
"2024-08-01 16:38:20.189";"2024-08-01";"16:38:20";"REG1";"";"#1: alpha: 0.091, ETRm: 14.891, Ik: 164.229   ( beta: 0.001, ETRmPot: 15.420 )   (Platt et al. 1980) ";""
"2024-08-01 16:38:20.189";"2024-08-01";"16:38:20";"REG2";"";"#1: alpha: 0.070, ETRm: 14.643, Ik: 208.720   (Jassby and Platt 1976) ";""
"2024-08-01 16:38:21.591";"2024-08-01";"16:38:21";"FO";"255";"137";"236";"0";"0.419";"0.0";"-";"137";"236";"0.419"
"2024-08-01 16:38:31.582";"2024-08-01";"16:38:31";"F";"256";"178";"222";"65";"0.198";"5.4";"0.063";"137";"236";"0.419"
"2024-08-01 16:38:41.582";"2024-08-01";"16:38:41";"F";"257";"182";"219";"90";"0.169";"6.4";"0.078";"137";"236";"0.419"
"2024-08-01 16:38:51.578";"2024-08-01";"16:38:51";"F";"258";"186";"218";"125";"0.147";"7.7";"0.083";"137";"236";"0.419"
"2024-08-01 16:39:01.564";"2024-08-01";"16:39:01";"F";"259";"197";"224";"190";"0.121";"9.7";"0.054";"137";"236";"0.419"
"2024-08-01 16:39:11.559";"2024-08-01";"16:39:11";"F";"260";"210";"235";"285";"0.106";"12.7";"0.004";"137";"236";"0.419"
"2024-08-01 16:39:21.542";"2024-08-01";"16:39:21";"F";"261";"210";"229";"420";"0.083";"14.6";"0.031";"137";"236";"0.419"
"2024-08-01 16:39:31.534";"2024-08-01";"16:39:31";"F";"262";"216";"228";"625";"0.053";"13.9";"0.035";"137";"236";"0.419"
"2024-08-01 16:39:41.524";"2024-08-01";"16:39:41";"F";"263";"216";"226";"820";"0.044";"15.2";"0.044";"137";"236";"0.419"
"2024-08-01 16:39:45.145";"2024-08-01";"16:39:45";"SLCE";"";"Light Curve end ";""
"2024-08-01 16:40:29.723";"2024-08-01";"16:40:29";"SLCS";"";"Light Curve start ";"a2c04"
"2024-08-01 16:40:29.723";"2024-08-01";"16:40:29";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.008, ETRmPot: 16.030 )   (Platt et al. 1980) ";""
"2024-08-01 16:40:29.723";"2024-08-01";"16:40:29";"REG2";"";"#1: alpha: 0.110, ETRm: 22.137, Ik: 201.632   (Jassby and Platt 1976) ";""
"2024-08-01 16:40:31.116";"2024-08-01";"16:40:31";"FO";"264";"71";"210";"0";"0.662";"0.0";"-";"71";"210";"0.662"
"2024-08-01 16:40:41.110";"2024-08-01";"16:40:41";"F";"265";"123";"181";"65";"0.320";"8.7";"0.160";"71";"210";"0.662"
"2024-08-01 16:40:51.095";"2024-08-01";"16:40:51";"F";"266";"123";"173";"90";"0.289";"10.9";"0.214";"71";"210";"0.662"
"2024-08-01 16:41:01.094";"2024-08-01";"16:41:01";"F";"267";"123";"161";"125";"0.236";"12.4";"0.304";"71";"210";"0.662"
"2024-08-01 16:41:11.074";"2024-08-01";"16:41:11";"F";"268";"126";"156";"190";"0.192";"15.3";"0.346";"71";"210";"0.662"
"2024-08-01 16:41:21.070";"2024-08-01";"16:41:21";"F";"269";"129";"151";"285";"0.146";"17.5";"0.391";"71";"210";"0.662"
"2024-08-01 16:41:31.060";"2024-08-01";"16:41:31";"F";"270";"131";"148";"420";"0.115";"20.3";"0.419";"71";"210";"0.662"
"2024-08-01 16:41:41.051";"2024-08-01";"16:41:41";"F";"271";"131";"143";"625";"0.084";"22.1";"0.469";"71";"210";"0.662"
"2024-08-01 16:41:51.037";"2024-08-01";"16:41:51";"F";"272";"131";"141";"820";"0.071";"24.5";"0.489";"71";"210";"0.662"
"2024-08-01 16:41:54.266";"2024-08-01";"16:41:54";"SLCE";"";"Light Curve end ";""
"2024-08-01 16:53:49.303";"2024-08-01";"16:53:49";"SLCS";"";"Light Curve start ";"a2t04"
"2024-08-01 16:53:49.303";"2024-08-01";"16:53:49";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.003, ETRmPot: 25.325 )   (Platt et al. 1980) ";""
"2024-08-01 16:53:49.303";"2024-08-01";"16:53:49";"REG2";"";"#1: alpha: 0.227, ETRm: 26.908, Ik: 118.594   (Jassby and Platt 1976) ";""
"2024-08-01 16:53:50.701";"2024-08-01";"16:53:50";"FO";"273";"142";"403";"0";"0.648";"0.0";"-";"142";"403";"0.648"
"2024-08-01 16:54:00.686";"2024-08-01";"16:54:00";"F";"274";"164";"359";"65";"0.543";"14.8";"0.123";"142";"403";"0.648"
"2024-08-01 16:54:10.680";"2024-08-01";"16:54:10";"F";"275";"170";"314";"90";"0.459";"17.4";"0.283";"142";"403";"0.648"
"2024-08-01 16:54:20.661";"2024-08-01";"16:54:20";"F";"276";"166";"272";"125";"0.390";"20.5";"0.482";"142";"403";"0.648"
"2024-08-01 16:54:30.652";"2024-08-01";"16:54:30";"F";"277";"175";"248";"190";"0.294";"23.5";"0.625";"142";"403";"0.648"
"2024-08-01 16:54:40.642";"2024-08-01";"16:54:40";"F";"278";"183";"232";"285";"0.211";"25.3";"0.737";"142";"403";"0.648"
"2024-08-01 16:54:50.635";"2024-08-01";"16:54:50";"F";"279";"188";"222";"420";"0.153";"27.0";"0.815";"142";"403";"0.648"
"2024-08-01 16:55:00.620";"2024-08-01";"16:55:00";"F";"280";"193";"216";"625";"0.106";"27.8";"0.866";"142";"403";"0.648"
"2024-08-01 16:55:10.615";"2024-08-01";"16:55:10";"F";"281";"193";"210";"820";"0.081";"27.9";"0.919";"142";"403";"0.648"
"2024-08-01 16:55:14.335";"2024-08-01";"16:55:14";"SLCE";"";"Light Curve end ";""
"2024-08-01 16:56:17.921";"2024-08-01";"16:56:17";"SLCS";"";"Light Curve start ";"a3t01"
"2024-08-01 16:56:17.921";"2024-08-01";"16:56:17";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.011, ETRmPot: 24.430 )   (Platt et al. 1980) ";""
"2024-08-01 16:56:17.921";"2024-08-01";"16:56:17";"REG2";"";"#1: alpha: 0.184, ETRm: 31.953, Ik: 173.212   (Jassby and Platt 1976) ";""
"2024-08-01 16:56:19.324";"2024-08-01";"16:56:19";"FO";"282";"64";"245";"0";"0.739";"0.0";"-";"64";"245";"0.739"
"2024-08-01 16:56:29.316";"2024-08-01";"16:56:29";"F";"283";"73";"170";"65";"0.571";"15.6";"0.441";"64";"245";"0.739"
"2024-08-01 16:56:39.310";"2024-08-01";"16:56:39";"F";"284";"73";"134";"90";"0.455";"17.2";"0.828";"64";"245";"0.739"
"2024-08-01 16:56:49.299";"2024-08-01";"16:56:49";"F";"285";"75";"119";"125";"0.370";"19.4";"1.059";"64";"245";"0.739"
"2024-08-01 16:56:59.282";"2024-08-01";"16:56:59";"F";"286";"79";"111";"190";"0.288";"23.0";"1.207";"64";"245";"0.739"
"2024-08-01 16:57:09.278";"2024-08-01";"16:57:09";"F";"287";"84";"107";"285";"0.215";"25.7";"1.290";"64";"245";"0.739"
"2024-08-01 16:57:19.261";"2024-08-01";"16:57:19";"F";"288";"88";"106";"420";"0.170";"30.0";"1.311";"64";"245";"0.739"
"2024-08-01 16:57:29.257";"2024-08-01";"16:57:29";"F";"289";"90";"104";"625";"0.135";"35.4";"1.356";"64";"245";"0.739"
"2024-08-01 16:57:39.245";"2024-08-01";"16:57:39";"F";"290";"93";"103";"820";"0.097";"33.4";"1.379";"64";"245";"0.739"
"2024-08-01 16:57:42.581";"2024-08-01";"16:57:42";"SLCE";"";"Light Curve end ";""
"2024-08-01 16:58:30.672";"2024-08-01";"16:58:30";"SLCS";"";"Light Curve start ";"b2t04"
"2024-08-01 16:58:30.672";"2024-08-01";"16:58:30";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.004, ETRmPot: 18.816 )   (Platt et al. 1980) ";""
"2024-08-01 16:58:30.672";"2024-08-01";"16:58:30";"REG2";"";"#1: alpha: 0.203, ETRm: 20.836, Ik: 102.556   (Jassby and Platt 1976) ";""
"2024-08-01 16:58:32.062";"2024-08-01";"16:58:32";"FO";"291";"133";"441";"0";"0.698";"0.0";"-";"133";"441";"0.698"
"2024-08-01 16:58:42.074";"2024-08-01";"16:58:42";"F";"292";"174";"346";"65";"0.497";"13.6";"0.275";"133";"441";"0.698"
"2024-08-01 16:58:52.059";"2024-08-01";"16:58:52";"F";"293";"180";"293";"90";"0.386";"14.6";"0.505";"133";"441";"0.698"
"2024-08-01 16:59:02.046";"2024-08-01";"16:59:02";"F";"294";"185";"268";"125";"0.310";"16.3";"0.646";"133";"441";"0.698"
"2024-08-01 16:59:12.043";"2024-08-01";"16:59:12";"F";"295";"195";"252";"190";"0.226";"18.0";"0.750";"133";"441";"0.698"
"2024-08-01 16:59:22.025";"2024-08-01";"16:59:22";"F";"296";"201";"240";"285";"0.163";"19.5";"0.838";"133";"441";"0.698"
"2024-08-01 16:59:32.014";"2024-08-01";"16:59:32";"F";"297";"205";"234";"420";"0.124";"21.9";"0.885";"133";"441";"0.698"
"2024-08-01 16:59:42.012";"2024-08-01";"16:59:42";"F";"298";"209";"228";"625";"0.083";"21.8";"0.934";"133";"441";"0.698"
"2024-08-01 16:59:52.000";"2024-08-01";"16:59:52";"F";"299";"210";"224";"820";"0.063";"21.7";"0.969";"133";"441";"0.698"
"2024-08-01 16:59:55.305";"2024-08-01";"16:59:55";"SLCE";"";"Light Curve end ";""
"2024-08-01 17:00:44.797";"2024-08-01";"17:00:44";"SLCS";"";"Light Curve start ";"b2t06"
"2024-08-01 17:00:44.797";"2024-08-01";"17:00:44";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.007, ETRmPot: 39.081 )   (Platt et al. 1980) ";""
"2024-08-01 17:00:44.797";"2024-08-01";"17:00:44";"REG2";"";"#1: alpha: 0.192, ETRm: 43.270, Ik: 224.881   (Jassby and Platt 1976) ";""
"2024-08-01 17:00:46.192";"2024-08-01";"17:00:46";"FO";"300";"77";"273";"0";"0.718";"0.0";"-";"77";"273";"0.718"
"2024-08-01 17:00:56.179";"2024-08-01";"17:00:56";"F";"301";"126";"268";"65";"0.530";"14.5";"0.019";"77";"273";"0.718"
"2024-08-01 17:01:06.176";"2024-08-01";"17:01:06";"F";"302";"130";"251";"90";"0.482";"18.2";"0.088";"77";"273";"0.718"
"2024-08-01 17:01:16.165";"2024-08-01";"17:01:16";"F";"303";"135";"239";"125";"0.435";"22.8";"0.142";"77";"273";"0.718"
"2024-08-01 17:01:26.148";"2024-08-01";"17:01:26";"F";"304";"143";"223";"190";"0.359";"28.6";"0.224";"77";"273";"0.718"
"2024-08-01 17:01:36.143";"2024-08-01";"17:01:36";"F";"305";"150";"211";"285";"0.289";"34.6";"0.294";"77";"273";"0.718"
"2024-08-01 17:01:46.132";"2024-08-01";"17:01:46";"F";"306";"155";"199";"420";"0.221";"39.0";"0.372";"77";"273";"0.718"
"2024-08-01 17:01:56.122";"2024-08-01";"17:01:56";"F";"307";"160";"193";"625";"0.171";"44.9";"0.415";"77";"273";"0.718"
"2024-08-01 17:02:06.109";"2024-08-01";"17:02:06";"F";"308";"162";"186";"820";"0.129";"44.4";"0.468";"77";"273";"0.718"
"2024-08-01 17:02:09.872";"2024-08-01";"17:02:09";"SLCE";"";"Light Curve end ";""
"2024-08-01 17:03:17.043";"2024-08-01";"17:03:17";"SLCS";"";"Light Curve start ";"a2t08"
"2024-08-01 17:03:17.043";"2024-08-01";"17:03:17";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.005, ETRmPot: 18.870 )   (Platt et al. 1980) ";""
"2024-08-01 17:03:17.043";"2024-08-01";"17:03:17";"REG2";"";"#1: alpha: 0.142, ETRm: 22.170, Ik: 156.015   (Jassby and Platt 1976) ";""
"2024-08-01 17:03:18.432";"2024-08-01";"17:03:18";"FO";"309";"124";"322";"0";"0.615";"0.0";"-";"124";"322";"0.615"
"2024-08-01 17:03:28.426";"2024-08-01";"17:03:28";"F";"310";"168";"271";"65";"0.380";"10.4";"0.188";"124";"322";"0.615"
"2024-08-01 17:03:38.409";"2024-08-01";"17:03:38";"F";"311";"166";"251";"90";"0.339";"12.8";"0.283";"124";"322";"0.615"
"2024-08-01 17:03:48.399";"2024-08-01";"17:03:48";"F";"312";"172";"238";"125";"0.277";"14.5";"0.353";"124";"322";"0.615"
"2024-08-01 17:03:58.389";"2024-08-01";"17:03:58";"F";"313";"177";"224";"190";"0.210";"16.8";"0.438";"124";"322";"0.615"
"2024-08-01 17:04:08.380";"2024-08-01";"17:04:08";"F";"314";"181";"216";"285";"0.162";"19.4";"0.491";"124";"322";"0.615"
"2024-08-01 17:04:18.368";"2024-08-01";"17:04:18";"F";"315";"185";"209";"420";"0.115";"20.3";"0.541";"124";"322";"0.615"
"2024-08-01 17:04:28.363";"2024-08-01";"17:04:28";"F";"316";"187";"207";"625";"0.097";"25.5";"0.556";"124";"322";"0.615"
"2024-08-01 17:04:38.347";"2024-08-01";"17:04:38";"F";"317";"187";"200";"820";"0.065";"22.4";"0.610";"124";"322";"0.615"
"2024-08-01 17:04:41.715";"2024-08-01";"17:04:41";"SLCE";"";"Light Curve end ";""
"2024-08-01 17:06:20.127";"2024-08-01";"17:06:20";"SLCS";"";"Light Curve start ";"a2t07"
"2024-08-01 17:06:20.127";"2024-08-01";"17:06:20";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.012, ETRmPot: 22.252 )   (Platt et al. 1980) ";""
"2024-08-01 17:06:20.127";"2024-08-01";"17:06:20";"REG2";"";"#1: alpha: 0.127, ETRm: 32.123, Ik: 253.775   (Jassby and Platt 1976) ";""
"2024-08-01 17:06:21.534";"2024-08-01";"17:06:21";"FO";"318";"105";"302";"0";"0.652";"0.0";"-";"105";"302";"0.652"
"2024-08-01 17:06:31.521";"2024-08-01";"17:06:31";"F";"319";"156";"252";"65";"0.381";"10.4";"0.198";"105";"302";"0.652"
"2024-08-01 17:06:41.516";"2024-08-01";"17:06:41";"F";"320";"154";"235";"90";"0.345";"13.0";"0.285";"105";"302";"0.652"
"2024-08-01 17:06:51.501";"2024-08-01";"17:06:51";"F";"321";"156";"224";"125";"0.304";"16.0";"0.348";"105";"302";"0.652"
