"2024-08-01";"18:51:17";"WinControl (rev 1195) report file"
"2024-08-01 17:07:01.496";"2024-08-01";"17:07:01";"F";"322";"162";"215";"190";"0.247";"19.7";"0.405";"105";"302";"0.652"
"2024-08-01 17:07:11.484";"2024-08-01";"17:07:11";"F";"323";"166";"206";"285";"0.194";"23.2";"0.466";"105";"302";"0.652"
"2024-08-01 17:07:21.471";"2024-08-01";"17:07:21";"F";"324";"168";"200";"420";"0.160";"28.2";"0.510";"105";"302";"0.652"
"2024-08-01 17:07:31.464";"2024-08-01";"17:07:31";"F";"325";"170";"193";"625";"0.119";"31.2";"0.565";"105";"302";"0.652"
"2024-08-01 17:07:41.454";"2024-08-01";"17:07:41";"F";"326";"170";"189";"820";"0.101";"34.8";"0.598";"105";"302";"0.652"
"2024-08-01 17:07:45.400";"2024-08-01";"17:07:45";"SLCE";"";"Light Curve end ";""
"2024-08-01 17:09:02.092";"2024-08-01";"17:09:02";"SLCS";"";"Light Curve start ";"b2t08"
"2024-08-01 17:09:02.092";"2024-08-01";"17:09:02";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.014, ETRmPot: 20.829 )   (Platt et al. 1980) ";""
"2024-08-01 17:09:02.092";"2024-08-01";"17:09:02";"REG2";"";"#1: alpha: 0.149, ETRm: 31.997, Ik: 215.424   (Jassby and Platt 1976) ";""
"2024-08-01 17:09:03.487";"2024-08-01";"17:09:03";"FO";"327";"74";"202";"0";"0.634";"0.0";"-";"74";"202";"0.634"
"2024-08-01 17:09:13.473";"2024-08-01";"17:09:13";"F";"328";"99";"175";"65";"0.434";"11.8";"0.154";"74";"202";"0.634"
"2024-08-01 17:09:23.465";"2024-08-01";"17:09:23";"F";"329";"100";"168";"90";"0.405";"15.3";"0.202";"74";"202";"0.634"
"2024-08-01 17:09:33.456";"2024-08-01";"17:09:33";"F";"330";"110";"168";"125";"0.345";"18.1";"0.202";"74";"202";"0.634"
"2024-08-01 17:09:43.439";"2024-08-01";"17:09:43";"F";"331";"122";"166";"190";"0.265";"21.1";"0.217";"74";"202";"0.634"
"2024-08-01 17:09:53.429";"2024-08-01";"17:09:53";"F";"332";"130";"163";"285";"0.202";"24.2";"0.239";"74";"202";"0.634"
"2024-08-01 17:10:03.422";"2024-08-01";"17:10:03";"F";"333";"135";"161";"420";"0.161";"28.4";"0.255";"74";"202";"0.634"
"2024-08-01 17:10:13.418";"2024-08-01";"17:10:13";"F";"334";"141";"160";"625";"0.119";"31.2";"0.263";"74";"202";"0.634"
"2024-08-01 17:10:23.400";"2024-08-01";"17:10:23";"F";"335";"144";"161";"820";"0.106";"36.5";"0.255";"74";"202";"0.634"
"2024-08-01 17:10:27.352";"2024-08-01";"17:10:27";"SLCE";"";"Light Curve end ";""
"2024-08-01 17:11:28.620";"2024-08-01";"17:11:28";"SLCS";"";"Light Curve start ";"t118"
"2024-08-01 17:11:28.620";"2024-08-01";"17:11:28";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.010, ETRmPot: 15.466 )   (Platt et al. 1980) ";""
"2024-08-01 17:11:28.620";"2024-08-01";"17:11:28";"REG2";"";"#1: alpha: 0.120, ETRm: 23.356, Ik: 194.450   (Jassby and Platt 1976) ";""
"2024-08-01 17:11:30.019";"2024-08-01";"17:11:30";"FO";"336";"74";"234";"0";"0.684";"0.0";"-";"74";"234";"0.684"
"2024-08-01 17:11:40.013";"2024-08-01";"17:11:40";"F";"337";"124";"199";"65";"0.377";"10.3";"0.176";"74";"234";"0.684"
"2024-08-01 17:11:49.994";"2024-08-01";"17:11:49";"F";"338";"133";"192";"90";"0.307";"11.6";"0.219";"74";"234";"0.684"
"2024-08-01 17:11:59.991";"2024-08-01";"17:11:59";"F";"339";"136";"182";"125";"0.253";"13.3";"0.286";"74";"234";"0.684"
"2024-08-01 17:12:09.972";"2024-08-01";"17:12:09";"F";"340";"139";"176";"190";"0.210";"16.8";"0.330";"74";"234";"0.684"
"2024-08-01 17:12:19.968";"2024-08-01";"17:12:19";"F";"341";"144";"170";"285";"0.153";"18.3";"0.376";"74";"234";"0.684"
"2024-08-01 17:12:29.957";"2024-08-01";"17:12:29";"F";"342";"147";"165";"420";"0.109";"19.2";"0.418";"74";"234";"0.684"
"2024-08-01 17:12:39.949";"2024-08-01";"17:12:39";"F";"343";"147";"163";"625";"0.098";"25.7";"0.436";"74";"234";"0.684"
"2024-08-01 17:12:49.939";"2024-08-01";"17:12:49";"F";"344";"147";"159";"820";"0.075";"25.8";"0.472";"74";"234";"0.684"
"2024-08-01 17:12:53.736";"2024-08-01";"17:12:53";"SLCE";"";"Light Curve end ";""
"2024-08-01 17:14:12.802";"2024-08-01";"17:14:12";"SLCS";"";"Light Curve start ";"t119"
"2024-08-01 17:14:12.802";"2024-08-01";"17:14:12";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.009, ETRmPot: 13.346 )   (Platt et al. 1980) ";""
"2024-08-01 17:14:12.802";"2024-08-01";"17:14:12";"REG2";"";"#1: alpha: 0.103, ETRm: 20.019, Ik: 194.452   (Jassby and Platt 1976) ";""
"2024-08-01 17:14:14.217";"2024-08-01";"17:14:14";"FO";"345";"93";"235";"0";"0.604";"0.0";"-";"93";"235";"0.604"
"2024-08-01 17:14:24.207";"2024-08-01";"17:14:24";"F";"346";"120";"168";"65";"0.286";"7.8";"0.399";"93";"235";"0.604"
"2024-08-01 17:14:34.200";"2024-08-01";"17:14:34";"F";"347";"112";"155";"90";"0.277";"10.5";"0.516";"93";"235";"0.604"
"2024-08-01 17:14:44.185";"2024-08-01";"17:14:44";"F";"348";"111";"145";"125";"0.234";"12.3";"0.621";"93";"235";"0.604"
"2024-08-01 17:14:54.173";"2024-08-01";"17:14:54";"F";"349";"112";"136";"190";"0.176";"14.0";"0.728";"93";"235";"0.604"
"2024-08-01 17:15:04.165";"2024-08-01";"17:15:04";"F";"350";"114";"130";"285";"0.123";"14.7";"0.808";"93";"235";"0.604"
"2024-08-01 17:15:14.152";"2024-08-01";"17:15:14";"F";"351";"114";"127";"420";"0.102";"18.0";"0.850";"93";"235";"0.604"
"2024-08-01 17:15:24.141";"2024-08-01";"17:15:24";"F";"352";"115";"125";"625";"0.080";"21.0";"0.880";"93";"235";"0.604"
"2024-08-01 17:15:34.139";"2024-08-01";"17:15:34";"F";"353";"115";"123";"820";"0.065";"22.4";"0.911";"93";"235";"0.604"
"2024-08-01 17:15:36.571";"2024-08-01";"17:15:36";"SLCE";"";"Light Curve end ";""
"2024-08-01 17:16:41.724";"2024-08-01";"17:16:41";"SLCS";"";"Light Curve start ";"t120"
"2024-08-01 17:16:41.724";"2024-08-01";"17:16:41";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.003, ETRmPot: 15.860 )   (Platt et al. 1980) ";""
"2024-08-01 17:16:41.724";"2024-08-01";"17:16:41";"REG2";"";"#1: alpha: 0.113, ETRm: 17.531, Ik: 154.886   (Jassby and Platt 1976) ";""
"2024-08-01 17:16:43.113";"2024-08-01";"17:16:43";"FO";"354";"162";"427";"0";"0.621";"0.0";"-";"162";"427";"0.621"
"2024-08-01 17:16:53.105";"2024-08-01";"17:16:53";"F";"355";"239";"327";"65";"0.269";"7.3";"0.306";"162";"427";"0.621"
"2024-08-01 17:17:03.091";"2024-08-01";"17:17:03";"F";"356";"223";"302";"90";"0.262";"9.9";"0.414";"162";"427";"0.621"
"2024-08-01 17:17:13.076";"2024-08-01";"17:17:13";"F";"357";"223";"288";"125";"0.226";"11.9";"0.483";"162";"427";"0.621"
"2024-08-01 17:17:23.072";"2024-08-01";"17:17:23";"F";"358";"230";"277";"190";"0.170";"13.6";"0.542";"162";"427";"0.621"
"2024-08-01 17:17:33.063";"2024-08-01";"17:17:33";"F";"359";"236";"273";"285";"0.136";"16.3";"0.564";"162";"427";"0.621"
"2024-08-01 17:17:43.044";"2024-08-01";"17:17:43";"F";"360";"242";"267";"420";"0.094";"16.6";"0.599";"162";"427";"0.621"
"2024-08-01 17:17:53.034";"2024-08-01";"17:17:53";"F";"361";"245";"263";"625";"0.068";"17.9";"0.624";"162";"427";"0.621"
"2024-08-01 17:18:03.030";"2024-08-01";"17:18:03";"F";"362";"244";"258";"820";"0.054";"18.6";"0.655";"162";"427";"0.621"
"2024-08-01 17:18:06.566";"2024-08-01";"17:18:06";"SLCE";"";"Light Curve end ";""
"2024-08-01 17:30:02.362";"2024-08-01";"17:30:02";"SLCS";"";"Light Curve start ";"b2c09"
"2024-08-01 17:30:02.362";"2024-08-01";"17:30:02";"REG1";"";"#1: alpha: 0.225, ETRm: 16.543, Ik: 73.631   ( beta: 0.004, ETRmPot: 17.974 )   (Platt et al. 1980) ";""
"2024-08-01 17:30:02.362";"2024-08-01";"17:30:02";"REG2";"";"#1: alpha: 0.177, ETRm: 15.963, Ik: 90.404   (Jassby and Platt 1976) ";""
"2024-08-01 17:30:03.763";"2024-08-01";"17:30:03";"FO";"363";"181";"461";"0";"0.607";"0.0";"-";"181";"461";"0.607"
"2024-08-01 17:30:13.761";"2024-08-01";"17:30:13";"F";"364";"245";"406";"65";"0.397";"10.8";"0.135";"181";"461";"0.607"
"2024-08-01 17:30:23.744";"2024-08-01";"17:30:23";"F";"365";"263";"381";"90";"0.310";"11.7";"0.210";"181";"461";"0.607"
"2024-08-01 17:30:33.736";"2024-08-01";"17:30:33";"F";"366";"268";"360";"125";"0.256";"13.4";"0.281";"181";"461";"0.607"
"2024-08-01 17:30:43.727";"2024-08-01";"17:30:43";"F";"367";"281";"347";"190";"0.190";"15.2";"0.329";"181";"461";"0.607"
"2024-08-01 17:30:53.719";"2024-08-01";"17:30:53";"F";"368";"287";"329";"285";"0.128";"15.3";"0.401";"181";"461";"0.607"
"2024-08-01 17:31:03.708";"2024-08-01";"17:31:03";"F";"369";"282";"321";"420";"0.121";"21.3";"0.436";"181";"461";"0.607"
"2024-08-01 17:31:13.697";"2024-08-01";"17:31:13";"F";"370";"298";"310";"625";"0.039";"10.2";"0.487";"181";"461";"0.607"
"2024-08-01 17:31:23.683";"2024-08-01";"17:31:23";"F";"371";"295";"311";"820";"0.051";"17.6";"0.482";"181";"461";"0.607"
"2024-08-01 17:31:26.757";"2024-08-01";"17:31:26";"SLCE";"";"Light Curve end ";""
"2024-08-01 17:32:49.608";"2024-08-01";"17:32:49";"SLCS";"";"Light Curve start ";"a3c07"
"2024-08-01 17:32:49.608";"2024-08-01";"17:32:49";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.010, ETRmPot: 18.171 )   (Platt et al. 1980) ";""
"2024-08-01 17:32:49.608";"2024-08-01";"17:32:49";"REG2";"";"#1: alpha: 0.150, ETRm: 24.714, Ik: 164.319   (Jassby and Platt 1976) ";""
"2024-08-01 17:32:51.006";"2024-08-01";"17:32:51";"FO";"372";"111";"300";"0";"0.630";"0.0";"-";"111";"300";"0.630"
"2024-08-01 17:33:01.002";"2024-08-01";"17:33:01";"F";"373";"144";"259";"65";"0.444";"12.1";"0.158";"111";"300";"0.630"
"2024-08-01 17:33:10.983";"2024-08-01";"17:33:10";"F";"374";"148";"232";"90";"0.362";"13.7";"0.293";"111";"300";"0.630"
"2024-08-01 17:33:20.981";"2024-08-01";"17:33:20";"F";"375";"155";"218";"125";"0.289";"15.2";"0.376";"111";"300";"0.630"
"2024-08-01 17:33:30.965";"2024-08-01";"17:33:30";"F";"376";"160";"208";"190";"0.231";"18.4";"0.442";"111";"300";"0.630"
"2024-08-01 17:33:40.960";"2024-08-01";"17:33:40";"F";"377";"164";"199";"285";"0.176";"21.1";"0.508";"111";"300";"0.630"
"2024-08-01 17:33:50.941";"2024-08-01";"17:33:50";"F";"378";"168";"193";"420";"0.130";"22.9";"0.554";"111";"300";"0.630"
"2024-08-01 17:34:00.931";"2024-08-01";"17:34:00";"F";"379";"169";"187";"625";"0.096";"25.2";"0.604";"111";"300";"0.630"
"2024-08-01 17:34:10.919";"2024-08-01";"17:34:10";"F";"380";"171";"186";"820";"0.081";"27.9";"0.613";"111";"300";"0.630"
"2024-08-01 17:34:14.058";"2024-08-01";"17:34:14";"SLCE";"";"Light Curve end ";""
"2024-08-01 17:35:49.270";"2024-08-01";"17:35:49";"SLCS";"";"Light Curve start ";"b2c10"
"2024-08-01 17:35:49.270";"2024-08-01";"17:35:49";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.006, ETRmPot: 24.842 )   (Platt et al. 1980) ";""
"2024-08-01 17:35:49.270";"2024-08-01";"17:35:49";"REG2";"";"#1: alpha: 0.186, ETRm: 28.546, Ik: 153.677   (Jassby and Platt 1976) ";""
"2024-08-01 17:35:50.675";"2024-08-01";"17:35:50";"FO";"381";"86";"261";"0";"0.670";"0.0";"-";"86";"261";"0.670"
"2024-08-01 17:36:00.670";"2024-08-01";"17:36:00";"F";"382";"109";"228";"65";"0.522";"14.3";"0.145";"86";"261";"0.670"
"2024-08-01 17:36:10.661";"2024-08-01";"17:36:10";"F";"383";"123";"215";"90";"0.428";"16.2";"0.214";"86";"261";"0.670"
"2024-08-01 17:36:20.650";"2024-08-01";"17:36:20";"F";"384";"133";"203";"125";"0.345";"18.1";"0.286";"86";"261";"0.670"
"2024-08-01 17:36:30.632";"2024-08-01";"17:36:30";"F";"385";"142";"196";"190";"0.276";"22.0";"0.332";"86";"261";"0.670"
"2024-08-01 17:36:40.621";"2024-08-01";"17:36:40";"F";"386";"148";"188";"285";"0.213";"25.5";"0.388";"86";"261";"0.670"
"2024-08-01 17:36:50.610";"2024-08-01";"17:36:50";"F";"387";"153";"182";"420";"0.159";"28.0";"0.434";"86";"261";"0.670"
"2024-08-01 17:37:00.601";"2024-08-01";"17:37:00";"F";"388";"157";"177";"625";"0.113";"29.7";"0.475";"86";"261";"0.670"
"2024-08-01 17:37:10.595";"2024-08-01";"17:37:10";"F";"389";"157";"172";"820";"0.087";"30.0";"0.517";"86";"261";"0.670"
"2024-08-01 17:37:14.093";"2024-08-01";"17:37:14";"SLCE";"";"Light Curve end ";""
"2024-08-01 17:38:48.552";"2024-08-01";"17:38:48";"SLCS";"";"Light Curve start ";"b2c707"
"2024-08-01 17:38:48.552";"2024-08-01";"17:38:48";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.003, ETRmPot: 24.342 )   (Platt et al. 1980) ";""
"2024-08-01 17:38:48.552";"2024-08-01";"17:38:48";"REG2";"";"#1: alpha: 0.148, ETRm: 25.732, Ik: 174.336   (Jassby and Platt 1976) ";""
"2024-08-01 17:38:49.961";"2024-08-01";"17:38:49";"FO";"390";"120";"417";"0";"0.712";"0.0";"-";"120";"417";"0.712"
"2024-08-01 17:38:59.953";"2024-08-01";"17:38:59";"F";"391";"186";"326";"65";"0.429";"11.7";"0.279";"120";"417";"0.712"
"2024-08-01 17:39:09.940";"2024-08-01";"17:39:09";"F";"392";"182";"282";"90";"0.355";"13.4";"0.479";"120";"417";"0.712"
"2024-08-01 17:39:19.930";"2024-08-01";"17:39:19";"F";"393";"182";"258";"125";"0.295";"15.5";"0.616";"120";"417";"0.712"
"2024-08-01 17:39:29.913";"2024-08-01";"17:39:29";"F";"394";"186";"242";"190";"0.231";"18.4";"0.723";"120";"417";"0.712"
"2024-08-01 17:39:39.905";"2024-08-01";"17:39:39";"F";"395";"190";"234";"285";"0.188";"22.5";"0.782";"120";"417";"0.712"
"2024-08-01 17:39:49.899";"2024-08-01";"17:39:49";"F";"396";"193";"225";"420";"0.142";"25.0";"0.853";"120";"417";"0.712"
"2024-08-01 17:39:59.883";"2024-08-01";"17:39:59";"F";"397";"196";"219";"625";"0.105";"27.6";"0.904";"120";"417";"0.712"
"2024-08-01 17:40:09.878";"2024-08-01";"17:40:09";"F";"398";"197";"213";"820";"0.075";"25.8";"0.958";"120";"417";"0.712"
"2024-08-01 17:40:13.208";"2024-08-01";"17:40:13";"SLCE";"";"Light Curve end ";""
"2024-08-01 17:42:09.909";"2024-08-01";"17:42:09";"SLCS";"";"Light Curve start ";"b3c101"
"2024-08-01 17:42:09.909";"2024-08-01";"17:42:09";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.003, ETRmPot: 15.533 )   (Platt et al. 1980) ";""
"2024-08-01 17:42:09.909";"2024-08-01";"17:42:09";"REG2";"";"#1: alpha: 0.143, ETRm: 17.308, Ik: 121.062   (Jassby and Platt 1976) ";""
"2024-08-01 17:42:11.303";"2024-08-01";"17:42:11";"FO";"399";"157";"424";"0";"0.630";"0.0";"-";"157";"424";"0.630"
"2024-08-01 17:42:21.301";"2024-08-01";"17:42:21";"F";"400";"208";"333";"65";"0.375";"10.2";"0.273";"157";"424";"0.630"
"2024-08-01 17:42:31.290";"2024-08-01";"17:42:31";"F";"401";"215";"306";"90";"0.297";"11.2";"0.386";"157";"424";"0.630"
"2024-08-01 17:42:41.275";"2024-08-01";"17:42:41";"F";"402";"223";"292";"125";"0.236";"12.4";"0.452";"157";"424";"0.630"
"2024-08-01 17:42:51.270";"2024-08-01";"17:42:51";"F";"403";"230";"281";"190";"0.181";"14.4";"0.509";"157";"424";"0.630"
"2024-08-01 17:43:01.257";"2024-08-01";"17:43:01";"F";"404";"237";"275";"285";"0.138";"16.5";"0.542";"157";"424";"0.630"
"2024-08-01 17:43:11.249";"2024-08-01";"17:43:11";"F";"405";"241";"268";"420";"0.101";"17.8";"0.582";"157";"424";"0.630"
"2024-08-01 17:43:21.232";"2024-08-01";"17:43:21";"F";"406";"244";"261";"625";"0.065";"17.1";"0.625";"157";"424";"0.630"
"2024-08-01 17:43:31.221";"2024-08-01";"17:43:31";"F";"407";"244";"258";"820";"0.054";"18.6";"0.643";"157";"424";"0.630"
"2024-08-01 17:43:35.013";"2024-08-01";"17:43:35";"SLCE";"";"Light Curve end ";""
"2024-08-01 17:46:46.174";"2024-08-01";"17:46:46";"SLCS";"";"Light Curve start ";"c117"
"2024-08-01 17:46:46.174";"2024-08-01";"17:46:46";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.005, ETRmPot: 19.674 )   (Platt et al. 1980) ";""
"2024-08-01 17:46:46.174";"2024-08-01";"17:46:46";"REG2";"";"#1: alpha: 0.171, ETRm: 22.683, Ik: 132.923   (Jassby and Platt 1976) ";""
"2024-08-01 17:46:47.564";"2024-08-01";"17:46:47";"FO";"408";"105";"364";"0";"0.712";"0.0";"-";"105";"364";"0.712"
"2024-08-01 17:46:57.548";"2024-08-01";"17:46:57";"F";"409";"177";"290";"65";"0.390";"10.6";"0.255";"105";"364";"0.712"
"2024-08-01 17:47:07.537";"2024-08-01";"17:47:07";"F";"410";"157";"249";"90";"0.369";"13.9";"0.462";"105";"364";"0.712"
"2024-08-01 17:47:17.535";"2024-08-01";"17:47:17";"F";"411";"155";"229";"125";"0.323";"17.0";"0.590";"105";"364";"0.712"
"2024-08-01 17:47:27.517";"2024-08-01";"17:47:27";"F";"412";"164";"215";"190";"0.237";"18.9";"0.693";"105";"364";"0.712"
"2024-08-01 17:47:37.512";"2024-08-01";"17:47:37";"F";"413";"169";"206";"285";"0.180";"21.5";"0.767";"105";"364";"0.712"
"2024-08-01 17:47:47.498";"2024-08-01";"17:47:47";"F";"414";"172";"195";"420";"0.118";"20.8";"0.867";"105";"364";"0.712"
"2024-08-01 17:47:57.490";"2024-08-01";"17:47:57";"F";"415";"173";"190";"625";"0.089";"23.4";"0.916";"105";"364";"0.712"
"2024-08-01 17:48:07.483";"2024-08-01";"17:48:07";"F";"416";"168";"181";"820";"0.072";"24.8";"1.011";"105";"364";"0.712"
"2024-08-01 17:48:11.422";"2024-08-01";"17:48:11";"SLCE";"";"Light Curve end ";""
"2024-08-01 17:50:21.323";"2024-08-01";"17:50:21";"SLCS";"";"Light Curve start ";"b2c505"
"2024-08-01 17:50:21.323";"2024-08-01";"17:50:21";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.006, ETRmPot: 21.309 )   (Platt et al. 1980) ";""
"2024-08-01 17:50:21.323";"2024-08-01";"17:50:21";"REG2";"";"#1: alpha: 0.140, ETRm: 25.360, Ik: 181.597   (Jassby and Platt 1976) ";""
"2024-08-01 17:50:22.725";"2024-08-01";"17:50:22";"FO";"417";"134";"414";"0";"0.676";"0.0";"-";"134";"414";"0.676"
"2024-08-01 17:50:32.705";"2024-08-01";"17:50:32";"F";"418";"210";"312";"65";"0.327";"8.9";"0.327";"134";"414";"0.676"
"2024-08-01 17:50:42.703";"2024-08-01";"17:50:42";"F";"419";"184";"283";"90";"0.350";"13.2";"0.463";"134";"414";"0.676"
"2024-08-01 17:50:52.684";"2024-08-01";"17:50:52";"F";"420";"187";"267";"125";"0.300";"15.8";"0.551";"134";"414";"0.676"
"2024-08-01 17:51:02.680";"2024-08-01";"17:51:02";"F";"421";"195";"255";"190";"0.235";"18.8";"0.624";"134";"414";"0.676"
"2024-08-01 17:51:12.670";"2024-08-01";"17:51:12";"F";"422";"202";"246";"285";"0.179";"21.4";"0.683";"134";"414";"0.676"
"2024-08-01 17:51:22.654";"2024-08-01";"17:51:22";"F";"423";"207";"239";"420";"0.134";"23.6";"0.732";"134";"414";"0.676"
"2024-08-01 17:51:32.650";"2024-08-01";"17:51:32";"F";"424";"210";"233";"625";"0.099";"26.0";"0.777";"134";"414";"0.676"
"2024-08-01 17:51:42.633";"2024-08-01";"17:51:42";"F";"425";"211";"229";"820";"0.079";"27.2";"0.808";"134";"414";"0.676"
"2024-08-01 17:51:46.017";"2024-08-01";"17:51:46";"SLCE";"";"Light Curve end ";""
"2024-08-01 17:52:49.076";"2024-08-01";"17:52:49";"SLCS";"";"Light Curve start ";"a3c02"
"2024-08-01 17:52:49.076";"2024-08-01";"17:52:49";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.001, ETRmPot: 12.502 )   (Platt et al. 1980) ";""
"2024-08-01 17:52:49.076";"2024-08-01";"17:52:49";"REG2";"";"#1: alpha: 0.165, ETRm: 13.000, Ik: 78.576   (Jassby and Platt 1976) ";""
"2024-08-01 17:52:50.485";"2024-08-01";"17:52:50";"FO";"426";"175";"469";"0";"0.627";"0.0";"-";"175";"469";"0.627"
"2024-08-01 17:53:00.473";"2024-08-01";"17:53:00";"F";"427";"256";"395";"65";"0.352";"9.6";"0.187";"175";"469";"0.627"
"2024-08-01 17:53:10.460";"2024-08-01";"17:53:10";"F";"428";"266";"367";"90";"0.275";"10.4";"0.278";"175";"469";"0.627"
"2024-08-01 17:53:20.446";"2024-08-01";"17:53:20";"F";"429";"276";"348";"125";"0.207";"10.9";"0.348";"175";"469";"0.627"
"2024-08-01 17:53:30.436";"2024-08-01";"17:53:30";"F";"430";"285";"339";"190";"0.159";"12.7";"0.383";"175";"469";"0.627"
"2024-08-01 17:53:40.428";"2024-08-01";"17:53:40";"F";"431";"292";"328";"285";"0.110";"13.2";"0.430";"175";"469";"0.627"
