date,specimen_id,id,i_weight,f_weight,growth_d9,treatment,plant_id,run
03/17/23,hm01,h401,0.2972,0.4239,42.631,1,21,1
03/17/23,hm02,h402,0.2552,0.3913,53.331,1,17,1
03/17/23,hm03,h403,0.3029,0.4519,49.191,2,7,1
03/17/23,hm04,h404,0.3015,0.4591,52.272,2,19,1
03/17/23,hm05,h405,0.3025,0.4762,57.421,3,15,1
03/17/23,hm06,h406,0.2869,0.4055,41.338,3,1,1
03/17/23,hm07,h407,0.2959,0.4232,43.021,4,3,1
03/17/23,hm08,h408,0.2859,0.4041,41.343,4,16,1
03/17/23,hm09,h409,0.2749,0.4269,55.293,1,9,1
03/17/23,hm10,h410,0.276,0.3933,42.500,1,5,1
03/17/23,hm11,h411,0.3026,0.5184,71.315,2,11,1
03/17/23,hm12,h412,0.2878,0.4059,41.035,2,13,1
03/17/23,hm13,h413,0.2914,0.4483,53.844,3,18,1
03/17/23,hm14,h414,0.2944,0.4441,50.849,3,8,1
03/17/23,hm15,h415,0.2717,0.3758,38.314,4,2,1
03/17/23,hm16,h416,0.3052,0.4423,44.921,4,4,1
03/17/23,hm17,h417,0.2939,0.4468,52.024,1,4,1
03/17/23,hm18,h418,0.3065,0.4682,52.757,1,14,1
03/17/23,hm19,h419,0.2876,0.4318,50.139,2,16,1
03/17/23,hm20,h420,0.2776,0.4224,52.161,2,19,1
03/17/23,hm21,h421,0.3021,0.4401,45.680,3,14,1
03/17/23,hm22,h422,0.2721,0.3964,45.682,3,5,1
03/17/23,hm23,h423,0.2989,0.4395,47.039,4,9,1
03/17/23,hm24,h424,0.2883,0.4124,43.045,4,8,1
03/17/23,hm25,h425,0.2997,0.4267,42.376,1,12,1
03/17/23,hm26,h426,0.3032,0.4216,39.050,1,6,1
03/17/23,hm27,h427,0.2991,0.4193,40.187,2,15,1
03/17/23,hm28,h428,0.2907,0.4522,55.556,2,19,1
03/17/23,hm29,h429,0.3029,0.4141,36.712,3,4,1
03/17/23,hm30,h430,0.2854,0.4342,52.137,3,14,1
03/17/23,hm31,h431,0.299,0.4372,46.221,4,20,1
03/17/23,hm32,h432,0.2664,0.3589,34.722,4,7,1
03/17/23,hm33,h433,0.2909,0.4065,39.739,1,20,1
03/17/23,hm34,h434,0.2921,0.3713,27.114,1,10,1
03/17/23,hm35,h435,0.2762,0.3907,41.455,2,6,1
03/17/23,hm36,h436,0.298,0.3689,23.792,2,1,1
03/17/23,hm37,h437,0.2971,0.4241,42.747,3,21,1
03/17/23,hm38,h438,0.2746,0.4109,49.636,3,19,1
03/17/23,hm39,h439,0.3003,0.4229,40.826,4,14,1
03/17/23,hm40,h440,0.2546,0.3331,30.833,4,3,1
03/17/23,hm41,h441,0.2945,0.4079,38.506,1,13,1
03/17/23,hm42,h442,0.3038,0.4106,35.155,1,2,1
03/17/23,hm43,h443,0.2606,0.3381,29.739,2,6,1
03/17/23,hm44,h444,0.3046,0.4067,33.519,2,10,1
03/17/23,hm45,h445,0.2986,0.4318,44.608,3,7,1
03/17/23,hm46,h446,0.3059,0.4533,48.186,3,16,1
03/17/23,hm47,h447,0.3037,0.4345,43.069,4,13,1
03/17/23,hm48,h448,0.3006,0.4178,38.989,4,2,1
03/18/23,ul01,u401,0.3006,0.0537,-82.136,1,1,1
03/18/23,ul02,u402,0.2632,0.23,-12.614,1,2,1
03/18/23,ul03,u403,0.2958,0.2511,-15.112,2,3,1
03/18/23,ul04,u404,0.3005,0.1057,-64.825,2,4,1
03/18/23,ul05,u405,0.2904,0.2306,-20.592,3,5,1
03/18/23,ul06,u406,0.2553,0.2324,-8.970,3,6,1
03/18/23,ul07,u407,0.2769,0.3663,32.286,4,7,1
03/18/23,ul08,u408,0.2876,0.3701,28.686,4,8,1
03/18/23,ul10,u410,0.2946,0.2784,-5.499,1,10,1
03/18/23,ul11,u411,0.2736,0.0858,-68.640,2,11,1
03/18/23,ul12,u412,0.2913,0.3327,14.212,2,12,1
03/18/23,ul13,u413,0.2976,0.3675,23.488,3,13,1
03/18/23,ul14,u414,0.2854,0.1944,-31.885,3,14,1
03/18/23,ul15,u415,0.2995,0.3559,18.831,4,15,1
03/18/23,ul16,u416,0.2959,0.4279,44.610,4,16,1
03/18/23,ul17,u417,0.2937,0.163,-44.501,1,17,1
03/18/23,ul18,u418,0.2957,0.2436,-17.619,1,18,1
03/18/23,ul19,u419,0.2841,0.3567,25.554,2,19,1
03/18/23,ul20,u420,0.2355,0.2215,-5.945,2,20,1
03/18/23,ul21,u421,0.2625,0.2863,9.067,3,21,1
03/18/23,ul22,u422,0.2986,0.3527,18.118,3,22,1
03/18/23,ul23,u423,0.2953,0.5036,70.538,4,23,1
03/18/23,ul24,u424,0.3021,0.3077,1.854,4,24,1
03/18/23,ul25,u425,0.2884,0.0505,-82.490,1,25,1
03/18/23,ul26,u426,0.2961,0.1556,-47.450,1,26,1
03/18/23,ul27,u427,0.2698,0.1591,-41.030,2,27,1
03/18/23,ul28,u428,0.297,0.1189,-59.966,2,28,1
03/18/23,ul29,u429,0.2943,0.4661,58.376,3,29,1
03/18/23,ul30,u430,0.2872,0.0789,-72.528,3,30,1
03/18/23,ul31,u431,0.3007,0.3309,10.043,4,31,1
03/18/23,ul32,u432,0.2969,0.2356,-20.647,4,32,1
03/18/23,ul33,u433,0.2961,0.2023,-31.678,1,33,1
03/18/23,ul34,u434,0.2952,0.1158,-60.772,1,34,1
03/18/23,ul35,u435,0.2914,0.0474,-83.734,2,35,1
03/18/23,ul36,u436,0.2994,0.1559,-47.929,2,36,1
03/18/23,ul37,u437,0.2516,0.2285,-9.181,3,37,1
03/18/23,ul38,u438,0.2754,0.1115,-59.513,3,38,1
03/18/23,ul39,u439,0.2983,0.3869,29.702,4,39,1
03/18/23,ul40,u440,0.304,0.4765,56.743,4,40,1
03/18/23,ul41,u441,0.2989,0.0261,-91.268,1,41,1
03/18/23,ul42,u442,0.2789,0.2713,-2.725,1,42,1
03/18/23,ul43,u443,0.2413,0.174,-27.891,2,43,1
03/18/23,ul44,u444,0.2643,0.1958,-25.918,2,44,1
03/18/23,ul45,u445,0.2915,0.0937,-67.856,3,45,1
03/18/23,ul46,u446,0.2871,0.0734,-74.434,3,46,1
03/18/23,ul47,u447,0.3033,0.2802,-7.616,4,47,1
03/18/23,ul48,u448,0.3001,0.2841,-5.332,4,48,1
03/28/23,hm101,h501,0.2699,0.4317,59.948,1,22,2
03/28/23,hm102,h502,0.3012,0.4878,61.952,2,22,2
03/28/23,hm103,h503,0.3007,0.462,53.642,3,22,2
03/28/23,hm104,h504,0.2953,0.396,34.101,4,22,2
03/28/23,ul101,u501,0.2774,0.2776,0.072,1,49,2
03/28/23,ul102,u502,0.2975,0.5788,94.555,2,49,2
03/28/23,ul103,u503,0.2889,0.5871,103.219,3,49,2
03/28/23,ul104,u504,0.288,0.5419,88.160,4,49,2
03/28/23,hm105,h505,0.2712,0.4035,48.783,1,23,2
03/28/23,hm106,h506,0.2619,0.4386,67.468,2,23,2
03/28/23,hm107,h507,0.297,0.4093,37.811,3,23,2
03/28/23,hm108,h508,0.2736,0.3958,44.664,4,23,2
03/28/23,ul105,u505,0.2937,0.3719,26.626,1,50,2
03/28/23,ul106,u506,0.2899,0.6378,120.007,2,50,2
03/28/23,ul107,u507,0.2917,0.5499,88.516,3,50,2
03/28/23,ul108,u508,0.2705,0.477,76.340,4,50,2
03/28/23,hm109,h509,0.2841,0.3883,36.677,1,24,2
03/28/23,hm110,h510,0.2991,0.3628,21.297,2,24,2
03/28/23,hm111,h511,0.2991,0.4217,40.990,3,24,2
03/28/23,hm112,h512,0.2472,0.3306,33.738,4,24,2
03/28/23,ul109,u509,0.302,0.3027,0.232,1,51,2
03/28/23,ul110,u510,0.2552,0.4619,80.995,2,51,2
03/28/23,ul111,u511,0.287,0.6748,135.122,3,51,2
03/28/23,ul112,u512,0.2961,0.4291,44.917,4,51,2
03/28/23,hm113,h513,0.2835,0.3745,32.099,1,25,2
03/28/23,hm114,h514,0.2992,0.4356,45.588,2,25,2
03/28/23,hm115,h515,0.2614,0.3386,29.533,3,25,2
03/28/23,hm116,h516,0.273,0.3824,40.073,4,25,2
03/28/23,ul113,u513,0.2959,0.4237,43.190,1,52,2
03/28/23,ul114,u514,0.2911,0.6951,138.784,2,52,2
03/28/23,ul115,u515,0.2791,0.6493,132.641,3,52,2
03/28/23,ul116,u516,0.2925,0.5325,82.051,4,52,2
03/28/23,hm117,h517,0.2967,0.4134,39.333,1,26,2
03/28/23,hm118,h518,0.3043,0.4501,47.913,2,26,2
03/28/23,hm119,h519,0.2924,0.4655,59.200,3,26,2
03/28/23,hm120,h520,0.2985,0.4203,40.804,4,26,2
03/28/23,ul117,u517,0.2822,0.3376,19.631,1,53,2
03/28/23,ul118,u518,0.2768,0.4688,69.364,2,53,2
03/28/23,ul119,u519,0.2805,0.5493,95.829,3,53,2
03/28/23,ul120,u520,0.2614,0.4347,66.297,4,53,2
03/28/23,hm121,h521,0.2903,0.3742,28.901,1,27,2
03/28/23,hm122,h522,0.2961,0.3794,28.132,2,27,2
03/28/23,hm123,h523,0.2914,0.3706,27.179,3,27,2
03/28/23,hm124,h524,0.2968,0.3755,26.516,4,27,2
03/28/23,ul121,u521,0.2836,0.3133,10.472,1,54,2
03/28/23,ul122,u522,2871,0.6151,-99.979,2,54,2
03/28/23,ul123,u523,0.2763,0.5081,83.894,3,54,2
03/28/23,ul124,u524,0.2341,0.4813,105.596,4,54,2
03/31/23,hm125,h525,0.3009,0.4287,42.473,1,28,2
03/31/23,hm126,h526,0.3006,0.4403,46.474,2,28,2
03/31/23,hm127,h527,0.2822,0.3996,41.602,3,28,2
03/31/23,hm128,h528,0.2894,0.4055,40.117,4,28,2
03/31/23,ul125,u525,0.2712,0.2806,3.466,1,55,2
03/31/23,ul126,u526,0.2948,0.4439,50.577,2,55,2
03/31/23,ul127,u527,0.277,0.4374,57.906,3,55,2
03/31/23,ul128,u528,0.2993,0.5681,89.810,4,55,2
03/31/23,hm129,h529,0.3004,0.3897,29.727,1,29,2
03/31/23,hm130,h530,0.2916,0.4591,57.442,2,29,2
03/31/23,hm131,h531,0.3008,0.474,57.580,3,29,2
03/31/23,hm132,h532,0.2971,0.4382,47.492,4,29,2
03/31/23,ul129,u529,0.2732,0.3282,20.132,1,56,2
03/31/23,ul130,u530,0.2908,0.5724,96.836,2,56,2
03/31/23,ul131,u531,0.2961,0.5998,102.567,3,56,2
03/31/23,ul132,u532,0.2963,0.5429,83.226,4,56,2
03/31/23,hm133,h533,0.3027,0.4172,37.826,1,30,2
03/31/23,hm134,h534,0.3002,0.4313,43.671,2,30,2
03/31/23,hm135,h535,0.293,0.418,42.662,3,30,2
03/31/23,hm136,h536,0.2827,0.3895,37.779,4,30,2
03/31/23,ul133,u533,0.2721,0.2685,-1.323,1,57,2
03/31/23,ul134,u534,0.2886,0.4367,51.317,2,57,2
03/31/23,ul135,u535,0.3028,0.4541,49.967,3,57,2
03/31/23,ul136,u536,0.2902,0.4661,60.613,4,57,2
03/31/23,hm137,h537,0.2974,0.4323,45.360,1,31,2
03/31/23,hm138,h538,0.3031,0.446,47.146,2,31,2
03/31/23,hm139,h539,0.2959,0.4416,49.240,3,31,2
03/31/23,hm140,h540,0.2984,0.4156,39.276,4,31,2
03/31/23,ul137,u537,0.2614,0.1543,-40.972,1,58,2
03/31/23,ul138,u538,0.2863,0.3546,23.856,2,58,2
03/31/23,ul139,u539,0.2863,0.3691,28.921,3,58,2
03/31/23,ul140,u540,0.2443,0.4191,71.551,4,58,2
03/31/23,hm141,h541,0.3016,0.4033,33.720,1,32,2
03/31/23,hm142,h542,0.2998,0.418,39.426,2,32,2
03/31/23,hm143,h543,0.2813,0.4089,45.361,3,32,2
03/31/23,hm144,h544,0.2991,0.4197,40.321,4,32,2
03/31/23,ul141,u541,0.2528,0.2314,-8.465,1,59,2
03/31/23,ul142,u542,0.2943,0.4099,39.280,2,59,2
03/31/23,ul143,u543,0.283,0.3762,32.933,3,59,2
03/31/23,ul144,u544,0.2966,0.5357,80.614,4,59,2
03/31/23,hm145,h545,0.2978,0.3741,25.621,1,33,2
03/31/23,hm146,h546,0.3031,0.4753,56.813,2,33,2
03/31/23,hm147,h547,0.2973,0.4202,41.339,3,33,2
03/31/23,hm148,h548,0.3012,0.4322,43.493,4,33,2
03/31/23,ul145,u545,0.2571,0.2944,14.508,1,60,2
03/31/23,ul146,u546,0.2872,0.5522,92.270,2,60,2
03/31/23,ul147,u547,0.276,0.5554,101.232,3,60,2
03/31/23,ul148,u548,0.2977,0.6111,105.274,4,60,2
04/11/23,hm201,h601,0.2882,0.465,61.346,1,34,3
04/11/23,hm202,h602,0.2989,0.4407,47.441,2,34,3
04/11/23,hm203,h603,0.2837,0.4019,41.664,3,34,3
04/11/23,hm204,h604,0.2784,0.3792,36.207,4,34,3
04/11/23,ul201,u601,0.2974,0.2885,-2.993,1,61,3
04/11/23,ul202,u602,0.2906,0.4049,39.332,2,61,3
04/11/23,ul203,u603,0.268,0.4691,75.037,3,61,3
04/11/23,ul204,u604,0.2716,0.5958,119.367,4,61,3
04/11/23,hm205,h605,0.2938,0.4713,60.415,1,35,3
04/11/23,hm206,h606,0.2963,0.4938,66.655,2,35,3
04/11/23,hm207,h607,0.2978,0.4512,51.511,3,35,3
04/11/23,hm208,h608,0.2857,0.3952,38.327,4,35,3
04/11/23,ul205,u605,0.3026,0.4037,33.410,1,62,3
04/11/23,ul206,u606,0.275,0.9414,242.327,2,62,3
04/11/23,ul207,u607,0.2797,0.7146,155.488,3,62,3
04/11/23,ul208,u608,0.2945,0.7102,141.154,4,62,3
04/11/23,hm209,h609,0.2931,0.4118,40.498,1,36,3
04/11/23,hm210,h610,0.2899,0.5517,90.307,2,36,3
04/11/23,hm211,h611,0.2992,0.4958,65.709,3,36,3
04/11/23,hm212,h612,0.2914,0.4515,54.942,4,36,3
04/11/23,ul209,u609,0.292,0.339,16.096,1,63,3
04/11/23,ul210,u610,0.2783,0.7179,157.959,2,63,3
04/11/23,ul211,u611,0.2899,0.7269,150.742,3,63,3
04/11/23,ul212,u612,0.2794,0.5574,99.499,4,63,3
04/11/23,hm213,h613,0.2989,0.4327,44.764,1,37,3
04/11/23,hm214,h614,0.2956,0.4218,42.693,2,37,3
04/11/23,hm215,h615,0.2984,0.4472,49.866,3,37,3
04/11/23,hm216,h616,0.2964,0.3966,33.806,4,37,3
04/11/23,ul213,u613,0.301,0.3531,17.309,1,64,3
04/11/23,ul214,u614,0.2986,0.8239,175.921,2,64,3
04/11/23,ul215,u615,0.293,0.7173,144.812,3,64,3
04/11/23,ul216,u616,0.2903,0.6232,114.674,4,64,3
04/11/23,hm217,h617,0.3011,0.4877,61.973,1,38,3
04/11/23,hm218,h618,0.2763,0.4474,61.925,2,38,3
04/11/23,hm219,h619,0.2949,0.4561,54.663,3,38,3
04/11/23,hm220,h620,0.2475,0.2956,19.434,4,38,3
04/11/23,ul217,u617,0.2962,0.3647,23.126,1,65,3
04/11/23,ul218,u618,0.2571,0.6929,169.506,2,65,3
04/11/23,ul219,u619,0.2892,0.7643,164.281,3,65,3
04/11/23,ul220,u620,0.249,0.5248,110.763,4,65,3
04/11/23,hm221,h621,0.2705,0.4131,52.717,1,39,3
04/11/23,hm222,h622,0.2993,0.51,70.398,2,39,3
04/11/23,hm223,h623,0.2821,0.4152,47.182,3,39,3
04/11/23,hm224,h624,0.2867,0.4087,42.553,4,39,3
04/11/23,ul221,u621,0.2985,0.3342,11.960,1,66,3
04/11/23,ul222,u622,0.2962,0.5575,88.217,2,66,3
04/11/23,ul223,u623,0.2568,0.508,97.819,3,66,3
04/11/23,ul224,u624,0.2969,0.6046,103.638,4,66,3
04/14/23,hm225,h625,0.2705,0.3974,46.913,1,40,3
04/14/23,hm226,h626,0.2987,0.5616,88.015,2,40,3
04/14/23,hm227,h627,0.2988,0.4791,60.341,3,40,3
04/14/23,hm228,h628,0.2963,0.3943,33.075,4,40,3
04/14/23,ul225,u625,0.2986,0.3147,5.392,1,67,3
04/14/23,ul226,u626,0.2966,0.5142,73.365,2,67,3
04/14/23,ul227,u627,0.2874,0.5549,93.076,3,67,3
04/14/23,ul228,u628,0.2821,0.5153,82.666,4,67,3
04/14/23,hm229,h629,0.2948,0.5072,72.049,1,41,3
04/14/23,hm230,h630,0.286,0.5701,99.336,2,41,3
04/14/23,hm231,h631,0.3011,0.4952,64.464,3,41,3
04/14/23,hm232,h632,0.2932,0.4458,52.046,4,41,3
04/14/23,ul229,u629,0.2943,0.3844,30.615,1,68,3
04/14/23,ul230,u630,0.2927,0.5892,101.298,2,68,3
04/14/23,ul231,u631,0.2793,0.526,88.328,3,68,3
04/14/23,ul232,u632,0.3016,0.6604,118.966,4,68,3
04/14/23,hm233,h633,0.3033,0.4633,52.753,1,42,3
04/14/23,hm234,h634,0.243,0.4563,87.778,2,42,3
04/14/23,hm235,h635,0.3012,0.4702,56.109,3,42,3
04/14/23,hm236,h636,0.3001,0.4487,49.517,4,42,3
04/14/23,ul233,u633,0.294,0.3524,19.864,1,69,3
04/14/23,ul234,u634,0.3027,0.746,146.449,2,69,3
04/14/23,ul235,u635,0.2755,0.6636,140.871,3,69,3
04/14/23,ul236,u636,0.2794,0.6984,149.964,4,69,3
04/14/23,hm237,h637,0.2955,0.4884,65.279,1,43,3
04/14/23,hm238,h638,0.2776,0.5815,109.474,2,43,3
04/14/23,hm239,h639,0.2435,0.3518,44.476,3,43,3
04/14/23,hm240,h640,0.2953,0.4563,54.521,4,43,3
04/14/23,ul237,u637,0.2815,0.3042,8.064,1,70,3
04/14/23,ul238,u638,0.2587,0.5658,118.709,2,70,3
04/14/23,ul239,u639,0.2958,0.6327,113.895,3,70,3
04/14/23,ul240,u640,0.2663,0.5786,117.274,4,70,3
04/14/23,hm241,h641,0.2967,0.4583,54.466,1,44,3
04/14/23,hm242,h642,0.2891,0.4999,72.916,2,44,3
04/14/23,hm243,h643,0.2671,0.4396,64.583,3,44,3
04/14/23,hm244,h644,0.2858,0.3975,39.083,4,44,3
04/14/23,ul241,u641,0.2813,0.3133,11.376,1,71,3
04/14/23,ul242,u642,0.247,0.7317,196.235,2,71,3
04/14/23,ul243,u643,0.2903,0.7402,154.978,3,71,3
04/14/23,ul244,u644,0.3007,0.6945,130.961,4,71,3
04/14/23,hm245,h645,0.2708,0.4044,49.335,1,45,3
04/14/23,hm246,h646,0.3013,0.4593,52.439,2,45,3
04/14/23,hm247,h647,0.2989,0.4763,59.351,3,45,3
04/14/23,hm248,h648,0.3008,0.4241,40.991,4,45,3
04/14/23,ul245,u645,0.2936,0.3709,26.328,1,72,3
04/14/23,ul246,u646,0.2969,0.9903,233.547,2,72,3
04/14/23,ul247,u647,0.2913,0.6528,124.099,3,72,3
04/14/23,ul248,u648,0.2931,0.6395,118.185,4,72,3