"2023-03-10";"11:53:54";"WinControl (rev 1195) report file"
"2023-03-10 09:00:34.072";"2023-03-10";"09:00:34";"SLCE";"";"Light Curve end ";""
"2023-03-10 09:00:50.507";"2023-03-10";"09:00:50";"SLCS";"";"Light Curve start ";"ul13"
"2023-03-10 09:00:50.507";"2023-03-10";"09:00:50";"REG1";"";"#1: alpha: 0.252, ETRm: 19.455, Ik: 77.330   ( beta: 0.057, ETRmPot: 34.940 )   (Platt et al. 1980) ";""
"2023-03-10 09:00:50.507";"2023-03-10";"09:00:50";"REG2";"";"#1: alpha: 0.305, ETRm: 15.443, Ik: 50.583   (Jassby and Platt 1976) ";""
"2023-03-10 09:00:52.255";"2023-03-10";"09:00:52";"FO";"109";"100";"326";"0";"0.693";"0.0";"-";"100";"326";"0.693"
"2023-03-10 09:01:22.560";"2023-03-10";"09:01:22";"F";"110";"153";"284";"66";"0.461";"12.8";"0.148";"100";"326";"0.693"
"2023-03-10 09:01:52.851";"2023-03-10";"09:01:52";"F";"111";"164";"270";"90";"0.393";"14.9";"0.207";"100";"326";"0.693"
"2023-03-10 09:02:23.152";"2023-03-10";"09:02:23";"F";"112";"180";"263";"125";"0.316";"16.6";"0.240";"100";"326";"0.693"
"2023-03-10 09:02:53.440";"2023-03-10";"09:02:53";"F";"113";"197";"253";"190";"0.221";"17.6";"0.289";"100";"326";"0.693"
"2023-03-10 09:03:23.744";"2023-03-10";"09:03:23";"F";"114";"208";"247";"285";"0.158";"18.9";"0.320";"100";"326";"0.693"
"2023-03-10 09:03:54.033";"2023-03-10";"09:03:54";"F";"115";"217";"243";"420";"0.107";"18.9";"0.342";"100";"326";"0.693"
"2023-03-10 09:04:24.333";"2023-03-10";"09:04:24";"F";"116";"223";"233";"625";"0.043";"11.3";"0.399";"100";"326";"0.693"
"2023-03-10 09:04:54.630";"2023-03-10";"09:04:54";"F";"117";"219";"225";"820";"0.027";"9.3";"0.449";"100";"326";"0.693"
"2023-03-10 09:04:57.182";"2023-03-10";"09:04:57";"SLCE";"";"Light Curve end ";""
"2023-03-10 09:05:40.203";"2023-03-10";"09:05:40";"SLCS";"";"Light Curve start ";"ul14"
"2023-03-10 09:05:40.203";"2023-03-10";"09:05:40";"REG1";"";"#1: alpha: 0.305, ETRm: 21.328, Ik: 69.842   ( beta: 0.030, ETRmPot: 29.641 )   (Platt et al. 1980) ";""
"2023-03-10 09:05:40.203";"2023-03-10";"09:05:40";"REG2";"";"#1: alpha: 0.296, ETRm: 18.188, Ik: 61.474   (Jassby and Platt 1976) ";""
"2023-03-10 09:05:41.918";"2023-03-10";"09:05:41";"FO";"118";"86";"356";"0";"0.758";"0.0";"-";"86";"356";"0.758"
"2023-03-10 09:06:12.217";"2023-03-10";"09:06:12";"F";"119";"151";"304";"66";"0.503";"13.9";"0.171";"86";"356";"0.758"
"2023-03-10 09:06:42.513";"2023-03-10";"09:06:42";"F";"120";"159";"281";"90";"0.434";"16.4";"0.267";"86";"356";"0.758"
"2023-03-10 09:07:12.810";"2023-03-10";"09:07:12";"F";"121";"175";"268";"125";"0.347";"18.2";"0.328";"86";"356";"0.758"
"2023-03-10 09:07:43.104";"2023-03-10";"09:07:43";"F";"122";"190";"260";"190";"0.269";"21.5";"0.369";"86";"356";"0.758"
"2023-03-10 09:08:13.403";"2023-03-10";"09:08:13";"F";"123";"205";"250";"285";"0.180";"21.5";"0.424";"86";"356";"0.758"
"2023-03-10 09:08:43.694";"2023-03-10";"09:08:43";"F";"124";"215";"241";"420";"0.108";"19.1";"0.477";"86";"356";"0.758"
"2023-03-10 09:09:13.992";"2023-03-10";"09:09:13";"F";"125";"220";"233";"625";"0.056";"14.7";"0.528";"86";"356";"0.758"
"2023-03-10 09:09:44.286";"2023-03-10";"09:09:44";"F";"126";"217";"226";"820";"0.040";"13.8";"0.575";"86";"356";"0.758"
"2023-03-10 09:09:46.644";"2023-03-10";"09:09:46";"SLCE";"";"Light Curve end ";""
"2023-03-10 09:09:58.038";"2023-03-10";"09:09:58";"SLCS";"";"Light Curve start ";"ul15"
"2023-03-10 09:09:58.038";"2023-03-10";"09:09:58";"REG1";"";"#1: alpha: 0.289, ETRm: 21.139, Ik: 73.265   ( beta: 0.045, ETRmPot: 33.336 )   (Platt et al. 1980) ";""
"2023-03-10 09:09:58.038";"2023-03-10";"09:09:58";"REG2";"";"#1: alpha: 0.295, ETRm: 17.377, Ik: 58.882   (Jassby and Platt 1976) ";""
"2023-03-10 09:09:59.784";"2023-03-10";"09:09:59";"FO";"127";"122";"468";"0";"0.739";"0.0";"-";"122";"468";"0.739"
"2023-03-10 09:10:30.078";"2023-03-10";"09:10:30";"F";"128";"201";"386";"66";"0.479";"13.3";"0.212";"122";"468";"0.739"
"2023-03-10 09:11:00.375";"2023-03-10";"09:11:00";"F";"129";"209";"364";"90";"0.426";"16.1";"0.286";"122";"468";"0.739"
"2023-03-10 09:11:30.674";"2023-03-10";"09:11:30";"F";"130";"229";"349";"125";"0.344";"18.1";"0.341";"122";"468";"0.739"
"2023-03-10 09:12:00.974";"2023-03-10";"09:12:00";"F";"131";"249";"335";"190";"0.257";"20.5";"0.397";"122";"468";"0.739"
"2023-03-10 09:12:31.265";"2023-03-10";"09:12:31";"F";"132";"263";"324";"285";"0.188";"22.5";"0.444";"122";"468";"0.739"
"2023-03-10 09:13:01.558";"2023-03-10";"09:13:01";"F";"133";"277";"309";"420";"0.104";"18.3";"0.515";"122";"468";"0.739"
"2023-03-10 09:13:31.857";"2023-03-10";"09:13:31";"F";"134";"284";"297";"625";"0.044";"11.6";"0.576";"122";"468";"0.739"
"2023-03-10 09:14:02.149";"2023-03-10";"09:14:02";"F";"135";"279";"290";"820";"0.038";"13.1";"0.614";"122";"468";"0.739"
"2023-03-10 09:14:04.674";"2023-03-10";"09:14:04";"SLCE";"";"Light Curve end ";""
"2023-03-10 09:14:53.476";"2023-03-10";"09:14:53";"SLCS";"";"Light Curve start ";"ul16"
"2023-03-10 09:14:53.476";"2023-03-10";"09:14:53";"REG1";"";"#1: alpha: 0.277, ETRm: 25.992, Ik: 93.793   ( beta: 0.068, ETRmPot: 48.103 )   (Platt et al. 1980) ";""
"2023-03-10 09:14:53.476";"2023-03-10";"09:14:53";"REG2";"";"#1: alpha: 0.265, ETRm: 21.947, Ik: 82.723   (Jassby and Platt 1976) ";""
"2023-03-10 09:14:55.147";"2023-03-10";"09:14:55";"FO";"136";"154";"616";"0";"0.750";"0.0";"-";"154";"616";"0.750"
"2023-03-10 09:15:25.445";"2023-03-10";"09:15:25";"F";"137";"264";"533";"66";"0.505";"14.0";"0.156";"154";"616";"0.750"
"2023-03-10 09:15:55.734";"2023-03-10";"09:15:55";"F";"138";"273";"497";"90";"0.451";"17.0";"0.239";"154";"616";"0.750"
"2023-03-10 09:16:26.038";"2023-03-10";"09:16:26";"F";"139";"289";"471";"125";"0.386";"20.3";"0.308";"154";"616";"0.750"
"2023-03-10 09:16:56.331";"2023-03-10";"09:16:56";"F";"140";"310";"446";"190";"0.305";"24.3";"0.381";"154";"616";"0.750"
"2023-03-10 09:17:26.626";"2023-03-10";"09:17:26";"F";"141";"331";"427";"285";"0.225";"26.9";"0.443";"154";"616";"0.750"
"2023-03-10 09:17:56.921";"2023-03-10";"09:17:56";"F";"142";"348";"405";"420";"0.141";"24.9";"0.521";"154";"616";"0.750"
"2023-03-10 09:18:27.214";"2023-03-10";"09:18:27";"F";"143";"362";"387";"625";"0.065";"17.1";"0.592";"154";"616";"0.750"
"2023-03-10 09:18:57.509";"2023-03-10";"09:18:57";"F";"144";"358";"376";"820";"0.048";"16.5";"0.638";"154";"616";"0.750"
"2023-03-10 09:19:00.322";"2023-03-10";"09:19:00";"SLCE";"";"Light Curve end ";""
"2023-03-10 09:19:32.744";"2023-03-10";"09:19:32";"SLCS";"";"Light Curve start ";"ul17"
"2023-03-10 09:19:32.744";"2023-03-10";"09:19:32";"REG1";"";"#1: alpha: 0.270, ETRm: 29.795, Ik: 110.460   ( beta: 0.026, ETRmPot: 41.469 )   (Platt et al. 1980) ";""
"2023-03-10 09:19:32.744";"2023-03-10";"09:19:32";"REG2";"";"#1: alpha: 0.229, ETRm: 27.845, Ik: 121.460   (Jassby and Platt 1976) ";""
"2023-03-10 09:19:34.511";"2023-03-10";"09:19:34";"FO";"145";"105";"466";"0";"0.775";"0.0";"-";"105";"466";"0.775"
"2023-03-10 09:20:04.800";"2023-03-10";"09:20:04";"F";"146";"199";"403";"66";"0.506";"14.0";"0.156";"105";"466";"0.775"
"2023-03-10 09:20:35.101";"2023-03-10";"09:20:35";"F";"147";"205";"376";"90";"0.455";"17.2";"0.239";"105";"466";"0.775"
"2023-03-10 09:21:05.396";"2023-03-10";"09:21:05";"F";"148";"214";"354";"125";"0.395";"20.7";"0.316";"105";"466";"0.775"
"2023-03-10 09:21:35.695";"2023-03-10";"09:21:35";"F";"149";"227";"339";"190";"0.330";"26.3";"0.375";"105";"466";"0.775"
"2023-03-10 09:22:05.985";"2023-03-10";"09:22:05";"F";"150";"242";"321";"285";"0.246";"29.4";"0.452";"105";"466";"0.775"
"2023-03-10 09:22:36.286";"2023-03-10";"09:22:36";"F";"151";"257";"312";"420";"0.176";"31.0";"0.494";"105";"466";"0.775"
"2023-03-10 09:23:06.578";"2023-03-10";"09:23:06";"F";"152";"271";"299";"625";"0.094";"24.7";"0.559";"105";"466";"0.775"
"2023-03-10 09:23:36.876";"2023-03-10";"09:23:36";"F";"153";"270";"292";"820";"0.075";"25.8";"0.596";"105";"466";"0.775"
"2023-03-10 09:23:40.009";"2023-03-10";"09:23:40";"SLCE";"";"Light Curve end ";""
"2023-03-10 09:24:16.587";"2023-03-10";"09:24:16";"SLCS";"";"Light Curve start ";"ul18"
"2023-03-10 09:24:16.587";"2023-03-10";"09:24:16";"REG1";"";"#1: alpha: 0.287, ETRm: 20.587, Ik: 71.641   ( beta: 5.928, ETRmPot: 1182.230 )   (Platt et al. 1980) ";""
"2023-03-10 09:24:16.587";"2023-03-10";"09:24:16";"REG2";"";"#1: alpha: 0.842, ETRm: 14.113, Ik: 16.760   (Jassby and Platt 1976) ";""
"2023-03-10 09:24:18.266";"2023-03-10";"09:24:18";"FO";"154";"98";"326";"0";"0.699";"0.0";"-";"98";"326";"0.699"
"2023-03-10 09:24:48.562";"2023-03-10";"09:24:48";"F";"155";"144";"289";"66";"0.502";"13.9";"0.128";"98";"326";"0.699"
"2023-03-10 09:25:18.864";"2023-03-10";"09:25:18";"F";"156";"155";"271";"90";"0.428";"16.2";"0.203";"98";"326";"0.699"
"2023-03-10 09:25:49.153";"2023-03-10";"09:25:49";"F";"157";"168";"256";"125";"0.344";"18.1";"0.273";"98";"326";"0.699"
"2023-03-10 09:26:19.457";"2023-03-10";"09:26:19";"F";"158";"185";"250";"190";"0.260";"20.7";"0.304";"98";"326";"0.699"
"2023-03-10 09:26:49.754";"2023-03-10";"09:26:49";"F";"159";"200";"238";"285";"0.160";"19.2";"0.370";"98";"326";"0.699"
"2023-03-10 09:27:20.044";"2023-03-10";"09:27:20";"F";"160";"209";"229";"420";"0.087";"15.3";"0.424";"98";"326";"0.699"
"2023-03-10 09:27:50.338";"2023-03-10";"09:27:50";"F";"161";"215";"219";"625";"0.018";"4.7";"0.489";"98";"326";"0.699"
"2023-03-10 09:28:20.642";"2023-03-10";"09:28:20";"F";"162";"208";"211";"820";"0.014";"4.8";"0.545";"98";"326";"0.699"
"2023-03-10 09:28:23.184";"2023-03-10";"09:28:23";"SLCE";"";"Light Curve end ";""
"2023-03-10 09:29:39.012";"2023-03-10";"09:29:39";"SLCS";"";"Light Curve start ";"ul19"
"2023-03-10 09:29:39.012";"2023-03-10";"09:29:39";"REG1";"";"#1: alpha: 0.283, ETRm: 31.444, Ik: 111.145   ( beta: 0.038, ETRmPot: 47.391 )   (Platt et al. 1980) ";""
"2023-03-10 09:29:39.012";"2023-03-10";"09:29:39";"REG2";"";"#1: alpha: 0.245, ETRm: 28.925, Ik: 117.884   (Jassby and Platt 1976) ";""
"2023-03-10 09:29:40.723";"2023-03-10";"09:29:40";"FO";"163";"127";"533";"0";"0.762";"0.0";"-";"127";"533";"0.762"
"2023-03-10 09:30:11.018";"2023-03-10";"09:30:11";"F";"164";"218";"455";"66";"0.521";"14.4";"0.171";"127";"533";"0.762"
"2023-03-10 09:30:41.322";"2023-03-10";"09:30:41";"F";"165";"217";"422";"90";"0.486";"18.4";"0.263";"127";"533";"0.762"
"2023-03-10 09:31:11.609";"2023-03-10";"09:31:11";"F";"166";"231";"400";"125";"0.423";"22.2";"0.333";"127";"533";"0.762"
"2023-03-10 09:31:41.911";"2023-03-10";"09:31:41";"F";"167";"250";"380";"190";"0.342";"27.3";"0.403";"127";"533";"0.762"
"2023-03-10 09:32:12.202";"2023-03-10";"09:32:12";"F";"168";"269";"366";"285";"0.265";"31.7";"0.456";"127";"533";"0.762"
"2023-03-10 09:32:42.497";"2023-03-10";"09:32:42";"F";"169";"286";"351";"420";"0.185";"32.6";"0.519";"127";"533";"0.762"
"2023-03-10 09:33:12.800";"2023-03-10";"09:33:12";"F";"170";"304";"336";"625";"0.095";"24.9";"0.586";"127";"533";"0.762"
"2023-03-10 09:33:43.092";"2023-03-10";"09:33:43";"F";"171";"302";"327";"820";"0.076";"26.2";"0.630";"127";"533";"0.762"
"2023-03-10 09:33:46.086";"2023-03-10";"09:33:46";"SLCE";"";"Light Curve end ";""
"2023-03-10 09:34:07.892";"2023-03-10";"09:34:07";"SLCS";"";"Light Curve start ";"ul20"
"2023-03-10 09:34:07.892";"2023-03-10";"09:34:07";"REG1";"";"#1: alpha: 0.245, ETRm: 13.542, Ik: 55.306   ( beta: 0.051, ETRmPot: 23.600 )   (Platt et al. 1980) ";""
"2023-03-10 09:34:07.892";"2023-03-10";"09:34:07";"REG2";"";"#1: alpha: 0.792, ETRm: 10.000, Ik: 12.626   (Jassby and Platt 1976) ";""
"2023-03-10 09:34:09.594";"2023-03-10";"09:34:09";"FO";"172";"73";"192";"0";"0.620";"0.0";"-";"73";"192";"0.620"
"2023-03-10 09:34:39.885";"2023-03-10";"09:34:39";"F";"173";"92";"145";"66";"0.366";"10.1";"0.324";"73";"192";"0.620"
"2023-03-10 09:35:10.186";"2023-03-10";"09:35:10";"F";"174";"90";"135";"90";"0.333";"12.6";"0.422";"73";"192";"0.620"
"2023-03-10 09:35:40.480";"2023-03-10";"09:35:40";"F";"175";"97";"127";"125";"0.236";"12.4";"0.512";"73";"192";"0.620"
"2023-03-10 09:36:10.776";"2023-03-10";"09:36:10";"F";"176";"105";"126";"190";"0.167";"13.3";"0.524";"73";"192";"0.620"
"2023-03-10 09:36:41.074";"2023-03-10";"09:36:41";"F";"177";"111";"123";"285";"0.098";"11.7";"0.561";"73";"192";"0.620"
"2023-03-10 09:37:11.362";"2023-03-10";"09:37:11";"F";"178";"113";"120";"420";"0.058";"10.2";"0.600";"73";"192";"0.620"
"2023-03-10 09:37:41.663";"2023-03-10";"09:37:41";"F";"179";"115";"118";"625";"0.025";"6.6";"0.627";"73";"192";"0.620"
"2023-03-10 09:38:11.960";"2023-03-10";"09:38:11";"F";"180";"112";"113";"820";"0.009";"3.1";"0.699";"73";"192";"0.620"
"2023-03-10 09:38:14.603";"2023-03-10";"09:38:14";"SLCE";"";"Light Curve end ";""
"2023-03-10 09:39:00.137";"2023-03-10";"09:39:00";"SLCS";"";"Light Curve start ";"ul21"
"2023-03-10 09:39:00.137";"2023-03-10";"09:39:00";"REG1";"";"#1: alpha: 0.273, ETRm: 25.044, Ik: 91.806   ( beta: 0.063, ETRmPot: 45.280 )   (Platt et al. 1980) ";""
"2023-03-10 09:39:00.137";"2023-03-10";"09:39:00";"REG2";"";"#1: alpha: 0.268, ETRm: 21.038, Ik: 78.400   (Jassby and Platt 1976) ";""
"2023-03-10 09:39:01.851";"2023-03-10";"09:39:01";"FO";"181";"122";"446";"0";"0.726";"0.0";"-";"122";"446";"0.726"
"2023-03-10 09:39:32.142";"2023-03-10";"09:39:32";"F";"182";"201";"402";"66";"0.500";"13.9";"0.109";"122";"446";"0.726"
"2023-03-10 09:40:02.439";"2023-03-10";"09:40:02";"F";"183";"210";"380";"90";"0.447";"16.9";"0.174";"122";"446";"0.726"
"2023-03-10 09:40:32.735";"2023-03-10";"09:40:32";"F";"184";"225";"362";"125";"0.378";"19.8";"0.232";"122";"446";"0.726"
"2023-03-10 09:41:03.031";"2023-03-10";"09:41:03";"F";"185";"243";"344";"190";"0.294";"23.5";"0.297";"122";"446";"0.726"
"2023-03-10 09:41:33.333";"2023-03-10";"09:41:33";"F";"186";"259";"328";"285";"0.210";"25.1";"0.360";"122";"446";"0.726"
"2023-03-10 09:42:03.623";"2023-03-10";"09:42:03";"F";"187";"271";"313";"420";"0.134";"23.6";"0.425";"122";"446";"0.726"
"2023-03-10 09:42:33.924";"2023-03-10";"09:42:33";"F";"188";"281";"302";"625";"0.070";"18.4";"0.477";"122";"446";"0.726"
"2023-03-10 09:43:04.219";"2023-03-10";"09:43:04";"F";"189";"276";"288";"820";"0.042";"14.5";"0.549";"122";"446";"0.726"
"2023-03-10 09:43:07.192";"2023-03-10";"09:43:07";"SLCE";"";"Light Curve end ";""
"2023-03-10 09:43:16.239";"2023-03-10";"09:43:16";"SLCS";"";"Light Curve start ";"ul22"
"2023-03-10 09:43:16.239";"2023-03-10";"09:43:16";"REG1";"";"#1: alpha: 0.295, ETRm: 25.829, Ik: 87.568   ( beta: 0.050, ETRmPot: 41.901 )   (Platt et al. 1980) ";""
"2023-03-10 09:43:16.239";"2023-03-10";"09:43:16";"REG2";"";"#1: alpha: 0.282, ETRm: 22.025, Ik: 78.118   (Jassby and Platt 1976) ";""
"2023-03-10 09:43:17.919";"2023-03-10";"09:43:17";"FO";"190";"106";"467";"0";"0.773";"0.0";"-";"106";"467";"0.773"
"2023-03-10 09:43:48.211";"2023-03-10";"09:43:48";"F";"191";"179";"377";"66";"0.525";"14.6";"0.239";"106";"467";"0.773"
"2023-03-10 09:44:18.502";"2023-03-10";"09:44:18";"F";"192";"185";"348";"90";"0.468";"17.7";"0.342";"106";"467";"0.773"
"2023-03-10 09:44:48.802";"2023-03-10";"09:44:48";"F";"193";"198";"327";"125";"0.394";"20.7";"0.428";"106";"467";"0.773"
"2023-03-10 09:45:19.095";"2023-03-10";"09:45:19";"F";"194";"213";"310";"190";"0.313";"25.0";"0.506";"106";"467";"0.773"
"2023-03-10 09:45:49.393";"2023-03-10";"09:45:49";"F";"195";"232";"294";"285";"0.211";"25.3";"0.588";"106";"467";"0.773"
"2023-03-10 09:46:19.694";"2023-03-10";"09:46:19";"F";"196";"241";"281";"420";"0.142";"25.0";"0.662";"106";"467";"0.773"
"2023-03-10 09:46:49.984";"2023-03-10";"09:46:49";"F";"197";"250";"269";"625";"0.071";"18.6";"0.736";"106";"467";"0.773"
"2023-03-10 09:47:20.280";"2023-03-10";"09:47:20";"F";"198";"246";"258";"820";"0.047";"16.2";"0.810";"106";"467";"0.773"
"2023-03-10 09:47:23.203";"2023-03-10";"09:47:23";"SLCE";"";"Light Curve end ";""
"2023-03-10 09:47:46.956";"2023-03-10";"09:47:46";"SLCS";"";"Light Curve start ";"ul23"
"2023-03-10 09:47:46.956";"2023-03-10";"09:47:46";"REG1";"";"#1: alpha: 0.275, ETRm: 26.458, Ik: 96.066   ( beta: 0.044, ETRmPot: 42.249 )   (Platt et al. 1980) ";""
"2023-03-10 09:47:46.956";"2023-03-10";"09:47:46";"REG2";"";"#1: alpha: 0.254, ETRm: 23.193, Ik: 91.415   (Jassby and Platt 1976) ";""
"2023-03-10 09:47:48.680";"2023-03-10";"09:47:48";"FO";"199";"124";"456";"0";"0.728";"0.0";"-";"124";"456";"0.728"
"2023-03-10 09:48:18.975";"2023-03-10";"09:48:18";"F";"200";"191";"384";"66";"0.503";"13.9";"0.188";"124";"456";"0.728"
"2023-03-10 09:48:49.274";"2023-03-10";"09:48:49";"F";"201";"196";"360";"90";"0.456";"17.2";"0.267";"124";"456";"0.728"
"2023-03-10 09:49:19.567";"2023-03-10";"09:49:19";"F";"202";"210";"343";"125";"0.388";"20.4";"0.329";"124";"456";"0.728"
"2023-03-10 09:49:49.865";"2023-03-10";"09:49:49";"F";"203";"227";"326";"190";"0.304";"24.3";"0.399";"124";"456";"0.728"
"2023-03-10 09:50:20.156";"2023-03-10";"09:50:20";"F";"204";"245";"314";"285";"0.220";"26.3";"0.452";"124";"456";"0.728"
"2023-03-10 09:50:50.454";"2023-03-10";"09:50:50";"F";"205";"255";"301";"420";"0.153";"27.0";"0.515";"124";"456";"0.728"
"2023-03-10 09:51:20.748";"2023-03-10";"09:51:20";"F";"206";"267";"288";"625";"0.073";"19.2";"0.583";"124";"456";"0.728"
"2023-03-10 09:51:51.042";"2023-03-10";"09:51:51";"F";"207";"260";"275";"820";"0.055";"18.9";"0.658";"124";"456";"0.728"
"2023-03-10 09:51:54.005";"2023-03-10";"09:51:54";"SLCE";"";"Light Curve end ";""
"2023-03-10 09:52:11.686";"2023-03-10";"09:52:11";"SLCS";"";"Light Curve start ";"ul24"
"2023-03-10 09:52:11.686";"2023-03-10";"09:52:11";"REG1";"";"#1: alpha: 0.284, ETRm: 18.382, Ik: 64.646   ( beta: 0.062, ETRmPot: 32.667 )   (Platt et al. 1980) ";""
"2023-03-10 09:52:11.686";"2023-03-10";"09:52:11";"REG2";"";"#1: alpha: 0.380, ETRm: 14.053, Ik: 36.956   (Jassby and Platt 1976) ";""
"2023-03-10 09:52:13.443";"2023-03-10";"09:52:13";"FO";"208";"122";"373";"0";"0.673";"0.0";"-";"122";"373";"0.673"
"2023-03-10 09:52:43.738";"2023-03-10";"09:52:43";"F";"209";"173";"317";"66";"0.454";"12.6";"0.177";"122";"373";"0.673"
"2023-03-10 09:53:14.030";"2023-03-10";"09:53:14";"F";"210";"180";"298";"90";"0.396";"15.0";"0.252";"122";"373";"0.673"
"2023-03-10 09:53:44.328";"2023-03-10";"09:53:44";"F";"211";"194";"286";"125";"0.322";"16.9";"0.304";"122";"373";"0.673"
"2023-03-10 09:54:14.622";"2023-03-10";"09:54:14";"F";"212";"210";"272";"190";"0.228";"18.2";"0.371";"122";"373";"0.673"
"2023-03-10 09:54:44.919";"2023-03-10";"09:54:44";"F";"213";"221";"259";"285";"0.147";"17.6";"0.440";"122";"373";"0.673"
"2023-03-10 09:55:15.220";"2023-03-10";"09:55:15";"F";"214";"229";"251";"420";"0.088";"15.5";"0.486";"122";"373";"0.673"
"2023-03-10 09:55:45.513";"2023-03-10";"09:55:45";"F";"215";"233";"239";"625";"0.025";"6.6";"0.561";"122";"373";"0.673"
"2023-03-10 09:56:15.806";"2023-03-10";"09:56:15";"F";"216";"226";"232";"820";"0.026";"9.0";"0.608";"122";"373";"0.673"
