"2023-03-10";"11:53:54";"WinControl (rev 1195) report file"
"2023-03-10 09:56:18.759";"2023-03-10";"09:56:18";"SLCE";"";"Light Curve end ";""
"2023-03-10 09:56:51.260";"2023-03-10";"09:56:51";"SLCS";"";"Light Curve start ";"ul25"
"2023-03-10 09:56:51.260";"2023-03-10";"09:56:51";"REG1";"";"#1: alpha: 0.263, ETRm: 17.914, Ik: 68.188   ( beta: 5.666, ETRmPot: 1074.494 )   (Platt et al. 1980) ";""
"2023-03-10 09:56:51.260";"2023-03-10";"09:56:51";"REG2";"";"#1: alpha: 1.900, ETRm: 12.149, Ik: 6.396   (Jassby and Platt 1976) ";""
"2023-03-10 09:56:53.007";"2023-03-10";"09:56:53";"FO";"217";"135";"479";"0";"0.718";"0.0";"-";"135";"479";"0.718"
"2023-03-10 09:57:23.298";"2023-03-10";"09:57:23";"F";"218";"229";"407";"66";"0.437";"12.1";"0.177";"135";"479";"0.718"
"2023-03-10 09:57:53.595";"2023-03-10";"09:57:53";"F";"219";"221";"365";"90";"0.395";"14.9";"0.312";"135";"479";"0.718"
"2023-03-10 09:58:23.893";"2023-03-10";"09:58:23";"F";"220";"234";"340";"125";"0.312";"16.4";"0.409";"135";"479";"0.718"
"2023-03-10 09:58:54.185";"2023-03-10";"09:58:54";"F";"221";"253";"324";"190";"0.219";"17.5";"0.478";"135";"479";"0.718"
"2023-03-10 09:59:24.478";"2023-03-10";"09:59:24";"F";"222";"269";"312";"285";"0.138";"16.5";"0.535";"135";"479";"0.718"
"2023-03-10 09:59:54.779";"2023-03-10";"09:59:54";"F";"223";"277";"298";"420";"0.070";"12.3";"0.607";"135";"479";"0.718"
"2023-03-10 10:00:25.072";"2023-03-10";"10:00:25";"F";"224";"278";"282";"625";"0.014";"3.7";"0.699";"135";"479";"0.718"
"2023-03-10 10:00:55.370";"2023-03-10";"10:00:55";"F";"225";"266";"269";"820";"0.011";"3.8";"0.781";"135";"479";"0.718"
"2023-03-10 10:00:58.153";"2023-03-10";"10:00:58";"SLCE";"";"Light Curve end ";""
"2023-03-10 10:01:15.268";"2023-03-10";"10:01:15";"SLCS";"";"Light Curve start ";"ul26"
"2023-03-10 10:01:15.268";"2023-03-10";"10:01:15";"REG1";"";"#1: alpha: 0.263, ETRm: 15.007, Ik: 57.002   ( beta: 6.188, ETRmPot: 979.101 )   (Platt et al. 1980) ";""
"2023-03-10 10:01:15.268";"2023-03-10";"10:01:15";"REG2";"";"#1: alpha: 1.117, ETRm: 10.800, Ik: 9.671   (Jassby and Platt 1976) ";""
"2023-03-10 10:01:16.968";"2023-03-10";"10:01:16";"FO";"226";"111";"377";"0";"0.706";"0.0";"-";"111";"377";"0.706"
"2023-03-10 10:01:47.267";"2023-03-10";"10:01:47";"F";"227";"190";"335";"66";"0.433";"12.0";"0.125";"111";"377";"0.706"
"2023-03-10 10:02:17.560";"2023-03-10";"10:02:17";"F";"228";"204";"315";"90";"0.352";"13.3";"0.197";"111";"377";"0.706"
"2023-03-10 10:02:47.856";"2023-03-10";"10:02:47";"F";"229";"220";"299";"125";"0.264";"13.9";"0.261";"111";"377";"0.706"
"2023-03-10 10:03:18.149";"2023-03-10";"10:03:18";"F";"230";"233";"285";"190";"0.182";"14.5";"0.323";"111";"377";"0.706"
"2023-03-10 10:03:48.445";"2023-03-10";"10:03:48";"F";"231";"243";"270";"285";"0.100";"12.0";"0.396";"111";"377";"0.706"
"2023-03-10 10:04:18.741";"2023-03-10";"10:04:18";"F";"232";"247";"260";"420";"0.050";"8.8";"0.450";"111";"377";"0.706"
"2023-03-10 10:04:49.042";"2023-03-10";"10:04:49";"F";"233";"244";"245";"625";"0.004";"1.1";"0.539";"111";"377";"0.706"
"2023-03-10 10:05:19.333";"2023-03-10";"10:05:19";"F";"234";"236";"235";"820";"-";"-";"-";"111";"377";"0.706"
"2023-03-10 10:05:21.827";"2023-03-10";"10:05:21";"SLCE";"";"Light Curve end ";""
"2023-03-10 10:05:40.566";"2023-03-10";"10:05:40";"SLCS";"";"Light Curve start ";"ul27"
"2023-03-10 10:05:40.566";"2023-03-10";"10:05:40";"REG1";"";"#1: alpha: 0.311, ETRm: 22.419, Ik: 72.045   ( beta: 0.032, ETRmPot: 31.644 )   (Platt et al. 1980) ";""
"2023-03-10 10:05:40.566";"2023-03-10";"10:05:40";"REG2";"";"#1: alpha: 0.295, ETRm: 19.159, Ik: 64.854   (Jassby and Platt 1976) ";""
"2023-03-10 10:05:42.333";"2023-03-10";"10:05:42";"FO";"235";"117";"424";"0";"0.724";"0.0";"-";"117";"424";"0.724"
"2023-03-10 10:06:12.633";"2023-03-10";"10:06:12";"F";"236";"165";"335";"66";"0.507";"14.1";"0.266";"117";"424";"0.724"
"2023-03-10 10:06:42.929";"2023-03-10";"10:06:42";"F";"237";"170";"308";"90";"0.448";"16.9";"0.377";"117";"424";"0.724"
"2023-03-10 10:07:13.221";"2023-03-10";"10:07:13";"F";"238";"187";"296";"125";"0.368";"19.3";"0.432";"117";"424";"0.724"
"2023-03-10 10:07:43.517";"2023-03-10";"10:07:43";"F";"239";"205";"285";"190";"0.281";"22.4";"0.488";"117";"424";"0.724"
"2023-03-10 10:08:13.809";"2023-03-10";"10:08:13";"F";"240";"222";"274";"285";"0.190";"22.7";"0.547";"117";"424";"0.724"
"2023-03-10 10:08:44.109";"2023-03-10";"10:08:44";"F";"241";"234";"265";"420";"0.117";"20.6";"0.600";"117";"424";"0.724"
"2023-03-10 10:09:14.403";"2023-03-10";"10:09:14";"F";"242";"242";"256";"625";"0.055";"14.4";"0.656";"117";"424";"0.724"
"2023-03-10 10:09:44.698";"2023-03-10";"10:09:44";"F";"243";"238";"249";"820";"0.044";"15.2";"0.703";"117";"424";"0.724"
"2023-03-10 10:09:47.570";"2023-03-10";"10:09:47";"SLCE";"";"Light Curve end ";""
"2023-03-10 10:10:17.542";"2023-03-10";"10:10:17";"SLCS";"";"Light Curve start ";"ul28"
"2023-03-10 10:10:17.542";"2023-03-10";"10:10:17";"REG1";"";"#1: alpha: 0.275, ETRm: 18.664, Ik: 67.809   ( beta: 0.003, ETRmPot: 19.971 )   (Platt et al. 1980) ";""
"2023-03-10 10:10:17.542";"2023-03-10";"10:10:17";"REG2";"";"#1: alpha: 0.203, ETRm: 18.241, Ik: 90.014   (Jassby and Platt 1976) ";""
"2023-03-10 10:10:19.298";"2023-03-10";"10:10:19";"FO";"244";"83";"250";"0";"0.668";"0.0";"-";"83";"250";"0.668"
"2023-03-10 10:10:49.589";"2023-03-10";"10:10:49";"F";"245";"115";"193";"66";"0.404";"11.2";"0.295";"83";"250";"0.668"
"2023-03-10 10:11:19.890";"2023-03-10";"10:11:19";"F";"246";"117";"182";"90";"0.357";"13.5";"0.374";"83";"250";"0.668"
"2023-03-10 10:11:50.182";"2023-03-10";"10:11:50";"F";"247";"121";"175";"125";"0.309";"16.2";"0.429";"83";"250";"0.668"
"2023-03-10 10:12:20.479";"2023-03-10";"10:12:20";"F";"248";"125";"165";"190";"0.242";"19.3";"0.515";"83";"250";"0.668"
"2023-03-10 10:12:50.773";"2023-03-10";"10:12:50";"F";"249";"133";"159";"285";"0.164";"19.6";"0.572";"83";"250";"0.668"
"2023-03-10 10:13:21.070";"2023-03-10";"10:13:21";"F";"250";"136";"153";"420";"0.111";"19.6";"0.634";"83";"250";"0.668"
"2023-03-10 10:13:51.369";"2023-03-10";"10:13:51";"F";"251";"140";"146";"625";"0.041";"10.8";"0.712";"83";"250";"0.668"
"2023-03-10 10:14:21.663";"2023-03-10";"10:14:21";"F";"252";"135";"144";"820";"0.063";"21.7";"0.736";"83";"250";"0.668"
"2023-03-10 10:14:24.507";"2023-03-10";"10:14:24";"SLCE";"";"Light Curve end ";""
"2023-03-10 10:16:14.698";"2023-03-10";"10:16:14";"SLCS";"";"Light Curve start ";"ul29"
"2023-03-10 10:16:14.698";"2023-03-10";"10:16:14";"REG1";"";"#1: alpha: 0.250, ETRm: 19.989, Ik: 79.869   ( beta: 0.112, ETRmPot: 48.984 )   (Platt et al. 1980) ";""
"2023-03-10 10:16:14.698";"2023-03-10";"10:16:14";"REG2";"";"#1: alpha: 0.294, ETRm: 15.257, Ik: 51.829   (Jassby and Platt 1976) ";""
"2023-03-10 10:16:16.450";"2023-03-10";"10:16:16";"FO";"253";"125";"437";"0";"0.714";"0.0";"-";"125";"437";"0.714"
"2023-03-10 10:16:46.739";"2023-03-10";"10:16:46";"F";"254";"226";"401";"66";"0.436";"12.1";"0.090";"125";"437";"0.714"
"2023-03-10 10:17:17.042";"2023-03-10";"10:17:17";"F";"255";"222";"368";"90";"0.397";"15.0";"0.188";"125";"437";"0.714"
"2023-03-10 10:17:47.338";"2023-03-10";"10:17:47";"F";"256";"234";"346";"125";"0.324";"17.0";"0.263";"125";"437";"0.714"
"2023-03-10 10:18:17.634";"2023-03-10";"10:18:17";"F";"257";"248";"328";"190";"0.244";"19.5";"0.332";"125";"437";"0.714"
"2023-03-10 10:18:47.927";"2023-03-10";"10:18:47";"F";"258";"260";"310";"285";"0.161";"19.3";"0.410";"125";"437";"0.714"
"2023-03-10 10:19:18.219";"2023-03-10";"10:19:18";"F";"259";"267";"298";"420";"0.104";"18.3";"0.466";"125";"437";"0.714"
"2023-03-10 10:19:48.521";"2023-03-10";"10:19:48";"F";"260";"273";"282";"625";"0.032";"8.4";"0.550";"125";"437";"0.714"
"2023-03-10 10:20:18.814";"2023-03-10";"10:20:18";"F";"261";"263";"270";"820";"0.026";"9.0";"0.619";"125";"437";"0.714"
"2023-03-10 10:20:21.916";"2023-03-10";"10:20:21";"SLCE";"";"Light Curve end ";""
"2023-03-10 10:20:47.320";"2023-03-10";"10:20:47";"SLCS";"";"Light Curve start ";"ul30"
"2023-03-10 10:20:47.320";"2023-03-10";"10:20:47";"REG1";"";"#1: alpha: 0.151, ETRm: 8.985, Ik: 59.414   ( beta: 3.221, ETRmPot: 532.414 )   (Platt et al. 1980) ";""
"2023-03-10 10:20:47.320";"2023-03-10";"10:20:47";"REG2";"";"#1: alpha: 0.600, ETRm: 6.471, Ik: 10.780   (Jassby and Platt 1976) ";""
"2023-03-10 10:20:49.014";"2023-03-10";"10:20:49";"FO";"262";"133";"263";"0";"0.494";"0.0";"-";"133";"263";"0.494"
"2023-03-10 10:21:19.307";"2023-03-10";"10:21:19";"F";"263";"155";"207";"66";"0.251";"7.0";"0.271";"133";"263";"0.494"
"2023-03-10 10:21:49.603";"2023-03-10";"10:21:49";"F";"264";"151";"192";"90";"0.214";"8.1";"0.370";"133";"263";"0.494"
"2023-03-10 10:22:19.897";"2023-03-10";"10:22:19";"F";"265";"163";"193";"125";"0.155";"8.1";"0.363";"133";"263";"0.494"
"2023-03-10 10:22:50.194";"2023-03-10";"10:22:50";"F";"266";"174";"193";"190";"0.098";"7.8";"0.363";"133";"263";"0.494"
"2023-03-10 10:23:20.489";"2023-03-10";"10:23:20";"F";"267";"178";"192";"285";"0.073";"8.7";"0.370";"133";"263";"0.494"
"2023-03-10 10:23:50.784";"2023-03-10";"10:23:50";"F";"268";"183";"189";"420";"0.032";"5.6";"0.392";"133";"263";"0.494"
"2023-03-10 10:24:21.086";"2023-03-10";"10:24:21";"F";"269";"183";"183";"625";"0.000";"0.0";"0.437";"133";"263";"0.494"
"2023-03-10 10:24:51.375";"2023-03-10";"10:24:51";"F";"270";"180";"179";"820";"-";"-";"-";"133";"263";"0.494"
"2023-03-10 10:24:54.639";"2023-03-10";"10:24:54";"SLCE";"";"Light Curve end ";""
"2023-03-10 10:25:18.753";"2023-03-10";"10:25:18";"SLCS";"";"Light Curve start ";"ul31"
"2023-03-10 10:25:18.753";"2023-03-10";"10:25:18";"REG1";"";"#1: alpha: 0.277, ETRm: 17.839, Ik: 64.370   ( beta: 0.118, ETRmPot: 42.529 )   (Platt et al. 1980) ";""
"2023-03-10 10:25:18.753";"2023-03-10";"10:25:18";"REG2";"";"#1: alpha: 1.244, ETRm: 12.787, Ik: 10.275   (Jassby and Platt 1976) ";""
"2023-03-10 10:25:20.473";"2023-03-10";"10:25:20";"FO";"271";"106";"383";"0";"0.723";"0.0";"-";"106";"383";"0.723"
"2023-03-10 10:25:50.765";"2023-03-10";"10:25:50";"F";"272";"172";"327";"66";"0.474";"13.1";"0.171";"106";"383";"0.723"
"2023-03-10 10:26:21.063";"2023-03-10";"10:26:21";"F";"273";"184";"306";"90";"0.399";"15.1";"0.252";"106";"383";"0.723"
"2023-03-10 10:26:51.364";"2023-03-10";"10:26:51";"F";"274";"201";"289";"125";"0.304";"16.0";"0.325";"106";"383";"0.723"
"2023-03-10 10:27:21.657";"2023-03-10";"10:27:21";"F";"275";"218";"277";"190";"0.213";"17.0";"0.383";"106";"383";"0.723"
"2023-03-10 10:27:51.954";"2023-03-10";"10:27:51";"F";"276";"228";"265";"285";"0.140";"16.8";"0.445";"106";"383";"0.723"
"2023-03-10 10:28:22.253";"2023-03-10";"10:28:22";"F";"277";"233";"252";"420";"0.075";"13.2";"0.520";"106";"383";"0.723"
"2023-03-10 10:28:52.545";"2023-03-10";"10:28:52";"F";"278";"235";"241";"625";"0.025";"6.6";"0.589";"106";"383";"0.723"
"2023-03-10 10:29:22.843";"2023-03-10";"10:29:22";"F";"279";"225";"228";"820";"0.013";"4.5";"0.680";"106";"383";"0.723"
"2023-03-10 10:29:26.117";"2023-03-10";"10:29:26";"SLCE";"";"Light Curve end ";""
"2023-03-10 10:29:51.071";"2023-03-10";"10:29:51";"SLCS";"";"Light Curve start ";"ul32"
"2023-03-10 10:29:51.071";"2023-03-10";"10:29:51";"REG1";"";"#1: alpha: 0.291, ETRm: 17.259, Ik: 59.349   ( beta: 0.068, ETRmPot: 31.424 )   (Platt et al. 1980) ";""
"2023-03-10 10:29:51.071";"2023-03-10";"10:29:51";"REG2";"";"#1: alpha: 0.880, ETRm: 12.825, Ik: 14.569   (Jassby and Platt 1976) ";""
"2023-03-10 10:29:52.736";"2023-03-10";"10:29:52";"FO";"280";"118";"424";"0";"0.722";"0.0";"-";"118";"424";"0.722"
"2023-03-10 10:30:23.033";"2023-03-10";"10:30:23";"F";"281";"189";"351";"66";"0.462";"12.8";"0.208";"118";"424";"0.722"
"2023-03-10 10:30:53.327";"2023-03-10";"10:30:53";"F";"282";"199";"329";"90";"0.395";"14.9";"0.289";"118";"424";"0.722"
"2023-03-10 10:31:23.626";"2023-03-10";"10:31:23";"F";"283";"221";"317";"125";"0.303";"15.9";"0.338";"118";"424";"0.722"
"2023-03-10 10:31:53.918";"2023-03-10";"10:31:53";"F";"284";"241";"304";"190";"0.207";"16.5";"0.395";"118";"424";"0.722"
"2023-03-10 10:32:24.219";"2023-03-10";"10:32:24";"F";"285";"254";"295";"285";"0.139";"16.6";"0.437";"118";"424";"0.722"
"2023-03-10 10:32:54.509";"2023-03-10";"10:32:54";"F";"286";"264";"286";"420";"0.077";"13.6";"0.483";"118";"424";"0.722"
"2023-03-10 10:33:24.811";"2023-03-10";"10:33:24";"F";"287";"270";"275";"625";"0.018";"4.7";"0.542";"118";"424";"0.722"
"2023-03-10 10:33:55.102";"2023-03-10";"10:33:55";"F";"288";"264";"270";"820";"0.022";"7.6";"0.570";"118";"424";"0.722"
"2023-03-10 10:33:57.975";"2023-03-10";"10:33:57";"SLCE";"";"Light Curve end ";""
"2023-03-10 10:34:51.823";"2023-03-10";"10:34:51";"SLCS";"";"Light Curve start ";"ul33"
"2023-03-10 10:34:51.823";"2023-03-10";"10:34:51";"REG1";"";"#1: alpha: 0.291, ETRm: 19.186, Ik: 65.855   ( beta: 0.024, ETRmPot: 25.773 )   (Platt et al. 1980) ";""
"2023-03-10 10:34:51.823";"2023-03-10";"10:34:51";"REG2";"";"#1: alpha: 0.269, ETRm: 16.499, Ik: 61.319   (Jassby and Platt 1976) ";""
"2023-03-10 10:34:53.493";"2023-03-10";"10:34:53";"FO";"289";"83";"265";"0";"0.687";"0.0";"-";"83";"265";"0.687"
"2023-03-10 10:35:23.796";"2023-03-10";"10:35:23";"F";"290";"125";"227";"66";"0.449";"12.4";"0.167";"83";"265";"0.687"
"2023-03-10 10:35:54.089";"2023-03-10";"10:35:54";"F";"291";"126";"209";"90";"0.397";"15.0";"0.268";"83";"265";"0.687"
"2023-03-10 10:36:24.388";"2023-03-10";"10:36:24";"F";"292";"134";"197";"125";"0.320";"16.8";"0.345";"83";"265";"0.687"
"2023-03-10 10:36:54.680";"2023-03-10";"10:36:54";"F";"293";"141";"190";"190";"0.258";"20.6";"0.395";"83";"265";"0.687"
"2023-03-10 10:37:24.978";"2023-03-10";"10:37:24";"F";"294";"150";"178";"285";"0.157";"18.8";"0.489";"83";"265";"0.687"
"2023-03-10 10:37:55.267";"2023-03-10";"10:37:55";"F";"295";"154";"170";"420";"0.094";"16.6";"0.559";"83";"265";"0.687"
"2023-03-10 10:38:25.563";"2023-03-10";"10:38:25";"F";"296";"156";"164";"625";"0.049";"12.9";"0.616";"83";"265";"0.687"
"2023-03-10 10:38:55.863";"2023-03-10";"10:38:55";"F";"297";"151";"157";"820";"0.038";"13.1";"0.688";"83";"265";"0.687"
"2023-03-10 10:38:58.359";"2023-03-10";"10:38:58";"SLCE";"";"Light Curve end ";""
"2023-03-10 10:39:16.103";"2023-03-10";"10:39:16";"SLCS";"";"Light Curve start ";"ul34"
"2023-03-10 10:39:16.103";"2023-03-10";"10:39:16";"REG1";"";"#1: alpha: 0.279, ETRm: 23.811, Ik: 85.217   ( beta: 0.026, ETRmPot: 32.653 )   (Platt et al. 1980) ";""
"2023-03-10 10:39:16.103";"2023-03-10";"10:39:16";"REG2";"";"#1: alpha: 0.250, ETRm: 21.267, Ik: 84.989   (Jassby and Platt 1976) ";""
"2023-03-10 10:39:17.858";"2023-03-10";"10:39:17";"FO";"298";"112";"395";"0";"0.716";"0.0";"-";"112";"395";"0.716"
"2023-03-10 10:39:48.160";"2023-03-10";"10:39:48";"F";"299";"169";"335";"66";"0.496";"13.7";"0.179";"112";"395";"0.716"
"2023-03-10 10:40:18.447";"2023-03-10";"10:40:18";"F";"300";"175";"310";"90";"0.435";"16.4";"0.274";"112";"395";"0.716"
"2023-03-10 10:40:48.751";"2023-03-10";"10:40:48";"F";"301";"187";"294";"125";"0.364";"19.1";"0.344";"112";"395";"0.716"
"2023-03-10 10:41:19.040";"2023-03-10";"10:41:19";"F";"302";"199";"276";"190";"0.279";"22.3";"0.431";"112";"395";"0.716"
"2023-03-10 10:41:49.336";"2023-03-10";"10:41:49";"F";"303";"208";"259";"285";"0.197";"23.6";"0.525";"112";"395";"0.716"
"2023-03-10 10:42:19.637";"2023-03-10";"10:42:19";"F";"304";"213";"248";"420";"0.141";"24.9";"0.593";"112";"395";"0.716"
"2023-03-10 10:42:49.927";"2023-03-10";"10:42:49";"F";"305";"218";"233";"625";"0.064";"16.8";"0.695";"112";"395";"0.716"
"2023-03-10 10:43:20.223";"2023-03-10";"10:43:20";"F";"306";"211";"223";"820";"0.054";"18.6";"0.771";"112";"395";"0.716"
"2023-03-10 10:43:22.946";"2023-03-10";"10:43:22";"SLCE";"";"Light Curve end ";""
"2023-03-10 10:43:37.950";"2023-03-10";"10:43:37";"SLCS";"";"Light Curve start ";"ul35"
"2023-03-10 10:43:37.950";"2023-03-10";"10:43:37";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 11.538, ETRmPot: - 463.847 )   (Platt et al. 1980) ";""
"2023-03-10 10:43:37.950";"2023-03-10";"10:43:37";"REG2";"";"#1: alpha: 0.200, ETRm: 100.000, Ik: 500.000   (Jassby and Platt 1976) ";""
"2023-03-10 10:43:39.620";"2023-03-10";"10:43:39";"FO";"307";"84";"261";"0";"0.678";"0.0";"-";"84";"261";"0.678"
"2023-03-10 10:44:09.922";"2023-03-10";"10:44:09";"F";"308";"148";"228";"66";"0.351";"9.7";"0.145";"84";"261";"0.678"
"2023-03-10 10:44:40.219";"2023-03-10";"10:44:40";"F";"309";"151";"213";"90";"0.291";"11.0";"0.225";"84";"261";"0.678"
"2023-03-10 10:45:10.508";"2023-03-10";"10:45:10";"F";"310";"161";"202";"125";"0.203";"10.7";"0.292";"84";"261";"0.678"
"2023-03-10 10:45:40.804";"2023-03-10";"10:45:40";"F";"311";"169";"194";"190";"0.129";"10.3";"0.345";"84";"261";"0.678"
"2023-03-10 10:46:11.100";"2023-03-10";"10:46:11";"F";"312";"173";"188";"285";"0.080";"9.6";"0.388";"84";"261";"0.678"
"2023-03-10 10:46:41.403";"2023-03-10";"10:46:41";"F";"313";"172";"178";"420";"0.034";"6.0";"0.466";"84";"261";"0.678"
"2023-03-10 10:47:11.687";"2023-03-10";"10:47:11";"F";"314";"171";"169";"625";"-";"-";"-";"84";"261";"0.678"
"2023-03-10 10:47:41.992";"2023-03-10";"10:47:41";"F";"315";"162";"162";"820";"0.000";"0.0";"0.611";"84";"261";"0.678"
"2023-03-10 10:47:44.704";"2023-03-10";"10:47:44";"SLCE";"";"Light Curve end ";""
"2023-03-10 10:47:56.142";"2023-03-10";"10:47:56";"SLCS";"";"Light Curve start ";"ul36"
"2023-03-10 10:47:56.142";"2023-03-10";"10:47:56";"REG1";"";"#1: alpha: 0.298, ETRm: 26.759, Ik: 89.935   ( beta: 0.038, ETRmPot: 39.969 )   (Platt et al. 1980) ";""
"2023-03-10 10:47:56.142";"2023-03-10";"10:47:56";"REG2";"";"#1: alpha: 0.272, ETRm: 23.532, Ik: 86.654   (Jassby and Platt 1976) ";""
"2023-03-10 10:47:57.888";"2023-03-10";"10:47:57";"FO";"316";"87";"399";"0";"0.782";"0.0";"-";"87";"399";"0.782"
"2023-03-10 10:48:28.186";"2023-03-10";"10:48:28";"F";"317";"169";"359";"66";"0.529";"14.7";"0.111";"87";"399";"0.782"
"2023-03-10 10:48:58.477";"2023-03-10";"10:48:58";"F";"318";"175";"333";"90";"0.474";"17.9";"0.198";"87";"399";"0.782"
"2023-03-10 10:49:28.781";"2023-03-10";"10:49:28";"F";"319";"191";"319";"125";"0.401";"21.1";"0.251";"87";"399";"0.782"
"2023-03-10 10:49:59.073";"2023-03-10";"10:49:59";"F";"320";"207";"304";"190";"0.319";"25.5";"0.313";"87";"399";"0.782"
"2023-03-10 10:50:29.371";"2023-03-10";"10:50:29";"F";"321";"228";"292";"285";"0.219";"26.2";"0.366";"87";"399";"0.782"
"2023-03-10 10:50:59.663";"2023-03-10";"10:50:59";"F";"322";"241";"285";"420";"0.154";"27.2";"0.400";"87";"399";"0.782"
"2023-03-10 10:51:29.958";"2023-03-10";"10:51:29";"F";"323";"252";"272";"625";"0.074";"19.4";"0.467";"87";"399";"0.782"
"2023-03-10 10:52:00.253";"2023-03-10";"10:52:00";"F";"324";"251";"266";"820";"0.056";"19.3";"0.500";"87";"399";"0.782"
