"2023-03-10";"11:53:54";"WinControl (rev 1195) report file"
"2023-03-10 10:52:03.181";"2023-03-10";"10:52:03";"SLCE";"";"Light Curve end ";""
"2023-03-10 10:52:41.810";"2023-03-10";"10:52:41";"SLCS";"";"Light Curve start ";"ul37"
"2023-03-10 10:52:41.810";"2023-03-10";"10:52:41";"REG1";"";"#1: alpha: 0.288, ETRm: 18.202, Ik: 63.269   ( beta: 0.067, ETRmPot: 33.014 )   (Platt et al. 1980) ";""
"2023-03-10 10:52:41.810";"2023-03-10";"10:52:41";"REG2";"";"#1: alpha: 0.432, ETRm: 13.743, Ik: 31.848   (Jassby and Platt 1976) ";""
"2023-03-10 10:52:43.549";"2023-03-10";"10:52:43";"FO";"325";"120";"399";"0";"0.699";"0.0";"-";"120";"399";"0.699"
"2023-03-10 10:53:13.844";"2023-03-10";"10:53:13";"F";"326";"186";"344";"66";"0.459";"12.7";"0.160";"120";"399";"0.699"
"2023-03-10 10:53:44.141";"2023-03-10";"10:53:44";"F";"327";"194";"324";"90";"0.401";"15.2";"0.231";"120";"399";"0.699"
"2023-03-10 10:54:14.436";"2023-03-10";"10:54:14";"F";"328";"211";"309";"125";"0.317";"16.6";"0.291";"120";"399";"0.699"
"2023-03-10 10:54:44.735";"2023-03-10";"10:54:44";"F";"329";"230";"297";"190";"0.226";"18.0";"0.343";"120";"399";"0.699"
"2023-03-10 10:55:15.033";"2023-03-10";"10:55:15";"F";"330";"243";"285";"285";"0.147";"17.6";"0.400";"120";"399";"0.699"
"2023-03-10 10:55:45.322";"2023-03-10";"10:55:45";"F";"331";"251";"273";"420";"0.081";"14.3";"0.462";"120";"399";"0.699"
"2023-03-10 10:56:15.624";"2023-03-10";"10:56:15";"F";"332";"255";"262";"625";"0.027";"7.1";"0.523";"120";"399";"0.699"
"2023-03-10 10:56:45.919";"2023-03-10";"10:56:45";"F";"333";"250";"256";"820";"0.023";"7.9";"0.559";"120";"399";"0.699"
"2023-03-10 10:56:48.891";"2023-03-10";"10:56:48";"SLCE";"";"Light Curve end ";""
"2023-03-10 10:58:19.419";"2023-03-10";"10:58:19";"SLCS";"";"Light Curve start ";"ul38"
"2023-03-10 10:58:19.419";"2023-03-10";"10:58:19";"REG1";"";"#1: alpha: 0.266, ETRm: 23.262, Ik: 87.519   ( beta: 0.037, ETRmPot: 35.412 )   (Platt et al. 1980) ";""
"2023-03-10 10:58:19.419";"2023-03-10";"10:58:19";"REG2";"";"#1: alpha: 0.245, ETRm: 20.224, Ik: 82.383   (Jassby and Platt 1976) ";""
"2023-03-10 10:58:21.107";"2023-03-10";"10:58:21";"FO";"334";"114";"378";"0";"0.698";"0.0";"-";"114";"378";"0.698"
"2023-03-10 10:58:51.398";"2023-03-10";"10:58:51";"F";"335";"161";"305";"66";"0.472";"13.1";"0.239";"114";"378";"0.698"
"2023-03-10 10:59:21.702";"2023-03-10";"10:59:21";"F";"336";"165";"282";"90";"0.415";"15.7";"0.340";"114";"378";"0.698"
"2023-03-10 10:59:51.991";"2023-03-10";"10:59:51";"F";"337";"175";"271";"125";"0.354";"18.6";"0.395";"114";"378";"0.698"
"2023-03-10 11:00:22.293";"2023-03-10";"11:00:22";"F";"338";"187";"259";"190";"0.278";"22.2";"0.459";"114";"378";"0.698"
"2023-03-10 11:00:52.582";"2023-03-10";"11:00:52";"F";"339";"198";"247";"285";"0.198";"23.7";"0.530";"114";"378";"0.698"
"2023-03-10 11:01:22.885";"2023-03-10";"11:01:22";"F";"340";"210";"240";"420";"0.125";"22.1";"0.575";"114";"378";"0.698"
"2023-03-10 11:01:53.181";"2023-03-10";"11:01:53";"F";"341";"212";"227";"625";"0.066";"17.3";"0.665";"114";"378";"0.698"
"2023-03-10 11:02:23.471";"2023-03-10";"11:02:23";"F";"342";"206";"216";"820";"0.046";"15.8";"0.750";"114";"378";"0.698"
"2023-03-10 11:02:26.365";"2023-03-10";"11:02:26";"SLCE";"";"Light Curve end ";""
"2023-03-10 11:02:42.047";"2023-03-10";"11:02:42";"SLCS";"";"Light Curve start ";"ul39"
"2023-03-10 11:02:42.047";"2023-03-10";"11:02:42";"REG1";"";"#1: alpha: 0.286, ETRm: 19.530, Ik: 68.343   ( beta: 0.331, ETRmPot: 86.673 )   (Platt et al. 1980) ";""
"2023-03-10 11:02:42.047";"2023-03-10";"11:02:42";"REG2";"";"#1: alpha: 1.357, ETRm: 13.575, Ik: 10.005   (Jassby and Platt 1976) ";""
"2023-03-10 11:02:43.872";"2023-03-10";"11:02:43";"FO";"343";"124";"424";"0";"0.708";"0.0";"-";"124";"424";"0.708"
"2023-03-10 11:03:14.167";"2023-03-10";"11:03:14";"F";"344";"186";"371";"66";"0.499";"13.8";"0.143";"124";"424";"0.708"
"2023-03-10 11:03:44.458";"2023-03-10";"11:03:44";"F";"345";"199";"346";"90";"0.425";"16.1";"0.225";"124";"424";"0.708"
"2023-03-10 11:04:14.760";"2023-03-10";"11:04:14";"F";"346";"221";"330";"125";"0.330";"17.3";"0.285";"124";"424";"0.708"
"2023-03-10 11:04:45.049";"2023-03-10";"11:04:45";"F";"347";"242";"316";"190";"0.234";"18.7";"0.342";"124";"424";"0.708"
"2023-03-10 11:05:15.353";"2023-03-10";"11:05:15";"F";"348";"255";"302";"285";"0.156";"18.7";"0.404";"124";"424";"0.708"
"2023-03-10 11:05:45.644";"2023-03-10";"11:05:45";"F";"349";"266";"290";"420";"0.083";"14.6";"0.462";"124";"424";"0.708"
"2023-03-10 11:06:15.945";"2023-03-10";"11:06:15";"F";"350";"267";"270";"625";"0.011";"2.9";"0.570";"124";"424";"0.708"
"2023-03-10 11:06:46.241";"2023-03-10";"11:06:46";"F";"351";"257";"262";"820";"0.019";"6.5";"0.618";"124";"424";"0.708"
"2023-03-10 11:06:48.707";"2023-03-10";"11:06:48";"SLCE";"";"Light Curve end ";""
"2023-03-10 11:07:42.275";"2023-03-10";"11:07:42";"SLCS";"";"Light Curve start ";"ul40"
"2023-03-10 11:07:42.275";"2023-03-10";"11:07:42";"REG1";"";"#1: alpha: 0.280, ETRm: 17.742, Ik: 63.437   ( beta: 3.578, ETRmPot: 640.918 )   (Platt et al. 1980) ";""
"2023-03-10 11:07:42.275";"2023-03-10";"11:07:42";"REG2";"";"#1: alpha: 1.382, ETRm: 11.800, Ik: 8.539   (Jassby and Platt 1976) ";""
"2023-03-10 11:07:44.029";"2023-03-10";"11:07:44";"FO";"352";"136";"514";"0";"0.735";"0.0";"-";"136";"514";"0.735"
"2023-03-10 11:08:14.323";"2023-03-10";"11:08:14";"F";"353";"236";"451";"66";"0.477";"13.2";"0.140";"136";"514";"0.735"
"2023-03-10 11:08:44.621";"2023-03-10";"11:08:44";"F";"354";"251";"424";"90";"0.408";"15.4";"0.212";"136";"514";"0.735"
"2023-03-10 11:09:14.911";"2023-03-10";"11:09:14";"F";"355";"277";"401";"125";"0.309";"16.2";"0.282";"136";"514";"0.735"
"2023-03-10 11:09:45.212";"2023-03-10";"11:09:45";"F";"356";"301";"381";"190";"0.210";"16.8";"0.349";"136";"514";"0.735"
"2023-03-10 11:10:15.509";"2023-03-10";"11:10:15";"F";"357";"317";"366";"285";"0.134";"16.0";"0.404";"136";"514";"0.735"
"2023-03-10 11:10:45.800";"2023-03-10";"11:10:45";"F";"358";"326";"347";"420";"0.061";"10.8";"0.481";"136";"514";"0.735"
"2023-03-10 11:11:16.101";"2023-03-10";"11:11:16";"F";"359";"326";"331";"625";"0.015";"3.9";"0.553";"136";"514";"0.735"
"2023-03-10 11:11:46.396";"2023-03-10";"11:11:46";"F";"360";"312";"314";"820";"0.006";"2.1";"0.637";"136";"514";"0.735"
"2023-03-10 11:11:48.839";"2023-03-10";"11:11:48";"SLCE";"";"Light Curve end ";""
"2023-03-10 11:12:03.767";"2023-03-10";"11:12:03";"SLCS";"";"Light Curve start ";"ul41"
"2023-03-10 11:12:03.767";"2023-03-10";"11:12:03";"REG1";"";"#1: alpha: 0.300, ETRm: 25.936, Ik: 86.492   ( beta: 0.028, ETRmPot: 35.672 )   (Platt et al. 1980) ";""
"2023-03-10 11:12:03.767";"2023-03-10";"11:12:03";"REG2";"";"#1: alpha: 0.261, ETRm: 23.312, Ik: 89.292   (Jassby and Platt 1976) ";""
"2023-03-10 11:12:05.490";"2023-03-10";"11:12:05";"FO";"361";"93";"323";"0";"0.712";"0.0";"-";"93";"323";"0.712"
"2023-03-10 11:12:35.785";"2023-03-10";"11:12:35";"F";"362";"136";"280";"66";"0.514";"14.2";"0.154";"93";"323";"0.712"
"2023-03-10 11:13:06.087";"2023-03-10";"11:13:06";"F";"363";"140";"263";"90";"0.468";"17.7";"0.228";"93";"323";"0.712"
"2023-03-10 11:13:36.384";"2023-03-10";"11:13:36";"F";"364";"151";"248";"125";"0.391";"20.5";"0.302";"93";"323";"0.712"
"2023-03-10 11:14:06.680";"2023-03-10";"11:14:06";"F";"365";"163";"235";"190";"0.306";"24.4";"0.374";"93";"323";"0.712"
"2023-03-10 11:14:36.976";"2023-03-10";"11:14:36";"F";"366";"174";"226";"285";"0.230";"27.5";"0.429";"93";"323";"0.712"
"2023-03-10 11:15:07.268";"2023-03-10";"11:15:07";"F";"367";"185";"216";"420";"0.144";"25.4";"0.495";"93";"323";"0.712"
"2023-03-10 11:15:37.562";"2023-03-10";"11:15:37";"F";"368";"190";"204";"625";"0.069";"18.1";"0.583";"93";"323";"0.712"
"2023-03-10 11:16:07.860";"2023-03-10";"11:16:07";"F";"369";"185";"197";"820";"0.061";"21.0";"0.640";"93";"323";"0.712"
"2023-03-10 11:16:11.113";"2023-03-10";"11:16:11";"SLCE";"";"Light Curve end ";""
"2023-03-10 11:16:24.594";"2023-03-10";"11:16:24";"SLCS";"";"Light Curve start ";"ul42"
"2023-03-10 11:16:24.594";"2023-03-10";"11:16:24";"REG1";"";"#1: alpha: 0.278, ETRm: 20.036, Ik: 72.184   ( beta: 0.048, ETRmPot: 32.698 )   (Platt et al. 1980) ";""
"2023-03-10 11:16:24.594";"2023-03-10";"11:16:24";"REG2";"";"#1: alpha: 0.301, ETRm: 16.182, Ik: 53.847   (Jassby and Platt 1976) ";""
"2023-03-10 11:16:26.260";"2023-03-10";"11:16:26";"FO";"370";"104";"303";"0";"0.657";"0.0";"-";"104";"303";"0.657"
"2023-03-10 11:16:56.559";"2023-03-10";"11:16:56";"F";"371";"140";"263";"66";"0.468";"13.0";"0.152";"104";"303";"0.657"
"2023-03-10 11:17:26.845";"2023-03-10";"11:17:26";"F";"372";"146";"246";"90";"0.407";"15.4";"0.232";"104";"303";"0.657"
"2023-03-10 11:17:57.148";"2023-03-10";"11:17:57";"F";"373";"157";"232";"125";"0.323";"17.0";"0.306";"104";"303";"0.657"
"2023-03-10 11:18:27.442";"2023-03-10";"11:18:27";"F";"374";"168";"225";"190";"0.253";"20.2";"0.347";"104";"303";"0.657"
"2023-03-10 11:18:57.736";"2023-03-10";"11:18:57";"F";"375";"179";"215";"285";"0.167";"20.0";"0.409";"104";"303";"0.657"
"2023-03-10 11:19:28.036";"2023-03-10";"11:19:28";"F";"376";"185";"205";"420";"0.098";"17.3";"0.478";"104";"303";"0.657"
"2023-03-10 11:19:58.331";"2023-03-10";"11:19:58";"F";"377";"189";"198";"625";"0.045";"11.8";"0.530";"104";"303";"0.657"
"2023-03-10 11:20:28.621";"2023-03-10";"11:20:28";"F";"378";"185";"191";"820";"0.031";"10.7";"0.586";"104";"303";"0.657"
"2023-03-10 11:20:31.483";"2023-03-10";"11:20:31";"SLCE";"";"Light Curve end ";""
"2023-03-10 11:20:56.273";"2023-03-10";"11:20:56";"SLCS";"";"Light Curve start ";"ul43"
"2023-03-10 11:20:56.273";"2023-03-10";"11:20:56";"REG1";"";"#1: alpha: 0.304, ETRm: 24.752, Ik: 81.508   ( beta: 0.021, ETRmPot: 31.903 )   (Platt et al. 1980) ";""
"2023-03-10 11:20:56.273";"2023-03-10";"11:20:56";"REG2";"";"#1: alpha: 0.262, ETRm: 22.501, Ik: 85.899   (Jassby and Platt 1976) ";""
"2023-03-10 11:20:58.016";"2023-03-10";"11:20:58";"FO";"379";"115";"379";"0";"0.697";"0.0";"-";"115";"379";"0.697"
"2023-03-10 11:21:28.313";"2023-03-10";"11:21:28";"F";"380";"154";"318";"66";"0.516";"14.3";"0.192";"115";"379";"0.697"
"2023-03-10 11:21:58.618";"2023-03-10";"11:21:58";"F";"381";"159";"294";"90";"0.459";"17.4";"0.289";"115";"379";"0.697"
"2023-03-10 11:22:28.908";"2023-03-10";"11:22:28";"F";"382";"174";"280";"125";"0.379";"19.9";"0.354";"115";"379";"0.697"
"2023-03-10 11:22:59.205";"2023-03-10";"11:22:59";"F";"383";"186";"266";"190";"0.301";"24.0";"0.425";"115";"379";"0.697"
"2023-03-10 11:23:29.500";"2023-03-10";"11:23:29";"F";"384";"202";"255";"285";"0.208";"24.9";"0.486";"115";"379";"0.697"
"2023-03-10 11:23:59.799";"2023-03-10";"11:23:59";"F";"385";"213";"247";"420";"0.138";"24.3";"0.534";"115";"379";"0.697"
"2023-03-10 11:24:30.093";"2023-03-10";"11:24:30";"F";"386";"221";"239";"625";"0.075";"19.7";"0.586";"115";"379";"0.697"
"2023-03-10 11:25:00.391";"2023-03-10";"11:25:00";"F";"387";"217";"230";"820";"0.057";"19.6";"0.648";"115";"379";"0.697"
"2023-03-10 11:25:02.787";"2023-03-10";"11:25:02";"SLCE";"";"Light Curve end ";""
"2023-03-10 11:25:15.568";"2023-03-10";"11:25:15";"SLCS";"";"Light Curve start ";"ul44"
"2023-03-10 11:25:15.568";"2023-03-10";"11:25:15";"REG1";"";"#1: alpha: 0.279, ETRm: 25.311, Ik: 90.785   ( beta: 0.056, ETRmPot: 43.589 )   (Platt et al. 1980) ";""
"2023-03-10 11:25:15.568";"2023-03-10";"11:25:15";"REG2";"";"#1: alpha: 0.261, ETRm: 21.557, Ik: 82.492   (Jassby and Platt 1976) ";""
"2023-03-10 11:25:17.281";"2023-03-10";"11:25:17";"FO";"388";"121";"400";"0";"0.698";"0.0";"-";"121";"400";"0.698"
"2023-03-10 11:25:47.583";"2023-03-10";"11:25:47";"F";"389";"171";"337";"66";"0.493";"13.7";"0.187";"121";"400";"0.698"
"2023-03-10 11:26:17.881";"2023-03-10";"11:26:17";"F";"390";"175";"315";"90";"0.444";"16.8";"0.270";"121";"400";"0.698"
"2023-03-10 11:26:48.171";"2023-03-10";"11:26:48";"F";"391";"185";"298";"125";"0.379";"19.9";"0.342";"121";"400";"0.698"
"2023-03-10 11:27:18.473";"2023-03-10";"11:27:18";"F";"392";"198";"284";"190";"0.303";"24.2";"0.408";"121";"400";"0.698"
"2023-03-10 11:27:48.769";"2023-03-10";"11:27:48";"F";"393";"216";"275";"285";"0.215";"25.7";"0.455";"121";"400";"0.698"
"2023-03-10 11:28:19.066";"2023-03-10";"11:28:19";"F";"394";"228";"267";"420";"0.146";"25.8";"0.498";"121";"400";"0.698"
"2023-03-10 11:28:49.360";"2023-03-10";"11:28:49";"F";"395";"243";"257";"625";"0.054";"14.2";"0.556";"121";"400";"0.698"
"2023-03-10 11:29:19.650";"2023-03-10";"11:29:19";"F";"396";"239";"252";"820";"0.052";"17.9";"0.587";"121";"400";"0.698"
"2023-03-10 11:29:22.133";"2023-03-10";"11:29:22";"SLCE";"";"Light Curve end ";""
"2023-03-10 11:29:49.394";"2023-03-10";"11:29:49";"SLCS";"";"Light Curve start ";"ul45"
"2023-03-10 11:29:49.394";"2023-03-10";"11:29:49";"REG1";"";"#1: alpha: 0.295, ETRm: 22.991, Ik: 77.853   ( beta: 0.067, ETRmPot: 41.260 )   (Platt et al. 1980) ";""
"2023-03-10 11:29:49.394";"2023-03-10";"11:29:49";"REG2";"";"#1: alpha: 0.314, ETRm: 18.472, Ik: 58.886   (Jassby and Platt 1976) ";""
"2023-03-10 11:29:51.149";"2023-03-10";"11:29:51";"FO";"397";"113";"410";"0";"0.724";"0.0";"-";"113";"410";"0.724"
"2023-03-10 11:30:21.447";"2023-03-10";"11:30:21";"F";"398";"170";"346";"66";"0.509";"14.1";"0.185";"113";"410";"0.724"
"2023-03-10 11:30:51.737";"2023-03-10";"11:30:51";"F";"399";"179";"326";"90";"0.451";"17.0";"0.258";"113";"410";"0.724"
"2023-03-10 11:31:22.039";"2023-03-10";"11:31:22";"F";"400";"193";"307";"125";"0.371";"19.5";"0.336";"113";"410";"0.724"
"2023-03-10 11:31:52.336";"2023-03-10";"11:31:52";"F";"401";"208";"290";"190";"0.283";"22.6";"0.414";"113";"410";"0.724"
"2023-03-10 11:32:22.623";"2023-03-10";"11:32:22";"F";"402";"223";"277";"285";"0.195";"23.3";"0.480";"113";"410";"0.724"
"2023-03-10 11:32:52.921";"2023-03-10";"11:32:52";"F";"403";"233";"262";"420";"0.111";"19.6";"0.565";"113";"410";"0.724"
"2023-03-10 11:33:23.221";"2023-03-10";"11:33:23";"F";"404";"239";"253";"625";"0.055";"14.4";"0.621";"113";"410";"0.724"
"2023-03-10 11:33:53.513";"2023-03-10";"11:33:53";"F";"405";"232";"240";"820";"0.033";"11.4";"0.708";"113";"410";"0.724"
"2023-03-10 11:33:55.866";"2023-03-10";"11:33:55";"SLCE";"";"Light Curve end ";""
"2023-03-10 11:34:36.331";"2023-03-10";"11:34:36";"SLCS";"";"Light Curve start ";"ul46"
"2023-03-10 11:34:36.331";"2023-03-10";"11:34:36";"REG1";"";"#1: alpha: 0.307, ETRm: 16.736, Ik: 54.485   ( beta: 0.027, ETRmPot: 22.793 )   (Platt et al. 1980) ";""
"2023-03-10 11:34:36.331";"2023-03-10";"11:34:36";"REG2";"";"#1: alpha: 0.342, ETRm: 13.706, Ik: 40.027   (Jassby and Platt 1976) ";""
"2023-03-10 11:34:38.014";"2023-03-10";"11:34:38";"FO";"406";"113";"346";"0";"0.673";"0.0";"-";"113";"346";"0.673"
"2023-03-10 11:35:08.305";"2023-03-10";"11:35:08";"F";"407";"171";"304";"66";"0.438";"12.1";"0.138";"113";"346";"0.673"
"2023-03-10 11:35:38.606";"2023-03-10";"11:35:38";"F";"408";"176";"283";"90";"0.378";"14.3";"0.223";"113";"346";"0.673"
"2023-03-10 11:36:08.902";"2023-03-10";"11:36:08";"F";"409";"189";"270";"125";"0.300";"15.8";"0.281";"113";"346";"0.673"
"2023-03-10 11:36:39.193";"2023-03-10";"11:36:39";"F";"410";"203";"261";"190";"0.222";"17.7";"0.326";"113";"346";"0.673"
"2023-03-10 11:37:09.487";"2023-03-10";"11:37:09";"F";"411";"216";"250";"285";"0.136";"16.3";"0.384";"113";"346";"0.673"
"2023-03-10 11:37:39.789";"2023-03-10";"11:37:39";"F";"412";"221";"239";"420";"0.075";"13.2";"0.448";"113";"346";"0.673"
"2023-03-10 11:38:10.081";"2023-03-10";"11:38:10";"F";"413";"223";"230";"625";"0.030";"7.9";"0.504";"113";"346";"0.673"
"2023-03-10 11:38:40.381";"2023-03-10";"11:38:40";"F";"414";"215";"222";"820";"0.032";"11.0";"0.559";"113";"346";"0.673"
"2023-03-10 11:38:43.623";"2023-03-10";"11:38:43";"SLCE";"";"Light Curve end ";""
"2023-03-10 11:40:05.039";"2023-03-10";"11:40:05";"SLCS";"";"Light Curve start ";"ul47"
"2023-03-10 11:40:05.039";"2023-03-10";"11:40:05";"REG1";"";"#1: alpha: 0.209, ETRm: 16.131, Ik: 77.215   ( beta: 0.098, ETRmPot: 40.543 )   (Platt et al. 1980) ";""
"2023-03-10 11:40:05.039";"2023-03-10";"11:40:05";"REG2";"";"#1: alpha: 0.280, ETRm: 12.080, Ik: 43.081   (Jassby and Platt 1976) ";""
"2023-03-10 11:40:06.763";"2023-03-10";"11:40:06";"FO";"415";"162";"400";"0";"0.595";"0.0";"-";"162";"400";"0.595"
"2023-03-10 11:40:37.061";"2023-03-10";"11:40:37";"F";"416";"195";"314";"66";"0.379";"10.5";"0.274";"162";"400";"0.595"
"2023-03-10 11:41:07.352";"2023-03-10";"11:41:07";"F";"417";"202";"298";"90";"0.322";"12.2";"0.342";"162";"400";"0.595"
"2023-03-10 11:41:37.654";"2023-03-10";"11:41:37";"F";"418";"216";"292";"125";"0.260";"13.7";"0.370";"162";"400";"0.595"
"2023-03-10 11:42:07.952";"2023-03-10";"11:42:07";"F";"419";"232";"288";"190";"0.194";"15.5";"0.389";"162";"400";"0.595"
"2023-03-10 11:42:38.241";"2023-03-10";"11:42:38";"F";"420";"246";"284";"285";"0.134";"16.0";"0.408";"162";"400";"0.595"
"2023-03-10 11:43:08.543";"2023-03-10";"11:43:08";"F";"421";"257";"279";"420";"0.079";"13.9";"0.434";"162";"400";"0.595"
"2023-03-10 11:43:38.836";"2023-03-10";"11:43:38";"F";"422";"263";"270";"625";"0.026";"6.8";"0.481";"162";"400";"0.595"
"2023-03-10 11:44:09.129";"2023-03-10";"11:44:09";"F";"423";"263";"268";"820";"0.019";"6.5";"0.493";"162";"400";"0.595"
"2023-03-10 11:44:12.042";"2023-03-10";"11:44:12";"SLCE";"";"Light Curve end ";""
"2023-03-10 11:44:28.964";"2023-03-10";"11:44:28";"SLCS";"";"Light Curve start ";"ul48"
"2023-03-10 11:44:28.964";"2023-03-10";"11:44:28";"REG1";"";"#1: alpha: 0.294, ETRm: 23.726, Ik: 80.836   ( beta: 0.033, ETRmPot: 34.170 )   (Platt et al. 1980) ";""
"2023-03-10 11:44:28.964";"2023-03-10";"11:44:28";"REG2";"";"#1: alpha: 0.268, ETRm: 20.656, Ik: 77.007   (Jassby and Platt 1976) ";""
"2023-03-10 11:44:30.626";"2023-03-10";"11:44:30";"FO";"424";"94";"347";"0";"0.729";"0.0";"-";"94";"347";"0.729"
"2023-03-10 11:45:00.929";"2023-03-10";"11:45:00";"F";"425";"144";"285";"66";"0.495";"13.7";"0.218";"94";"347";"0.729"
"2023-03-10 11:45:31.218";"2023-03-10";"11:45:31";"F";"426";"142";"259";"90";"0.452";"17.1";"0.340";"94";"347";"0.729"
"2023-03-10 11:46:01.514";"2023-03-10";"11:46:01";"F";"427";"157";"246";"125";"0.362";"19.0";"0.411";"94";"347";"0.729"
"2023-03-10 11:46:31.816";"2023-03-10";"11:46:31";"F";"428";"165";"236";"190";"0.301";"24.0";"0.470";"94";"347";"0.729"
"2023-03-10 11:47:02.102";"2023-03-10";"11:47:02";"F";"429";"180";"225";"285";"0.200";"23.9";"0.542";"94";"347";"0.729"
"2023-03-10 11:47:32.409";"2023-03-10";"11:47:32";"F";"430";"190";"216";"420";"0.120";"21.2";"0.606";"94";"347";"0.729"
"2023-03-10 11:48:02.705";"2023-03-10";"11:48:02";"F";"431";"194";"209";"625";"0.072";"18.9";"0.660";"94";"347";"0.729"
"2023-03-10 11:48:32.995";"2023-03-10";"11:48:32";"F";"432";"191";"200";"820";"0.045";"15.5";"0.735";"94";"347";"0.729"
"2023-03-10 11:48:35.719";"2023-03-10";"11:48:35";"SLCE";"";"Light Curve end ";""
