"2023-04-14";"11:46:34";"WinControl (rev 1195) report file"
"2023-04-14 10:45:18.266";"2023-04-14";"10:45:18";"SLCS";"";"Light Curve start ";"ul229"
"2023-04-14 10:45:18.266";"2023-04-14";"10:45:18";"REG1";"";"#1: alpha: 0.230, ETRm: 20.495, Ik: 88.934   ( beta: 0.012, ETRmPot: 25.093 )   (Platt et al. 1980) ";""
"2023-04-14 10:45:18.266";"2023-04-14";"10:45:18";"REG2";"";"#1: alpha: 0.190, ETRm: 19.781, Ik: 104.338   (Jassby and Platt 1976) ";""
"2023-04-14 10:45:19.981";"2023-04-14";"10:45:19";"FO";"325";"146";"416";"0";"0.649";"0.0";"-";"-";"146";"416";"0.649"
"2023-04-14 10:45:50.275";"2023-04-14";"10:45:50";"F";"326";"134";"237";"45";"0.435";"8.2";"115";"0.755";"146";"416";"0.649"
"2023-04-14 10:46:20.574";"2023-04-14";"10:46:20";"F";"327";"136";"227";"66";"0.401";"11.1";"113";"0.833";"146";"416";"0.649"
"2023-04-14 10:46:50.865";"2023-04-14";"10:46:50";"F";"328";"140";"221";"90";"0.367";"13.9";"111";"0.882";"146";"416";"0.649"
"2023-04-14 10:47:21.165";"2023-04-14";"10:47:21";"F";"329";"148";"213";"125";"0.305";"16.0";"109";"0.953";"146";"416";"0.649"
"2023-04-14 10:47:51.461";"2023-04-14";"10:47:51";"F";"330";"159";"209";"190";"0.239";"19.1";"108";"0.990";"146";"416";"0.649"
"2023-04-14 10:48:21.752";"2023-04-14";"10:48:21";"F";"331";"170";"203";"285";"0.163";"19.5";"107";"1.049";"146";"416";"0.649"
"2023-04-14 10:48:52.045";"2023-04-14";"10:48:52";"F";"332";"176";"200";"420";"0.120";"21.2";"106";"1.080";"146";"416";"0.649"
"2023-04-14 10:49:22.342";"2023-04-14";"10:49:22";"F";"333";"185";"199";"625";"0.070";"18.4";"106";"1.090";"146";"416";"0.649"
"2023-04-14 10:49:25.666";"2023-04-14";"10:49:25";"SLCE";"";"Light Curve end ";""
"2023-04-14 10:49:46.970";"2023-04-14";"10:49:46";"SLCS";"";"Light Curve start ";"ul230"
"2023-04-14 10:49:46.970";"2023-04-14";"10:49:46";"REG1";"";"#1: alpha: 0.224, ETRm: 17.978, Ik: 80.346   ( beta: 0.055, ETRmPot: 33.291 )   (Platt et al. 1980) ";""
"2023-04-14 10:49:46.970";"2023-04-14";"10:49:46";"REG2";"";"#1: alpha: 0.209, ETRm: 15.793, Ik: 75.634   (Jassby and Platt 1976) ";""
"2023-04-14 10:49:48.638";"2023-04-14";"10:49:48";"FO";"334";"492";"1332";"0";"0.631";"0.0";"-";"-";"492";"1332";"0.631"
"2023-04-14 10:50:18.936";"2023-04-14";"10:50:18";"F";"335";"694";"1231";"45";"0.436";"8.2";"478";"0.082";"492";"1332";"0.631"
"2023-04-14 10:50:49.232";"2023-04-14";"10:50:49";"F";"336";"726";"1174";"66";"0.382";"10.6";"469";"0.135";"492";"1332";"0.631"
"2023-04-14 10:51:19.529";"2023-04-14";"10:51:19";"F";"337";"739";"1134";"90";"0.348";"13.2";"462";"0.175";"492";"1332";"0.631"
"2023-04-14 10:51:49.824";"2023-04-14";"10:51:49";"F";"338";"775";"1093";"125";"0.291";"15.3";"455";"0.219";"492";"1332";"0.631"
"2023-04-14 10:52:20.125";"2023-04-14";"10:52:20";"F";"339";"824";"1058";"190";"0.221";"17.6";"449";"0.259";"492";"1332";"0.631"
"2023-04-14 10:52:50.421";"2023-04-14";"10:52:50";"F";"340";"873";"1022";"285";"0.146";"17.5";"442";"0.303";"492";"1332";"0.631"
"2023-04-14 10:53:20.714";"2023-04-14";"10:53:20";"F";"341";"892";"981";"420";"0.091";"16.1";"435";"0.358";"492";"1332";"0.631"
"2023-04-14 10:53:51.010";"2023-04-14";"10:53:51";"F";"342";"891";"932";"625";"0.044";"11.6";"425";"0.429";"492";"1332";"0.631"
"2023-04-14 10:53:54.223";"2023-04-14";"10:53:54";"SLCE";"";"Light Curve end ";""
"2023-04-14 10:54:13.427";"2023-04-14";"10:54:13";"SLCS";"";"Light Curve start ";"ul231"
"2023-04-14 10:54:13.427";"2023-04-14";"10:54:13";"REG1";"";"#1: alpha: 0.253, ETRm: 27.636, Ik: 109.083   ( beta: 0.063, ETRmPot: 51.543 )   (Platt et al. 1980) ";""
"2023-04-14 10:54:13.427";"2023-04-14";"10:54:13";"REG2";"";"#1: alpha: 0.223, ETRm: 25.996, Ik: 116.807   (Jassby and Platt 1976) ";""
"2023-04-14 10:54:15.107";"2023-04-14";"10:54:15";"FO";"343";"344";"1226";"0";"0.719";"0.0";"-";"-";"344";"1226";"0.719"
"2023-04-14 10:54:45.403";"2023-04-14";"10:54:45";"F";"344";"588";"1156";"45";"0.491";"9.3";"338";"0.061";"344";"1226";"0.719"
"2023-04-14 10:55:15.694";"2023-04-14";"10:55:15";"F";"345";"597";"1092";"66";"0.453";"12.6";"333";"0.123";"344";"1226";"0.719"
"2023-04-14 10:55:45.996";"2023-04-14";"10:55:45";"F";"346";"581";"1041";"90";"0.442";"16.7";"328";"0.178";"344";"1226";"0.719"
"2023-04-14 10:56:16.286";"2023-04-14";"10:56:16";"F";"347";"602";"992";"125";"0.393";"20.6";"323";"0.236";"344";"1226";"0.719"
"2023-04-14 10:56:46.587";"2023-04-14";"10:56:46";"F";"348";"645";"943";"190";"0.316";"25.2";"317";"0.300";"344";"1226";"0.719"
"2023-04-14 10:57:16.880";"2023-04-14";"10:57:16";"F";"349";"672";"872";"285";"0.229";"27.4";"309";"0.406";"344";"1226";"0.719"
"2023-04-14 10:57:47.171";"2023-04-14";"10:57:47";"F";"350";"681";"801";"420";"0.150";"26.5";"299";"0.531";"344";"1226";"0.719"
"2023-04-14 10:58:17.466";"2023-04-14";"10:58:17";"F";"351";"682";"748";"625";"0.088";"23.1";"292";"0.639";"344";"1226";"0.719"
"2023-04-14 10:58:20.033";"2023-04-14";"10:58:20";"SLCE";"";"Light Curve end ";""
"2023-04-14 10:58:53.066";"2023-04-14";"10:58:53";"SLCS";"";"Light Curve start ";"ul232"
"2023-04-14 10:58:53.066";"2023-04-14";"10:58:53";"REG1";"";"#1: alpha: 0.261, ETRm: 28.624, Ik: 109.650   ( beta: 0.122, ETRmPot: 71.584 )   (Platt et al. 1980) ";""
"2023-04-14 10:58:53.066";"2023-04-14";"10:58:53";"REG2";"";"#1: alpha: 0.236, ETRm: 26.402, Ik: 111.987   (Jassby and Platt 1976) ";""
"2023-04-14 10:58:54.767";"2023-04-14";"10:58:54";"FO";"352";"267";"1095";"0";"0.756";"0.0";"-";"-";"267";"1095";"0.756"
"2023-04-14 10:59:25.065";"2023-04-14";"10:59:25";"F";"353";"510";"996";"45";"0.488";"9.2";"261";"0.099";"267";"1095";"0.756"
"2023-04-14 10:59:55.362";"2023-04-14";"10:59:55";"F";"354";"499";"933";"66";"0.465";"12.9";"256";"0.174";"267";"1095";"0.756"
"2023-04-14 11:00:25.652";"2023-04-14";"11:00:25";"F";"355";"471";"884";"90";"0.467";"17.7";"252";"0.239";"267";"1095";"0.756"
"2023-04-14 11:00:55.949";"2023-04-14";"11:00:55";"F";"356";"492";"844";"125";"0.417";"21.9";"249";"0.297";"267";"1095";"0.756"
"2023-04-14 11:01:26.244";"2023-04-14";"11:01:26";"F";"357";"537";"802";"190";"0.330";"26.3";"245";"0.365";"267";"1095";"0.756"
"2023-04-14 11:01:56.543";"2023-04-14";"11:01:56";"F";"358";"582";"759";"285";"0.233";"27.9";"241";"0.443";"267";"1095";"0.756"
"2023-04-14 11:02:26.834";"2023-04-14";"11:02:26";"F";"359";"606";"718";"420";"0.156";"27.5";"237";"0.525";"267";"1095";"0.756"
"2023-04-14 11:02:57.136";"2023-04-14";"11:02:57";"F";"360";"616";"673";"625";"0.085";"22.3";"232";"0.627";"267";"1095";"0.756"
"2023-04-14 11:02:59.950";"2023-04-14";"11:02:59";"SLCE";"";"Light Curve end ";""
"2023-04-14 11:03:48.321";"2023-04-14";"11:03:48";"SLCS";"";"Light Curve start ";"hm233"
"2023-04-14 11:03:48.321";"2023-04-14";"11:03:48";"REG1";"";"#1: alpha: 0.322, ETRm: 22.866, Ik: 70.957   ( beta: 0.003, ETRmPot: 24.151 )   (Platt et al. 1980) ";""
"2023-04-14 11:03:48.321";"2023-04-14";"11:03:48";"REG2";"";"#1: alpha: 0.247, ETRm: 22.488, Ik: 91.185   (Jassby and Platt 1976) ";""
"2023-04-14 11:03:50.026";"2023-04-14";"11:03:50";"FO";"361";"80";"251";"0";"0.681";"0.0";"-";"-";"80";"251";"0.681"
"2023-04-14 11:04:20.319";"2023-04-14";"11:04:20";"F";"362";"92";"207";"45";"0.556";"10.5";"75";"0.213";"80";"251";"0.681"
"2023-04-14 11:04:50.616";"2023-04-14";"11:04:50";"F";"363";"92";"189";"66";"0.513";"14.2";"72";"0.328";"80";"251";"0.681"
"2023-04-14 11:05:20.915";"2023-04-14";"11:05:20";"F";"364";"91";"166";"90";"0.452";"17.1";"69";"0.512";"80";"251";"0.681"
"2023-04-14 11:05:51.204";"2023-04-14";"11:05:51";"F";"365";"93";"146";"125";"0.363";"19.1";"65";"0.719";"80";"251";"0.681"
"2023-04-14 11:06:21.506";"2023-04-14";"11:06:21";"F";"366";"96";"131";"190";"0.267";"21.3";"62";"0.916";"80";"251";"0.681"
"2023-04-14 11:06:51.801";"2023-04-14";"11:06:51";"F";"367";"100";"124";"285";"0.194";"23.2";"60";"1.024";"80";"251";"0.681"
"2023-04-14 11:07:22.101";"2023-04-14";"11:07:22";"F";"368";"102";"117";"420";"0.128";"22.6";"59";"1.145";"80";"251";"0.681"
"2023-04-14 11:07:52.392";"2023-04-14";"11:07:52";"F";"369";"107";"117";"625";"0.085";"22.3";"59";"1.145";"80";"251";"0.681"
"2023-04-14 11:07:55.696";"2023-04-14";"11:07:55";"SLCE";"";"Light Curve end ";""
"2023-04-14 11:08:42.626";"2023-04-14";"11:08:42";"SLCS";"";"Light Curve start ";"hm234"
"2023-04-14 11:08:42.626";"2023-04-14";"11:08:42";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.002, ETRmPot: 31.717 )   (Platt et al. 1980) ";""
"2023-04-14 11:08:42.626";"2023-04-14";"11:08:42";"REG2";"";"#1: alpha: 0.222, ETRm: 31.700, Ik: 142.619   (Jassby and Platt 1976) ";""
"2023-04-14 11:08:44.287";"2023-04-14";"11:08:44";"FO";"370";"142";"364";"0";"0.610";"0.0";"-";"-";"142";"364";"0.610"
"2023-04-14 11:09:14.584";"2023-04-14";"11:09:14";"F";"371";"164";"367";"45";"0.553";"10.5";"142";"- 0.008";"142";"364";"0.610"
"2023-04-14 11:09:44.873";"2023-04-14";"11:09:44";"F";"372";"170";"362";"66";"0.530";"14.7";"142";"0.006";"142";"364";"0.610"
"2023-04-14 11:10:15.178";"2023-04-14";"11:10:15";"F";"373";"170";"341";"90";"0.501";"18.9";"138";"0.067";"142";"364";"0.610"
"2023-04-14 11:10:45.464";"2023-04-14";"11:10:45";"F";"374";"175";"296";"125";"0.409";"21.5";"130";"0.230";"142";"364";"0.610"
"2023-04-14 11:11:15.765";"2023-04-14";"11:11:15";"F";"375";"182";"268";"190";"0.321";"25.6";"125";"0.358";"142";"364";"0.610"
"2023-04-14 11:11:46.057";"2023-04-14";"11:11:46";"F";"376";"187";"248";"285";"0.246";"29.4";"120";"0.468";"142";"364";"0.610"
"2023-04-14 11:12:16.353";"2023-04-14";"11:12:16";"F";"377";"191";"235";"420";"0.187";"33.0";"117";"0.549";"142";"364";"0.610"
"2023-04-14 11:12:46.654";"2023-04-14";"11:12:46";"F";"378";"199";"227";"625";"0.123";"32.3";"115";"0.604";"142";"364";"0.610"
"2023-04-14 11:12:49.988";"2023-04-14";"11:12:49";"SLCE";"";"Light Curve end ";""
"2023-04-14 11:13:59.516";"2023-04-14";"11:13:59";"SLCS";"";"Light Curve start ";"hm235"
"2023-04-14 11:13:59.516";"2023-04-14";"11:13:59";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.006, ETRmPot: 21.259 )   (Platt et al. 1980) ";""
"2023-04-14 11:13:59.516";"2023-04-14";"11:13:59";"REG2";"";"#1: alpha: 0.201, ETRm: 23.604, Ik: 117.620   (Jassby and Platt 1976) ";""
"2023-04-14 11:14:01.241";"2023-04-14";"11:14:01";"FO";"379";"139";"371";"0";"0.625";"0.0";"-";"-";"139";"371";"0.625"
"2023-04-14 11:14:31.533";"2023-04-14";"11:14:31";"F";"380";"182";"360";"45";"0.494";"9.3";"137";"0.031";"139";"371";"0.625"
"2023-04-14 11:15:01.835";"2023-04-14";"11:15:01";"F";"381";"188";"347";"66";"0.458";"12.7";"135";"0.069";"139";"371";"0.625"
"2023-04-14 11:15:32.134";"2023-04-14";"11:15:32";"F";"382";"193";"327";"90";"0.410";"15.5";"132";"0.135";"139";"371";"0.625"
"2023-04-14 11:16:02.430";"2023-04-14";"11:16:02";"F";"383";"201";"302";"125";"0.334";"17.5";"128";"0.228";"139";"371";"0.625"
"2023-04-14 11:16:32.725";"2023-04-14";"11:16:32";"F";"384";"208";"283";"190";"0.265";"21.1";"124";"0.311";"139";"371";"0.625"
"2023-04-14 11:17:03.016";"2023-04-14";"11:17:03";"F";"385";"217";"268";"285";"0.190";"22.7";"122";"0.384";"139";"371";"0.625"
"2023-04-14 11:17:33.317";"2023-04-14";"11:17:33";"F";"386";"221";"254";"420";"0.130";"22.9";"119";"0.461";"139";"371";"0.625"
"2023-04-14 11:18:03.608";"2023-04-14";"11:18:03";"F";"387";"223";"247";"625";"0.097";"25.5";"117";"0.502";"139";"371";"0.625"
"2023-04-14 11:18:06.902";"2023-04-14";"11:18:06";"SLCE";"";"Light Curve end ";""
"2023-04-14 11:18:34.840";"2023-04-14";"11:18:34";"SLCS";"";"Light Curve start ";"hm236"
"2023-04-14 11:18:34.840";"2023-04-14";"11:18:34";"REG1";"";"#1: alpha: 0.290, ETRm: 31.741, Ik: 109.341   ( beta: 0.013, ETRmPot: 38.366 )   (Platt et al. 1980) ";""
"2023-04-14 11:18:34.840";"2023-04-14";"11:18:34";"REG2";"";"#1: alpha: 0.236, ETRm: 31.175, Ik: 132.208   (Jassby and Platt 1976) ";""
"2023-04-14 11:18:36.602";"2023-04-14";"11:18:36";"FO";"388";"83";"212";"0";"0.608";"0.0";"-";"-";"83";"212";"0.608"
"2023-04-14 11:19:06.899";"2023-04-14";"11:19:06";"F";"389";"96";"200";"45";"0.520";"9.8";"81";"0.060";"83";"212";"0.608"
"2023-04-14 11:19:37.195";"2023-04-14";"11:19:37";"F";"390";"103";"204";"66";"0.495";"13.7";"82";"0.039";"83";"212";"0.608"
"2023-04-14 11:20:07.491";"2023-04-14";"11:20:07";"F";"391";"102";"202";"90";"0.495";"18.7";"81";"0.050";"83";"212";"0.608"
"2023-04-14 11:20:37.788";"2023-04-14";"11:20:37";"F";"392";"103";"187";"125";"0.449";"23.6";"79";"0.134";"83";"212";"0.608"
"2023-04-14 11:21:08.080";"2023-04-14";"11:21:08";"F";"393";"105";"161";"190";"0.348";"27.8";"74";"0.317";"83";"212";"0.608"
"2023-04-14 11:21:38.380";"2023-04-14";"11:21:38";"F";"394";"107";"144";"285";"0.257";"30.8";"70";"0.472";"83";"212";"0.608"
"2023-04-14 11:22:08.680";"2023-04-14";"11:22:08";"F";"395";"109";"132";"420";"0.174";"30.7";"67";"0.606";"83";"212";"0.608"
"2023-04-14 11:22:38.972";"2023-04-14";"11:22:38";"F";"396";"112";"127";"625";"0.118";"31.0";"66";"0.669";"83";"212";"0.608"
"2023-04-14 11:22:42.000";"2023-04-14";"11:22:42";"SLCE";"";"Light Curve end ";""
"2023-04-14 11:23:15.320";"2023-04-14";"11:23:15";"SLCS";"";"Light Curve start ";"ul233"
"2023-04-14 11:23:15.320";"2023-04-14";"11:23:15";"REG1";"";"#1: alpha: 0.230, ETRm: 18.826, Ik: 81.848   ( beta: 0.008, ETRmPot: 21.999 )   (Platt et al. 1980) ";""
"2023-04-14 11:23:15.320";"2023-04-14";"11:23:15";"REG2";"";"#1: alpha: 0.184, ETRm: 18.305, Ik: 99.711   (Jassby and Platt 1976) ";""
"2023-04-14 11:23:17.070";"2023-04-14";"11:23:17";"FO";"397";"127";"320";"0";"0.603";"0.0";"-";"-";"127";"320";"0.603"
"2023-04-14 11:23:47.364";"2023-04-14";"11:23:47";"F";"398";"113";"194";"45";"0.418";"7.9";"101";"0.649";"127";"320";"0.603"
"2023-04-14 11:24:17.653";"2023-04-14";"11:24:17";"F";"399";"116";"186";"66";"0.376";"10.4";"99";"0.720";"127";"320";"0.603"
"2023-04-14 11:24:47.955";"2023-04-14";"11:24:47";"F";"400";"118";"179";"90";"0.341";"12.9";"97";"0.788";"127";"320";"0.603"
"2023-04-14 11:25:18.253";"2023-04-14";"11:25:18";"F";"401";"123";"174";"125";"0.293";"15.4";"95";"0.839";"127";"320";"0.603"
"2023-04-14 11:25:48.549";"2023-04-14";"11:25:48";"F";"402";"131";"171";"190";"0.234";"18.7";"94";"0.871";"127";"320";"0.603"
"2023-04-14 11:26:18.841";"2023-04-14";"11:26:18";"F";"403";"141";"166";"285";"0.151";"18.1";"93";"0.928";"127";"320";"0.603"
"2023-04-14 11:26:49.135";"2023-04-14";"11:26:49";"F";"404";"147";"164";"420";"0.104";"18.3";"92";"0.951";"127";"320";"0.603"
"2023-04-14 11:27:19.428";"2023-04-14";"11:27:19";"F";"405";"153";"164";"625";"0.067";"17.6";"92";"0.951";"127";"320";"0.603"
"2023-04-14 11:27:22.653";"2023-04-14";"11:27:22";"SLCE";"";"Light Curve end ";""
"2023-04-14 11:27:50.091";"2023-04-14";"11:27:50";"SLCS";"";"Light Curve start ";"ul234"
"2023-04-14 11:27:50.091";"2023-04-14";"11:27:50";"REG1";"";"#1: alpha: 0.252, ETRm: 28.779, Ik: 114.288   ( beta: 0.050, ETRmPot: 49.156 )   (Platt et al. 1980) ";""
"2023-04-14 11:27:50.091";"2023-04-14";"11:27:50";"REG2";"";"#1: alpha: 0.218, ETRm: 27.473, Ik: 125.933   (Jassby and Platt 1976) ";""
"2023-04-14 11:27:51.831";"2023-04-14";"11:27:51";"FO";"406";"349";"1314";"0";"0.734";"0.0";"-";"-";"349";"1314";"0.734"
"2023-04-14 11:28:22.127";"2023-04-14";"11:28:22";"F";"407";"570";"1178";"45";"0.516";"9.8";"339";"0.115";"349";"1314";"0.734"
"2023-04-14 11:28:52.422";"2023-04-14";"11:28:52";"F";"408";"604";"1124";"66";"0.463";"12.8";"334";"0.169";"349";"1314";"0.734"
"2023-04-14 11:29:22.717";"2023-04-14";"11:29:22";"F";"409";"611";"1081";"90";"0.435";"16.4";"330";"0.216";"349";"1314";"0.734"
"2023-04-14 11:29:53.007";"2023-04-14";"11:29:53";"F";"410";"640";"1054";"125";"0.393";"20.6";"328";"0.247";"349";"1314";"0.734"
"2023-04-14 11:30:23.313";"2023-04-14";"11:30:23";"F";"411";"693";"1022";"190";"0.322";"25.7";"324";"0.286";"349";"1314";"0.734"
"2023-04-14 11:30:53.602";"2023-04-14";"11:30:53";"F";"412";"753";"986";"285";"0.236";"28.2";"321";"0.333";"349";"1314";"0.734"
"2023-04-14 11:31:23.900";"2023-04-14";"11:31:23";"F";"413";"790";"940";"420";"0.160";"28.2";"316";"0.398";"349";"1314";"0.734"
"2023-04-14 11:31:54.195";"2023-04-14";"11:31:54";"F";"414";"806";"892";"625";"0.096";"25.2";"310";"0.473";"349";"1314";"0.734"
"2023-04-14 11:31:57.190";"2023-04-14";"11:31:57";"SLCE";"";"Light Curve end ";""
"2023-04-14 11:32:11.476";"2023-04-14";"11:32:11";"SLCS";"";"Light Curve start ";"ul235"
"2023-04-14 11:32:11.476";"2023-04-14";"11:32:11";"REG1";"";"#1: alpha: 0.240, ETRm: 31.125, Ik: 129.634   ( beta: 0.051, ETRmPot: 54.608 )   (Platt et al. 1980) ";""
"2023-04-14 11:32:11.476";"2023-04-14";"11:32:11";"REG2";"";"#1: alpha: 0.207, ETRm: 30.167, Ik: 145.479   (Jassby and Platt 1976) ";""
"2023-04-14 11:32:13.192";"2023-04-14";"11:32:13";"FO";"415";"278";"1181";"0";"0.765";"0.0";"-";"-";"278";"1181";"0.765"
"2023-04-14 11:32:43.490";"2023-04-14";"11:32:43";"F";"416";"542";"1033";"45";"0.475";"9.0";"269";"0.143";"278";"1181";"0.765"
"2023-04-14 11:33:13.782";"2023-04-14";"11:33:13";"F";"417";"537";"973";"66";"0.448";"12.4";"265";"0.214";"278";"1181";"0.765"
"2023-04-14 11:33:44.084";"2023-04-14";"11:33:44";"F";"418";"507";"908";"90";"0.442";"16.7";"260";"0.301";"278";"1181";"0.765"
"2023-04-14 11:34:14.375";"2023-04-14";"11:34:14";"F";"419";"501";"831";"125";"0.397";"20.8";"253";"0.421";"278";"1181";"0.765"
"2023-04-14 11:34:44.672";"2023-04-14";"11:34:44";"F";"420";"513";"764";"190";"0.329";"26.3";"246";"0.546";"278";"1181";"0.765"
"2023-04-14 11:35:14.973";"2023-04-14";"11:35:14";"F";"421";"534";"709";"285";"0.247";"29.6";"240";"0.666";"278";"1181";"0.765"
"2023-04-14 11:35:45.260";"2023-04-14";"11:35:45";"F";"422";"554";"672";"420";"0.176";"31.0";"236";"0.757";"278";"1181";"0.765"
"2023-04-14 11:36:15.560";"2023-04-14";"11:36:15";"F";"423";"574";"644";"625";"0.109";"28.6";"232";"0.834";"278";"1181";"0.765"
"2023-04-14 11:36:18.447";"2023-04-14";"11:36:18";"SLCE";"";"Light Curve end ";""
"2023-04-14 11:36:36.015";"2023-04-14";"11:36:36";"SLCS";"";"Light Curve start ";"ul236"
"2023-04-14 11:36:36.015";"2023-04-14";"11:36:36";"REG1";"";"#1: alpha: 0.219, ETRm: 30.337, Ik: 138.453   ( beta: 0.054, ETRmPot: 56.473 )   (Platt et al. 1980) ";""
"2023-04-14 11:36:36.015";"2023-04-14";"11:36:36";"REG2";"";"#1: alpha: 0.189, ETRm: 29.618, Ik: 156.849   (Jassby and Platt 1976) ";""
"2023-04-14 11:36:37.756";"2023-04-14";"11:36:37";"FO";"424";"232";"944";"0";"0.754";"0.0";"-";"-";"232";"944";"0.754"
"2023-04-14 11:37:08.053";"2023-04-14";"11:37:08";"F";"425";"400";"738";"45";"0.458";"8.7";"217";"0.279";"232";"944";"0.754"
"2023-04-14 11:37:38.350";"2023-04-14";"11:37:38";"F";"426";"424";"710";"66";"0.403";"11.2";"215";"0.330";"232";"944";"0.754"
"2023-04-14 11:38:08.640";"2023-04-14";"11:38:08";"F";"427";"422";"689";"90";"0.388";"14.7";"213";"0.370";"232";"944";"0.754"
"2023-04-14 11:38:38.941";"2023-04-14";"11:38:38";"F";"428";"404";"643";"125";"0.372";"19.5";"208";"0.468";"232";"944";"0.754"
"2023-04-14 11:39:09.236";"2023-04-14";"11:39:09";"F";"429";"399";"585";"190";"0.318";"25.4";"202";"0.614";"232";"944";"0.754"
"2023-04-14 11:39:39.536";"2023-04-14";"11:39:39";"F";"430";"403";"533";"285";"0.244";"29.2";"195";"0.771";"232";"944";"0.754"
"2023-04-14 11:40:09.832";"2023-04-14";"11:40:09";"F";"431";"412";"494";"420";"0.166";"29.3";"190";"0.911";"232";"944";"0.754"
"2023-04-14 11:40:40.119";"2023-04-14";"11:40:40";"F";"432";"415";"466";"625";"0.109";"28.6";"185";"1.026";"232";"944";"0.754"
"2023-04-14 11:40:42.914";"2023-04-14";"11:40:42";"SLCE";"";"Light Curve end ";""
