"2023-03-31";"11:48:01";"WinControl (rev 1195) report file"
"2023-03-31 08:53:25.969";"2023-03-31";"08:53:25";"SLCS";"";"Light Curve start ";"ul141"
"2023-03-31 08:53:25.969";"2023-03-31";"08:53:25";"REG1";"";"#1: alpha: 0.271, ETRm: 14.050, Ik: 51.838   ( beta: 0.021, ETRmPot: 18.622 )   (Platt et al. 1980) ";""
"2023-03-31 08:53:25.969";"2023-03-31";"08:53:25";"REG2";"";"#1: alpha: 0.249, ETRm: 12.342, Ik: 49.588   (Jassby and Platt 1976) ";""
"2023-03-31 08:53:27.660";"2023-03-31";"08:53:27";"FO";"109";"97";"266";"0";"0.635";"0.0";"-";"-";"97";"266";"0.635"
"2023-03-31 08:53:57.952";"2023-03-31";"08:53:57";"F";"110";"123";"225";"45";"0.453";"8.6";"91";"0.182";"97";"266";"0.635"
"2023-03-31 08:54:28.249";"2023-03-31";"08:54:28";"F";"111";"134";"215";"66";"0.377";"10.5";"89";"0.237";"97";"266";"0.635"
"2023-03-31 08:54:58.539";"2023-03-31";"08:54:58";"F";"112";"146";"216";"90";"0.324";"12.2";"89";"0.231";"97";"266";"0.635"
"2023-03-31 08:55:28.836";"2023-03-31";"08:55:28";"F";"113";"159";"215";"125";"0.260";"13.7";"89";"0.237";"97";"266";"0.635"
"2023-03-31 08:55:59.138";"2023-03-31";"08:55:59";"F";"114";"175";"212";"190";"0.175";"14.0";"89";"0.255";"97";"266";"0.635"
"2023-03-31 08:56:29.430";"2023-03-31";"08:56:29";"F";"115";"185";"208";"285";"0.111";"13.3";"88";"0.279";"97";"266";"0.635"
"2023-03-31 08:56:59.730";"2023-03-31";"08:56:59";"F";"116";"191";"204";"420";"0.064";"11.3";"87";"0.304";"97";"266";"0.635"
"2023-03-31 08:57:30.021";"2023-03-31";"08:57:30";"F";"117";"192";"199";"625";"0.035";"9.2";"86";"0.337";"97";"266";"0.635"
"2023-03-31 08:57:32.716";"2023-03-31";"08:57:32";"SLCE";"";"Light Curve end ";""
"2023-03-31 08:57:53.237";"2023-03-31";"08:57:53";"SLCS";"";"Light Curve start ";"ul142"
"2023-03-31 08:57:53.237";"2023-03-31";"08:57:53";"REG1";"";"#1: alpha: 0.241, ETRm: 20.543, Ik: 85.354   ( beta: 0.038, ETRmPot: 32.449 )   (Platt et al. 1980) ";""
"2023-03-31 08:57:53.237";"2023-03-31";"08:57:53";"REG2";"";"#1: alpha: 0.215, ETRm: 18.763, Ik: 87.316   (Jassby and Platt 1976) ";""
"2023-03-31 08:57:54.915";"2023-03-31";"08:57:54";"FO";"118";"380";"1419";"0";"0.732";"0.0";"-";"-";"380";"1419";"0.732"
"2023-03-31 08:58:25.214";"2023-03-31";"08:58:25";"F";"119";"658";"1293";"45";"0.491";"9.3";"370";"0.097";"380";"1419";"0.732"
"2023-03-31 08:58:55.513";"2023-03-31";"08:58:55";"F";"120";"715";"1240";"66";"0.423";"11.7";"366";"0.144";"380";"1419";"0.732"
"2023-03-31 08:59:25.806";"2023-03-31";"08:59:25";"F";"121";"753";"1203";"90";"0.374";"14.1";"363";"0.180";"380";"1419";"0.732"
"2023-03-31 08:59:56.099";"2023-03-31";"08:59:56";"F";"122";"800";"1172";"125";"0.317";"16.6";"360";"0.211";"380";"1419";"0.732"
"2023-03-31 09:00:26.398";"2023-03-31";"09:00:26";"F";"123";"864";"1145";"190";"0.245";"19.6";"357";"0.239";"380";"1419";"0.732"
"2023-03-31 09:00:56.697";"2023-03-31";"09:00:56";"F";"124";"923";"1116";"285";"0.173";"20.7";"354";"0.272";"380";"1419";"0.732"
"2023-03-31 09:01:26.993";"2023-03-31";"09:01:26";"F";"125";"961";"1078";"420";"0.109";"19.2";"350";"0.316";"380";"1419";"0.732"
"2023-03-31 09:01:57.284";"2023-03-31";"09:01:57";"F";"126";"974";"1035";"625";"0.059";"15.5";"346";"0.371";"380";"1419";"0.732"
"2023-03-31 09:02:00.428";"2023-03-31";"09:02:00";"SLCE";"";"Light Curve end ";""
"2023-03-31 09:02:32.822";"2023-03-31";"09:02:32";"SLCS";"";"Light Curve start ";"ul143"
"2023-03-31 09:02:32.822";"2023-03-31";"09:02:32";"REG1";"";"#1: alpha: 0.228, ETRm: 23.416, Ik: 102.626   ( beta: 0.108, ETRmPot: 59.024 )   (Platt et al. 1980) ";""
"2023-03-31 09:02:32.822";"2023-03-31";"09:02:32";"REG2";"";"#1: alpha: 0.207, ETRm: 21.267, Ik: 102.543   (Jassby and Platt 1976) ";""
"2023-03-31 09:02:34.479";"2023-03-31";"09:02:34";"FO";"127";"326";"1404";"0";"0.768";"0.0";"-";"-";"326";"1404";"0.768"
"2023-03-31 09:03:04.777";"2023-03-31";"09:03:04";"F";"128";"680";"1283";"45";"0.470";"8.9";"319";"0.094";"326";"1404";"0.768"
"2023-03-31 09:03:35.072";"2023-03-31";"09:03:35";"F";"129";"723";"1226";"66";"0.410";"11.4";"315";"0.145";"326";"1404";"0.768"
"2023-03-31 09:04:05.372";"2023-03-31";"09:04:05";"F";"130";"732";"1178";"90";"0.379";"14.3";"312";"0.192";"326";"1404";"0.768"
"2023-03-31 09:04:35.669";"2023-03-31";"09:04:35";"F";"131";"744";"1134";"125";"0.344";"18.1";"309";"0.238";"326";"1404";"0.768"
"2023-03-31 09:05:05.963";"2023-03-31";"09:05:05";"F";"132";"783";"1089";"190";"0.281";"22.4";"305";"0.289";"326";"1404";"0.768"
"2023-03-31 09:05:36.252";"2023-03-31";"09:05:36";"F";"133";"837";"1038";"285";"0.194";"23.2";"301";"0.353";"326";"1404";"0.768"
"2023-03-31 09:06:06.553";"2023-03-31";"09:06:06";"F";"134";"861";"982";"420";"0.123";"21.7";"296";"0.430";"326";"1404";"0.768"
"2023-03-31 09:06:36.845";"2023-03-31";"09:06:36";"F";"135";"869";"930";"625";"0.066";"17.3";"292";"0.510";"326";"1404";"0.768"
"2023-03-31 09:06:40.047";"2023-03-31";"09:06:40";"SLCE";"";"Light Curve end ";""
"2023-03-31 09:07:10.214";"2023-03-31";"09:07:10";"SLCS";"";"Light Curve start ";"ul144"
"2023-03-31 09:07:10.214";"2023-03-31";"09:07:10";"REG1";"";"#1: alpha: 0.292, ETRm: 22.482, Ik: 77.078   ( beta: 0.076, ETRmPot: 42.777 )   (Platt et al. 1980) ";""
"2023-03-31 09:07:10.214";"2023-03-31";"09:07:10";"REG2";"";"#1: alpha: 0.277, ETRm: 19.458, Ik: 70.199   (Jassby and Platt 1976) ";""
"2023-03-31 09:07:11.941";"2023-03-31";"09:07:11";"FO";"136";"221";"1027";"0";"0.785";"0.0";"-";"-";"221";"1027";"0.785"
"2023-03-31 09:07:42.237";"2023-03-31";"09:07:42";"F";"137";"376";"843";"45";"0.554";"10.5";"211";"0.218";"221";"1027";"0.785"
"2023-03-31 09:08:12.537";"2023-03-31";"09:08:12";"F";"138";"399";"801";"66";"0.502";"13.9";"208";"0.282";"221";"1027";"0.785"
"2023-03-31 09:08:42.833";"2023-03-31";"09:08:42";"F";"139";"429";"773";"90";"0.445";"16.8";"206";"0.329";"221";"1027";"0.785"
"2023-03-31 09:09:13.131";"2023-03-31";"09:09:13";"F";"140";"472";"750";"125";"0.371";"19.5";"205";"0.369";"221";"1027";"0.785"
"2023-03-31 09:09:43.422";"2023-03-31";"09:09:43";"F";"141";"525";"725";"190";"0.276";"22.0";"203";"0.417";"221";"1027";"0.785"
"2023-03-31 09:10:13.715";"2023-03-31";"09:10:13";"F";"142";"572";"701";"285";"0.184";"22.0";"201";"0.465";"221";"1027";"0.785"
"2023-03-31 09:10:44.015";"2023-03-31";"09:10:44";"F";"143";"599";"673";"420";"0.110";"19.4";"199";"0.526";"221";"1027";"0.785"
"2023-03-31 09:11:14.310";"2023-03-31";"09:11:14";"F";"144";"614";"648";"625";"0.052";"13.7";"196";"0.585";"221";"1027";"0.785"
"2023-03-31 09:11:17.352";"2023-03-31";"09:11:17";"SLCE";"";"Light Curve end ";""
"2023-03-31 09:11:37.088";"2023-03-31";"09:11:37";"SLCS";"";"Light Curve start ";"hm145"
"2023-03-31 09:11:37.088";"2023-03-31";"09:11:37";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.003, ETRmPot: 10.206 )   (Platt et al. 1980) ";""
"2023-03-31 09:11:37.088";"2023-03-31";"09:11:37";"REG2";"";"#1: alpha: 0.264, ETRm: 11.085, Ik: 41.953   (Jassby and Platt 1976) ";""
"2023-03-31 09:11:38.804";"2023-03-31";"09:11:38";"FO";"145";"114";"382";"0";"0.702";"0.0";"-";"-";"114";"382";"0.702"
"2023-03-31 09:12:09.106";"2023-03-31";"09:12:09";"F";"146";"133";"251";"45";"0.470";"8.9";"99";"0.522";"114";"382";"0.702"
"2023-03-31 09:12:39.400";"2023-03-31";"09:12:39";"F";"147";"139";"219";"66";"0.365";"10.1";"93";"0.744";"114";"382";"0.702"
"2023-03-31 09:13:09.695";"2023-03-31";"09:13:09";"F";"148";"140";"195";"90";"0.282";"10.7";"89";"0.959";"114";"382";"0.702"
"2023-03-31 09:13:39.987";"2023-03-31";"09:13:39";"F";"149";"147";"182";"125";"0.192";"10.1";"86";"1.099";"114";"382";"0.702"
"2023-03-31 09:14:10.282";"2023-03-31";"09:14:10";"F";"150";"152";"177";"190";"0.141";"11.3";"85";"1.158";"114";"382";"0.702"
"2023-03-31 09:14:40.579";"2023-03-31";"09:14:40";"F";"151";"158";"173";"285";"0.087";"10.4";"84";"1.208";"114";"382";"0.702"
"2023-03-31 09:15:10.880";"2023-03-31";"09:15:10";"F";"152";"161";"172";"420";"0.064";"11.3";"84";"1.221";"114";"382";"0.702"
"2023-03-31 09:15:41.174";"2023-03-31";"09:15:41";"F";"153";"164";"172";"625";"0.047";"12.3";"84";"1.221";"114";"382";"0.702"
"2023-03-31 09:15:44.296";"2023-03-31";"09:15:44";"SLCE";"";"Light Curve end ";""
"2023-03-31 09:16:20.327";"2023-03-31";"09:16:20";"SLCS";"";"Light Curve start ";"hm146"
"2023-03-31 09:16:20.327";"2023-03-31";"09:16:20";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.014, ETRmPot: 14.304 )   (Platt et al. 1980) ";""
"2023-03-31 09:16:20.327";"2023-03-31";"09:16:20";"REG2";"";"#1: alpha: 0.120, ETRm: 23.714, Ik: 197.614   (Jassby and Platt 1976) ";""
"2023-03-31 09:16:22.066";"2023-03-31";"09:16:22";"FO";"154";"138";"407";"0";"0.661";"0.0";"-";"-";"138";"407";"0.661"
"2023-03-31 09:16:52.369";"2023-03-31";"09:16:52";"F";"155";"167";"279";"45";"0.401";"7.6";"119";"0.459";"138";"407";"0.661"
"2023-03-31 09:17:22.663";"2023-03-31";"09:17:22";"F";"156";"169";"261";"66";"0.352";"9.8";"116";"0.559";"138";"407";"0.661"
"2023-03-31 09:17:52.955";"2023-03-31";"09:17:52";"F";"157";"173";"245";"90";"0.294";"11.1";"113";"0.661";"138";"407";"0.661"
"2023-03-31 09:18:23.253";"2023-03-31";"09:18:23";"F";"158";"178";"236";"125";"0.246";"12.9";"111";"0.725";"138";"407";"0.661"
"2023-03-31 09:18:53.542";"2023-03-31";"09:18:53";"F";"159";"183";"230";"190";"0.204";"16.3";"109";"0.770";"138";"407";"0.661"
"2023-03-31 09:19:23.838";"2023-03-31";"09:19:23";"F";"160";"188";"223";"285";"0.157";"18.8";"108";"0.825";"138";"407";"0.661"
"2023-03-31 09:19:54.142";"2023-03-31";"09:19:54";"F";"161";"191";"218";"420";"0.124";"21.9";"107";"0.867";"138";"407";"0.661"
"2023-03-31 09:20:24.438";"2023-03-31";"09:20:24";"F";"162";"196";"218";"625";"0.101";"26.5";"107";"0.867";"138";"407";"0.661"
"2023-03-31 09:20:27.071";"2023-03-31";"09:20:27";"SLCE";"";"Light Curve end ";""
"2023-03-31 09:20:42.831";"2023-03-31";"09:20:42";"SLCS";"";"Light Curve start ";"hm147"
"2023-03-31 09:20:42.831";"2023-03-31";"09:20:42";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.013, ETRmPot: 11.786 )   (Platt et al. 1980) ";""
"2023-03-31 09:20:42.831";"2023-03-31";"09:20:42";"REG2";"";"#1: alpha: 0.207, ETRm: 18.086, Ik: 87.427   (Jassby and Platt 1976) ";""
"2023-03-31 09:20:44.535";"2023-03-31";"09:20:44";"FO";"163";"81";"255";"0";"0.682";"0.0";"-";"-";"81";"255";"0.682"
"2023-03-31 09:21:14.827";"2023-03-31";"09:21:14";"F";"164";"92";"199";"45";"0.538";"10.2";"74";"0.281";"81";"255";"0.682"
"2023-03-31 09:21:45.122";"2023-03-31";"09:21:45";"F";"165";"96";"166";"66";"0.422";"11.7";"69";"0.536";"81";"255";"0.682"
"2023-03-31 09:22:15.416";"2023-03-31";"09:22:15";"F";"166";"95";"148";"90";"0.358";"13.5";"66";"0.723";"81";"255";"0.682"
"2023-03-31 09:22:45.713";"2023-03-31";"09:22:45";"F";"167";"97";"136";"125";"0.287";"15.1";"63";"0.875";"81";"255";"0.682"
"2023-03-31 09:23:16.012";"2023-03-31";"09:23:16";"F";"168";"102";"128";"190";"0.203";"16.2";"62";"0.992";"81";"255";"0.682"
"2023-03-31 09:23:46.307";"2023-03-31";"09:23:46";"F";"169";"105";"120";"285";"0.125";"15.0";"60";"1.125";"81";"255";"0.682"
"2023-03-31 09:24:16.606";"2023-03-31";"09:24:16";"F";"170";"108";"118";"420";"0.085";"15.0";"59";"1.161";"81";"255";"0.682"
"2023-03-31 09:24:46.897";"2023-03-31";"09:24:46";"F";"171";"109";"121";"625";"0.099";"26.0";"60";"1.107";"81";"255";"0.682"
"2023-03-31 09:24:49.500";"2023-03-31";"09:24:49";"SLCE";"";"Light Curve end ";""
"2023-03-31 09:25:06.012";"2023-03-31";"09:25:06";"SLCS";"";"Light Curve start ";"hm148"
"2023-03-31 09:25:06.012";"2023-03-31";"09:25:06";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.007, ETRmPot: 21.487 )   (Platt et al. 1980) ";""
"2023-03-31 09:25:06.012";"2023-03-31";"09:25:06";"REG2";"";"#1: alpha: 0.234, ETRm: 24.478, Ik: 104.596   (Jassby and Platt 1976) ";""
"2023-03-31 09:25:07.696";"2023-03-31";"09:25:07";"FO";"172";"107";"313";"0";"0.658";"0.0";"-";"-";"107";"313";"0.658"
"2023-03-31 09:25:37.993";"2023-03-31";"09:25:37";"F";"173";"118";"296";"45";"0.601";"11.4";"105";"0.057";"107";"313";"0.658"
"2023-03-31 09:26:08.285";"2023-03-31";"09:26:08";"F";"174";"126";"261";"66";"0.517";"14.3";"100";"0.199";"107";"313";"0.658"
"2023-03-31 09:26:38.583";"2023-03-31";"09:26:38";"F";"175";"121";"218";"90";"0.445";"16.8";"93";"0.436";"107";"313";"0.658"
"2023-03-31 09:27:08.878";"2023-03-31";"09:27:08";"F";"176";"127";"195";"125";"0.349";"18.3";"89";"0.605";"107";"313";"0.658"
"2023-03-31 09:27:39.173";"2023-03-31";"09:27:39";"F";"177";"127";"181";"190";"0.298";"23.8";"86";"0.729";"107";"313";"0.658"
"2023-03-31 09:28:09.476";"2023-03-31";"09:28:09";"F";"178";"134";"167";"285";"0.198";"23.7";"82";"0.874";"107";"313";"0.658"
"2023-03-31 09:28:39.766";"2023-03-31";"09:28:39";"F";"179";"136";"156";"420";"0.128";"22.6";"80";"1.006";"107";"313";"0.658"
"2023-03-31 09:29:10.062";"2023-03-31";"09:29:10";"F";"180";"138";"154";"625";"0.104";"27.3";"79";"1.032";"107";"313";"0.658"
"2023-03-31 09:29:12.882";"2023-03-31";"09:29:12";"SLCE";"";"Light Curve end ";""
"2023-03-31 09:29:41.461";"2023-03-31";"09:29:41";"SLCS";"";"Light Curve start ";"ul145"
"2023-03-31 09:29:41.461";"2023-03-31";"09:29:41";"REG1";"";"#1: alpha: 0.289, ETRm: 14.314, Ik: 49.515   ( beta: 0.009, ETRmPot: 16.518 )   (Platt et al. 1980) ";""
"2023-03-31 09:29:41.461";"2023-03-31";"09:29:41";"REG2";"";"#1: alpha: 0.237, ETRm: 13.383, Ik: 56.535   (Jassby and Platt 1976) ";""
"2023-03-31 09:29:43.159";"2023-03-31";"09:29:43";"FO";"181";"99";"249";"0";"0.602";"0.0";"-";"-";"99";"249";"0.602"
"2023-03-31 09:30:13.454";"2023-03-31";"09:30:13";"F";"182";"119";"221";"45";"0.462";"8.7";"94";"0.127";"99";"249";"0.602"
"2023-03-31 09:30:43.752";"2023-03-31";"09:30:43";"F";"183";"129";"210";"66";"0.386";"10.7";"92";"0.186";"99";"249";"0.602"
"2023-03-31 09:31:14.046";"2023-03-31";"09:31:14";"F";"184";"138";"208";"90";"0.337";"12.7";"92";"0.197";"99";"249";"0.602"
"2023-03-31 09:31:44.339";"2023-03-31";"09:31:44";"F";"185";"153";"208";"125";"0.264";"13.9";"92";"0.197";"99";"249";"0.602"
"2023-03-31 09:32:14.640";"2023-03-31";"09:32:14";"F";"186";"170";"206";"190";"0.175";"14.0";"91";"0.209";"99";"249";"0.602"
"2023-03-31 09:32:44.931";"2023-03-31";"09:32:44";"F";"187";"182";"206";"285";"0.117";"14.0";"91";"0.209";"99";"249";"0.602"
"2023-03-31 09:33:15.232";"2023-03-31";"09:33:15";"F";"188";"189";"204";"420";"0.074";"13.1";"91";"0.221";"99";"249";"0.602"
"2023-03-31 09:33:45.529";"2023-03-31";"09:33:45";"F";"189";"194";"203";"625";"0.044";"11.6";"91";"0.227";"99";"249";"0.602"
"2023-03-31 09:33:48.144";"2023-03-31";"09:33:48";"SLCE";"";"Light Curve end ";""
"2023-03-31 09:34:18.076";"2023-03-31";"09:34:18";"SLCS";"";"Light Curve start ";"ul146"
"2023-03-31 09:34:18.076";"2023-03-31";"09:34:18";"REG1";"";"#1: alpha: 0.277, ETRm: 21.186, Ik: 76.400   ( beta: 0.026, ETRmPot: 29.051 )   (Platt et al. 1980) ";""
"2023-03-31 09:34:18.076";"2023-03-31";"09:34:18";"REG2";"";"#1: alpha: 0.238, ETRm: 19.628, Ik: 82.321   (Jassby and Platt 1976) ";""
"2023-03-31 09:34:19.801";"2023-03-31";"09:34:19";"FO";"190";"375";"1355";"0";"0.723";"0.0";"-";"-";"375";"1355";"0.723"
"2023-03-31 09:34:50.114";"2023-03-31";"09:34:50";"F";"191";"614";"1268";"45";"0.516";"9.8";"368";"0.069";"375";"1355";"0.723"
"2023-03-31 09:35:20.416";"2023-03-31";"09:35:20";"F";"192";"671";"1221";"66";"0.450";"12.5";"364";"0.110";"375";"1355";"0.723"
"2023-03-31 09:35:50.711";"2023-03-31";"09:35:50";"F";"193";"692";"1183";"90";"0.415";"15.7";"360";"0.145";"375";"1355";"0.723"
"2023-03-31 09:36:21.006";"2023-03-31";"09:36:21";"F";"194";"754";"1152";"125";"0.345";"18.1";"358";"0.176";"375";"1355";"0.723"
"2023-03-31 09:36:51.300";"2023-03-31";"09:36:51";"F";"195";"831";"1122";"190";"0.259";"20.7";"355";"0.208";"375";"1355";"0.723"
"2023-03-31 09:37:21.594";"2023-03-31";"09:37:21";"F";"196";"892";"1083";"285";"0.176";"21.1";"351";"0.251";"375";"1355";"0.723"
"2023-03-31 09:37:51.896";"2023-03-31";"09:37:51";"F";"197";"922";"1037";"420";"0.111";"19.6";"346";"0.307";"375";"1355";"0.723"
"2023-03-31 09:38:22.192";"2023-03-31";"09:38:22";"F";"198";"929";"993";"625";"0.064";"16.8";"341";"0.365";"375";"1355";"0.723"
"2023-03-31 09:38:25.057";"2023-03-31";"09:38:25";"SLCE";"";"Light Curve end ";""
"2023-03-31 09:38:46.988";"2023-03-31";"09:38:46";"SLCS";"";"Light Curve start ";"ul147"
"2023-03-31 09:38:46.988";"2023-03-31";"09:38:46";"REG1";"";"#1: alpha: 0.277, ETRm: 23.512, Ik: 84.743   ( beta: 0.036, ETRmPot: 35.059 )   (Platt et al. 1980) ";""
"2023-03-31 09:38:46.988";"2023-03-31";"09:38:46";"REG2";"";"#1: alpha: 0.243, ETRm: 21.719, Ik: 89.431   (Jassby and Platt 1976) ";""
"2023-03-31 09:38:48.686";"2023-03-31";"09:38:48";"FO";"199";"285";"1296";"0";"0.780";"0.0";"-";"-";"285";"1296";"0.780"
"2023-03-31 09:39:18.976";"2023-03-31";"09:39:18";"F";"200";"553";"1194";"45";"0.537";"10.1";"280";"0.085";"285";"1296";"0.780"
"2023-03-31 09:39:49.277";"2023-03-31";"09:39:49";"F";"201";"604";"1148";"66";"0.474";"13.1";"277";"0.129";"285";"1296";"0.780"
"2023-03-31 09:40:19.571";"2023-03-31";"09:40:19";"F";"202";"624";"1111";"90";"0.438";"16.6";"275";"0.167";"285";"1296";"0.780"
"2023-03-31 09:40:49.864";"2023-03-31";"09:40:49";"F";"203";"676";"1071";"125";"0.369";"19.4";"272";"0.210";"285";"1296";"0.780"
"2023-03-31 09:41:20.163";"2023-03-31";"09:41:20";"F";"204";"737";"1024";"190";"0.280";"22.3";"269";"0.266";"285";"1296";"0.780"
"2023-03-31 09:41:50.461";"2023-03-31";"09:41:50";"F";"205";"783";"974";"285";"0.196";"23.5";"266";"0.331";"285";"1296";"0.780"
"2023-03-31 09:42:20.754";"2023-03-31";"09:42:20";"F";"206";"808";"924";"420";"0.126";"22.2";"262";"0.403";"285";"1296";"0.780"
"2023-03-31 09:42:51.050";"2023-03-31";"09:42:51";"F";"207";"819";"881";"625";"0.070";"18.4";"258";"0.471";"285";"1296";"0.780"
"2023-03-31 09:42:53.683";"2023-03-31";"09:42:53";"SLCE";"";"Light Curve end ";""
"2023-03-31 09:43:16.887";"2023-03-31";"09:43:16";"SLCS";"";"Light Curve start ";"ul148"
"2023-03-31 09:43:16.887";"2023-03-31";"09:43:16";"REG1";"";"#1: alpha: 0.275, ETRm: 25.859, Ik: 94.033   ( beta: 0.086, ETRmPot: 53.208 )   (Platt et al. 1980) ";""
"2023-03-31 09:43:16.887";"2023-03-31";"09:43:16";"REG2";"";"#1: alpha: 0.251, ETRm: 23.306, Ik: 92.797   (Jassby and Platt 1976) ";""
"2023-03-31 09:43:18.550";"2023-03-31";"09:43:18";"FO";"208";"238";"1225";"0";"0.806";"0.0";"-";"-";"238";"1225";"0.806"
"2023-03-31 09:43:48.843";"2023-03-31";"09:43:48";"F";"209";"470";"1056";"45";"0.555";"10.5";"231";"0.160";"238";"1225";"0.806"
"2023-03-31 09:44:19.136";"2023-03-31";"09:44:19";"F";"210";"507";"1000";"66";"0.493";"13.7";"228";"0.225";"238";"1225";"0.806"
"2023-03-31 09:44:49.436";"2023-03-31";"09:44:49";"F";"211";"530";"967";"90";"0.452";"17.1";"226";"0.267";"238";"1225";"0.806"
"2023-03-31 09:45:19.735";"2023-03-31";"09:45:19";"F";"212";"565";"928";"125";"0.391";"20.5";"224";"0.320";"238";"1225";"0.806"
"2023-03-31 09:45:50.023";"2023-03-31";"09:45:50";"F";"213";"618";"893";"190";"0.308";"24.6";"222";"0.372";"238";"1225";"0.806"
"2023-03-31 09:46:20.317";"2023-03-31";"09:46:20";"F";"214";"669";"853";"285";"0.216";"25.9";"219";"0.436";"238";"1225";"0.806"
"2023-03-31 09:46:50.614";"2023-03-31";"09:46:50";"F";"215";"701";"810";"420";"0.135";"23.8";"216";"0.512";"238";"1225";"0.806"
"2023-03-31 09:47:20.912";"2023-03-31";"09:47:20";"F";"216";"719";"774";"625";"0.071";"18.6";"214";"0.583";"238";"1225";"0.806"
