"2023-03-31";"11:48:01";"WinControl (rev 1195) report file"
"2023-03-31 09:47:23.597";"2023-03-31";"09:47:23";"SLCE";"";"Light Curve end ";""
"2023-03-31 09:47:54.556";"2023-03-31";"09:47:54";"SLCS";"";"Light Curve start ";"hm125"
"2023-03-31 09:47:54.556";"2023-03-31";"09:47:54";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.009, ETRmPot: 17.379 )   (Platt et al. 1980) ";""
"2023-03-31 09:47:54.556";"2023-03-31";"09:47:54";"REG2";"";"#1: alpha: 0.242, ETRm: 21.334, Ik: 87.999   (Jassby and Platt 1976) ";""
"2023-03-31 09:47:56.308";"2023-03-31";"09:47:56";"FO";"217";"80";"271";"0";"0.705";"0.0";"-";"-";"80";"271";"0.705"
"2023-03-31 09:48:26.601";"2023-03-31";"09:48:26";"F";"218";"91";"197";"45";"0.538";"10.2";"72";"0.376";"80";"271";"0.705"
"2023-03-31 09:48:56.900";"2023-03-31";"09:48:56";"F";"219";"89";"193";"66";"0.539";"14.9";"71";"0.404";"80";"271";"0.705"
"2023-03-31 09:49:27.200";"2023-03-31";"09:49:27";"F";"220";"91";"163";"90";"0.442";"16.7";"67";"0.663";"80";"271";"0.705"
"2023-03-31 09:49:57.488";"2023-03-31";"09:49:57";"F";"221";"95";"140";"125";"0.321";"16.9";"63";"0.936";"80";"271";"0.705"
"2023-03-31 09:50:27.788";"2023-03-31";"09:50:27";"F";"222";"96";"127";"190";"0.244";"19.5";"60";"1.134";"80";"271";"0.705"
"2023-03-31 09:50:58.085";"2023-03-31";"09:50:58";"F";"223";"99";"120";"285";"0.175";"20.9";"58";"1.258";"80";"271";"0.705"
"2023-03-31 09:51:28.383";"2023-03-31";"09:51:28";"F";"224";"103";"116";"420";"0.112";"19.8";"57";"1.336";"80";"271";"0.705"
"2023-03-31 09:51:58.675";"2023-03-31";"09:51:58";"F";"225";"104";"115";"625";"0.096";"25.2";"57";"1.357";"80";"271";"0.705"
"2023-03-31 09:52:01.369";"2023-03-31";"09:52:01";"SLCE";"";"Light Curve end ";""
"2023-03-31 09:52:32.536";"2023-03-31";"09:52:32";"SLCS";"";"Light Curve start ";"hm126"
"2023-03-31 09:52:32.536";"2023-03-31";"09:52:32";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.011, ETRmPot: 16.246 )   (Platt et al. 1980) ";""
"2023-03-31 09:52:32.536";"2023-03-31";"09:52:32";"REG2";"";"#1: alpha: 0.222, ETRm: 21.180, Ik: 95.393   (Jassby and Platt 1976) ";""
"2023-03-31 09:52:34.267";"2023-03-31";"09:52:34";"FO";"226";"86";"267";"0";"0.678";"0.0";"-";"-";"86";"267";"0.678"
"2023-03-31 09:53:04.569";"2023-03-31";"09:53:04";"F";"227";"107";"235";"45";"0.545";"10.3";"82";"0.136";"86";"267";"0.678"
"2023-03-31 09:53:34.859";"2023-03-31";"09:53:34";"F";"228";"103";"210";"66";"0.510";"14.1";"79";"0.271";"86";"267";"0.678"
"2023-03-31 09:54:05.159";"2023-03-31";"09:54:05";"F";"229";"104";"176";"90";"0.409";"15.5";"74";"0.517";"86";"267";"0.678"
"2023-03-31 09:54:35.456";"2023-03-31";"09:54:35";"F";"230";"107";"155";"125";"0.310";"16.3";"70";"0.723";"86";"267";"0.678"
"2023-03-31 09:55:05.748";"2023-03-31";"09:55:05";"F";"231";"109";"143";"190";"0.238";"19.0";"67";"0.867";"86";"267";"0.678"
"2023-03-31 09:55:36.048";"2023-03-31";"09:55:36";"F";"232";"113";"133";"285";"0.150";"18.0";"65";"1.008";"86";"267";"0.678"
"2023-03-31 09:56:06.337";"2023-03-31";"09:56:06";"F";"233";"114";"131";"420";"0.130";"22.9";"64";"1.038";"86";"267";"0.678"
"2023-03-31 09:56:36.641";"2023-03-31";"09:56:36";"F";"234";"117";"129";"625";"0.093";"24.4";"64";"1.070";"86";"267";"0.678"
"2023-03-31 09:56:39.725";"2023-03-31";"09:56:39";"SLCE";"";"Light Curve end ";""
"2023-03-31 09:56:59.093";"2023-03-31";"09:56:59";"SLCS";"";"Light Curve start ";"hm127"
"2023-03-31 09:56:59.093";"2023-03-31";"09:56:59";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.001, ETRmPot: 30.289 )   (Platt et al. 1980) ";""
"2023-03-31 09:56:59.093";"2023-03-31";"09:56:59";"REG2";"";"#1: alpha: 0.243, ETRm: 29.961, Ik: 123.087   (Jassby and Platt 1976) ";""
"2023-03-31 09:57:00.839";"2023-03-31";"09:57:00";"FO";"235";"87";"245";"0";"0.645";"0.0";"-";"-";"87";"245";"0.645"
"2023-03-31 09:57:31.128";"2023-03-31";"09:57:31";"F";"236";"98";"223";"45";"0.561";"10.6";"84";"0.099";"87";"245";"0.645"
"2023-03-31 09:58:01.425";"2023-03-31";"09:58:01";"F";"237";"95";"231";"66";"0.589";"16.3";"85";"0.061";"87";"245";"0.645"
"2023-03-31 09:58:31.722";"2023-03-31";"09:58:31";"F";"238";"96";"196";"90";"0.510";"19.3";"80";"0.250";"87";"245";"0.645"
"2023-03-31 09:59:02.020";"2023-03-31";"09:59:02";"F";"239";"97";"163";"125";"0.405";"21.3";"74";"0.503";"87";"245";"0.645"
"2023-03-31 09:59:32.313";"2023-03-31";"09:59:32";"F";"240";"97";"145";"190";"0.331";"26.4";"70";"0.690";"87";"245";"0.645"
"2023-03-31 10:00:02.608";"2023-03-31";"10:00:02";"F";"241";"99";"131";"285";"0.244";"29.2";"66";"0.870";"87";"245";"0.645"
"2023-03-31 10:00:32.900";"2023-03-31";"10:00:32";"F";"242";"101";"122";"420";"0.172";"30.3";"64";"1.008";"87";"245";"0.645"
"2023-03-31 10:01:03.203";"2023-03-31";"10:01:03";"F";"243";"106";"120";"625";"0.117";"30.7";"64";"1.042";"87";"245";"0.645"
"2023-03-31 10:01:05.767";"2023-03-31";"10:01:05";"SLCE";"";"Light Curve end ";""
"2023-03-31 10:01:21.707";"2023-03-31";"10:01:21";"SLCS";"";"Light Curve start ";"hm128"
"2023-03-31 10:01:21.707";"2023-03-31";"10:01:21";"REG1";"";"#1: alpha: 0.371, ETRm: 24.885, Ik: 67.036   ( beta: 0.016, ETRmPot: 29.831 )   (Platt et al. 1980) ";""
"2023-03-31 10:01:21.707";"2023-03-31";"10:01:21";"REG2";"";"#1: alpha: 0.293, ETRm: 23.810, Ik: 81.186   (Jassby and Platt 1976) ";""
"2023-03-31 10:01:23.399";"2023-03-31";"10:01:23";"FO";"244";"100";"272";"0";"0.632";"0.0";"-";"-";"100";"272";"0.632"
"2023-03-31 10:01:53.694";"2023-03-31";"10:01:53";"F";"245";"113";"244";"45";"0.537";"10.1";"96";"0.115";"100";"272";"0.632"
"2023-03-31 10:02:23.993";"2023-03-31";"10:02:23";"F";"246";"111";"261";"66";"0.575";"15.9";"98";"0.042";"100";"272";"0.632"
"2023-03-31 10:02:54.285";"2023-03-31";"10:02:54";"F";"247";"113";"238";"90";"0.525";"19.8";"95";"0.143";"100";"272";"0.632"
"2023-03-31 10:03:24.583";"2023-03-31";"10:03:24";"F";"248";"113";"199";"125";"0.432";"22.7";"88";"0.367";"100";"272";"0.632"
"2023-03-31 10:03:54.876";"2023-03-31";"10:03:54";"F";"249";"114";"172";"190";"0.337";"26.9";"82";"0.581";"100";"272";"0.632"
"2023-03-31 10:04:25.169";"2023-03-31";"10:04:25";"F";"250";"119";"149";"285";"0.201";"24.1";"77";"0.826";"100";"272";"0.632"
"2023-03-31 10:04:55.467";"2023-03-31";"10:04:55";"F";"251";"123";"139";"420";"0.115";"20.3";"74";"0.957";"100";"272";"0.632"
"2023-03-31 10:05:25.762";"2023-03-31";"10:05:25";"F";"252";"125";"137";"625";"0.088";"23.1";"73";"0.985";"100";"272";"0.632"
"2023-03-31 10:05:29.034";"2023-03-31";"10:05:29";"SLCE";"";"Light Curve end ";""
"2023-03-31 10:05:53.910";"2023-03-31";"10:05:53";"SLCS";"";"Light Curve start ";"ul125"
"2023-03-31 10:05:53.910";"2023-03-31";"10:05:53";"REG1";"";"#1: alpha: 0.377, ETRm: 8.529, Ik: 22.633   ( beta: 0.033, ETRmPot: 11.597 )   (Platt et al. 1980) ";""
"2023-03-31 10:05:53.910";"2023-03-31";"10:05:53";"REG2";"";"#1: alpha: 1.006, ETRm: 6.300, Ik: 6.263   (Jassby and Platt 1976) ";""
"2023-03-31 10:05:55.663";"2023-03-31";"10:05:55";"FO";"253";"127";"360";"0";"0.647";"0.0";"-";"-";"127";"360";"0.647"
"2023-03-31 10:06:25.959";"2023-03-31";"10:06:25";"F";"254";"136";"226";"45";"0.398";"7.5";"105";"0.593";"127";"360";"0.647"
"2023-03-31 10:06:56.249";"2023-03-31";"10:06:56";"F";"255";"144";"209";"66";"0.311";"8.6";"101";"0.722";"127";"360";"0.647"
"2023-03-31 10:07:26.545";"2023-03-31";"10:07:26";"F";"256";"157";"206";"90";"0.238";"9.0";"100";"0.748";"127";"360";"0.647"
"2023-03-31 10:07:56.846";"2023-03-31";"10:07:56";"F";"257";"172";"203";"125";"0.153";"8.0";"100";"0.773";"127";"360";"0.647"
"2023-03-31 10:08:27.137";"2023-03-31";"10:08:27";"F";"258";"182";"200";"190";"0.090";"7.2";"99";"0.800";"127";"360";"0.647"
"2023-03-31 10:08:57.439";"2023-03-31";"10:08:57";"F";"259";"192";"198";"285";"0.030";"3.6";"99";"0.818";"127";"360";"0.647"
"2023-03-31 10:09:27.730";"2023-03-31";"10:09:27";"F";"260";"195";"198";"420";"0.015";"2.6";"99";"0.818";"127";"360";"0.647"
"2023-03-31 10:09:58.026";"2023-03-31";"10:09:58";"F";"261";"195";"198";"625";"0.015";"3.9";"99";"0.818";"127";"360";"0.647"
"2023-03-31 10:10:01.271";"2023-03-31";"10:10:01";"SLCE";"";"Light Curve end ";""
"2023-03-31 10:10:30.980";"2023-03-31";"10:10:30";"SLCS";"";"Light Curve start ";"ul126"
"2023-03-31 10:10:30.980";"2023-03-31";"10:10:30";"REG1";"";"#1: alpha: 0.228, ETRm: 19.049, Ik: 83.511   ( beta: 0.036, ETRmPot: 30.201 )   (Platt et al. 1980) ";""
"2023-03-31 10:10:30.980";"2023-03-31";"10:10:30";"REG2";"";"#1: alpha: 0.204, ETRm: 17.333, Ik: 85.056   (Jassby and Platt 1976) ";""
"2023-03-31 10:10:32.720";"2023-03-31";"10:10:32";"FO";"262";"508";"1405";"0";"0.638";"0.0";"-";"-";"508";"1405";"0.638"
"2023-03-31 10:11:03.017";"2023-03-31";"10:11:03";"F";"263";"723";"1316";"45";"0.451";"8.5";"496";"0.068";"508";"1405";"0.638"
"2023-03-31 10:11:33.314";"2023-03-31";"10:11:33";"F";"264";"761";"1252";"66";"0.392";"10.9";"487";"0.122";"508";"1405";"0.638"
"2023-03-31 10:12:03.612";"2023-03-31";"10:12:03";"F";"265";"774";"1202";"90";"0.356";"13.5";"479";"0.169";"508";"1405";"0.638"
"2023-03-31 10:12:33.911";"2023-03-31";"10:12:33";"F";"266";"816";"1163";"125";"0.298";"15.6";"472";"0.208";"508";"1405";"0.638"
"2023-03-31 10:13:04.204";"2023-03-31";"10:13:04";"F";"267";"867";"1124";"190";"0.229";"18.3";"466";"0.250";"508";"1405";"0.638"
"2023-03-31 10:13:34.495";"2023-03-31";"10:13:34";"F";"268";"909";"1082";"285";"0.160";"19.2";"459";"0.299";"508";"1405";"0.638"
"2023-03-31 10:14:04.797";"2023-03-31";"10:14:04";"F";"269";"935";"1038";"420";"0.099";"17.5";"450";"0.354";"508";"1405";"0.638"
"2023-03-31 10:14:35.086";"2023-03-31";"10:14:35";"F";"270";"938";"992";"625";"0.054";"14.2";"442";"0.416";"508";"1405";"0.638"
"2023-03-31 10:14:38.079";"2023-03-31";"10:14:38";"SLCE";"";"Light Curve end ";""
"2023-03-31 10:15:19.520";"2023-03-31";"10:15:19";"SLCS";"";"Light Curve start ";"ul127"
"2023-03-31 10:15:19.520";"2023-03-31";"10:15:19";"REG1";"";"#1: alpha: 0.272, ETRm: 35.907, Ik: 131.773   ( beta: 0.095, ETRmPot: 77.756 )   (Platt et al. 1980) ";""
"2023-03-31 10:15:19.520";"2023-03-31";"10:15:19";"REG2";"";"#1: alpha: 0.239, ETRm: 34.563, Ik: 144.648   (Jassby and Platt 1976) ";""
"2023-03-31 10:15:21.286";"2023-03-31";"10:15:21";"FO";"271";"246";"971";"0";"0.747";"0.0";"-";"-";"246";"971";"0.747"
"2023-03-31 10:15:51.580";"2023-03-31";"10:15:51";"F";"272";"384";"860";"45";"0.553";"10.5";"238";"0.129";"246";"971";"0.747"
"2023-03-31 10:16:21.858";"2023-03-31";"10:16:21";"F";"273";"397";"802";"66";"0.505";"14.0";"234";"0.211";"246";"971";"0.747"
"2023-03-31 10:16:52.172";"2023-03-31";"10:16:52";"F";"274";"391";"761";"90";"0.486";"18.4";"230";"0.276";"246";"971";"0.747"
"2023-03-31 10:17:22.472";"2023-03-31";"10:17:22";"F";"275";"396";"736";"125";"0.462";"24.3";"228";"0.319";"246";"971";"0.747"
"2023-03-31 10:17:52.761";"2023-03-31";"10:17:52";"F";"276";"444";"723";"190";"0.386";"30.8";"226";"0.343";"246";"971";"0.747"
"2023-03-31 10:18:23.062";"2023-03-31";"10:18:23";"F";"277";"506";"710";"285";"0.287";"34.4";"225";"0.368";"246";"971";"0.747"
"2023-03-31 10:18:53.354";"2023-03-31";"10:18:53";"F";"278";"547";"684";"420";"0.200";"35.3";"222";"0.420";"246";"971";"0.747"
"2023-03-31 10:19:23.653";"2023-03-31";"10:19:23";"F";"279";"573";"653";"625";"0.123";"32.3";"219";"0.487";"246";"971";"0.747"
"2023-03-31 10:19:26.285";"2023-03-31";"10:19:26";"SLCE";"";"Light Curve end ";""
"2023-03-31 10:20:01.539";"2023-03-31";"10:20:01";"SLCS";"";"Light Curve start ";"ul128"
"2023-03-31 10:20:01.539";"2023-03-31";"10:20:01";"REG1";"";"#1: alpha: 0.273, ETRm: 26.312, Ik: 96.294   ( beta: 0.118, ETRmPot: 63.155 )   (Platt et al. 1980) ";""
"2023-03-31 10:20:01.539";"2023-03-31";"10:20:01";"REG2";"";"#1: alpha: 0.249, ETRm: 23.623, Ik: 94.769   (Jassby and Platt 1976) ";""
"2023-03-31 10:20:03.245";"2023-03-31";"10:20:03";"FO";"280";"251";"1176";"0";"0.787";"0.0";"-";"-";"251";"1176";"0.787"
"2023-03-31 10:20:33.536";"2023-03-31";"10:20:33";"F";"281";"506";"1036";"45";"0.512";"9.7";"244";"0.135";"251";"1176";"0.787"
"2023-03-31 10:21:03.833";"2023-03-31";"10:21:03";"F";"282";"529";"992";"66";"0.467";"12.9";"241";"0.185";"251";"1176";"0.787"
"2023-03-31 10:21:34.133";"2023-03-31";"10:21:34";"F";"283";"506";"949";"90";"0.467";"17.7";"239";"0.239";"251";"1176";"0.787"
"2023-03-31 10:22:04.431";"2023-03-31";"10:22:04";"F";"284";"535";"908";"125";"0.411";"21.6";"236";"0.295";"251";"1176";"0.787"
"2023-03-31 10:22:34.725";"2023-03-31";"10:22:34";"F";"285";"594";"867";"190";"0.315";"25.1";"233";"0.356";"251";"1176";"0.787"
"2023-03-31 10:23:05.019";"2023-03-31";"10:23:05";"F";"286";"640";"818";"285";"0.218";"26.1";"230";"0.438";"251";"1176";"0.787"
"2023-03-31 10:23:35.316";"2023-03-31";"10:23:35";"F";"287";"667";"771";"420";"0.135";"23.8";"226";"0.525";"251";"1176";"0.787"
"2023-03-31 10:24:05.615";"2023-03-31";"10:24:05";"F";"288";"681";"733";"625";"0.071";"18.6";"222";"0.604";"251";"1176";"0.787"
"2023-03-31 10:24:08.023";"2023-03-31";"10:24:08";"SLCE";"";"Light Curve end ";""
"2023-03-31 10:25:08.439";"2023-03-31";"10:25:08";"SLCS";"";"Light Curve start ";"hm129"
"2023-03-31 10:25:08.439";"2023-03-31";"10:25:08";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.010, ETRmPot: 17.184 )   (Platt et al. 1980) ";""
"2023-03-31 10:25:08.439";"2023-03-31";"10:25:08";"REG2";"";"#1: alpha: 0.223, ETRm: 21.542, Ik: 96.645   (Jassby and Platt 1976) ";""
"2023-03-31 10:25:10.099";"2023-03-31";"10:25:10";"FO";"289";"118";"334";"0";"0.647";"0.0";"-";"-";"118";"334";"0.647"
"2023-03-31 10:25:40.397";"2023-03-31";"10:25:40";"F";"290";"136";"299";"45";"0.545";"10.3";"113";"0.117";"118";"334";"0.647"
"2023-03-31 10:26:10.697";"2023-03-31";"10:26:10";"F";"291";"140";"272";"66";"0.485";"13.4";"109";"0.228";"118";"334";"0.647"
"2023-03-31 10:26:40.986";"2023-03-31";"10:26:40";"F";"292";"141";"242";"90";"0.417";"15.8";"104";"0.380";"118";"334";"0.647"
"2023-03-31 10:27:11.284";"2023-03-31";"10:27:11";"F";"293";"148";"220";"125";"0.327";"17.2";"100";"0.518";"118";"334";"0.647"
"2023-03-31 10:27:41.582";"2023-03-31";"10:27:41";"F";"294";"154";"204";"190";"0.245";"19.6";"96";"0.637";"118";"334";"0.647"
"2023-03-31 10:28:11.878";"2023-03-31";"10:28:11";"F";"295";"160";"193";"285";"0.171";"20.5";"94";"0.731";"118";"334";"0.647"
"2023-03-31 10:28:42.170";"2023-03-31";"10:28:42";"F";"296";"165";"186";"420";"0.113";"19.9";"92";"0.796";"118";"334";"0.647"
"2023-03-31 10:29:12.472";"2023-03-31";"10:29:12";"F";"297";"168";"186";"625";"0.097";"25.5";"92";"0.796";"118";"334";"0.647"
"2023-03-31 10:29:15.217";"2023-03-31";"10:29:15";"SLCE";"";"Light Curve end ";""
"2023-03-31 10:30:22.154";"2023-03-31";"10:30:22";"SLCS";"";"Light Curve start ";"hm130"
"2023-03-31 10:30:22.154";"2023-03-31";"10:30:22";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.009, ETRmPot: 19.145 )   (Platt et al. 1980) ";""
"2023-03-31 10:30:22.154";"2023-03-31";"10:30:22";"REG2";"";"#1: alpha: 0.246, ETRm: 22.703, Ik: 92.439   (Jassby and Platt 1976) ";""
"2023-03-31 10:30:23.864";"2023-03-31";"10:30:23";"FO";"298";"109";"308";"0";"0.646";"0.0";"-";"-";"109";"308";"0.646"
"2023-03-31 10:30:54.153";"2023-03-31";"10:30:54";"F";"299";"127";"286";"45";"0.556";"10.5";"106";"0.077";"109";"308";"0.646"
"2023-03-31 10:31:24.450";"2023-03-31";"10:31:24";"F";"300";"127";"281";"66";"0.548";"15.2";"105";"0.096";"109";"308";"0.646"
"2023-03-31 10:31:54.751";"2023-03-31";"10:31:54";"F";"301";"126";"224";"90";"0.438";"16.6";"96";"0.375";"109";"308";"0.646"
"2023-03-31 10:32:25.047";"2023-03-31";"10:32:25";"F";"302";"127";"198";"125";"0.359";"18.8";"91";"0.556";"109";"308";"0.646"
"2023-03-31 10:32:55.344";"2023-03-31";"10:32:55";"F";"303";"131";"178";"190";"0.264";"21.1";"87";"0.730";"109";"308";"0.646"
"2023-03-31 10:33:25.637";"2023-03-31";"10:33:25";"F";"304";"132";"161";"285";"0.180";"21.5";"82";"0.913";"109";"308";"0.646"
"2023-03-31 10:33:55.930";"2023-03-31";"10:33:55";"F";"305";"135";"154";"420";"0.123";"21.7";"81";"1.000";"109";"308";"0.646"
"2023-03-31 10:34:26.223";"2023-03-31";"10:34:26";"F";"306";"137";"152";"625";"0.099";"26.0";"80";"1.026";"109";"308";"0.646"
"2023-03-31 10:34:28.865";"2023-03-31";"10:34:28";"SLCE";"";"Light Curve end ";""
"2023-03-31 10:34:48.047";"2023-03-31";"10:34:48";"SLCS";"";"Light Curve start ";"hm131"
"2023-03-31 10:34:48.047";"2023-03-31";"10:34:48";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.011, ETRmPot: 20.668 )   (Platt et al. 1980) ";""
"2023-03-31 10:34:48.047";"2023-03-31";"10:34:48";"REG2";"";"#1: alpha: 0.217, ETRm: 25.906, Ik: 119.142   (Jassby and Platt 1976) ";""
"2023-03-31 10:34:49.721";"2023-03-31";"10:34:49";"FO";"307";"115";"311";"0";"0.630";"0.0";"-";"-";"115";"311";"0.630"
"2023-03-31 10:35:20.019";"2023-03-31";"10:35:20";"F";"308";"131";"292";"45";"0.551";"10.4";"112";"0.065";"115";"311";"0.630"
"2023-03-31 10:35:50.313";"2023-03-31";"10:35:50";"F";"309";"136";"289";"66";"0.529";"14.7";"112";"0.076";"115";"311";"0.630"
"2023-03-31 10:36:20.616";"2023-03-31";"10:36:20";"F";"310";"134";"245";"90";"0.453";"17.1";"105";"0.269";"115";"311";"0.630"
"2023-03-31 10:36:50.909";"2023-03-31";"10:36:50";"F";"311";"135";"207";"125";"0.348";"18.3";"97";"0.502";"115";"311";"0.630"
"2023-03-31 10:37:21.208";"2023-03-31";"10:37:21";"F";"312";"137";"190";"190";"0.279";"22.3";"93";"0.637";"115";"311";"0.630"
"2023-03-31 10:37:51.496";"2023-03-31";"10:37:51";"F";"313";"139";"174";"285";"0.201";"24.1";"89";"0.787";"115";"311";"0.630"
"2023-03-31 10:38:21.800";"2023-03-31";"10:38:21";"F";"314";"143";"167";"420";"0.144";"25.4";"87";"0.862";"115";"311";"0.630"
"2023-03-31 10:38:52.086";"2023-03-31";"10:38:52";"F";"315";"144";"162";"625";"0.111";"29.1";"86";"0.920";"115";"311";"0.630"
"2023-03-31 10:38:55.354";"2023-03-31";"10:38:55";"SLCE";"";"Light Curve end ";""
"2023-03-31 10:39:32.295";"2023-03-31";"10:39:32";"SLCS";"";"Light Curve start ";"hm132"
"2023-03-31 10:39:32.295";"2023-03-31";"10:39:32";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.001, ETRmPot: 32.904 )   (Platt et al. 1980) ";""
"2023-03-31 10:39:32.295";"2023-03-31";"10:39:32";"REG2";"";"#1: alpha: 0.240, ETRm: 32.723, Ik: 136.069   (Jassby and Platt 1976) ";""
"2023-03-31 10:39:33.982";"2023-03-31";"10:39:33";"FO";"316";"116";"332";"0";"0.651";"0.0";"-";"-";"116";"332";"0.651"
"2023-03-31 10:40:04.285";"2023-03-31";"10:40:04";"F";"317";"134";"318";"45";"0.579";"10.9";"114";"0.044";"116";"332";"0.651"
"2023-03-31 10:40:34.581";"2023-03-31";"10:40:34";"F";"318";"133";"314";"66";"0.576";"16.0";"114";"0.057";"116";"332";"0.651"
"2023-03-31 10:41:04.876";"2023-03-31";"10:41:04";"F";"319";"134";"278";"90";"0.518";"19.6";"109";"0.194";"116";"332";"0.651"
"2023-03-31 10:41:35.169";"2023-03-31";"10:41:35";"F";"320";"137";"242";"125";"0.434";"22.8";"103";"0.372";"116";"332";"0.651"
"2023-03-31 10:42:05.459";"2023-03-31";"10:42:05";"F";"321";"141";"215";"190";"0.344";"27.5";"97";"0.544";"116";"332";"0.651"
"2023-03-31 10:42:35.761";"2023-03-31";"10:42:35";"F";"322";"145";"196";"285";"0.260";"31.1";"93";"0.694";"116";"332";"0.651"
"2023-03-31 10:43:06.058";"2023-03-31";"10:43:06";"F";"323";"151";"186";"420";"0.188";"33.2";"91";"0.785";"116";"332";"0.651"
"2023-03-31 10:43:36.353";"2023-03-31";"10:43:36";"F";"324";"157";"180";"625";"0.128";"33.6";"90";"0.844";"116";"332";"0.651"
"2023-03-31 10:43:39.587";"2023-03-31";"10:43:39";"SLCE";"";"Light Curve end ";""
