"2023-03-31";"11:48:01";"WinControl (rev 1195) report file"
"2023-03-31 10:43:57.454";"2023-03-31";"10:43:57";"SLCS";"";"Light Curve start ";"ul129"
"2023-03-31 10:43:57.454";"2023-03-31";"10:43:57";"REG1";"";"#1: alpha: 0.238, ETRm: 12.558, Ik: 52.727   ( beta: 0.092, ETRmPot: 28.582 )   (Platt et al. 1980) ";""
"2023-03-31 10:43:57.454";"2023-03-31";"10:43:57";"REG2";"";"#1: alpha: 0.298, ETRm: 9.509, Ik: 31.876   (Jassby and Platt 1976) ";""
"2023-03-31 10:43:59.150";"2023-03-31";"10:43:59";"FO";"325";"234";"695";"0";"0.663";"0.0";"-";"-";"234";"695";"0.663"
"2023-03-31 10:44:29.445";"2023-03-31";"10:44:29";"F";"326";"363";"619";"45";"0.414";"7.8";"225";"0.123";"234";"695";"0.663"
"2023-03-31 10:44:59.740";"2023-03-31";"10:44:59";"F";"327";"359";"558";"66";"0.357";"9.9";"216";"0.246";"234";"695";"0.663"
"2023-03-31 10:45:30.031";"2023-03-31";"10:45:30";"F";"328";"350";"506";"90";"0.308";"11.6";"208";"0.374";"234";"695";"0.663"
"2023-03-31 10:46:00.328";"2023-03-31";"10:46:00";"F";"329";"360";"466";"125";"0.227";"11.9";"201";"0.491";"234";"695";"0.663"
"2023-03-31 10:46:30.626";"2023-03-31";"10:46:30";"F";"330";"378";"445";"190";"0.151";"12.0";"197";"0.562";"234";"695";"0.663"
"2023-03-31 10:47:00.923";"2023-03-31";"10:47:00";"F";"331";"399";"437";"285";"0.087";"10.4";"195";"0.590";"234";"695";"0.663"
"2023-03-31 10:47:31.219";"2023-03-31";"10:47:31";"F";"332";"415";"434";"420";"0.044";"7.8";"195";"0.601";"234";"695";"0.663"
"2023-03-31 10:48:01.511";"2023-03-31";"10:48:01";"F";"333";"427";"432";"625";"0.012";"3.2";"194";"0.609";"234";"695";"0.663"
"2023-03-31 10:48:04.456";"2023-03-31";"10:48:04";"SLCE";"";"Light Curve end ";""
"2023-03-31 10:48:22.601";"2023-03-31";"10:48:22";"SLCS";"";"Light Curve start ";"ul130"
"2023-03-31 10:48:22.601";"2023-03-31";"10:48:22";"REG1";"";"#1: alpha: 0.262, ETRm: 27.883, Ik: 106.482   ( beta: 0.064, ETRmPot: 51.503 )   (Platt et al. 1980) ";""
"2023-03-31 10:48:22.601";"2023-03-31";"10:48:22";"REG2";"";"#1: alpha: 0.232, ETRm: 26.083, Ik: 112.577   (Jassby and Platt 1976) ";""
"2023-03-31 10:48:24.310";"2023-03-31";"10:48:24";"FO";"334";"360";"1358";"0";"0.735";"0.0";"-";"-";"360";"1358";"0.735"
"2023-03-31 10:48:54.609";"2023-03-31";"10:48:54";"F";"335";"593";"1246";"45";"0.524";"9.9";"352";"0.090";"360";"1358";"0.735"
"2023-03-31 10:49:24.904";"2023-03-31";"10:49:24";"F";"336";"637";"1196";"66";"0.467";"12.9";"348";"0.135";"360";"1358";"0.735"
"2023-03-31 10:49:55.206";"2023-03-31";"10:49:55";"F";"337";"629";"1159";"90";"0.457";"17.3";"344";"0.172";"360";"1358";"0.735"
"2023-03-31 10:50:25.498";"2023-03-31";"10:50:25";"F";"338";"669";"1120";"125";"0.403";"21.2";"341";"0.213";"360";"1358";"0.735"
"2023-03-31 10:50:55.793";"2023-03-31";"10:50:55";"F";"339";"741";"1080";"190";"0.314";"25.1";"337";"0.257";"360";"1358";"0.735"
"2023-03-31 10:51:26.085";"2023-03-31";"10:51:26";"F";"340";"799";"1037";"285";"0.230";"27.5";"333";"0.310";"360";"1358";"0.735"
"2023-03-31 10:51:56.389";"2023-03-31";"10:51:56";"F";"341";"838";"990";"420";"0.154";"27.2";"328";"0.372";"360";"1358";"0.735"
"2023-03-31 10:52:26.674";"2023-03-31";"10:52:26";"F";"342";"860";"942";"625";"0.087";"22.8";"322";"0.442";"360";"1358";"0.735"
"2023-03-31 10:52:29.239";"2023-03-31";"10:52:29";"SLCE";"";"Light Curve end ";""
"2023-03-31 10:52:58.953";"2023-03-31";"10:52:58";"SLCS";"";"Light Curve start ";"ul131"
"2023-03-31 10:52:58.953";"2023-03-31";"10:52:58";"REG1";"";"#1: alpha: 0.246, ETRm: 28.525, Ik: 115.820   ( beta: 0.089, ETRmPot: 62.632 )   (Platt et al. 1980) ";""
"2023-03-31 10:52:58.953";"2023-03-31";"10:52:58";"REG2";"";"#1: alpha: 0.220, ETRm: 26.767, Ik: 121.772   (Jassby and Platt 1976) ";""
"2023-03-31 10:53:00.671";"2023-03-31";"10:53:00";"FO";"343";"334";"1491";"0";"0.776";"0.0";"-";"-";"334";"1491";"0.776"
"2023-03-31 10:53:30.974";"2023-03-31";"10:53:30";"F";"344";"641";"1284";"45";"0.501";"9.5";"322";"0.161";"334";"1491";"0.776"
"2023-03-31 10:54:01.271";"2023-03-31";"10:54:01";"F";"345";"674";"1238";"66";"0.456";"12.6";"319";"0.204";"334";"1491";"0.776"
"2023-03-31 10:54:31.566";"2023-03-31";"10:54:31";"F";"346";"673";"1205";"90";"0.441";"16.7";"317";"0.237";"334";"1491";"0.776"
"2023-03-31 10:55:01.862";"2023-03-31";"10:55:01";"F";"347";"706";"1165";"125";"0.394";"20.7";"314";"0.280";"334";"1491";"0.776"
"2023-03-31 10:55:32.152";"2023-03-31";"10:55:32";"F";"348";"769";"1119";"190";"0.313";"25.0";"311";"0.332";"334";"1491";"0.776"
"2023-03-31 10:56:02.453";"2023-03-31";"10:56:02";"F";"349";"821";"1073";"285";"0.235";"28.1";"307";"0.390";"334";"1491";"0.776"
"2023-03-31 10:56:32.749";"2023-03-31";"10:56:32";"F";"350";"854";"1016";"420";"0.159";"28.0";"302";"0.468";"334";"1491";"0.776"
"2023-03-31 10:57:03.041";"2023-03-31";"10:57:03";"F";"351";"870";"956";"625";"0.090";"23.6";"297";"0.560";"334";"1491";"0.776"
"2023-03-31 10:57:06.214";"2023-03-31";"10:57:06";"SLCE";"";"Light Curve end ";""
"2023-03-31 10:58:06.261";"2023-03-31";"10:58:06";"SLCS";"";"Light Curve start ";"ul132"
"2023-03-31 10:58:06.261";"2023-03-31";"10:58:06";"REG1";"";"#1: alpha: 0.267, ETRm: 26.108, Ik: 97.903   ( beta: 0.109, ETRmPot: 60.863 )   (Platt et al. 1980) ";""
"2023-03-31 10:58:06.261";"2023-03-31";"10:58:06";"REG2";"";"#1: alpha: 0.242, ETRm: 23.581, Ik: 97.330   (Jassby and Platt 1976) ";""
"2023-03-31 10:58:07.937";"2023-03-31";"10:58:07";"FO";"352";"296";"1294";"0";"0.771";"0.0";"-";"-";"296";"1294";"0.771"
"2023-03-31 10:58:38.232";"2023-03-31";"10:58:38";"F";"353";"556";"1097";"45";"0.493";"9.3";"284";"0.180";"296";"1294";"0.771"
"2023-03-31 10:59:08.520";"2023-03-31";"10:59:08";"F";"354";"558";"1045";"66";"0.466";"12.9";"281";"0.238";"296";"1294";"0.771"
"2023-03-31 10:59:38.816";"2023-03-31";"10:59:38";"F";"355";"545";"1003";"90";"0.457";"17.3";"278";"0.290";"296";"1294";"0.771"
"2023-03-31 11:00:09.113";"2023-03-31";"11:00:09";"F";"356";"580";"971";"125";"0.403";"21.2";"275";"0.333";"296";"1294";"0.771"
"2023-03-31 11:00:39.415";"2023-03-31";"11:00:39";"F";"357";"648";"939";"190";"0.310";"24.7";"272";"0.378";"296";"1294";"0.771"
"2023-03-31 11:01:09.705";"2023-03-31";"11:01:09";"F";"358";"708";"904";"285";"0.217";"26.0";"269";"0.431";"296";"1294";"0.771"
"2023-03-31 11:01:40.005";"2023-03-31";"11:01:40";"F";"359";"734";"849";"420";"0.135";"23.8";"264";"0.524";"296";"1294";"0.771"
"2023-03-31 11:02:10.304";"2023-03-31";"11:02:10";"F";"360";"734";"791";"625";"0.072";"18.9";"258";"0.636";"296";"1294";"0.771"
"2023-03-31 11:02:13.487";"2023-03-31";"11:02:13";"SLCE";"";"Light Curve end ";""
"2023-03-31 11:02:30.002";"2023-03-31";"11:02:30";"SLCS";"";"Light Curve start ";"hm133"
"2023-03-31 11:02:30.002";"2023-03-31";"11:02:30";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.006, ETRmPot: 17.893 )   (Platt et al. 1980) ";""
"2023-03-31 11:02:30.002";"2023-03-31";"11:02:30";"REG2";"";"#1: alpha: 0.273, ETRm: 20.187, Ik: 74.009   (Jassby and Platt 1976) ";""
"2023-03-31 11:02:31.695";"2023-03-31";"11:02:31";"FO";"361";"86";"305";"0";"0.718";"0.0";"-";"-";"86";"305";"0.718"
"2023-03-31 11:03:01.990";"2023-03-31";"11:03:01";"F";"362";"99";"250";"45";"0.604";"11.4";"81";"0.220";"86";"305";"0.718"
"2023-03-31 11:03:32.293";"2023-03-31";"11:03:32";"F";"363";"104";"222";"66";"0.532";"14.7";"78";"0.374";"86";"305";"0.718"
"2023-03-31 11:04:02.588";"2023-03-31";"11:04:02";"F";"364";"103";"185";"90";"0.443";"16.7";"73";"0.649";"86";"305";"0.718"
"2023-03-31 11:04:32.876";"2023-03-31";"11:04:32";"F";"365";"108";"164";"125";"0.341";"17.9";"69";"0.860";"86";"305";"0.718"
"2023-03-31 11:05:03.180";"2023-03-31";"11:05:03";"F";"366";"113";"149";"190";"0.242";"19.3";"66";"1.047";"86";"305";"0.718"
"2023-03-31 11:05:33.471";"2023-03-31";"11:05:33";"F";"367";"117";"140";"285";"0.164";"19.6";"65";"1.179";"86";"305";"0.718"
"2023-03-31 11:06:03.764";"2023-03-31";"11:06:03";"F";"368";"121";"136";"420";"0.110";"19.4";"64";"1.243";"86";"305";"0.718"
"2023-03-31 11:06:34.067";"2023-03-31";"11:06:34";"F";"369";"126";"138";"625";"0.087";"22.8";"64";"1.210";"86";"305";"0.718"
"2023-03-31 11:06:36.424";"2023-03-31";"11:06:36";"SLCE";"";"Light Curve end ";""
"2023-03-31 11:07:11.562";"2023-03-31";"11:07:11";"SLCS";"";"Light Curve start ";"hm134"
"2023-03-31 11:07:11.562";"2023-03-31";"11:07:11";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.007, ETRmPot: 25.069 )   (Platt et al. 1980) ";""
"2023-03-31 11:07:11.562";"2023-03-31";"11:07:11";"REG2";"";"#1: alpha: 0.234, ETRm: 27.836, Ik: 119.019   (Jassby and Platt 1976) ";""
"2023-03-31 11:07:13.255";"2023-03-31";"11:07:13";"FO";"370";"119";"356";"0";"0.666";"0.0";"-";"-";"119";"356";"0.666"
"2023-03-31 11:07:43.555";"2023-03-31";"11:07:43";"F";"371";"137";"338";"45";"0.595";"11.2";"117";"0.053";"119";"356";"0.666"
"2023-03-31 11:08:13.854";"2023-03-31";"11:08:13";"F";"372";"142";"319";"66";"0.555";"15.4";"115";"0.116";"119";"356";"0.666"
"2023-03-31 11:08:44.141";"2023-03-31";"11:08:44";"F";"373";"140";"267";"90";"0.476";"18.0";"107";"0.333";"119";"356";"0.666"
"2023-03-31 11:09:14.445";"2023-03-31";"11:09:14";"F";"374";"144";"235";"125";"0.387";"20.3";"102";"0.515";"119";"356";"0.666"
"2023-03-31 11:09:44.736";"2023-03-31";"11:09:44";"F";"375";"150";"215";"190";"0.302";"24.1";"98";"0.656";"119";"356";"0.666"
"2023-03-31 11:10:15.033";"2023-03-31";"11:10:15";"F";"376";"156";"200";"285";"0.220";"26.3";"94";"0.780";"119";"356";"0.666"
"2023-03-31 11:10:45.330";"2023-03-31";"11:10:45";"F";"377";"160";"191";"420";"0.162";"28.6";"92";"0.864";"119";"356";"0.666"
"2023-03-31 11:11:15.621";"2023-03-31";"11:11:15";"F";"378";"166";"187";"625";"0.112";"29.4";"91";"0.904";"119";"356";"0.666"
"2023-03-31 11:11:18.564";"2023-03-31";"11:11:18";"SLCE";"";"Light Curve end ";""
"2023-03-31 11:11:44.718";"2023-03-31";"11:11:44";"SLCS";"";"Light Curve start ";"hm135"
"2023-03-31 11:11:44.718";"2023-03-31";"11:11:44";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.005, ETRmPot: 23.900 )   (Platt et al. 1980) ";""
"2023-03-31 11:11:44.718";"2023-03-31";"11:11:44";"REG2";"";"#1: alpha: 0.204, ETRm: 25.608, Ik: 125.224   (Jassby and Platt 1976) ";""
"2023-03-31 11:11:46.420";"2023-03-31";"11:11:46";"FO";"379";"126";"334";"0";"0.623";"0.0";"-";"-";"126";"334";"0.623"
"2023-03-31 11:12:16.713";"2023-03-31";"11:12:16";"F";"380";"137";"277";"45";"0.505";"9.5";"117";"0.206";"126";"334";"0.623"
"2023-03-31 11:12:47.014";"2023-03-31";"11:12:47";"F";"381";"140";"275";"66";"0.491";"13.6";"117";"0.215";"126";"334";"0.623"
"2023-03-31 11:13:17.304";"2023-03-31";"11:13:17";"F";"382";"139";"244";"90";"0.430";"16.3";"111";"0.369";"126";"334";"0.623"
"2023-03-31 11:13:47.604";"2023-03-31";"11:13:47";"F";"383";"138";"213";"125";"0.352";"18.5";"104";"0.568";"126";"334";"0.623"
"2023-03-31 11:14:17.900";"2023-03-31";"11:14:17";"F";"384";"140";"191";"190";"0.267";"21.3";"98";"0.749";"126";"334";"0.623"
"2023-03-31 11:14:48.196";"2023-03-31";"11:14:48";"F";"385";"141";"178";"285";"0.208";"24.9";"95";"0.876";"126";"334";"0.623"
"2023-03-31 11:15:18.490";"2023-03-31";"11:15:18";"F";"386";"145";"170";"420";"0.147";"25.9";"92";"0.965";"126";"334";"0.623"
"2023-03-31 11:15:48.790";"2023-03-31";"11:15:48";"F";"387";"149";"166";"625";"0.102";"26.8";"91";"1.012";"126";"334";"0.623"
"2023-03-31 11:15:51.665";"2023-03-31";"11:15:51";"SLCE";"";"Light Curve end ";""
"2023-03-31 11:16:26.413";"2023-03-31";"11:16:26";"SLCS";"";"Light Curve start ";"hm136"
"2023-03-31 11:16:26.413";"2023-03-31";"11:16:26";"REG1";"";"#1: alpha: - , ETRm: - , Ik: -   ( beta: - 0.013, ETRmPot: 26.352 )   (Platt et al. 1980) ";""
"2023-03-31 11:16:26.413";"2023-03-31";"11:16:26";"REG2";"";"#1: alpha: 0.226, ETRm: 32.659, Ik: 144.458   (Jassby and Platt 1976) ";""
"2023-03-31 11:16:28.086";"2023-03-31";"11:16:28";"FO";"388";"107";"319";"0";"0.665";"0.0";"-";"-";"107";"319";"0.665"
"2023-03-31 11:16:58.381";"2023-03-31";"11:16:58";"F";"389";"119";"264";"45";"0.549";"10.4";"100";"0.208";"107";"319";"0.665"
"2023-03-31 11:17:28.677";"2023-03-31";"11:17:28";"F";"390";"120";"269";"66";"0.554";"15.4";"101";"0.186";"107";"319";"0.665"
"2023-03-31 11:17:58.972";"2023-03-31";"11:17:58";"F";"391";"121";"247";"90";"0.510";"19.3";"97";"0.291";"107";"319";"0.665"
"2023-03-31 11:18:29.269";"2023-03-31";"11:18:29";"F";"392";"127";"218";"125";"0.417";"21.9";"93";"0.463";"107";"319";"0.665"
"2023-03-31 11:18:59.559";"2023-03-31";"11:18:59";"F";"393";"130";"195";"190";"0.333";"26.6";"88";"0.636";"107";"319";"0.665"
"2023-03-31 11:19:29.862";"2023-03-31";"11:19:29";"F";"394";"135";"180";"285";"0.250";"29.9";"85";"0.772";"107";"319";"0.665"
"2023-03-31 11:20:00.150";"2023-03-31";"11:20:00";"F";"395";"140";"170";"420";"0.176";"31.0";"83";"0.876";"107";"319";"0.665"
"2023-03-31 11:20:30.452";"2023-03-31";"11:20:30";"F";"396";"144";"167";"625";"0.138";"36.2";"82";"0.910";"107";"319";"0.665"
"2023-03-31 11:20:33.739";"2023-03-31";"11:20:33";"SLCE";"";"Light Curve end ";""
"2023-03-31 11:20:57.457";"2023-03-31";"11:20:57";"SLCS";"";"Light Curve start ";"ul133"
"2023-03-31 11:20:57.457";"2023-03-31";"11:20:57";"REG1";"";"#1: alpha: 0.274, ETRm: 13.526, Ik: 49.441   ( beta: 0.131, ETRmPot: 34.280 )   (Platt et al. 1980) ";""
"2023-03-31 11:20:57.457";"2023-03-31";"11:20:57";"REG2";"";"#1: alpha: 0.449, ETRm: 9.873, Ik: 21.984   (Jassby and Platt 1976) ";""
"2023-03-31 11:20:59.144";"2023-03-31";"11:20:59";"FO";"397";"134";"388";"0";"0.655";"0.0";"-";"-";"134";"388";"0.655"
"2023-03-31 11:21:29.438";"2023-03-31";"11:21:29";"F";"398";"173";"335";"45";"0.484";"9.1";"127";"0.158";"134";"388";"0.655"
"2023-03-31 11:21:59.733";"2023-03-31";"11:21:59";"F";"399";"190";"322";"66";"0.410";"11.4";"125";"0.205";"134";"388";"0.655"
"2023-03-31 11:22:30.030";"2023-03-31";"11:22:30";"F";"400";"206";"310";"90";"0.335";"12.7";"123";"0.252";"134";"388";"0.655"
"2023-03-31 11:23:00.330";"2023-03-31";"11:23:00";"F";"401";"229";"302";"125";"0.242";"12.7";"122";"0.285";"134";"388";"0.655"
"2023-03-31 11:23:30.620";"2023-03-31";"11:23:30";"F";"402";"249";"292";"190";"0.147";"11.7";"120";"0.329";"134";"388";"0.655"
"2023-03-31 11:24:00.923";"2023-03-31";"11:24:00";"F";"403";"260";"288";"285";"0.097";"11.6";"120";"0.347";"134";"388";"0.655"
"2023-03-31 11:24:31.216";"2023-03-31";"11:24:31";"F";"404";"266";"278";"420";"0.043";"7.6";"118";"0.396";"134";"388";"0.655"
"2023-03-31 11:25:01.516";"2023-03-31";"11:25:01";"F";"405";"267";"269";"625";"0.007";"1.8";"116";"0.442";"134";"388";"0.655"
"2023-03-31 11:25:04.009";"2023-03-31";"11:25:04";"SLCE";"";"Light Curve end ";""
"2023-03-31 11:25:37.408";"2023-03-31";"11:25:37";"SLCS";"";"Light Curve start ";"ul134"
"2023-03-31 11:25:37.408";"2023-03-31";"11:25:37";"REG1";"";"#1: alpha: 0.306, ETRm: 23.712, Ik: 77.444   ( beta: 0.021, ETRmPot: 30.703 )   (Platt et al. 1980) ";""
"2023-03-31 11:25:37.408";"2023-03-31";"11:25:37";"REG2";"";"#1: alpha: 0.259, ETRm: 22.304, Ik: 86.197   (Jassby and Platt 1976) ";""
"2023-03-31 11:25:39.104";"2023-03-31";"11:25:39";"FO";"406";"286";"1118";"0";"0.744";"0.0";"-";"-";"286";"1118";"0.744"
"2023-03-31 11:26:09.402";"2023-03-31";"11:26:09";"F";"407";"477";"1074";"45";"0.556";"10.5";"283";"0.041";"286";"1118";"0.744"
"2023-03-31 11:26:39.694";"2023-03-31";"11:26:39";"F";"408";"523";"1051";"66";"0.502";"13.9";"281";"0.064";"286";"1118";"0.744"
"2023-03-31 11:27:09.998";"2023-03-31";"11:27:09";"F";"409";"546";"1033";"90";"0.471";"17.8";"280";"0.082";"286";"1118";"0.744"
"2023-03-31 11:27:40.290";"2023-03-31";"11:27:40";"F";"410";"632";"1024";"125";"0.383";"20.1";"279";"0.092";"286";"1118";"0.744"
"2023-03-31 11:28:10.582";"2023-03-31";"11:28:10";"F";"411";"724";"1006";"190";"0.280";"22.3";"278";"0.111";"286";"1118";"0.744"
"2023-03-31 11:28:40.887";"2023-03-31";"11:28:40";"F";"412";"779";"973";"285";"0.199";"23.8";"275";"0.149";"286";"1118";"0.744"
"2023-03-31 11:29:11.178";"2023-03-31";"11:29:11";"F";"413";"818";"939";"420";"0.129";"22.8";"273";"0.191";"286";"1118";"0.744"
"2023-03-31 11:29:41.475";"2023-03-31";"11:29:41";"F";"414";"854";"923";"625";"0.075";"19.7";"271";"0.211";"286";"1118";"0.744"
"2023-03-31 11:29:44.459";"2023-03-31";"11:29:44";"SLCE";"";"Light Curve end ";""
"2023-03-31 11:30:23.059";"2023-03-31";"11:30:23";"SLCS";"";"Light Curve start ";"ul135"
"2023-03-31 11:30:23.059";"2023-03-31";"11:30:23";"REG1";"";"#1: alpha: 0.272, ETRm: 22.468, Ik: 82.453   ( beta: 0.037, ETRmPot: 34.179 )   (Platt et al. 1980) ";""
"2023-03-31 11:30:23.059";"2023-03-31";"11:30:23";"REG2";"";"#1: alpha: 0.240, ETRm: 20.580, Ik: 85.589   (Jassby and Platt 1976) ";""
"2023-03-31 11:30:24.763";"2023-03-31";"11:30:24";"FO";"415";"364";"1406";"0";"0.741";"0.0";"-";"-";"364";"1406";"0.741"
"2023-03-31 11:30:55.068";"2023-03-31";"11:30:55";"F";"416";"653";"1321";"45";"0.506";"9.6";"358";"0.064";"364";"1406";"0.741"
"2023-03-31 11:31:25.355";"2023-03-31";"11:31:25";"F";"417";"678";"1264";"66";"0.464";"12.9";"354";"0.112";"364";"1406";"0.741"
"2023-03-31 11:31:55.651";"2023-03-31";"11:31:55";"F";"418";"689";"1211";"90";"0.431";"16.3";"349";"0.161";"364";"1406";"0.741"
"2023-03-31 11:32:25.953";"2023-03-31";"11:32:25";"F";"419";"755";"1174";"125";"0.357";"18.7";"346";"0.198";"364";"1406";"0.741"
"2023-03-31 11:32:56.249";"2023-03-31";"11:32:56";"F";"420";"829";"1136";"190";"0.270";"21.5";"343";"0.238";"364";"1406";"0.741"
"2023-03-31 11:33:26.539";"2023-03-31";"11:33:26";"F";"421";"891";"1097";"285";"0.188";"22.5";"339";"0.282";"364";"1406";"0.741"
"2023-03-31 11:33:56.841";"2023-03-31";"11:33:56";"F";"422";"926";"1050";"420";"0.118";"20.8";"335";"0.339";"364";"1406";"0.741"
"2023-03-31 11:34:27.139";"2023-03-31";"11:34:27";"F";"423";"939";"1004";"625";"0.065";"17.1";"330";"0.400";"364";"1406";"0.741"
"2023-03-31 11:34:29.776";"2023-03-31";"11:34:29";"SLCE";"";"Light Curve end ";""
"2023-03-31 11:34:51.581";"2023-03-31";"11:34:51";"SLCS";"";"Light Curve start ";"ul136"
"2023-03-31 11:34:51.581";"2023-03-31";"11:34:51";"REG1";"";"#1: alpha: 0.261, ETRm: 24.537, Ik: 93.940   ( beta: 0.071, ETRmPot: 47.597 )   (Platt et al. 1980) ";""
"2023-03-31 11:34:51.581";"2023-03-31";"11:34:51";"REG2";"";"#1: alpha: 0.235, ETRm: 22.300, Ik: 94.924   (Jassby and Platt 1976) ";""
"2023-03-31 11:34:53.328";"2023-03-31";"11:34:53";"FO";"424";"316";"1426";"0";"0.778";"0.0";"-";"-";"316";"1426";"0.778"
"2023-03-31 11:35:23.631";"2023-03-31";"11:35:23";"F";"425";"592";"1175";"45";"0.496";"9.4";"302";"0.214";"316";"1426";"0.778"
"2023-03-31 11:35:53.924";"2023-03-31";"11:35:53";"F";"426";"615";"1123";"66";"0.452";"12.5";"298";"0.270";"316";"1426";"0.778"
"2023-03-31 11:36:24.221";"2023-03-31";"11:36:24";"F";"427";"611";"1085";"90";"0.437";"16.5";"295";"0.314";"316";"1426";"0.778"
"2023-03-31 11:36:54.510";"2023-03-31";"11:36:54";"F";"428";"644";"1039";"125";"0.380";"20.0";"292";"0.372";"316";"1426";"0.778"
"2023-03-31 11:37:24.810";"2023-03-31";"11:37:24";"F";"429";"696";"987";"190";"0.295";"23.5";"288";"0.445";"316";"1426";"0.778"
"2023-03-31 11:37:55.108";"2023-03-31";"11:37:55";"F";"430";"738";"924";"285";"0.201";"24.1";"282";"0.543";"316";"1426";"0.778"
"2023-03-31 11:38:25.402";"2023-03-31";"11:38:25";"F";"431";"761";"874";"420";"0.129";"22.8";"277";"0.632";"316";"1426";"0.778"
"2023-03-31 11:38:55.694";"2023-03-31";"11:38:55";"F";"432";"771";"828";"625";"0.069";"18.1";"272";"0.722";"316";"1426";"0.778"
"2023-03-31 11:38:58.041";"2023-03-31";"11:38:58";"SLCE";"";"Light Curve end ";""
